E:\Google Drive\Progetti\MSR Action3D\Real\a19_s10_e01_skeleton3D.txt
19
TRUE
-866.108
-835.824
-796.795
-858.819
-833.647
-833.939
-794.882
-830.721
-814.998
-790.43
-806.48
-836.712
-859.287
-829.178
-896.746
-802.972
-776.192
-799.012
-769.567
-817.01

29
20
1	0.99076	0.971076	0.374253	0.0256216	0.0122646	0.000591356	0.000311382	2.96307e-005	6.54637e-005	5.66168e-005	6.27455e-005	0.000269396	6.09859e-005	1.9751e-005	9.85111e-007	2.09076e-007	1.6219e-008	1.59128e-009	6.85859e-011	1.10496e-011	3.40968e-013	4.98584e-014	1.55343e-013	1.57191e-013	3.12296e-012	5.22422e-012	1.47394e-012	6.4187e-013	1.2765e-012	
0	0.00672962	0.0256161	0.0260824	0.00534362	0.00282202	0.000454136	0.00343082	0.000155076	9.34366e-005	3.9754e-005	2.07187e-005	2.82506e-005	9.20932e-006	2.68801e-006	2.66485e-008	5.84943e-008	1.30423e-008	1.5734e-009	3.82499e-010	7.82353e-011	5.77817e-013	1.44017e-014	1.5527e-014	1.00788e-014	2.51949e-014	2.94996e-014	1.62303e-014	3.72078e-014	1.84652e-013	
0	0.00250995	0.00330323	0.599601	0.964472	0.974461	0.992329	0.302799	0.0814423	0.0178204	0.00320265	0.000557512	0.00287958	0.0604078	0.593174	0.936326	0.875178	0.546052	0.217011	0.135725	0.0112735	0.000512498	7.60575e-005	3.89024e-006	7.05801e-009	3.98335e-009	2.02195e-010	1.65508e-012	7.40961e-015	3.83965e-016	
0	0	4.82621e-006	6.28607e-005	0.00456264	0.0104526	0.00662514	0.693459	0.918373	0.982021	0.996701	0.999359	0.996823	0.939522	0.406804	0.0636729	0.124822	0.453947	0.782989	0.864275	0.988727	0.999488	0.999924	0.999996	1	1	1	1	1	1	


1	0.350627	0.108961	0.0143546	0.000523692	1.45534e-005	6.97418e-006	4.32508e-006	5.05701e-006	5.72111e-006	2.27848e-005	1.92207e-005	3.09384e-006	1.02509e-007	1.41245e-009	3.11871e-011	1.63419e-012	1.38086e-013	1.87172e-015	2.01408e-016	1.65868e-018	4.21087e-021	1.3944e-023	5.09846e-024	1.40446e-023	5.1453e-024	4.79432e-025	8.92072e-027	3.648e-028	3.0059e-029	
0	0.649373	0.889795	0.979021	0.988811	0.994528	0.978733	0.785301	0.78326	0.913881	0.592086	0.456293	0.956398	0.881958	0.903114	0.648005	0.102684	0.00186454	9.79047e-005	7.12779e-006	1.20308e-007	4.47599e-009	1.20537e-010	5.52033e-011	3.62728e-012	2.39585e-012	3.25409e-013	1.8387e-015	2.04206e-017	1.7607e-019	
0	2.15631e-007	0.00123281	0.00661323	0.0106369	0.00541118	0.0211313	0.211031	0.17698	0.0104866	0.00311739	0.0014601	0.00993005	0.117499	0.0968487	0.351983	0.897095	0.99738	0.998704	0.994504	0.999206	0.998663	0.999737	0.922548	0.302327	0.00675291	9.33441e-005	2.95188e-007	1.52206e-009	5.82924e-012	
0	0	1.1062e-005	1.10826e-005	2.79187e-005	4.63623e-005	0.000128923	0.00366372	0.0397551	0.0756264	0.404774	0.542227	0.0336689	0.000543697	3.68239e-005	1.17448e-005	0.000221232	0.000755888	0.00119774	0.00548933	0.000793484	0.00133658	0.000262751	0.0774524	0.697673	0.993247	0.999907	1	1	1	


1	0.99995	0.999954	0.999308	0.998956	0.989237	0.879103	0.255327	0.00350643	3.1302e-005	1.20273e-006	4.4217e-007	3.69038e-008	8.39218e-010	1.42779e-011	4.58754e-014	4.62152e-014	5.31416e-015	1.53655e-015	7.63023e-018	1.65033e-019	2.51211e-021	1.78335e-024	2.47024e-025	2.11732e-025	1.53801e-025	2.17767e-026	1.47975e-027	1.32757e-028	1.60395e-029	
0	4.99731e-005	4.64015e-005	0.000692314	0.00104419	0.0107623	0.120877	0.743911	0.995219	0.999569	0.994399	0.893786	0.0706375	0.00544299	0.00106981	2.46137e-005	0.00145998	0.0273807	0.684245	0.995188	0.988936	0.327313	0.00379727	5.52306e-005	4.68935e-007	5.00018e-010	2.21164e-012	3.90539e-014	1.18091e-016	1.33583e-018	
0	5.02427e-013	4.90186e-008	9.04622e-009	7.30861e-008	2.28073e-007	6.2175e-006	0.000198083	4.08527e-005	4.74075e-005	0.000550474	0.0130429	0.927094	0.99426	0.998508	0.999954	0.998373	0.972427	0.315496	0.0048066	0.0110632	0.672521	0.9961	0.974836	0.173236	0.00113111	7.82466e-007	1.07992e-009	1.16347e-012	6.43319e-015	
0	0	2.78386e-008	2.65629e-008	1.67473e-007	7.43916e-007	1.40564e-005	0.000563703	0.00123365	0.000352676	0.00504981	0.0931703	0.00226836	0.000297163	0.000422566	2.16254e-005	0.000166662	0.000192313	0.000259797	5.046e-006	1.06041e-006	0.000165794	0.000102434	0.0251089	0.826763	0.998869	0.999999	1	1	1	


1	0.555606	0.195782	0.00314897	3.04367e-005	3.73173e-007	1.13683e-008	5.00436e-010	4.7498e-011	1.60939e-010	2.5671e-011	4.70475e-012	2.06029e-011	2.05275e-011	1.69578e-010	4.73194e-010	9.56541e-010	5.53667e-011	1.39474e-011	6.14971e-013	6.32485e-014	2.64168e-015	5.2583e-016	6.08849e-015	1.72087e-015	1.37731e-014	3.93094e-014	8.43146e-015	3.30674e-015	4.33012e-016	
0	0.444394	0.803418	0.987724	0.984144	0.993559	0.712638	0.0801292	0.00516678	1.91415e-005	1.54165e-008	1.45729e-010	3.3888e-010	1.44299e-008	2.30771e-005	0.00268461	0.0501688	0.00260831	0.00062428	6.57946e-005	1.77116e-005	3.57649e-006	6.33922e-006	1.11242e-005	1.40355e-007	4.98883e-007	1.04841e-007	1.75587e-010	4.23817e-012	5.52091e-014	
0	2.32435e-009	0.000800314	0.00912651	0.0158247	0.00643958	0.287338	0.913115	0.775559	0.0547335	0.000151352	8.28743e-007	4.10173e-008	1.52695e-007	3.06348e-005	0.00248234	0.167468	0.279321	0.538688	0.260746	0.303196	0.340749	0.477754	0.212713	0.0044187	0.000118533	3.65515e-006	1.94186e-008	5.63173e-010	4.29185e-012	
0	0	1.42661e-008	8.4782e-008	6.50438e-007	1.46503e-006	2.41091e-005	0.0067561	0.219274	0.945247	0.999849	0.999999	1	1	0.999946	0.994833	0.782363	0.718071	0.460688	0.739188	0.696786	0.659247	0.52224	0.787276	0.995581	0.999881	0.999996	1	1	1	


1	0.933924	0.914768	0.268905	0.0477908	0.00267845	0.000130989	5.69966e-005	7.82953e-006	4.13776e-006	2.20865e-007	2.27373e-008	1.90433e-008	4.59109e-009	1.36173e-009	5.29475e-011	1.20253e-013	3.94856e-018	2.87577e-021	8.15862e-025	4.54716e-028	8.78447e-032	4.06109e-034	3.15354e-033	2.23592e-033	8.46509e-033	9.84925e-033	2.89933e-033	1.18321e-033	2.43945e-034	
0	0.0660758	0.0852313	0.731053	0.951427	0.997282	0.992328	0.537078	0.204553	0.0432735	0.000938592	6.98603e-005	0.000174935	0.00163042	0.108568	0.15676	0.00418835	1.32943e-007	5.82103e-011	3.01751e-013	2.34889e-016	8.20321e-020	5.39632e-022	5.22957e-023	2.50833e-026	8.93212e-027	2.94551e-028	2.11809e-031	1.39368e-033	1.5496e-035	
0	3.14335e-023	9.35082e-007	4.20142e-005	0.000782217	3.44149e-005	0.00753828	0.448573	0.253459	0.00556633	6.13069e-005	1.09291e-006	1.24999e-005	0.00205686	0.010209	0.809772	0.994888	0.999878	0.999094	0.998644	0.999665	0.999747	0.9984	0.235562	0.00386271	2.89045e-007	7.85092e-011	4.54729e-013	3.82489e-016	3.27079e-019	
