E:\Google Drive\Progetti\MSR Action3D\Real\a17_s02_e03_skeleton3D.txt
17
TRUE
-856.533
-834.517
-825.861
-834.763
-835.725
-844.04
-839.465
-855.332
-846.269
-841.218
-863.485
-840.443
-869.806
-852.458
-847.818
-836.662
-794.442
-850.351
-862.381
-858.507

34
20
1	0.967983	0.965502	0.937618	0.452614	0.167342	0.0503199	0.00306997	0.00222161	0.0006265	0.000108008	2.87745e-005	0.000238202	0.00524605	0.00214608	5.59003e-005	1.35096e-006	1.74135e-006	4.66412e-007	2.32644e-008	5.8634e-009	8.87455e-010	1.20954e-009	2.36192e-009	5.27781e-009	7.35102e-009	1.29604e-008	2.26219e-007	4.81164e-007	2.27706e-006	1.88485e-005	0.000671385	0.00223099	0.0443387	0.023207	
0	0.016168	0.0307371	0.0563882	0.0514511	0.0108225	0.00263368	1.12095e-005	1.60095e-006	1.52925e-006	1.00394e-006	2.48153e-007	1.05612e-006	1.98992e-005	5.01302e-006	1.04525e-006	8.25084e-009	4.06365e-008	3.27344e-008	5.13256e-009	9.43934e-009	4.13748e-009	4.60319e-009	1.49596e-008	1.01574e-007	4.50247e-007	1.48674e-006	1.01481e-005	1.57829e-005	0.000111213	0.000245086	0.00515188	0.00890512	0.320079	0.0544073	
0	0.0158494	0.00372948	0.00598459	0.495806	0.787241	0.841127	0.962304	0.464983	0.0536562	0.0148972	0.0104039	0.00116381	0.024108	0.878665	0.99084	0.997336	0.512843	0.024912	0.000342201	0.000167921	3.59775e-006	3.11006e-008	3.74848e-009	2.26019e-011	9.06687e-011	2.05229e-010	1.24485e-007	3.22634e-009	1.23321e-007	1.41127e-005	0.000443338	1.24426e-005	0.00497335	0.00090673	
0	0	3.12587e-005	9.39623e-006	0.000129247	0.0345939	0.105919	0.0346145	0.532794	0.945716	0.984994	0.989567	0.998597	0.970626	0.119184	0.00910292	0.00266285	0.487155	0.975088	0.999658	0.999832	0.999996	1	1	1	1	0.999999	0.99999	0.999984	0.999886	0.999722	0.993733	0.988851	0.630609	0.921479	


1	0.645907	0.284597	0.135493	0.00842949	0.00208266	0.000724244	0.000397522	0.000194812	8.56282e-005	2.93571e-005	2.86406e-006	7.59701e-007	1.09738e-007	6.80443e-009	1.19809e-009	1.80484e-010	4.81201e-011	5.0932e-012	3.33482e-013	5.49e-013	2.40098e-013	8.22407e-013	7.34557e-013	2.77223e-014	8.00671e-016	6.11187e-018	8.72817e-019	1.37878e-018	6.98832e-019	3.83036e-018	2.82753e-018	3.92556e-018	1.68056e-018	3.2795e-019	
0	0.354092	0.714742	0.862982	0.987351	0.960796	0.891	0.914835	0.836781	0.790617	0.877289	0.969926	0.969	0.993946	0.999044	0.978448	0.989685	0.809982	0.266573	0.00726683	0.00267562	0.00103874	0.000304081	4.10819e-005	1.20816e-006	1.2946e-008	1.43584e-010	3.79826e-011	2.81312e-012	1.77062e-012	2.34355e-012	1.87142e-011	3.21059e-012	9.76778e-012	1.5776e-013	
0	4.5934e-007	0.000655081	0.00150657	0.0042061	0.0367246	0.105996	0.0786848	0.139553	0.16367	0.067976	0.0114844	0.00111102	0.000416629	0.000887844	0.0215188	0.01026	0.18928	0.729554	0.987155	0.92163	0.694488	0.158577	0.00691266	3.46716e-005	3.71863e-008	4.08029e-011	2.83629e-013	2.3295e-013	8.75067e-015	4.05966e-015	8.06893e-015	1.19941e-013	8.60982e-015	3.7749e-015	
0	0	6.45169e-006	1.8118e-005	1.33243e-005	0.000396739	0.00227905	0.00608233	0.0234718	0.0456267	0.0547053	0.0185868	0.0298879	0.00563739	6.79616e-005	3.35196e-005	5.506e-005	0.000738569	0.00387266	0.00557833	0.0756948	0.304473	0.841119	0.993046	0.999964	1	1	1	1	1	1	1	1	1	1	
