E:\Google Drive\Progetti\MSR Action3D\Real\a11_s08_e02_skeleton3D.txt
11
FALSE	
-1742.4
-1743.82
-1769.17
-1740.83
-1758.96
-1779.47
-1767.41
-1784.43
-1753.7
-1620.81
-1630.9
-1803.13
-1843.81
-1829.49
-1823.3
-1658.94
-1777.41
-1814.02
-1790.02
-1787.27

69
20
1	0.983391	0.993293	0.967565	0.987224	0.949013	0.976853	0.962283	0.992636	0.995027	0.98249	0.994237	0.198552	0.0257672	0.0019089	9.36743e-005	1.2091e-006	9.2235e-008	6.99197e-009	1.74262e-010	6.54143e-012	2.13539e-013	2.94497e-014	3.16972e-015	5.06788e-015	1.40213e-015	4.59349e-015	4.13669e-016	1.43742e-016	7.41907e-017	1.08113e-017	8.5312e-019	9.20438e-020	2.78878e-020	2.70863e-020	7.37291e-020	1.63624e-019	1.79205e-019	2.32319e-019	4.03678e-020	7.25097e-022	1.21596e-022	4.57872e-023	7.09451e-024	2.96803e-025	3.00698e-024	3.95122e-023	1.70412e-022	2.7782e-023	2.99917e-023	4.85578e-024	1.47687e-024	1.56514e-025	4.3514e-025	1.79793e-025	4.91546e-025	4.60655e-025	6.57931e-026	1.70236e-027	8.71612e-029	6.40436e-030	7.82885e-031	5.7735e-032	1.65678e-031	1.33004e-032	2.48202e-033	1.23343e-034	2.42642e-035	2.84307e-036	3.61005e-036	
0	0.0112493	0.00292083	0.0139886	0.00224202	0.0486051	0.0195563	0.0366517	0.00688248	0.00152029	0.00156643	0.00098164	0.000620367	0.00016706	3.94185e-005	7.51133e-006	3.19605e-007	3.19662e-008	1.47775e-009	4.8554e-011	2.03792e-012	2.66246e-014	5.15207e-015	4.58342e-016	1.36643e-015	6.35845e-017	8.34527e-017	3.81597e-018	3.09065e-018	1.38444e-018	2.1533e-019	2.03277e-020	1.30339e-021	5.881e-022	2.33807e-021	6.55171e-021	1.91392e-020	4.5619e-020	9.19299e-020	9.36204e-021	1.25937e-022	2.52529e-023	6.38171e-024	2.02243e-025	1.52036e-026	3.90566e-026	1.13949e-025	1.90394e-025	2.30024e-025	1.28371e-025	1.64555e-026	1.64895e-026	4.10333e-027	4.68563e-027	1.21671e-027	9.6691e-027	1.14547e-026	2.93792e-027	1.9471e-028	6.73728e-030	7.08873e-031	7.36007e-032	1.60974e-033	8.48147e-033	1.97297e-034	4.62914e-035	1.91826e-036	1.21197e-037	1.33939e-037	2.70284e-037	
0	0.00535952	0.00245851	0.0184209	0.00922056	0.00161437	0.00355964	0.000891418	0.000472345	0.00345076	0.0159355	0.00476074	0.800678	0.970151	0.994207	0.989938	0.998457	0.996036	0.99317	0.997183	0.996063	0.995215	0.929699	0.0409331	0.409897	0.0275324	0.583178	0.988491	0.910487	0.109299	0.00503644	0.000211892	6.60345e-006	1.57198e-007	4.88893e-008	1.76177e-006	5.88216e-005	0.00262373	0.133566	0.834442	0.986684	0.107757	0.153883	0.00221245	3.9908e-005	0.00159771	0.0449943	0.188996	0.868581	0.167813	0.00458866	0.000109655	3.83294e-006	2.05466e-005	9.96699e-005	0.00356344	0.119571	0.910511	0.993935	0.986777	0.959273	0.0479685	0.000317784	0.00783427	0.000357162	2.17472e-005	1.27005e-006	2.50207e-008	3.65199e-010	5.82679e-012	
0	0	0.0013272	2.53118e-005	0.001313	0.000767381	3.11224e-005	0.000173782	9.64236e-006	2.11058e-006	8.21977e-006	2.06534e-005	0.000149312	0.00391489	0.00384429	0.0099611	0.00154128	0.0039635	0.00683015	0.00281708	0.00393692	0.00478487	0.0703006	0.959067	0.590103	0.972468	0.416822	0.0115092	0.0895131	0.890701	0.994964	0.999788	0.999993	1	1	0.999998	0.999941	0.997376	0.866434	0.165558	0.0133165	0.892243	0.846117	0.997788	0.99996	0.998402	0.955006	0.811004	0.131419	0.832187	0.995411	0.99989	0.999996	0.999979	0.9999	0.996437	0.880429	0.0894887	0.0060652	0.0132228	0.0407269	0.952031	0.999682	0.992166	0.999643	0.999978	0.999999	1	1	1	


1	0.371679	0.900259	0.077862	0.459038	0.939904	0.192334	0.1671	0.331892	0.332914	0.200312	0.0642509	0.00549559	0.000394842	8.89718e-005	5.70625e-006	1.37493e-007	1.04502e-009	2.00688e-011	6.47523e-013	6.52889e-015	6.80424e-016	1.21073e-015	3.12197e-016	1.17599e-017	4.57566e-018	4.9956e-019	2.5703e-019	2.54963e-019	9.36707e-019	1.99205e-019	4.87913e-020	2.61654e-020	1.29477e-021	1.02174e-021	1.76088e-022	9.18874e-024	8.58776e-026	3.61625e-027	6.69806e-028	9.18119e-029	7.20515e-029	3.08761e-029	1.3457e-030	2.55603e-031	4.55983e-031	2.54581e-031	2.40155e-032	4.22322e-033	3.72819e-033	8.33849e-033	9.96046e-034	1.5458e-034	4.74244e-035	5.99384e-036	5.38336e-038	5.68118e-040	3.48815e-041	4.27241e-043	1.32118e-043	1.78238e-043	6.0532e-044	2.25425e-045	2.71972e-046	1.39717e-047	2.41023e-049	1.43911e-050	8.75127e-052	3.00348e-052	1.78905e-052	
0	0.62832	0.0965309	0.921955	0.531977	0.0560327	0.80472	0.80864	0.656938	0.661801	0.798821	0.934986	0.984787	0.994556	0.990867	0.982043	0.99737	0.998728	0.99496	0.9964	0.997863	0.984729	0.895429	0.0950138	0.413436	0.239052	0.919877	0.972908	0.890269	0.365727	0.211152	0.0541706	0.00885004	0.00295568	0.0107276	0.166106	0.826199	0.987776	0.995274	0.979642	0.979918	0.305787	0.258294	0.0157566	0.00160067	0.0585979	0.588344	0.866793	0.96334	0.818791	0.233219	0.18802	0.0465452	0.597686	0.83622	0.989501	0.995668	0.995611	0.995694	0.972225	0.940194	0.131394	0.00796288	0.065062	0.00270836	0.000349757	3.34478e-005	2.38743e-006	1.91383e-007	2.55151e-008	
0	1.52645e-007	0.00296879	6.60188e-005	0.00799941	0.00209707	0.000226075	0.00845039	0.00366979	0.0039357	0.000813077	0.000753241	0.0097027	0.00504333	0.00902504	0.0176902	0.00257874	0.00124644	0.00502645	0.00355892	0.00210307	0.0152086	0.102274	0.879355	0.570488	0.715322	0.0715624	0.0269818	0.109431	0.61785	0.545949	0.499076	0.548874	0.108121	0.0548909	0.0161026	0.00415469	0.00269662	0.00418334	0.0203002	0.0191606	0.679715	0.685899	0.980632	0.852651	0.890134	0.40203	0.129654	0.0362596	0.177632	0.732413	0.35507	0.134596	0.0487556	0.0170076	0.00156108	0.00391068	0.0043371	0.00427782	0.0276177	0.0556861	0.842171	0.942483	0.910357	0.986864	0.996699	0.964763	0.99451	0.911244	0.0103923	
0	0	0.000241763	0.000117139	0.000985389	0.00196584	0.00271985	0.0158096	0.00750051	0.00134966	5.36252e-005	9.45622e-006	1.49842e-005	5.48002e-006	1.94211e-005	0.000260923	5.08403e-005	2.55641e-005	1.38572e-005	4.09533e-005	3.35961e-005	6.27414e-005	0.00229691	0.025631	0.0160759	0.045627	0.00856072	0.000109789	0.000299616	0.0164229	0.242899	0.446753	0.442276	0.888924	0.934382	0.817792	0.169646	0.00952764	0.000542557	5.77158e-005	0.000920939	0.0144976	0.055807	0.00361187	0.145749	0.051268	0.00962565	0.0035528	0.0004008	0.00357663	0.0343673	0.45691	0.818859	0.353558	0.146772	0.00893752	0.00042097	5.19789e-005	2.81004e-005	0.00015721	0.0041199	0.0264354	0.0495543	0.0245814	0.0104275	0.00295135	0.0352031	0.00548718	0.0887557	0.989608	
