E:\Google Drive\Progetti\MSR Action3D\Real\a19_s08_e01_skeleton3D.txt
19
TRUE
-1228.09
-1192.3
-1151.38
-1226.95
-1198.1
-1206.17
-1168.1
-1216
-1184.96
-1199.22
-1221.68
-1214.01
-1243.21
-1219.05
-1263.88
-1190.68
-1158.54
-1150.93
-1099.61
-1206.41

43
20
1	0.977685	0.963196	0.866456	0.855847	0.76683	0.645731	0.446448	0.415334	0.387857	0.283254	0.120497	0.0381379	0.00779571	0.00424505	0.00145013	0.000522524	0.000279558	6.34311e-005	0.000529221	0.000841501	0.00174609	0.00551718	0.0289168	0.100934	0.00773884	0.000697097	1.79912e-005	2.45541e-006	5.87845e-008	1.10593e-009	3.4816e-011	3.22117e-012	2.32082e-013	1.89727e-014	2.24668e-015	2.90295e-016	3.77169e-017	5.09722e-017	2.32073e-016	1.98587e-016	5.83486e-016	2.96827e-016	1.83498e-015	
0	0.0220037	0.0273705	0.132052	0.143814	0.230341	0.352516	0.553057	0.560785	0.606606	0.595602	0.298403	0.180335	0.0670058	0.0481734	0.0293854	0.00574018	0.00047093	1.95021e-005	4.77341e-005	2.84961e-005	1.89973e-005	2.61195e-005	5.71285e-005	0.000318524	0.000100596	1.61617e-005	1.06835e-006	4.28869e-008	1.66765e-009	3.35834e-011	9.08421e-012	1.75641e-013	9.67559e-015	4.42056e-015	1.63731e-016	3.09939e-018	2.55617e-018	6.73198e-019	1.50872e-018	1.52565e-017	9.49028e-017	8.63769e-018	1.23152e-017	
0	0.000311704	0.00943282	0.00100311	0.000287445	0.00282748	0.00166865	0.000484998	0.0238783	0.00509415	0.12043	0.564853	0.734347	0.729079	0.80648	0.821016	0.923591	0.721692	0.573428	0.13256	0.0247129	0.00319404	0.000902103	0.0163832	0.0656386	0.18132	0.630181	0.92058	0.446055	0.00882393	0.000992549	3.6994e-005	8.07656e-007	1.16316e-007	1.29512e-008	5.42818e-010	5.80764e-011	9.41087e-014	1.59952e-015	2.40065e-016	8.58003e-019	1.08813e-018	3.76705e-019	8.09635e-019	
0	0	6.3458e-007	0.000489009	5.11098e-005	1.14142e-006	8.5246e-005	9.64006e-006	2.34637e-006	0.000442666	0.000713569	0.0162476	0.0471802	0.196119	0.141102	0.148149	0.070146	0.277558	0.426489	0.866863	0.974417	0.995041	0.993555	0.954643	0.833108	0.810841	0.369106	0.0794005	0.553942	0.991176	0.999007	0.999963	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.983906	0.309411	0.58703	0.53245	0.173342	0.461141	0.278051	0.107737	0.136165	0.0498544	0.00851325	0.00104484	0.000524072	2.35799e-005	2.39308e-005	8.33471e-007	4.95225e-007	2.3769e-008	2.34856e-009	2.86219e-009	2.04571e-009	4.28868e-009	1.58235e-009	5.1516e-010	1.69132e-011	1.63454e-013	2.05668e-015	3.5396e-018	4.06528e-020	4.82197e-022	1.17246e-024	5.44265e-027	3.28063e-028	3.90551e-030	1.99775e-032	2.38121e-034	3.48798e-035	1.63142e-035	1.48046e-034	2.70261e-035	2.51032e-036	2.79733e-037	4.21582e-039	
0	0.0160931	0.690579	0.404134	0.458909	0.825345	0.523823	0.717462	0.891462	0.850232	0.891823	0.937901	0.967474	0.957301	0.981949	0.965927	0.990085	0.984204	0.994619	0.998537	0.996007	0.995408	0.992287	0.995771	0.993819	0.59385	0.457401	0.181404	0.0105495	4.30082e-005	4.29745e-006	2.6219e-007	9.99922e-009	6.24918e-010	2.29623e-011	1.337e-012	7.18071e-014	7.97694e-015	2.2394e-015	2.89664e-015	5.98449e-017	2.69846e-018	3.09092e-020	1.06551e-021	
0	9.09337e-007	9.32941e-006	0.00874058	0.00756651	0.00114556	0.0144986	0.00406731	0.000660316	0.0119466	0.0570741	0.0458193	0.0245781	0.0278649	0.013118	0.0317802	0.0094474	0.0155748	0.00489675	0.000307805	0.00256922	0.00156299	0.00245616	0.00297784	0.00541021	0.406082	0.542364	0.81835	0.987661	0.999304	0.998692	0.998358	0.999244	0.999652	0.999716	0.999641	0.999344	0.634047	0.805768	0.32532	0.0031151	1.98984e-005	1.15345e-007	4.61082e-010	
0	0	5.37322e-007	9.52481e-005	0.00107362	0.000168249	0.000537843	0.000419628	0.000140746	0.00165579	0.00124862	0.00776624	0.00690264	0.0143097	0.00490932	0.00226919	0.000466705	0.000220485	0.000484638	0.00115483	0.0014236	0.00302854	0.00525644	0.00125072	0.00077107	6.84258e-005	0.000234501	0.000246155	0.00178959	0.00065329	0.00130376	0.00164185	0.000755707	0.000348256	0.0002843	0.000358918	0.000655839	0.365953	0.194232	0.67468	0.996885	0.99998	1	1	


1	0.99919	0.999418	0.998585	0.999958	0.999953	0.999928	0.999847	0.999906	0.999964	0.999913	0.999024	0.999692	0.941525	0.99204	0.617678	0.180671	0.00403923	2.35717e-006	2.29464e-007	9.50522e-009	9.56912e-011	7.44899e-012	2.659e-012	5.81376e-012	8.7289e-014	2.52021e-015	1.17138e-017	3.11231e-020	8.91414e-024	3.46876e-026	3.46543e-027	5.43922e-029	6.69318e-031	1.30572e-033	8.21786e-037	2.74307e-038	4.96092e-039	2.20715e-040	1.36614e-039	2.07245e-040	4.92569e-041	1.35491e-042	4.52156e-043	
0	0.00080982	0.00058013	0.00140819	3.33238e-005	4.63941e-005	7.17679e-005	0.000153257	9.37656e-005	3.54551e-005	8.64705e-005	0.000975821	0.000304172	0.0584688	0.00775839	0.382201	0.818985	0.995474	0.999971	0.995149	0.997944	0.999147	0.995325	0.913171	0.121646	0.0127604	0.00193576	0.00011912	5.41884e-006	2.55762e-008	2.87492e-008	5.64144e-009	5.97028e-010	3.84866e-010	1.0421e-011	2.99157e-013	6.4821e-016	2.46031e-018	6.8185e-021	1.01743e-022	1.39918e-026	1.54325e-030	4.34828e-033	1.09093e-035	
0	5.385e-012	2.79817e-007	1.67526e-006	3.79341e-006	6.15111e-008	8.71113e-008	4.85037e-008	2.05251e-008	1.11357e-007	4.58822e-008	2.45264e-008	1.48949e-007	1.54009e-007	6.17963e-005	1.22131e-005	0.000142077	2.80162e-005	6.86893e-007	0.000179373	0.000180542	4.63877e-005	0.00154658	0.0836869	0.786415	0.986028	0.997204	0.999775	0.999661	0.999602	0.992412	0.994974	0.997181	0.996541	0.999804	0.999909	0.998329	0.844373	0.982447	0.266351	0.000361821	4.86656e-007	2.43082e-010	7.50149e-013	
0	0	1.24397e-006	5.02994e-006	4.57179e-006	2.20936e-007	2.10759e-007	9.81875e-008	9.9475e-008	2.56077e-007	7.13657e-008	2.11075e-007	3.78977e-006	5.52631e-006	0.000140086	0.000108072	0.000202148	0.000459114	2.57101e-005	0.00467107	0.00187524	0.000807023	0.00312816	0.00314236	0.0919398	0.00121191	0.000860093	0.00010637	0.000333293	0.000397694	0.00758808	0.00502574	0.00281872	0.00345925	0.000195808	9.08669e-005	0.00167094	0.155627	0.0175528	0.733649	0.999638	1	1	1	


1	0.986075	0.805392	0.734751	0.850995	0.40396	0.568402	0.540353	0.242407	0.284555	0.00456721	0.000101712	1.25899e-006	1.11276e-007	5.31834e-009	4.60657e-011	7.28074e-012	5.42438e-013	4.63937e-014	2.25982e-014	1.00045e-014	5.178e-015	6.17511e-015	2.33964e-014	4.64767e-014	3.2628e-014	5.22642e-014	7.19986e-014	3.42995e-015	8.12665e-017	4.1608e-018	1.49483e-018	2.67129e-019	3.26033e-020	1.64098e-020	1.48328e-021	8.56429e-022	8.90636e-022	1.9054e-021	1.29795e-020	9.73547e-021	2.04351e-020	3.55267e-021	3.05375e-021	
0	0.0139247	0.194559	0.243979	0.146015	0.595618	0.417618	0.45348	0.753251	0.707105	0.98503	0.926593	0.943538	0.232996	0.404033	0.0628852	0.00882186	0.000349003	3.20636e-006	5.45404e-009	1.07316e-011	2.13836e-014	7.71439e-017	2.27011e-016	7.72177e-016	7.83934e-014	3.38355e-011	6.43815e-009	4.82348e-009	4.05137e-010	1.12815e-010	9.66461e-010	2.79872e-009	4.22412e-009	3.62072e-008	4.01591e-008	5.54716e-007	2.61067e-007	1.91922e-007	3.46511e-007	1.34691e-007	5.37315e-007	1.86704e-009	1.07459e-010	
0	9.75663e-009	4.87468e-005	0.0212681	0.0029076	0.000420178	0.0139755	0.00613873	0.00433755	0.00830782	0.0103937	0.0732714	0.0563689	0.762774	0.586175	0.92526	0.839889	0.618643	0.271822	0.00145524	2.30762e-005	2.41899e-007	1.25061e-009	1.2021e-011	8.48746e-014	2.84832e-013	5.33425e-012	2.51068e-009	2.6485e-009	1.31054e-009	1.48064e-009	5.35269e-008	1.1845e-007	1.7804e-006	0.000290974	0.000543065	0.00101126	0.000874755	0.000126577	3.16876e-005	6.51318e-006	1.99749e-006	1.21036e-008	4.09835e-011	
0	0	1.89397e-009	1.39424e-006	8.21862e-005	1.73641e-006	4.00025e-006	2.8182e-005	4.06874e-006	3.28795e-005	9.27221e-006	3.41713e-005	9.19862e-005	0.00423024	0.0097916	0.0118551	0.151289	0.381008	0.728175	0.998545	0.999977	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999709	0.999457	0.998988	0.999125	0.999873	0.999968	0.999993	0.999997	1	1	


1	0.999913	0.768065	0.988434	0.998826	0.937254	0.997664	0.986486	0.911834	0.997294	0.928828	0.749554	0.629625	0.423764	0.0812101	0.0145321	0.00116039	0.000362966	1.49602e-005	2.52736e-005	2.51021e-005	6.86046e-006	1.99628e-006	8.93159e-007	1.8601e-006	7.99876e-007	2.84198e-008	4.31905e-011	3.90507e-014	9.06472e-018	1.11059e-020	7.60592e-023	1.15912e-024	1.89073e-027	7.13362e-031	4.2285e-034	4.33741e-035	4.19008e-035	1.27267e-034	6.49612e-034	3.24918e-034	3.5415e-034	8.17435e-035	1.53731e-034	
0	8.67603e-005	0.231935	0.0101242	0.00116051	0.0627449	0.00231453	0.0135138	0.0881658	0.0026807	0.0711615	0.250138	0.369958	0.54765	0.916111	0.894438	0.987455	0.89687	0.967891	0.833383	0.373187	0.106241	0.0107205	0.0139679	0.0171922	0.065688	0.14155	0.00660733	2.00255e-005	7.0656e-010	4.90262e-012	1.15002e-013	2.48978e-015	2.88706e-017	1.1556e-020	2.83196e-023	1.02646e-024	1.26294e-027	7.03439e-029	3.90073e-030	5.63069e-033	6.88612e-035	9.84516e-038	1.05539e-036	
0	4.36743e-021	5.7358e-010	0.00144206	1.55349e-006	1.58788e-008	2.16707e-005	1.68315e-007	4.44738e-007	2.49624e-005	8.93506e-006	0.000305344	0.000384	0.028304	0.00124774	0.0837466	0.00734143	0.082508	0.00853434	0.000452387	0.00516854	0.000236839	0.000142846	6.45434e-005	4.90827e-005	0.161697	0.613942	0.990539	0.998407	0.99938	0.989512	0.994495	0.977303	0.996336	0.999548	0.998786	0.988508	0.655158	0.185473	0.00128171	1.03571e-006	1.51671e-010	1.02307e-013	1.43312e-017	
0	0	3.8636e-020	1.0135e-010	1.20365e-005	1.4535e-006	1.85769e-007	4.41318e-007	6.1619e-008	2.22808e-008	1.68114e-006	3.07938e-006	3.22646e-005	0.000281588	0.00143151	0.00728296	0.00404336	0.0202591	0.0235601	0.166139	0.62162	0.893516	0.989135	0.985967	0.982757	0.772614	0.244508	0.00285363	0.00157266	0.000619789	0.010488	0.00550536	0.0226971	0.00366422	0.00045164	0.00121375	0.0114921	0.344842	0.814527	0.998718	0.999999	1	1	1	


1	0.999602	0.985358	0.999203	0.999892	0.997162	0.99969	0.999407	0.988582	0.994758	0.714369	0.0996081	0.0105679	0.0110558	0.00114874	0.000118808	1.53708e-005	4.0338e-006	3.62509e-008	1.15936e-007	7.97173e-008	5.46338e-008	3.90676e-008	4.34283e-008	1.31114e-007	1.02593e-008	1.02949e-009	4.20559e-011	1.40129e-013	2.38492e-016	6.15874e-019	2.61458e-020	5.0068e-022	4.54568e-024	4.17989e-026	1.87681e-028	7.12195e-029	7.04378e-030	5.23783e-030	6.63951e-029	1.08874e-028	3.74204e-028	1.78007e-028	3.77869e-028	
0	0.000397846	0.0146416	0.000788612	0.00010819	0.00283791	0.000310198	0.000592748	0.011418	0.00523695	0.285613	0.898407	0.987955	0.664997	0.949191	0.538109	0.335929	0.00921976	4.55124e-005	5.87533e-007	7.25474e-009	2.72496e-010	9.2589e-012	6.93808e-010	1.03291e-008	1.0266e-008	5.84723e-009	5.03834e-010	1.89676e-010	8.94328e-014	3.95485e-016	5.87891e-017	4.3862e-019	6.22753e-022	3.74257e-026	2.87089e-029	1.64322e-029	1.00251e-032	7.45327e-033	4.47186e-032	7.18427e-031	2.3499e-029	9.55876e-031	1.60182e-029	
