E:\Google Drive\Progetti\MSR Action3D\Real\a16_s06_e01_skeleton3D.txt
16
FALSE	
-828.762
-861.246
-853.743
-842.823
-844.413
-843.916
-853.837
-865.477
-849.837
-845.235
-856.349
-870.715
-847.581
-831.444
-835.293
-829.698
-853.464
-852.032
-845.441
-876.549

35
20
1	0.982501	0.807724	0.339667	0.287177	0.190207	0.523367	0.378654	0.579517	0.586776	0.133035	0.084475	0.309229	0.82523	0.941174	0.970386	0.94685	0.956891	0.980266	0.972676	0.935798	0.885852	0.646146	0.508147	0.792773	0.875576	0.965264	0.936557	0.952431	0.987303	0.965607	0.748344	0.488286	0.349239	0.179738	0.0773994	
0	0.0161916	0.188584	0.658913	0.691691	0.794088	0.399631	0.613565	0.392775	0.410649	0.864315	0.895931	0.635783	0.0752424	0.00630786	0.0013918	0.00284797	0.00459337	0.00854592	0.0158812	0.0619097	0.109395	0.348711	0.481499	0.161189	0.0324381	0.00243407	0.00132403	0.00235543	0.00386461	0.0245023	0.247408	0.510788	0.624944	0.816797	0.921537	
0	0.00130689	0.00363942	0.00138031	0.0211247	0.0154203	0.0760089	0.00660554	0.0197602	0.000308604	0.00201717	0.0194916	0.052168	0.0977541	0.0484669	0.00325195	0.00171056	0.0003596	0.0104029	0.0114128	0.00220113	0.0047241	0.004993	0.0103154	0.0429729	0.0844991	0.00479581	0.00173205	0.000547676	0.0081221	0.00983773	0.00379866	0.000814733	0.0258133	0.0033125	0.00105009	
0	0	5.25465e-005	3.97954e-005	6.89246e-006	0.00028477	0.000993357	0.0011755	0.00794841	0.00226663	0.000632588	0.000102163	0.00281997	0.0017733	0.00405097	0.0249703	0.0485912	0.0381558	0.000784995	2.9568e-005	9.07018e-005	2.86586e-005	0.000149567	3.81283e-005	0.00306496	0.00748724	0.027506	0.0603869	0.0446658	0.000710484	5.28175e-005	0.00044958	0.000111588	4.19406e-006	0.000152596	1.36787e-005	


1	0.918957	0.662032	0.623668	0.129	0.0281552	0.165199	0.165491	0.201625	0.171342	0.475176	0.298938	0.0826538	0.00323382	0.00380891	0.00173451	0.00028787	3.04856e-006	1.50726e-005	0.000268454	0.00104	0.00173824	0.00137541	0.0101094	0.115166	0.0180944	0.005585	0.000144593	2.88136e-006	7.21577e-006	6.23279e-005	0.000118052	0.000207842	0.0002719	0.0017513	0.0235194	
0	0.0810429	0.337767	0.375996	0.870501	0.968726	0.81707	0.816148	0.757056	0.742323	0.439816	0.680133	0.893366	0.987145	0.946743	0.18142	0.00357359	5.15778e-005	0.000852787	0.0355841	0.129047	0.41004	0.198309	0.627836	0.387471	0.244023	0.0362426	0.00034228	7.54805e-006	0.00010368	0.00141447	0.000920016	0.000561707	0.00251871	0.00861312	0.027417	
0	7.37146e-008	0.000194589	0.000218169	0.000494109	0.00298576	0.0176932	0.0180424	0.0175272	0.0387211	0.00896909	0.00431835	0.00367578	0.000342937	0.00896281	0.00323218	0.000126885	7.82265e-007	8.47289e-007	2.81168e-005	0.000676669	0.000955964	0.000820715	0.000867871	0.0126331	0.00285638	0.00276926	1.25897e-005	8.45372e-008	1.08687e-007	4.40077e-006	4.30711e-006	4.19732e-006	1.81295e-006	4.92216e-005	0.000155609	
0	0	7.19619e-006	0.000118525	4.7153e-006	0.000133226	3.78485e-005	0.000319404	0.0237922	0.0476144	0.0760388	0.0166106	0.0203046	0.00927802	0.0404853	0.813613	0.996012	0.999945	0.999131	0.964119	0.869236	0.587266	0.799494	0.361187	0.48473	0.735027	0.955403	0.999501	0.999989	0.999889	0.998519	0.998958	0.999226	0.997208	0.989586	0.948908	

