E:\Google Drive\Progetti\MSR Action3D\Real\a14_s04_e03_skeleton3D.txt
14
TRUE
-731.764
-760.819
-760.131
-739.63
-749.987
-747.233
-753.944
-751.329
-745.432
-756.337
-763.161
-770.218
-748.408
-710.919
-718.449
-739.86
-758.478
-759.223
-752.562
-764.209

31
20
1	0.995128	0.966998	0.981564	0.984427	0.951633	0.98675	0.99207	0.980738	0.988127	0.997328	0.996956	0.998036	0.977464	0.814914	0.892907	0.950848	0.727976	0.893943	0.489882	0.118342	0.14709	0.40648	0.342113	0.294495	0.152464	0.0352346	0.074522	0.0140343	0.0237307	0.0269423	0.00520324	
0	0.000228879	0.00238697	0.000374036	0.000259786	0.00327085	0.00345862	0.00291822	0.00468445	0.00801024	0.00121193	0.00182285	0.00163842	0.0222314	0.180546	0.0203189	0.00588706	0.00318251	0.0221348	0.100104	0.134884	0.0616445	0.196931	0.510837	0.574811	0.832957	0.963035	0.919389	0.985677	0.941656	0.970291	0.994539	
0	0.00464289	0.0299255	0.0175891	0.015148	0.0443616	0.00842651	0.00470023	0.014089	0.00342982	0.000946794	0.000704502	0.000275084	0.00029581	0.00453528	0.0867575	0.0428546	0.267838	0.080551	0.408553	0.736155	0.696883	0.276267	0.00124793	0.000266326	8.57758e-005	0.000255217	0.00594856	0.000218539	0.0346095	0.0026411	0.000238641	
0	0	0.000689439	0.000473154	0.000164811	0.000734122	0.00136501	0.000311277	0.000488391	0.00043299	0.000512997	0.000516284	5.06228e-005	9.23892e-006	3.97996e-006	1.68598e-005	0.000410322	0.00100363	0.00337136	0.00146023	0.0106183	0.0943825	0.120323	0.145803	0.130428	0.0144931	0.00147551	0.000140961	7.05509e-005	3.9897e-006	0.000125161	1.8923e-005	


1	0.584348	0.434126	0.0484223	0.0146238	0.00959119	0.0150254	0.00463006	0.00949107	0.00167932	0.00445466	0.00110917	0.00657786	0.00504988	0.0107286	0.0229525	0.00272362	0.00106465	0.000929643	0.000648928	0.000218091	4.31341e-005	1.40622e-005	0.000162299	7.01764e-006	9.84766e-006	7.20618e-006	4.08843e-007	2.716e-006	1.01798e-006	3.14959e-006	1.21882e-005	
0	0.415652	0.56396	0.945417	0.98111	0.985609	0.982517	0.992932	0.986061	0.991571	0.919499	0.499594	0.363793	0.189906	0.14674	0.899698	0.995072	0.99697	0.991257	0.997596	0.997035	0.992963	0.994873	0.656334	0.0182597	0.00747375	0.000623278	0.000216511	0.00011672	0.000677994	0.00087541	0.000882897	
0	2.00349e-007	0.00112668	0.000741287	0.0011428	0.00144611	0.000667521	0.000319712	0.00219366	0.000831079	0.013147	0.00647951	0.00495048	0.00122286	0.00027229	0.000310624	0.000693681	0.00147929	0.00778533	0.00166373	0.00259143	0.00451834	0.00218131	0.0457523	0.00100538	0.000341512	1.22307e-005	7.76433e-007	2.50492e-006	3.22377e-007	5.61607e-006	3.53291e-006	
0	0	0.0007876	0.0054191	0.00312362	0.00335384	0.00179041	0.00211801	0.00225477	0.00591885	0.0628991	0.492818	0.624679	0.803822	0.842259	0.0770394	0.00151035	0.000485627	2.81671e-005	9.1136e-005	0.000155307	0.00247547	0.0029317	0.297752	0.980728	0.992175	0.999357	0.999782	0.999878	0.999321	0.999116	0.999101	


1	0.999028	0.991602	0.990902	0.990193	0.5337	0.092717	0.0074051	0.000767715	0.000160939	0.000446249	0.0003835	0.000701898	0.000756285	0.00146948	0.00696113	0.0250743	0.0477968	0.307428	0.829214	0.913847	0.936562	0.954942	0.92912	0.537202	0.683306	0.561843	0.829227	0.838313	0.969842	0.994773	0.918191	
0	0.000971935	0.00822276	0.0084989	0.00924179	0.465679	0.903228	0.984904	0.991567	0.984491	0.801135	0.251969	0.00775628	0.000171945	4.33015e-006	0.000801085	0.00108804	0.00654097	0.0150536	0.0274694	0.0440557	0.00359077	0.0215376	0.000176897	0.00422071	0.00191628	0.000104882	0.00109416	0.00141316	0.00623342	0.000482623	0.0738001	
0	1.83907e-012	1.52065e-006	1.46605e-005	2.86166e-005	6.41366e-006	0.000246545	7.68723e-005	0.000297789	0.000246962	0.0119961	0.00154448	0.00305681	2.01457e-005	2.30583e-007	4.53444e-008	6.64046e-005	6.47002e-005	0.00184601	0.000518842	0.000222306	0.000876519	6.32131e-006	6.72452e-005	1.14521e-006	2.02787e-005	2.34126e-006	1.25412e-007	1.6433e-006	5.30971e-007	2.96867e-005	9.42509e-007	
0	0	0.0001734	0.000584647	0.000536628	0.000613855	0.00380804	0.00761425	0.0073672	0.0151013	0.186423	0.746103	0.988485	0.999052	0.998526	0.992238	0.973771	0.945598	0.675672	0.142798	0.0418747	0.0589709	0.0235136	0.0706358	0.458576	0.314757	0.43805	0.169678	0.160272	0.0239236	0.00471437	0.0080075	


1	0.993684	0.980576	0.996327	0.990954	0.99462	0.994579	0.998213	0.996957	0.99917	0.999288	0.999162	0.981275	0.919862	0.800178	0.938389	0.714535	0.914177	0.539177	0.254919	0.224011	0.472216	0.783147	0.938743	0.976636	0.94473	0.856094	0.950178	0.846865	0.884074	0.89131	0.955883	
0	0.00631637	0.0194195	0.00367057	0.00904552	0.00536129	0.00539909	0.00177213	0.0030067	0.000798112	0.000654754	0.000685175	0.0185652	0.0799388	0.198262	0.0611818	0.285101	0.0820836	0.453696	0.720274	0.726321	0.520349	0.195282	0.0405562	0.00308115	0.0491807	0.137749	0.0493791	0.148592	0.115029	0.10806	0.0336216	
