E:\Google Drive\Progetti\MSR Action3D\Real\a07_s10_e01_skeleton3D.txt
7
FALSE	
-710.609
-705.086
-712.989
-707.008
-712.802
-726.098
-696.454
-690.958
-696.933
-727.798
-743.579
-756.786
-747.911
-744.248
-742.028
-717.436
-732.897
-754.544
-751.905
-744.897

30
20
1	0.986146	0.968494	0.933806	0.947126	0.909693	0.906179	0.384565	0.0128504	0.000389185	9.17797e-006	4.76464e-006	4.77424e-007	1.64287e-007	9.04997e-008	3.49994e-009	7.10692e-010	3.14642e-012	1.24142e-012	3.36663e-013	2.82384e-014	1.70916e-015	3.23872e-016	9.16798e-017	3.41219e-017	1.01265e-016	2.31652e-015	3.81446e-015	5.06018e-015	4.16667e-013	3.80907e-013	
0	0.0134573	0.0162226	0.0386934	0.03662	0.0706637	0.0850858	0.0570655	0.00136392	0.000210024	2.30677e-006	5.90219e-007	1.71541e-007	5.77838e-009	7.35241e-010	4.21743e-011	4.95563e-013	3.84711e-015	5.11206e-015	7.75816e-016	1.89038e-016	6.55257e-018	1.97467e-018	3.26877e-018	6.79344e-018	6.37532e-018	6.37797e-016	6.9235e-016	1.17686e-016	4.94808e-015	1.75704e-015	
0	0.000397035	0.0152819	0.0272822	0.016197	0.0196075	0.0086799	0.558179	0.981729	0.994672	0.996085	0.569868	0.0445101	0.0531667	0.641054	0.968704	0.898672	0.0258579	0.000584129	4.48395e-005	3.2033e-006	4.13029e-008	1.3293e-009	9.10611e-012	1.23404e-013	1.8843e-016	1.09662e-016	2.63395e-017	1.37138e-017	1.02206e-015	1.11699e-015	
0	0	1.75273e-006	0.000218148	5.66357e-005	3.56664e-005	5.56516e-005	0.00019097	0.00405634	0.00472926	0.00390348	0.430127	0.955489	0.946833	0.358946	0.0312961	0.101328	0.974142	0.999416	0.999955	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.88235	0.156435	0.171842	0.0215967	0.0105717	0.000350084	2.30396e-005	3.06406e-006	9.14957e-007	2.59555e-008	1.72879e-009	4.80652e-010	8.33447e-011	5.96748e-012	4.01691e-013	2.52674e-014	4.8082e-015	1.37654e-015	4.08286e-016	1.71289e-016	1.1576e-017	5.18951e-018	2.2919e-019	1.73993e-020	2.37058e-022	6.32131e-022	7.18465e-023	1.39736e-023	1.74021e-023	3.11681e-024	
0	0.117649	0.843376	0.827195	0.978137	0.988354	0.999048	0.994897	0.991019	0.991655	0.993872	0.961026	0.465936	0.446974	0.855471	0.909321	0.615433	0.186623	0.037695	0.0192355	0.0104016	0.000666221	0.00019601	2.10306e-006	1.94764e-008	1.95127e-010	1.8696e-010	3.90895e-011	4.73266e-012	3.30081e-011	1.06677e-012	
0	5.99549e-007	0.000169002	0.000908444	0.000239411	0.00103065	0.000422253	0.00505179	0.00887255	0.00827909	0.00607687	0.0383222	0.525079	0.514896	0.141915	0.0892545	0.38367	0.800444	0.934203	0.945705	0.834051	0.496408	0.292378	0.00112936	1.93441e-006	1.04509e-008	1.29151e-009	1.90741e-011	1.58984e-013	8.44193e-014	2.32645e-014	
0	0	1.98744e-005	5.47661e-005	2.72829e-005	4.40066e-005	0.00017979	2.79648e-005	0.000104966	6.54006e-005	5.08279e-005	0.000652091	0.00898535	0.0381293	0.00261373	0.00142457	0.000897706	0.0129327	0.028102	0.0350598	0.155547	0.502926	0.707426	0.998869	0.999998	1	1	1	1	1	1	


