E:\Google Drive\Progetti\MSR Action3D\Real\a18_s06_e01_skeleton3D.txt
18
TRUE
-801.559
-810.848
-774.34
-800.673
-787.801
-765.621
-818.549
-821.277
-816.29
-782.934
-789.843
-728.284
-783.617
-781.166
-803.176
-764.643
-741.936
-695.289
-746.443
-741.508

28
20
1	0.97957	0.882443	0.936271	0.870509	0.788321	0.800696	0.834351	0.951142	0.955745	0.941962	0.926675	0.940488	0.891477	0.951582	0.852884	0.95185	0.950982	0.99281	0.777842	0.241515	0.145624	0.0200382	0.00939923	0.0086332	0.00858527	0.0170405	0.166885	0.773283	
0	0.0183555	0.0926568	0.0598249	0.10174	0.206378	0.192531	0.136465	0.0430121	0.0329664	0.0377113	0.0252277	0.0211514	0.073768	0.0416686	0.126534	0.0149321	0.0273675	0.00222209	0.0286377	0.103935	0.0296075	0.00068497	9.17404e-005	3.60636e-005	9.02421e-005	0.000914897	0.0110728	0.0102595	
0	0.00207482	0.0248899	0.00356925	0.0277089	0.0016325	0.00641768	0.0288969	0.000560301	0.00225574	0.00119011	0.000572213	0.000421915	0.00159044	0.00517205	0.0204508	0.0331801	0.0214056	0.00464961	0.193397	0.645674	0.77844	0.932963	0.892938	0.552208	0.732652	0.135416	0.0103189	0.00682313	
0	0	1.02156e-005	0.000334452	4.27358e-005	0.0036686	0.000355095	0.000287368	0.00528597	0.00903272	0.0191363	0.0475255	0.0379384	0.0331644	0.00157759	0.000131201	3.75067e-005	0.000244869	0.000318258	0.000123774	0.00887586	0.0463289	0.0463141	0.0975709	0.439123	0.258673	0.846628	0.811723	0.209634	


1	0.741824	0.622764	0.535026	0.378429	0.257964	0.443263	0.125491	0.245776	0.00723509	0.00134125	1.93301e-005	4.04724e-007	3.27134e-007	1.51114e-007	8.79919e-008	1.62103e-006	7.67302e-006	8.22337e-005	0.000736468	0.000403689	7.03426e-005	6.3863e-006	1.47738e-006	7.80924e-007	1.11956e-006	1.57649e-007	4.1373e-007	2.66696e-006	
0	0.258176	0.377016	0.462268	0.620708	0.7298	0.54524	0.848091	0.27139	0.0053049	0.00010379	3.83328e-006	3.33049e-007	3.68279e-008	4.27437e-007	5.29428e-007	2.79198e-005	0.000512667	0.00178787	0.0509847	0.0333619	0.0353454	0.0258029	0.0348927	0.0180738	0.195465	0.201568	0.542623	0.825756	
0	3.16734e-007	0.000204545	0.00265597	0.000733134	0.00809266	0.00560653	0.00115303	0.00869296	8.62297e-005	6.3874e-006	4.09017e-008	2.30597e-009	7.89134e-010	1.70937e-010	7.84026e-010	4.0004e-009	9.23124e-007	5.98536e-006	0.000270926	0.00304955	0.00157541	0.00148146	0.00324402	0.00647706	0.0141799	0.00435618	0.024599	0.00584811	
0	0	1.54288e-005	5.03449e-005	0.000130099	0.0041436	0.0058911	0.025265	0.474141	0.987374	0.998549	0.999977	0.999999	1	0.999999	0.999999	0.99997	0.999479	0.998124	0.948008	0.963185	0.963009	0.972709	0.961862	0.975448	0.790354	0.794075	0.432777	0.168393	


1	0.961056	0.999343	0.982421	0.999918	0.992616	0.999887	0.999516	0.939688	0.852679	0.486027	0.116867	0.0687145	0.0254874	0.242897	0.8444	0.967141	0.998915	0.996654	0.994221	0.999741	0.986187	0.994714	0.962926	0.443037	0.132363	0.000817	0.00261274	0.0120681	
