E:\Google Drive\Progetti\MSR Action3D\Real\a11_s10_e03_skeleton3D.txt
11
TRUE
-576.868
-578.491
-570.264
-572.612
-581.539
-563.39
-572.525
-579.272
-577.698
-487.885
-486.784
-580.227
-601.106
-596.868
-600.606
-541.611
-570.672
-584.544
-580.06
-567.267

22
20
1	0.918829	0.945082	0.959671	0.975409	0.979899	0.990309	0.875323	0.0999418	0.00113802	2.05559e-005	3.48176e-007	1.64639e-010	6.75004e-011	1.50023e-011	1.94995e-010	4.89719e-010	4.40509e-011	3.76449e-012	2.9494e-013	4.72505e-014	7.3821e-014	6.08899e-014	
0	0.0637081	0.053566	0.0374347	0.0241058	0.00465368	0.00336925	0.00117666	0.000331651	3.84185e-006	8.26043e-007	1.8486e-008	1.56359e-011	2.38134e-012	1.07642e-012	1.60042e-011	5.6643e-012	8.25425e-013	7.19692e-014	4.98556e-015	3.53293e-015	1.6699e-014	2.5634e-014	
0	0.017463	0.000778157	0.00263041	0.00022073	0.0154442	0.0063064	0.123423	0.898242	0.99687	0.993446	0.99384	0.985391	0.0764424	0.00302504	0.195433	0.0996206	0.00525946	0.000176847	9.14294e-006	3.3702e-007	3.5925e-009	1.95614e-011	
0	0	0.000574226	0.000263985	0.000264312	2.83363e-006	1.55012e-005	7.69141e-005	0.00148477	0.00198766	0.00653258	0.00615981	0.0146086	0.923558	0.996975	0.804567	0.900379	0.994741	0.999823	0.999991	1	1	1	


1	0.846664	0.460995	0.498127	0.80263	0.69245	0.321403	0.0217801	0.000752925	1.74669e-005	5.63044e-007	1.55399e-007	8.12092e-008	1.14319e-008	4.94634e-009	8.23557e-009	4.20794e-009	2.05354e-009	6.49897e-010	3.20258e-010	3.90616e-012	3.92494e-014	3.14443e-016	
0	0.153336	0.537401	0.487971	0.169192	0.30722	0.678402	0.972736	0.992771	0.994753	0.994187	0.975647	0.9347	0.327182	0.0109787	0.0455283	0.0747722	0.020248	0.00315313	0.000666445	4.53681e-005	5.00185e-007	1.72788e-009	
0	1.19183e-007	0.0014485	0.00320804	0.008992	0.000103885	0.000190069	0.0054817	0.0064587	0.00520404	0.00560947	0.0241341	0.0646219	0.656597	0.928024	0.951667	0.905424	0.784167	0.745462	0.532968	0.0149416	1.1315e-005	8.22421e-009	
0	0	0.000155586	0.0106938	0.0191861	0.000226385	4.72116e-006	1.7157e-006	1.73231e-005	2.5983e-005	0.000202575	0.000219132	0.000677991	0.0162204	0.0609972	0.00280452	0.0198042	0.195585	0.251385	0.466366	0.985013	0.999988	1	


1	0.919762	0.887236	0.997045	0.989356	0.998122	0.9993	0.999213	0.982675	0.943744	0.987033	0.957666	0.854924	0.334094	0.802495	0.885262	0.892911	0.540348	0.290964	0.068279	0.00776899	0.000377128	2.06037e-005	
0	0.0802381	0.111374	0.000382723	0.00414336	0.00132101	0.000653449	0.000784369	0.0173238	0.0562406	0.0128313	0.0422883	0.145076	0.659826	0.194934	0.114683	0.105706	0.446093	0.632041	0.690967	0.501679	0.0242407	3.49921e-005	
0	6.12177e-013	0.000173646	0.000217628	2.56779e-005	1.80785e-005	5.72309e-006	1.4495e-006	1.58742e-007	2.43737e-006	9.3466e-006	4.96153e-006	7.64289e-008	0.00429322	0.00205064	5.34821e-005	0.00079741	0.000534122	0.00276985	0.00108126	0.000174066	5.73733e-005	2.47411e-006	
0	0	0.00121616	0.00235426	0.00647484	0.000538412	4.10518e-005	1.45629e-006	6.38728e-007	1.328e-005	0.000126107	4.04193e-005	1.19929e-007	0.00178676	0.000520133	1.00048e-006	0.00058584	0.0130254	0.0742248	0.239673	0.490378	0.975325	0.999942	


1	0.98831	0.997878	0.990577	0.984976	0.741761	0.66774	0.0342134	0.00252558	0.000635591	1.66149e-005	7.62049e-007	7.11552e-010	5.43718e-010	1.23149e-010	5.79835e-011	3.84428e-011	9.82202e-012	6.96773e-013	2.81349e-014	9.72254e-016	2.75265e-016	6.21738e-017	
0	0.0116896	0.00208029	0.00941727	0.0148095	0.258193	0.331918	0.964809	0.984945	0.953984	0.9872	0.969906	0.885965	0.231086	0.051147	0.833283	0.798148	0.158883	0.00888646	0.000247968	2.68144e-006	6.67906e-009	2.6693e-011	
0	1.10925e-008	4.14031e-005	2.59628e-006	0.000213052	4.4297e-005	0.000341466	0.000977406	0.0125269	0.0452776	0.0126324	0.0300305	0.113957	0.660848	0.15557	0.119792	0.169658	0.417801	0.158822	0.0352206	0.0017421	9.20374e-006	2.22564e-008	
0	0	4.8861e-008	3.01064e-006	1.5687e-006	1.02187e-006	2.67606e-007	3.53627e-007	2.70878e-006	0.000102367	0.000150912	6.25944e-005	7.81018e-005	0.108066	0.793283	0.0469258	0.0321939	0.423316	0.832291	0.964531	0.998255	0.999991	1	


1	0.958102	0.997182	0.997332	0.999207	0.590799	0.361617	0.0535269	0.00204702	0.000151881	6.93389e-006	7.72711e-007	2.36033e-009	3.24816e-009	2.32996e-009	1.90889e-009	1.86306e-009	9.14804e-010	9.0833e-011	6.44239e-012	2.6428e-013	4.27398e-014	9.40942e-015	
0	0.0418981	0.00277875	0.00266512	0.000786518	0.409201	0.638369	0.946319	0.997648	0.998688	0.999686	0.993951	0.995205	0.230595	0.00900093	0.720168	0.890705	0.0723087	0.000805868	9.47028e-006	2.99837e-007	1.76315e-009	1.7596e-012	
0	1.45241e-020	3.91995e-005	4.98433e-007	4.38853e-006	1.41642e-007	1.36641e-005	0.000154301	0.000304832	0.00115872	0.000287117	0.00603772	0.00474091	0.766292	0.803286	0.156299	0.0447721	0.269562	0.134922	0.0272585	3.56845e-005	2.07191e-009	2.42455e-013	
0	0	9.24872e-017	2.18367e-006	1.70936e-006	3.40097e-007	2.97285e-008	8.31326e-008	2.8474e-007	1.13538e-006	2.03929e-005	1.00541e-005	5.40254e-005	0.00311225	0.187714	0.123533	0.064523	0.65813	0.864272	0.972732	0.999964	1	1	


1	0.973709	0.999362	0.995207	0.999729	0.994928	0.995579	0.743568	0.0425088	0.00609273	5.33182e-005	1.22045e-006	1.61426e-011	1.78436e-011	4.20191e-013	1.49205e-015	9.3096e-015	7.83155e-016	1.63448e-017	4.4527e-019	4.09769e-020	1.80448e-020	2.67832e-020	
