E:\Google Drive\Progetti\MSR Action3D\Real\a19_s06_e03_skeleton3D.txt
19
TRUE
-1330.39
-1302.49
-1301.17
-1324.27
-1306.04
-1328.87
-1315
-1315.06
-1303.87
-1294.26
-1324.1
-1307.86
-1327.39
-1322.33
-1319.18
-1296.28
-1285.88
-1299.71
-1264.72
-1330.11

48
20
1	0.995947	0.987858	0.986963	0.941608	0.829843	0.102083	0.00152602	0.000618899	6.40687e-005	2.08513e-006	9.264e-007	3.07187e-006	8.83245e-006	0.000109869	0.00345575	0.00347533	0.00227698	0.00108043	0.00041459	5.41413e-005	1.85445e-005	1.04994e-005	3.53076e-005	0.000229712	0.00184968	0.0230733	0.0170343	0.00368087	0.000103793	1.54337e-005	7.31762e-006	1.10794e-006	8.68293e-008	8.36411e-008	8.1584e-008	1.15548e-007	1.37997e-006	1.51075e-005	7.96326e-005	0.000501134	0.000431249	0.000816714	0.00228303	0.0177727	0.389666	0.580461	0.942656	0.938748	
0	0.00141327	0.00295432	0.0025455	0.000949938	0.000776071	5.3009e-005	5.95946e-006	8.42889e-006	4.13676e-007	8.76242e-008	1.87915e-007	8.77191e-007	4.84873e-006	9.64422e-005	0.00283109	0.00326751	0.00375648	0.00144031	4.05866e-005	8.82177e-007	5.74981e-008	1.98996e-008	9.58366e-008	5.2969e-007	6.06716e-006	7.57638e-005	3.98762e-005	1.63571e-005	6.26149e-007	8.20476e-008	2.45136e-007	6.49112e-008	9.70516e-009	2.04559e-008	2.29948e-008	9.94119e-008	2.27578e-006	3.7826e-005	0.000716663	0.00994279	0.00194785	0.000681229	0.000507596	0.000922149	0.00261763	0.00493811	0.00500629	0.00798883	
0	0.00263983	0.00915982	0.0103865	0.0573505	0.168844	0.895544	0.996013	0.474015	0.0100493	4.25429e-005	1.22214e-007	3.75948e-010	5.6715e-010	5.08726e-007	1.7003e-005	0.00132343	0.00624236	0.0137019	0.0696572	0.00516494	0.000896103	0.000291868	4.7901e-005	8.40418e-006	0.000687442	0.00948469	0.275003	0.886889	0.98449	0.981604	0.19229	0.0134838	0.000102471	1.47272e-007	3.22136e-010	4.76584e-011	6.24001e-009	1.19222e-007	4.99875e-006	8.1698e-005	1.4285e-005	9.20008e-006	3.51303e-005	5.17714e-005	0.00154767	0.0124119	0.0131619	0.0482385	
0	0	2.79862e-005	0.000105186	9.11801e-005	0.000537867	0.0023206	0.00245484	0.525358	0.989886	0.999955	0.999999	0.999996	0.999986	0.999793	0.993696	0.991934	0.987724	0.983777	0.929888	0.99478	0.999085	0.999698	0.999917	0.999761	0.997457	0.967366	0.707923	0.109413	0.0154056	0.0183802	0.807702	0.986515	0.999897	1	1	1	0.999996	0.999947	0.999199	0.989474	0.997607	0.998493	0.997174	0.981253	0.606169	0.402189	0.0391759	0.00502491	


1	0.465038	0.0994381	0.0586383	0.0163956	0.00107157	3.20656e-005	3.06198e-006	1.88623e-007	1.74335e-009	2.2931e-011	3.39577e-011	4.9174e-012	3.68934e-013	4.60289e-013	2.84589e-013	6.06905e-014	4.6117e-014	1.80828e-015	1.55427e-016	5.4023e-018	3.43971e-018	9.41992e-018	4.16565e-018	2.89016e-018	7.33633e-018	2.90157e-017	5.81433e-017	4.20296e-016	2.76618e-015	3.59741e-016	7.92029e-018	8.01173e-020	1.01238e-021	2.27568e-022	1.39922e-022	3.5462e-023	4.53076e-023	4.59458e-024	6.38055e-024	7.58396e-024	2.83207e-025	3.14944e-026	1.23618e-026	1.63619e-026	1.47609e-026	8.94284e-026	1.33165e-025	2.24788e-025	
0	0.534962	0.900245	0.940513	0.979836	0.998302	0.977368	0.954471	0.12384	0.00144134	1.19135e-005	9.92345e-007	3.63371e-008	4.19095e-010	1.67791e-010	2.22689e-010	2.31153e-010	3.17407e-010	3.31132e-010	6.35919e-010	1.78533e-010	5.5398e-010	2.93907e-009	1.80152e-009	1.01461e-009	1.05292e-008	2.87248e-007	1.80297e-005	0.00231939	0.13049	0.488483	0.055544	0.00477861	4.03012e-005	4.73414e-006	3.11184e-007	6.45807e-009	2.4129e-009	6.79474e-010	5.4822e-010	4.88593e-010	2.31722e-011	5.92755e-012	4.96305e-012	4.11607e-012	2.01124e-011	3.2193e-011	3.28177e-011	3.77965e-010	
0	1.94078e-007	0.000274895	0.000748634	0.00374924	0.000597799	0.0225972	0.0454872	0.876015	0.997915	0.990105	0.786167	0.017688	0.000334725	3.78486e-005	1.04016e-006	3.81343e-007	3.92357e-007	1.04277e-007	2.08852e-008	4.18874e-009	7.61907e-009	1.18376e-008	1.28033e-010	3.15318e-012	7.46363e-012	1.16275e-009	4.38786e-007	0.000142602	0.0429786	0.49894	0.940228	0.99266	0.997697	0.901928	0.261463	0.00398404	0.00051889	5.22954e-006	1.52432e-007	3.33159e-009	5.51058e-012	2.49148e-014	4.74948e-015	9.97078e-015	1.1276e-014	9.44371e-014	1.52304e-013	1.20391e-013	
0	0	4.20025e-005	9.99933e-005	1.90768e-005	2.82337e-005	2.47751e-006	3.83677e-005	0.000144861	0.000644036	0.00988299	0.213832	0.982312	0.999665	0.999962	0.999999	1	1	1	1	1	1	1	1	1	1	1	0.999982	0.997538	0.826531	0.0125777	0.00422774	0.0025615	0.00226242	0.0980676	0.738537	0.996016	0.999481	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.966381	0.986404	0.998116	0.998742	0.997164	0.933505	0.0611957	0.0179991	0.000522636	0.000265699	5.41928e-005	8.25839e-006	2.59252e-006	2.43513e-005	0.000121744	0.000601748	0.00591312	0.0463743	0.106235	0.0914565	0.0248247	0.00046128	1.03585e-005	7.14558e-006	2.57591e-005	1.97943e-005	8.00239e-006	3.39039e-006	8.38417e-007	4.45029e-007	3.40831e-007	1.96855e-007	2.38108e-008	1.69163e-008	3.87236e-009	1.68278e-009	1.44845e-008	2.48573e-008	5.22935e-008	1.23821e-007	7.0641e-009	8.77189e-010	1.62776e-010	5.80991e-011	1.11582e-010	9.49171e-011	2.90344e-010	4.93881e-010	
0	0.0336193	0.0133245	0.00173184	0.00119898	0.00282034	0.0664496	0.938677	0.44217	0.347593	0.0309353	0.00178008	2.33916e-006	3.28139e-009	1.22013e-010	3.28292e-009	5.38438e-008	1.23901e-006	0.000165445	0.00416673	0.0807267	0.515924	0.981376	0.996851	0.976502	0.839492	0.528299	0.336445	0.147764	0.137628	0.00916774	0.00441637	0.00932996	0.000302749	7.92994e-006	1.4814e-008	2.94687e-012	3.81051e-014	5.36208e-013	1.27675e-011	1.41387e-010	4.30009e-009	1.20617e-008	2.39049e-007	3.70621e-007	1.74838e-006	5.29317e-006	6.19947e-008	2.94658e-007	
0	8.21225e-013	7.27482e-006	1.09513e-005	4.85812e-005	1.07159e-005	4.34842e-005	0.000122539	0.535586	0.61882	0.777154	0.422966	0.00302227	0.000227065	0.000119842	1.06411e-006	1.6954e-008	4.08277e-010	2.0634e-009	8.86771e-008	3.42224e-006	2.57187e-005	2.53324e-005	3.79705e-005	0.00295657	0.037412	0.424694	0.656051	0.843241	0.858386	0.98953	0.952112	0.943215	0.978166	0.751354	0.34681	0.00612378	0.00131618	4.07863e-006	1.99041e-008	1.38919e-010	3.69762e-014	2.92001e-013	1.59166e-012	8.42567e-010	3.09433e-009	5.55175e-009	1.88527e-007	1.63884e-009	
0	0	0.000264459	0.000141541	1.02095e-005	5.29904e-006	2.09392e-006	4.8237e-006	0.0042452	0.0330646	0.191645	0.5752	0.996967	0.99977	0.999856	0.999877	0.999398	0.994086	0.95346	0.889599	0.827813	0.459226	0.0181371	0.00310026	0.0205341	0.123071	0.046987	0.00749627	0.0089918	0.00398451	0.00130188	0.0434714	0.0474544	0.0215316	0.248638	0.65319	0.993876	0.998684	0.999996	1	1	1	1	1	1	0.999998	0.999995	1	1	


1	0.995944	0.991014	0.97967	0.962568	0.951779	0.444612	0.175823	0.024629	0.00387069	0.000232485	0.000204541	0.00023752	0.000254704	0.00464318	0.148307	0.00814325	0.000184639	6.08408e-006	1.1566e-006	1.39934e-006	7.37028e-007	9.45002e-008	3.21391e-008	1.46103e-008	4.02764e-008	2.75433e-007	1.28746e-007	3.39015e-007	4.47079e-007	3.41962e-006	7.12439e-007	9.06594e-008	4.44986e-009	2.48144e-008	4.3107e-008	4.44798e-008	8.15192e-007	5.66654e-006	3.3417e-006	3.55984e-006	1.59716e-006	1.8114e-007	8.00344e-008	4.8312e-008	1.70762e-007	1.12886e-007	3.44908e-007	1.83297e-006	
