E:\Google Drive\Progetti\MSR Action3D\Real\a18_s02_e02_skeleton3D.txt
18
TRUE
-938.974
-919.968
-893.386
-943.504
-872.944
-905.694
-918.175
-943.037
-930.4
-924.402
-951.459
-930.673
-982.44
-964.602
-967.385
-928.45
-870.392
-858.94
-946.175
-906.48

36
20
1	0.979525	0.977799	0.995619	0.991635	0.974013	0.948405	0.921259	0.746777	0.842325	0.905708	0.926045	0.93522	0.820844	0.329482	0.0149345	0.00144135	6.46516e-005	5.28802e-008	1.05832e-010	3.23687e-011	1.41195e-012	2.90484e-014	1.07704e-015	2.47896e-017	1.8684e-019	1.16981e-021	8.49035e-024	7.40631e-025	2.11244e-024	4.78607e-024	1.1575e-023	8.72813e-023	1.38701e-021	1.37834e-021	5.72755e-021	3.99463e-019	
0	0.0200992	0.0159665	0.00304243	0.00410043	0.0232383	0.0513676	0.0755052	0.245275	0.155157	0.087729	0.0490345	0.0255011	0.0945976	0.0106662	0.000250122	9.20866e-006	2.34225e-007	5.71897e-011	8.73271e-014	6.69721e-013	8.44099e-014	1.5527e-015	1.23988e-017	5.98732e-019	4.83658e-020	3.79783e-022	6.4076e-024	4.01585e-024	3.41161e-023	1.4912e-022	1.11777e-021	1.30332e-020	1.73652e-019	1.72873e-019	7.83161e-020	4.47157e-019	
0	0.000375992	0.00623123	0.00121504	0.0042001	0.00231506	6.33214e-005	0.00315843	0.00786211	0.00210577	0.00653045	0.0248375	0.0390188	0.0642841	0.648843	0.981521	0.992735	0.997983	0.988854	0.987541	0.774112	0.358531	0.120357	0.0153564	0.000110867	9.046e-007	3.4369e-009	7.12394e-012	1.67722e-013	1.05379e-015	5.48671e-018	2.73998e-020	1.5685e-021	7.30037e-022	1.11657e-022	6.87157e-023	1.47804e-019	
0	0	3.15129e-006	0.000123679	6.44568e-005	0.000433628	0.00016427	7.73109e-005	8.6195e-005	0.000411693	3.28142e-005	8.31124e-005	0.000259634	0.0202738	0.0110095	0.00329415	0.00581401	0.00195224	0.0111461	0.012459	0.225888	0.641469	0.879643	0.984644	0.999889	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.880848	0.513795	0.584553	0.408769	0.5169	0.775316	0.459933	0.0801904	0.0138831	0.0114478	0.0061319	0.0181344	0.00243769	0.000475768	8.41316e-005	5.90802e-006	3.72951e-007	8.98951e-009	1.17231e-010	2.32626e-011	8.64924e-013	5.6864e-015	1.75662e-017	3.02457e-020	9.49118e-023	1.618e-025	9.94514e-029	5.21285e-029	3.48742e-029	1.07565e-029	6.2438e-030	8.64414e-031	1.09794e-031	1.16981e-031	1.40002e-032	3.38312e-031	
0	0.11915	0.486029	0.414345	0.58878	0.434546	0.125228	0.139493	0.143436	0.018684	0.0661154	0.110762	0.248425	0.166721	0.356732	0.827728	0.978976	0.997447	0.995097	0.997486	0.977826	0.5821	0.0326569	0.00105322	3.36644e-006	8.33446e-009	2.23796e-011	3.46248e-014	2.98391e-015	4.1459e-016	7.70313e-018	2.45934e-019	1.92313e-020	5.98189e-021	9.51537e-023	7.94908e-024	1.63628e-022	
0	2.54764e-006	0.000160288	0.00106528	0.00215892	0.0157906	0.00912119	0.000812389	0.000596965	0.000106129	0.000102205	6.70658e-005	0.000323585	0.0171253	0.00991254	0.00304565	0.00437045	0.00234276	0.00489622	0.00250706	0.0220027	0.417721	0.96726	0.99844	0.999661	0.999852	0.999304	0.999342	0.894713	0.0180798	0.000114335	3.14752e-006	1.71385e-008	5.8434e-010	5.63231e-012	8.27566e-014	9.6348e-015	
0	0	1.53986e-005	3.67956e-005	0.000291541	0.032764	0.0903347	0.399761	0.775777	0.967327	0.922335	0.883039	0.733117	0.813716	0.63288	0.169143	0.0166472	0.000210355	6.73045e-006	7.21327e-006	0.000171429	0.000179357	8.34386e-005	0.000506617	0.000336111	0.000148066	0.000696127	0.000658121	0.105287	0.98192	0.999886	0.999997	1	1	1	1	1	


1	0.998384	0.776488	0.967497	0.99383	0.992049	0.991781	0.988954	0.997506	0.997732	0.999609	0.999759	0.999272	0.999863	0.977395	0.619186	0.200465	0.00387317	0.000106398	9.0065e-006	1.66187e-007	1.12984e-009	6.09501e-013	7.01861e-016	1.90028e-019	6.90026e-022	3.95017e-024	1.72653e-026	1.38634e-026	5.0833e-028	4.75654e-029	5.91104e-030	8.51767e-031	1.40587e-030	4.93656e-032	7.2036e-033	1.79311e-032	
0	0.00161581	0.223493	0.0262052	0.00142078	0.000570242	0.000230064	0.000177043	4.8996e-005	5.71962e-005	7.94054e-005	0.000143428	0.00071386	0.000134626	0.0226049	0.380787	0.799313	0.996104	0.999876	0.999823	0.99973	0.96845	0.950924	0.390387	0.00035507	1.68615e-006	8.25003e-009	1.09292e-011	1.89698e-011	2.63038e-014	1.8842e-017	2.73175e-020	4.63441e-023	5.61758e-026	1.55256e-027	1.43454e-029	1.11112e-029	
0	1.72846e-012	2.78386e-006	0.00139974	5.54012e-005	7.31214e-006	5.53366e-006	2.89608e-007	1.96748e-007	3.24987e-008	2.78648e-008	1.10232e-008	3.62279e-008	2.73292e-007	3.64513e-008	4.4326e-006	5.67875e-005	5.21362e-006	4.56125e-006	4.06539e-005	2.46424e-005	0.0314545	0.0490562	0.609514	0.999502	0.997939	0.99483	0.997319	0.0680713	6.19505e-005	3.24818e-007	6.10545e-009	2.46495e-011	9.22366e-013	3.38732e-015	2.15878e-017	9.36145e-019	
0	0	1.60269e-005	0.00489793	0.00469426	0.00737355	0.00798352	0.0108683	0.00244501	0.00221061	0.000311331	9.77586e-005	1.44984e-005	2.46713e-006	2.05059e-007	2.30348e-005	0.000164672	1.73573e-005	1.27119e-005	0.000127611	0.000245297	9.58555e-005	1.95002e-005	9.90866e-005	0.000142618	0.00205895	0.00517024	0.00268092	0.931929	0.999938	1	1	1	1	1	1	1	


1	0.969323	0.983886	0.995311	0.989431	0.974431	0.987906	0.985445	0.869293	0.953229	0.928516	0.795465	0.457709	0.033764	0.00154709	0.000135124	1.8449e-005	1.79177e-005	7.7347e-008	2.09603e-010	8.95119e-011	2.19804e-012	3.00333e-014	1.77884e-015	6.57848e-017	1.25061e-018	5.63967e-021	1.51917e-022	4.41239e-024	7.915e-024	3.35042e-024	1.58866e-024	1.98097e-024	2.89828e-023	4.84644e-024	6.09414e-024	7.95237e-023	
0	0.0306766	0.0158015	0.00463829	0.0105561	0.0254685	0.0118815	0.0145099	0.130661	0.0464679	0.0714491	0.204387	0.540389	0.924095	0.981127	0.973747	0.97646	0.950888	0.818954	0.901888	0.1947	0.00777863	0.000427918	2.94949e-005	1.17559e-005	6.86898e-006	9.27061e-007	6.70303e-007	3.82035e-008	1.07772e-008	1.42325e-009	1.2669e-010	6.92453e-011	1.28465e-009	7.92074e-012	5.97254e-014	1.03954e-013	
0	2.38098e-008	0.000312559	3.90646e-005	1.16865e-005	9.59355e-005	0.000209212	4.04931e-005	4.56585e-005	0.000293365	3.42177e-005	0.000147381	0.00190062	0.0421248	0.0162888	0.024236	0.0212245	0.0441346	0.179225	0.0975697	0.773299	0.962677	0.972412	0.213922	0.145848	0.784379	0.957902	0.903948	0.91365	0.35691	0.0472854	0.00539111	0.00123817	0.000542132	2.49786e-005	4.56415e-007	1.74551e-008	
0	0	2.17473e-007	1.1877e-005	1.1431e-006	4.89856e-006	3.13518e-006	4.95482e-006	8.66806e-007	9.78434e-006	5.41294e-007	1.31941e-007	1.07144e-006	1.60266e-005	0.00103758	0.00188172	0.00229727	0.00495946	0.001821	0.000542273	0.032001	0.0295442	0.0271598	0.786049	0.85414	0.215614	0.0420975	0.0960518	0.0863502	0.64309	0.952715	0.994609	0.998762	0.999458	0.999975	1	1	


1	0.999614	0.617479	0.987129	0.997032	0.998795	0.999797	0.999276	0.985312	0.989129	0.982089	0.897008	0.811072	0.94376	0.0729243	0.000225446	6.14358e-007	1.68771e-009	1.29618e-013	1.1341e-016	1.29308e-017	1.97705e-020	5.50784e-026	7.06241e-031	2.22636e-035	1.29476e-039	1.57725e-043	4.59674e-047	1.24645e-047	5.43382e-048	1.12439e-048	4.39849e-049	2.0827e-049	6.06311e-049	6.37289e-050	5.7904e-050	8.16126e-050	
0	0.000386266	0.382521	0.0124272	0.00294533	0.00118325	0.000196786	0.000720281	0.0146872	0.0108706	0.0179106	0.102992	0.188915	0.0544621	0.926971	0.99974	0.999988	0.999992	0.999989	0.99996	0.945553	0.006591	2.79652e-007	1.11473e-011	5.56287e-017	6.54738e-022	4.40249e-027	3.95136e-032	1.01847e-033	1.38251e-035	5.07666e-038	8.72136e-041	2.10273e-042	9.77587e-044	1.75193e-046	6.40068e-049	2.29001e-048	
0	2.21581e-021	6.27808e-008	0.000443917	4.95227e-006	1.57912e-006	4.05543e-007	3.11934e-008	2.51932e-008	5.83481e-007	2.60241e-008	8.27572e-008	1.29624e-005	0.001776	3.57999e-005	3.28274e-005	1.14901e-005	7.83557e-006	1.05495e-005	3.98853e-005	0.0544414	0.993284	0.99999	0.999891	0.999867	0.999922	0.999717	0.9993	0.552084	7.25726e-005	5.23703e-008	1.64791e-010	1.7692e-014	6.28552e-018	1.41169e-020	8.11853e-024	6.61267e-027	
0	0	8.30307e-019	9.69116e-009	1.79631e-005	2.04171e-005	6.28707e-006	3.68939e-006	5.99481e-007	1.84455e-007	1.92509e-008	4.9791e-009	1.20975e-008	1.72434e-006	6.87883e-005	1.7431e-006	6.86589e-008	7.20824e-009	1.85159e-009	5.07408e-008	5.5698e-006	0.000125266	1.01885e-005	0.000109389	0.000132872	7.79625e-005	0.000282943	0.00070008	0.447916	0.999927	1	1	1	1	1	1	1	


1	0.997537	0.979045	0.999878	0.999906	0.942772	0.999949	0.999544	0.830029	0.873822	0.999389	0.997875	0.973623	0.620995	0.00108993	1.30801e-006	1.62771e-009	7.14426e-011	9.02745e-014	3.16495e-016	2.78908e-017	2.78238e-019	5.29351e-022	1.69643e-024	3.24574e-027	1.00378e-029	4.42191e-032	2.68688e-034	1.0829e-035	4.51198e-036	1.13165e-036	3.38974e-037	4.44768e-037	1.09686e-035	2.77385e-036	7.25548e-036	4.12915e-034	
0	0.00246299	0.020109	0.000114978	9.31487e-005	0.0572276	4.92921e-005	0.000456398	0.169971	0.126177	0.000600413	0.00212427	0.0263738	0.378953	0.997817	0.989781	0.991533	0.517943	0.50051	0.000822209	3.74584e-005	1.67995e-007	3.50743e-011	1.89741e-014	6.81983e-019	3.79069e-022	2.80116e-025	2.82473e-028	1.21475e-030	4.01884e-033	9.3552e-036	8.26094e-039	1.23187e-039	1.3384e-038	8.66065e-040	2.19865e-040	1.8269e-037	
0	4.98698e-009	0.000846405	8.18886e-007	8.73149e-008	2.61442e-007	2.0332e-006	6.36711e-009	5.25701e-008	1.22661e-006	1.09221e-005	4.89488e-007	3.38696e-006	5.18227e-005	0.00109259	0.0102173	0.00846132	0.482048	0.498983	0.998967	0.957565	0.85142	0.812242	0.229228	0.0013806	2.31464e-006	3.21874e-009	6.87763e-012	4.39674e-013	9.08331e-016	9.14329e-019	1.11453e-021	1.79432e-023	7.94445e-025	1.11359e-026	1.25772e-028	5.1388e-028	
0	0	6.13059e-010	6.43534e-006	3.75241e-007	3.66458e-007	5.10723e-008	2.07775e-008	8.30805e-010	1.21911e-009	5.48701e-010	1.77147e-008	4.26665e-009	2.94641e-007	2.67417e-008	5.36882e-007	5.69423e-006	8.94007e-006	0.000507137	0.000210295	0.0423971	0.14858	0.187758	0.770772	0.998619	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.992618	0.988731	0.997903	0.996674	0.992326	0.99647	0.847498	0.676759	0.134429	0.271439	0.303814	0.538066	0.0660285	0.238182	0.384452	0.407907	0.101851	0.020752	0.0428847	0.000976254	7.21604e-007	1.80732e-010	9.3165e-014	1.65668e-017	2.64056e-021	3.29195e-025	8.35163e-029	6.07847e-030	1.46017e-031	3.04093e-033	1.0389e-034	6.10109e-036	1.81095e-036	1.52296e-038	2.3825e-039	1.54749e-037	
0	0.00738216	0.0112671	0.00207752	0.003302	0.00686737	8.45404e-005	0.00549478	0.00187682	0.000262609	0.000101438	0.000328735	0.00135026	0.00104791	0.0179393	0.323749	0.572355	0.897579	0.978182	0.939633	0.998004	0.786333	0.493407	0.0588584	4.43141e-005	6.03967e-007	2.96236e-009	2.44919e-012	8.39594e-013	2.80962e-016	5.47793e-020	1.67078e-023	8.64932e-027	2.42845e-030	1.41981e-032	1.97653e-035	7.82806e-036	
0	8.33892e-015	1.12807e-006	1.52277e-005	4.01512e-006	1.87549e-005	2.18418e-005	1.24075e-006	9.63227e-006	5.68241e-007	4.34497e-007	4.01671e-008	5.35999e-007	1.33995e-005	2.09593e-005	8.31071e-005	0.000951425	0.000485489	0.00106474	0.0174532	0.000950115	0.213665	0.506567	0.940843	0.997875	0.996722	0.986849	0.991348	0.104249	1.96516e-005	5.84916e-009	5.27631e-012	2.04483e-015	5.69183e-018	5.28207e-021	9.99529e-024	2.36975e-025	
0	0	3.99141e-007	4.34458e-006	2.03674e-005	0.000787558	0.00342378	0.147006	0.321354	0.865308	0.728459	0.695857	0.460583	0.93291	0.743858	0.291716	0.0187869	8.41577e-005	1.40203e-006	2.88976e-005	6.93136e-005	1.5372e-006	2.61252e-005	0.000298537	0.00208069	0.00327728	0.0131509	0.00865219	0.895751	0.99998	1	1	1	1	1	1	1	


1	0.983336	0.999758	0.997693	0.996332	0.988096	0.930952	0.242412	0.126602	0.022351	0.0324501	0.091321	0.202426	0.00310712	0.0186966	0.220735	0.8861	0.871933	0.773844	0.93097	0.499998	0.000289631	2.7584e-008	6.421e-011	3.04217e-014	1.09076e-018	1.78678e-023	7.12559e-028	3.13272e-030	5.21066e-031	3.74198e-032	8.03759e-034	3.95047e-034	1.48006e-034	1.1119e-036	1.53769e-037	2.40283e-035	
0	0.0166618	0.000235252	0.00229381	0.00330598	0.00868124	0.000582782	0.00104831	0.000285158	8.70691e-006	1.54956e-005	8.29876e-006	0.000599909	0.000236221	0.000453425	0.00805974	0.0212299	0.125156	0.223032	0.0531837	0.49292	0.99917	0.999311	0.983592	0.0410432	0.00431503	9.3479e-005	8.65674e-007	5.82651e-008	4.58862e-012	2.81651e-016	1.05398e-019	2.04972e-023	1.63992e-026	2.55338e-029	3.3394e-033	4.33585e-034	
0	2.2397e-006	6.81466e-006	1.06716e-005	0.000327215	0.000640113	0.00554478	0.00288572	0.000448718	2.54022e-005	8.90331e-006	3.01527e-006	8.1068e-007	0.000179502	0.000224744	0.000406899	0.000365895	7.96439e-005	0.00289621	0.0157674	0.00181651	0.000508747	0.000689067	0.0164065	0.95884	0.991385	0.989952	0.99091	0.544863	0.0495127	0.00357942	0.000244854	6.79937e-005	5.38077e-005	3.85416e-007	1.02635e-008	1.32147e-008	
0	0	1.81823e-008	2.51743e-006	3.50373e-005	0.00258245	0.0629201	0.753654	0.872664	0.977615	0.967525	0.908668	0.796973	0.996477	0.980625	0.770799	0.0923045	0.00283176	0.00022742	7.84784e-005	0.0052651	3.19915e-005	1.9838e-007	1.34193e-006	0.000116448	0.00430032	0.00995429	0.00908888	0.455137	0.950487	0.996421	0.999755	0.999932	0.999946	1	1	1	


1	0.851777	0.975022	0.986938	0.960277	0.910915	0.892615	0.408034	0.434449	0.160661	0.561062	0.869841	0.967802	0.390974	0.706082	0.819117	0.800872	0.896743	0.871062	0.822529	0.684978	0.0375151	0.000211382	9.32456e-007	5.98304e-010	3.19545e-013	2.00701e-016	1.37568e-019	2.14106e-021	8.9851e-023	2.09315e-024	3.51782e-026	7.69428e-027	4.21186e-027	8.04803e-029	1.45255e-029	2.43918e-027	
0	0.141127	0.0246232	0.012284	0.0379594	0.0815518	0.0253517	0.0286321	0.00332958	0.00238067	0.00153431	0.00303313	0.00640591	0.0888768	0.10381	0.16136	0.193978	0.100111	0.118344	0.171663	0.307137	0.588354	0.171238	0.182574	0.0282352	0.00310287	0.000355125	2.99884e-005	1.47922e-005	7.0635e-007	1.95215e-008	6.29716e-010	7.10469e-011	3.83342e-012	6.30408e-013	2.29324e-013	1.10604e-012	
