E:\Google Drive\Progetti\MSR Action3D\Real\a12_s10_e01_skeleton3D.txt
12
TRUE
-744.719
-743.146
-724.925
-710.674
-729.138
-719.466
-755.503
-745.79
-747.067
-709.441
-708.563
-645.031
-758.256
-756.903
-751.129
-702.918
-674.469
-668.914
-666.303
-711.062

25
20
1	0.962107	0.9868	0.994429	0.99168	0.557475	0.192237	0.178855	0.0464584	0.0140684	0.00359741	0.00098164	7.47406e-005	0.000349387	0.000775838	7.51486e-005	6.52291e-006	3.57581e-007	3.39571e-008	1.03664e-008	2.13609e-009	6.60353e-010	4.96161e-010	5.23176e-010	2.57545e-009	6.86824e-009	
0	0.0179523	0.00714696	0.000659836	0.00737487	0.000924086	0.00433978	0.00221684	0.00171079	0.00130074	0.00164063	0.000381713	5.5002e-005	3.94379e-005	1.42661e-005	1.21786e-006	3.55634e-007	3.38887e-008	1.64369e-008	2.43868e-009	1.67525e-011	8.94081e-013	4.30991e-013	1.96189e-012	1.88206e-011	1.70127e-010	
0	0.019941	0.00594768	0.00488566	0.000864751	0.44131	0.752488	0.787461	0.868835	0.941796	0.851623	0.0856892	0.00473613	0.0578158	0.242689	0.118501	0.0100421	0.000896214	8.75959e-005	3.85682e-006	1.33487e-007	1.69765e-008	3.19352e-009	3.65142e-010	2.42121e-010	5.60676e-011	
0	0	0.000105128	2.50071e-005	8.00446e-005	0.000291132	0.0509357	0.0314673	0.0829963	0.0428346	0.143139	0.912947	0.995134	0.941795	0.756521	0.881422	0.989951	0.999103	0.999912	0.999996	1	1	1	1	1	1	


1	0.58321	0.321245	0.110207	0.0840912	0.018309	0.00828951	0.00133991	0.00044311	1.70181e-005	3.79127e-006	8.28876e-007	1.77409e-007	9.35064e-008	4.47006e-009	5.01519e-010	7.59e-011	4.19719e-011	5.27313e-012	1.03705e-012	7.7938e-013	2.84688e-013	4.99873e-014	2.37385e-014	1.85676e-014	7.8267e-015	
0	0.416789	0.677886	0.888536	0.911508	0.956485	0.861551	0.947832	0.851462	0.96402	0.96583	0.820487	0.26438	0.857638	0.975135	0.975491	0.928408	0.711085	0.601306	0.266961	0.113826	0.0327082	0.0343324	0.00535418	0.00188819	0.000310715	
0	1.4139e-006	0.000831379	0.00114424	0.00383878	0.0246129	0.127509	0.0499297	0.145911	0.0339919	0.0320073	0.0584961	0.0536695	0.037678	0.0187718	0.0176391	0.0418125	0.106194	0.0411775	0.0249188	0.0779169	0.148737	0.126629	0.00099788	2.54578e-005	2.50373e-006	
0	0	3.82201e-005	0.000112628	0.000561837	0.000593514	0.00265042	0.000898263	0.00218414	0.00197099	0.00215928	0.121016	0.68195	0.104684	0.00609279	0.0068699	0.0297792	0.182721	0.357516	0.70812	0.808257	0.818555	0.839038	0.993648	0.998086	0.999687	
