E:\Google Drive\Progetti\MSR Action3D\Real\a08_s02_e03_skeleton3D.txt
8
TRUE
-853.584
-832.481
-855.357
-843.274
-861.528
-868.65
-834.943
-816.251
-833.141
-873.018
-887.511
-897.422
-898.463
-908.023
-892.27
-863.933
-870.103
-901.574
-899.648
-881.93

34
20
1	0.953714	0.993158	0.975746	0.982744	0.943263	0.373385	0.00673845	0.000307478	3.02475e-007	3.62139e-010	2.74956e-013	3.24995e-014	3.23073e-015	2.37216e-016	2.46551e-017	1.58359e-016	2.05077e-016	1.83433e-016	8.3417e-017	7.93276e-017	4.09509e-020	9.42956e-021	2.25925e-021	1.56246e-022	8.12374e-024	7.63154e-025	1.03127e-024	1.03759e-024	1.55343e-023	9.02655e-024	1.87673e-023	6.92907e-022	1.18002e-020	1.52317e-020	
0	0.035871	0.0013766	0.00998121	0.000694701	0.0536446	0.00192148	1.8708e-005	6.07284e-006	4.8221e-010	6.78318e-014	1.28012e-015	3.38783e-016	1.04091e-017	4.80485e-018	3.28908e-019	6.21319e-019	7.55145e-018	1.68762e-018	3.53703e-018	1.86277e-017	2.78482e-021	2.70829e-022	4.41896e-023	4.23592e-024	1.12872e-025	1.37846e-026	6.60398e-026	3.50728e-026	2.30937e-025	4.36119e-025	3.55665e-025	2.78918e-024	8.19489e-024	3.88118e-022	
0	0.010415	0.00544581	0.0139952	0.0165147	0.00292294	0.624576	0.992341	0.953318	0.790692	0.0506708	0.39209	0.0571205	0.0234841	7.55467e-005	2.04808e-006	5.78543e-005	0.00121834	0.0027933	0.00323068	0.0179444	0.00122815	0.000125622	8.47879e-006	9.25761e-007	1.04943e-007	1.4159e-009	2.68771e-011	3.76133e-013	8.39975e-014	8.52635e-016	1.94609e-018	7.17759e-018	5.62099e-017	1.49393e-018	
0	0	1.96546e-005	0.000277365	4.68837e-005	0.000169267	0.000117428	0.000901923	0.0463688	0.209308	0.949329	0.60791	0.942879	0.976516	0.999924	0.999998	0.999942	0.998782	0.997207	0.996769	0.982056	0.998772	0.999874	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.264311	0.0423942	0.0557094	0.00198835	0.000968209	5.85472e-006	1.48207e-007	1.26132e-008	4.0144e-010	1.35171e-012	5.30435e-014	2.93187e-016	1.53444e-017	9.1474e-020	5.64554e-021	1.76506e-021	4.65789e-023	1.46648e-023	2.94355e-024	8.26413e-025	4.04117e-026	5.92028e-027	1.22121e-026	1.16364e-026	1.45469e-027	8.64947e-030	4.57291e-031	4.0607e-032	1.09531e-032	7.38963e-034	4.46487e-035	1.04733e-034	4.59266e-035	7.24849e-035	
0	0.735689	0.956996	0.942768	0.997658	0.990703	0.991962	0.99785	0.690057	0.166829	0.0206986	0.0904947	0.0200848	0.0211209	0.000229394	4.04043e-005	0.000258875	0.000335177	0.000466917	0.000134911	0.000260783	0.000188636	0.000143299	6.31454e-005	2.14931e-005	5.5846e-006	8.78919e-008	2.49491e-009	7.47316e-011	1.78915e-011	3.04265e-013	2.76589e-015	1.85309e-014	1.35778e-013	9.54558e-015	
0	1.23687e-007	0.000593258	0.00131879	0.000253014	0.00826788	0.00799842	0.00214339	0.309878	0.83227	0.973132	0.900191	0.965143	0.964378	0.983259	0.943206	0.997895	0.999424	0.824078	0.909332	0.965181	0.7508	0.430591	0.862532	0.569908	0.0872453	0.00283718	3.21911e-006	2.18701e-008	5.0174e-010	3.38554e-012	2.63005e-014	2.28528e-015	2.5302e-016	2.94071e-016	
0	0	1.65608e-005	0.000203838	0.000100274	6.128e-005	3.36521e-005	6.68021e-006	6.47757e-005	0.000901631	0.00616944	0.00931428	0.014772	0.0145006	0.0165115	0.0567534	0.00184637	0.000241004	0.175455	0.0905329	0.034558	0.249012	0.569266	0.137405	0.430071	0.912749	0.997163	0.999997	1	1	1	1	1	1	1	


1	0.862533	0.986196	0.472655	0.880519	0.927362	0.836236	0.555065	0.585902	0.118122	0.0187776	0.000758102	1.24727e-005	1.99065e-007	1.02277e-007	8.87726e-009	2.98468e-008	4.87011e-008	4.24638e-007	3.97273e-006	3.47403e-005	6.72551e-005	1.05528e-005	1.10028e-005	1.42159e-006	1.98735e-007	1.68109e-008	6.91978e-010	5.52136e-011	1.03881e-010	5.07485e-012	9.86271e-013	7.74956e-013	3.48843e-012	1.29524e-012	
0	0.137467	0.0130315	0.526564	0.116083	0.0690603	0.162812	0.443835	0.251154	0.581418	0.823039	0.996667	0.997196	0.997725	0.0119707	0.00279044	0.00456307	0.00502259	0.0009872	2.5547e-005	4.17727e-006	4.71578e-006	0.000126778	3.21367e-005	9.84562e-006	1.87015e-006	6.16287e-008	4.2056e-010	9.99033e-012	1.95069e-014	1.57229e-012	1.12385e-015	8.68038e-015	5.01549e-013	3.47112e-013	
0	2.97302e-013	0.000343347	9.47321e-006	0.000733785	0.00259188	0.000692066	0.000776644	0.160571	0.298624	0.135502	0.00196944	0.00258869	0.00164804	0.967349	0.655413	0.863918	0.960629	0.258083	0.0336734	0.000816927	4.92216e-006	2.21425e-008	4.24398e-006	4.66946e-008	5.44784e-009	3.91059e-010	4.02783e-012	2.51147e-013	6.01251e-014	1.24435e-016	2.60939e-015	4.26894e-017	2.92813e-017	1.71151e-015	
0	0	0.000429543	0.000771511	0.0026644	0.000986071	0.000259968	0.000324296	0.00237333	0.00183597	0.0226807	0.000605625	0.000202401	0.000626647	0.0206798	0.341797	0.131519	0.0343482	0.74093	0.966297	0.999144	0.999923	0.999863	0.999953	0.999989	0.999998	1	1	1	1	1	1	1	1	1	


1	0.990169	0.968355	0.997051	0.99038	0.957376	0.392173	0.0847785	0.00927202	2.0935e-005	1.08201e-007	9.28377e-011	1.19865e-011	2.7433e-012	4.76455e-013	2.06514e-014	7.26311e-014	2.1335e-015	7.95882e-016	4.69167e-017	3.42532e-019	4.75947e-022	2.43399e-022	4.1887e-023	1.85528e-024	3.02492e-026	1.00426e-027	2.6598e-028	3.31741e-029	4.14076e-028	8.33061e-029	1.74963e-029	4.01089e-028	4.9494e-027	4.02619e-027	
0	0.00983112	0.0316402	0.00225293	0.00960929	0.0425021	0.606652	0.907327	0.947713	0.679388	0.4038	0.651102	0.0360941	0.00683591	0.00743982	0.000547949	0.0856385	0.4091	0.92274	0.914736	0.973079	0.697446	0.0428965	0.0114341	0.000368433	3.00383e-006	8.35788e-008	8.96507e-010	5.36436e-013	4.00278e-012	4.14915e-015	4.92456e-017	8.00772e-017	3.9972e-017	3.43352e-019	
0	1.6724e-009	5.10238e-006	0.000694866	1.32755e-006	0.000121563	0.00117121	0.0078683	0.0428544	0.319289	0.54065	0.341104	0.940545	0.808152	0.50038	0.0461254	0.283892	0.587526	0.048643	0.0843529	0.0269053	0.301546	0.685217	0.677528	0.232782	0.0039471	7.12456e-005	2.79857e-007	1.07669e-009	6.51078e-011	4.34714e-013	7.50255e-016	7.17961e-017	5.484e-018	1.02759e-018	
0	0	3.92879e-009	9.39979e-007	9.19235e-006	7.84614e-007	4.22958e-006	2.62747e-005	0.000160467	0.00130231	0.0555501	0.00779479	0.0233611	0.185012	0.49218	0.953327	0.63047	0.00337417	0.0286169	0.000910622	1.54885e-005	0.0010083	0.271887	0.311038	0.766849	0.99605	0.999929	1	1	1	1	1	1	1	1	


1	0.927188	0.912071	0.780705	0.626355	0.4263	0.0230032	6.2277e-005	1.43975e-005	1.27478e-008	1.98211e-010	1.37808e-012	7.95127e-014	8.24083e-015	8.16589e-016	5.51611e-017	8.18738e-017	2.71258e-017	2.90431e-017	6.42545e-017	4.42231e-017	1.05491e-018	2.67012e-019	1.46486e-019	2.41017e-020	2.68259e-021	2.44603e-022	5.52299e-023	2.91581e-023	9.03283e-023	2.13148e-023	2.58521e-023	1.36242e-022	3.38475e-022	2.7334e-022	
0	0.0728123	0.0879275	0.219149	0.373635	0.573271	0.976256	0.999868	0.50598	0.0169704	0.00229717	0.229203	0.014066	0.0163671	1.06187e-005	2.66949e-007	4.2956e-005	0.00069932	0.000140358	7.30397e-005	0.000468332	0.000463108	0.000161666	1.64802e-005	2.30378e-006	1.39999e-007	5.79715e-010	1.37161e-011	4.96303e-014	4.29176e-015	2.24337e-017	6.1143e-020	9.96213e-020	4.21009e-019	1.49558e-020	
0	1.09605e-022	1.87302e-006	0.000145251	4.66975e-006	0.000427738	0.000737884	6.9362e-005	0.494004	0.979169	0.750656	0.272813	0.687256	0.602654	0.604712	0.174158	0.0510156	0.570065	0.0230243	0.00484897	0.00011048	1.94878e-005	8.25837e-006	0.000114243	4.01279e-005	4.8861e-006	1.94484e-008	2.51262e-012	3.86777e-014	1.17803e-017	3.08642e-018	8.1225e-021	6.02718e-024	6.42893e-023	2.81982e-021	
0	0	4.27534e-017	4.02168e-007	4.48466e-006	1.43852e-006	3.31111e-006	3.23986e-007	1.72653e-006	0.00386019	0.247047	0.497984	0.298678	0.380979	0.395278	0.825842	0.948941	0.429236	0.976835	0.995078	0.999421	0.999517	0.99983	0.999869	0.999958	0.999995	1	1	1	1	1	1	1	1	1	


1	0.989562	0.999511	0.997777	0.990759	0.997353	0.626002	0.117747	0.0180755	9.38518e-005	1.72177e-006	5.60581e-009	5.60733e-011	1.43007e-011	1.07452e-012	7.77863e-015	1.79111e-014	1.8398e-014	1.24382e-013	2.80839e-013	9.87834e-013	7.09776e-014	4.98233e-015	1.47114e-015	5.59117e-017	5.749e-018	1.1841e-018	1.57222e-018	3.1312e-019	1.36495e-017	3.42262e-018	2.54902e-018	1.09365e-016	1.90445e-015	2.04789e-015	
0	0.0104346	0.000348792	0.0021891	0.00921106	0.00243462	0.36981	0.832117	0.812931	0.0124971	0.000334321	0.0010745	1.66826e-006	1.11809e-006	4.68784e-009	1.49593e-011	4.93573e-011	1.18979e-011	1.44207e-011	3.86227e-010	1.42025e-007	3.49584e-006	7.88828e-008	6.71639e-010	2.46603e-010	1.00241e-010	4.38553e-012	3.11416e-013	4.61295e-016	3.14228e-016	2.18603e-018	1.31031e-019	1.19538e-020	1.77593e-017	3.69395e-019	
0	3.46846e-006	0.000140574	2.17869e-005	3.00555e-005	0.000211397	0.00417527	0.0501058	0.164605	0.97008	0.656624	0.967287	0.959532	0.52595	0.00366907	3.10321e-005	5.13859e-005	0.000381785	0.000298159	1.71761e-005	5.50767e-006	2.50311e-007	4.87713e-007	2.76398e-009	1.15548e-011	7.12516e-013	3.50434e-012	2.70269e-014	5.59399e-016	3.34746e-017	2.10554e-018	6.06421e-022	5.24183e-020	4.50461e-019	5.32161e-019	
