E:\Google Drive\Progetti\MSR Action3D\Real\a16_s10_e03_skeleton3D.txt
16
TRUE
-802.053
-811.296
-802.635
-808.354
-794.482
-813.09
-805.536
-814.671
-811.418
-810.651
-815.004
-812.045
-812.417
-790.108
-802.234
-776.514
-799.866
-816.527
-820.076
-820.832

31
20
1	0.994463	0.959568	0.936045	0.824133	0.805041	0.412669	0.0141624	0.00160892	0.000810783	0.000861303	0.002299	0.0215801	0.48599	0.850728	0.833911	0.864796	0.246338	0.00506258	0.000158501	4.56288e-005	1.66543e-005	4.3009e-005	0.000348105	0.00975933	0.0110348	0.0260122	0.0614875	0.229194	0.628585	0.378454	0.645368	
0	0.00409913	0.0379199	0.061842	0.156234	0.18549	0.32614	0.00330053	2.04518e-005	1.28172e-006	7.60648e-007	4.53862e-005	0.00147574	0.0220461	0.0817305	0.138817	0.114992	0.0708455	0.0015267	8.20764e-006	3.54876e-007	4.99359e-008	6.44896e-007	1.61537e-006	6.49553e-005	0.000711948	0.00367685	0.0233237	0.104598	0.262922	0.6007	0.202045	
0	0.00143836	0.00218418	0.0021009	0.0196217	0.00901633	0.259544	0.980301	0.906283	0.424776	0.00223111	4.06527e-006	0.000137481	0.0140167	0.0183597	0.00141697	0.0146577	0.681472	0.989335	0.975459	0.609837	0.00496556	0.000119958	4.81649e-006	3.40189e-005	2.66354e-006	0.000244621	6.69321e-005	0.000130555	0.00135506	0.00982346	0.149805	
0	0	0.000327787	1.18101e-005	1.10727e-005	0.000453424	0.00164663	0.00223563	0.0920872	0.574412	0.996907	0.997652	0.976807	0.477947	0.0491814	0.0258547	0.00555459	0.00134415	0.00407586	0.0243742	0.390117	0.995018	0.999836	0.999645	0.990142	0.988251	0.970066	0.915122	0.666078	0.107138	0.0110233	0.00278152	


1	0.499562	0.809551	0.464848	0.0956633	0.0148495	0.00106314	0.000267552	1.44815e-005	1.42313e-006	9.80186e-006	2.10225e-006	1.92333e-007	6.72008e-006	1.38909e-006	4.59401e-006	1.43678e-006	1.52139e-007	8.35462e-008	6.79428e-009	6.96013e-010	3.83875e-009	9.82201e-009	1.10574e-008	2.47355e-008	2.2861e-009	7.29497e-010	3.66752e-011	1.46565e-011	2.20101e-012	4.95774e-011	1.39132e-010	
0	0.500438	0.185674	0.533516	0.903405	0.981587	0.966444	0.97839	0.860579	0.673359	0.249782	0.0106617	0.00284278	0.141818	0.411908	0.460096	0.488636	0.958879	0.965093	0.95258	0.806488	0.418851	0.134783	0.0339775	0.0821837	0.00208482	0.0012926	0.000182563	5.48259e-006	3.91182e-006	4.61032e-006	9.67712e-005	
0	7.50114e-007	0.00249317	0.000737807	0.000877233	0.00349601	0.0324114	0.0211761	0.138554	0.318131	0.173697	0.00883215	0.000153908	0.000184598	0.000705241	0.0136189	0.00271023	0.00893374	0.0330132	0.0466123	0.188474	0.279438	0.0217272	0.00325998	0.000603254	6.76231e-005	1.62598e-006	1.91088e-006	8.69523e-008	1.27101e-008	3.3578e-008	1.0222e-007	
0	0	0.00228175	0.000897475	5.43312e-005	6.76911e-005	8.12199e-005	0.000165944	0.000852974	0.00850853	0.576511	0.980504	0.997003	0.857991	0.587385	0.52628	0.508652	0.0321866	0.0018934	0.000808015	0.00503778	0.301711	0.84349	0.962763	0.917213	0.997848	0.998706	0.999816	0.999994	0.999996	0.999995	0.999903	


1	0.999651	0.85467	0.994743	0.99086	0.873251	0.728112	0.27627	0.244435	0.311593	0.110008	0.0662939	0.31607	0.805362	0.991059	0.502619	0.847287	0.744111	0.581306	0.149454	0.0360355	0.0579716	0.0359427	0.0162567	0.0560154	0.0133667	0.00414808	0.00357034	0.000912915	0.00444512	0.00509113	0.0055016	
