E:\Google Drive\Progetti\MSR Action3D\Real\a20_s04_e02_skeleton3D.txt
20
FALSE	
-1194.96
-1182.06
-1156.79
-1206.96
-1140.1
-1175.47
-1164.21
-1182.65
-1168.24
-1243.44
-1268.13
-1252.21
-1234.9
-1245.02
-1248.11
-1210.39
-1179.9
-1173.11
-1230.52
-1147.34

46
20
1	0.966139	0.944262	0.629915	0.458058	0.640026	0.393066	0.260795	0.341527	0.871839	0.887557	0.805632	0.860655	0.672195	0.776204	0.940495	0.899952	0.897237	0.916503	0.929688	0.969514	0.993971	0.571799	0.572393	0.272521	0.0365873	0.00363529	1.73629e-005	7.22403e-009	6.42508e-012	3.12805e-015	1.43235e-016	8.10493e-018	3.74336e-019	4.31617e-021	2.94951e-022	3.18783e-022	2.23072e-023	2.30516e-025	8.52464e-027	3.10769e-028	3.26875e-028	1.98752e-028	4.95369e-028	6.12525e-027	6.38812e-026	4.55051e-025	
0	0.0326433	0.0547202	0.368562	0.539156	0.346118	0.602991	0.736982	0.654909	0.124484	0.110025	0.193692	0.115494	0.254287	0.18978	0.0496737	0.0929879	0.0941885	0.060919	0.0337497	0.00303047	0.000800971	0.00104499	0.00213183	0.000460691	0.000153707	1.74363e-005	6.05803e-009	2.05245e-012	6.90752e-015	5.46562e-018	6.36881e-018	3.77063e-019	1.9808e-020	4.9073e-022	3.5958e-023	2.26003e-023	3.78545e-025	3.96063e-027	7.40892e-028	3.346e-030	6.62548e-030	6.65179e-030	1.42648e-029	2.05825e-028	2.92819e-027	2.75316e-026	
0	0.00121758	0.000986694	0.00148708	0.00272013	0.0135728	0.00316978	0.00195477	0.00325061	0.00269833	0.000609901	0.000323565	0.02381	0.0733569	0.0337861	0.00953244	0.00687718	0.00852223	0.0224806	0.035443	0.0260193	0.00479394	0.426305	0.387636	0.706599	0.955598	0.993402	0.981878	0.992438	0.993289	0.956612	0.503809	0.194182	0.0611706	0.000162059	1.47863e-005	0.000130812	6.0954e-005	4.79479e-007	6.23446e-009	1.85913e-009	4.07e-012	2.5754e-014	5.82582e-017	1.93327e-017	3.90494e-019	2.12032e-019	
0	0	3.1356e-005	3.6172e-005	6.66021e-005	0.000283038	0.000773527	0.000267761	0.000313418	0.000979046	0.00180867	0.000352795	4.10017e-005	0.000160469	0.000229498	0.00029872	0.000183377	5.17562e-005	9.77712e-005	0.00111982	0.00143612	0.000434479	0.000850945	0.0378389	0.0204195	0.00766107	0.00294537	0.0181048	0.0075622	0.00671086	0.043388	0.496191	0.805818	0.938829	0.999838	0.999985	0.999869	0.999939	1	1	1	1	1	1	1	1	1	


1	0.406322	0.869377	0.535864	0.42147	0.420433	0.485988	0.599247	0.473388	0.574001	0.107266	0.0196472	0.00875193	0.0602531	0.274164	0.580576	0.0976797	0.0295476	0.0163865	0.0363544	0.17189	0.255813	0.0485108	0.00437131	0.000213886	1.57077e-005	1.21371e-006	1.65583e-008	1.9839e-010	9.03902e-012	3.1352e-013	2.9746e-014	3.01468e-016	1.6873e-018	3.6973e-022	6.93802e-025	2.78967e-027	2.18186e-030	6.11557e-033	4.39252e-036	3.8243e-037	2.16697e-037	1.77306e-038	1.90351e-039	2.3907e-040	1.51527e-041	3.5561e-041	
0	0.593677	0.129186	0.46308	0.57525	0.573851	0.501544	0.374435	0.435109	0.125022	0.027462	0.0117006	0.0242919	0.318264	0.691517	0.408514	0.888318	0.952746	0.963654	0.862073	0.706848	0.630669	0.841856	0.908909	0.97008	0.991372	0.995487	0.997571	0.997707	0.99534	0.99304	0.538215	0.0488976	0.00437528	8.44384e-006	8.99037e-008	2.44567e-008	6.65241e-010	1.88281e-012	2.20606e-014	1.56055e-015	1.45504e-016	1.26239e-018	3.94531e-020	2.44694e-020	5.36211e-021	1.77131e-021	
0	1.12576e-006	0.00140951	0.00041963	0.000628038	0.000730115	0.00252481	0.0011492	0.00137755	0.00106799	0.000546826	1.75613e-005	2.78032e-005	0.000404383	0.0013461	0.00353526	0.00235594	0.00140772	0.00221236	0.00579438	0.0124469	0.0128326	0.00898115	0.0181449	0.00401542	0.00665999	0.00449761	0.0024209	0.0022893	0.0046564	0.00687481	0.461673	0.951007	0.995203	0.998708	0.999829	0.999984	0.999992	0.999809	0.999885	0.997012	0.145552	0.000507602	5.5981e-006	1.66088e-007	5.45871e-009	3.25524e-010	
0	0	2.82028e-005	0.000637036	0.00265214	0.00498606	0.00994286	0.0251681	0.0901251	0.299909	0.864725	0.968635	0.966928	0.621078	0.032973	0.00737451	0.011646	0.0162985	0.0177469	0.0957779	0.108814	0.100686	0.100652	0.0685744	0.0256905	0.00195266	1.373e-005	8.14085e-006	4.19863e-006	3.27766e-006	8.47553e-005	0.000112183	9.5345e-005	0.000421717	0.00128324	0.000170633	1.54868e-005	8.30899e-006	0.0001913	0.000115398	0.0029879	0.854448	0.999492	0.999994	1	1	1	


1	0.975339	0.858868	0.371228	0.0223667	0.000491976	8.63923e-006	7.28636e-006	9.50057e-006	1.04042e-005	4.9951e-006	8.29801e-007	1.45572e-006	3.06441e-005	0.000617481	0.00156997	0.0108447	0.0437552	0.225365	0.244486	0.411227	0.785468	0.881517	0.97798	0.932096	0.394272	0.146903	0.017479	2.65509e-005	3.60282e-007	1.58253e-010	5.4876e-013	2.05638e-015	3.99099e-018	5.01224e-021	2.7482e-024	1.25311e-026	5.24271e-029	9.07397e-032	1.66661e-033	1.55316e-034	1.55212e-034	5.36838e-036	5.81702e-037	1.05939e-036	1.80959e-036	2.42423e-036	
