E:\Google Drive\Progetti\MSR Action3D\Real\a18_s02_e01_skeleton3D.txt
18
TRUE
-1133.31
-1103.45
-1081.27
-1118.82
-1060.6
-1092.89
-1110.83
-1135.05
-1118.88
-1109.91
-1126.77
-1104.58
-1167.57
-1143.75
-1152.85
-1101.55
-1051.87
-1051.17
-1146.05
-1096.65

44
20
1	0.995418	0.996452	0.988321	0.979891	0.968948	0.968116	0.964045	0.908655	0.832365	0.870114	0.92682	0.771774	0.473177	0.497539	0.0317042	0.00802314	0.00184995	0.000199068	2.1333e-005	2.16042e-006	3.32827e-007	6.49333e-008	6.53979e-009	5.96665e-010	5.10777e-011	6.54472e-012	8.11602e-013	9.44638e-015	1.59769e-016	1.50542e-017	5.21449e-018	8.24192e-018	6.54855e-018	1.64995e-017	4.19449e-017	2.69479e-017	6.70356e-017	1.00329e-015	2.09433e-015	2.32243e-015	6.19192e-014	4.54248e-012	8.79409e-012	6.32812e-011	
0	0.00350835	0.00181839	0.00965929	0.0142222	0.0244633	0.0288917	0.0354325	0.0910832	0.16643	0.126621	0.0723559	0.108038	0.0886398	0.0633035	0.0079402	0.0007049	5.6388e-005	1.56863e-006	9.33627e-008	3.07124e-009	4.69091e-010	2.07091e-010	2.80863e-010	2.46073e-012	5.58437e-013	7.96329e-014	1.80995e-014	2.12428e-015	2.83518e-017	1.0756e-017	1.85313e-017	2.86965e-016	1.65156e-015	1.24053e-014	7.88873e-014	3.40823e-013	4.04474e-013	5.48184e-013	3.37087e-013	1.00959e-013	1.76595e-012	1.23535e-011	3.9507e-011	3.33894e-010	
0	0.00107367	0.00160977	0.0019934	0.00586246	0.00650539	0.00130825	9.26679e-005	0.00013037	0.000947218	0.00318037	0.000768125	0.120066	0.416468	0.377255	0.951139	0.923094	0.96108	0.995784	0.996624	0.998166	0.996954	0.877816	0.634692	0.286132	0.502793	0.828356	0.57013	0.0123552	4.05376e-005	6.00223e-007	1.05834e-008	1.35106e-010	1.01287e-012	4.44023e-015	4.76787e-017	4.13212e-017	6.39111e-017	1.35842e-015	6.86024e-016	9.17187e-016	4.84172e-014	4.10206e-012	1.62177e-014	6.95569e-012	
0	0	0.00011961	2.64268e-005	2.48766e-005	8.34482e-005	0.00168424	0.000429461	0.000131118	0.000258485	8.44478e-005	5.60624e-005	0.000122144	0.0217154	0.0619024	0.00921624	0.0681776	0.0370133	0.0040158	0.00335458	0.00183154	0.00304605	0.122184	0.365308	0.713868	0.497207	0.171644	0.42987	0.987645	0.999959	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.346864	0.304449	0.51167	0.347161	0.321067	0.886911	0.433724	0.137419	0.0997104	0.021595	0.0125275	0.0149377	0.00325588	0.000276086	1.43596e-005	1.28498e-006	4.27946e-008	9.97465e-010	9.88788e-011	2.42751e-012	1.7085e-013	5.8931e-014	3.68041e-015	1.65483e-016	7.23929e-019	1.24185e-021	1.73985e-024	5.96946e-027	4.54532e-029	1.58898e-029	1.13765e-029	5.27186e-030	5.82508e-030	1.49124e-031	2.19234e-032	2.96345e-033	1.51393e-034	1.18517e-034	3.05589e-035	3.92489e-036	5.16771e-036	4.2162e-035	1.42659e-035	6.49192e-036	
0	0.653135	0.691906	0.472528	0.64225	0.666783	0.0614045	0.203358	0.101438	0.00446006	0.0199952	0.0254187	0.0481364	0.0644927	0.0856343	0.340131	0.447545	0.789148	0.993098	0.995723	0.999095	0.997769	0.973492	0.945562	0.251207	0.0306405	0.0084234	0.00010626	3.98366e-007	1.72386e-009	8.97458e-011	2.87224e-011	1.14399e-012	4.1506e-014	1.18684e-015	5.17105e-017	9.00831e-019	8.82284e-021	3.12132e-021	4.74221e-022	1.96289e-023	2.3254e-023	4.52436e-022	4.64218e-023	2.17399e-023	
0	1.02064e-006	0.00271974	0.0105675	0.00576658	0.0041246	0.00454553	0.000698293	0.000974089	0.000274178	1.25052e-005	6.45278e-005	0.0051441	0.00707366	0.00433523	0.00100047	0.0150645	0.0156107	0.00199384	0.0041907	0.000893182	0.002229	0.0264188	0.0538033	0.748735	0.96921	0.991413	0.999774	0.999605	0.997538	0.929703	0.470932	0.00544507	0.000274714	9.08409e-007	4.76927e-009	7.02922e-011	2.07963e-013	9.70381e-015	1.33476e-016	8.83214e-019	2.11943e-020	1.35687e-021	2.22992e-022	6.6891e-025	
0	0	0.000925272	0.00523432	0.00482236	0.00802515	0.0471393	0.36222	0.760169	0.895555	0.958397	0.961989	0.931782	0.925178	0.909754	0.658854	0.537389	0.195241	0.00490814	8.63206e-005	1.18713e-005	2.49215e-006	8.88214e-005	0.000634488	5.72124e-005	0.00014914	0.000163287	0.000120167	0.000394904	0.00246158	0.0702967	0.529068	0.994555	0.999725	0.999999	1	1	1	1	1	1	1	1	1	1	
