E:\Google Drive\Progetti\MSR Action3D\Real\a03_s10_e02_skeleton3D.txt
3
FALSE	
-835.237
-840.889
-840.393
-840.763
-846.303
-842.899
-830.156
-830.807
-823.685
-887.9
-901.461
-904.006
-909.649
-923.721
-897.855
-860.41
-869.31
-905.646
-924.859
-874.822

35
20
1	0.99587	0.989863	0.991726	0.992428	0.932517	0.548144	0.0590234	0.00165025	5.27425e-005	1.29664e-008	1.06343e-011	6.34156e-014	1.53503e-014	1.44033e-015	2.82963e-016	2.01066e-017	5.29388e-017	1.75817e-016	2.60339e-016	2.25265e-016	4.38252e-017	2.12242e-020	1.03071e-022	5.79442e-026	4.39263e-027	8.06393e-028	7.25966e-029	9.62276e-030	4.74993e-030	3.0488e-031	2.62521e-031	1.7293e-031	2.6859e-031	7.54401e-031	5.83612e-030	
0	0.0026177	0.00205312	0.00627429	0.005887	0.0420641	0.0371088	0.00131522	0.000116185	2.22518e-006	1.66938e-010	8.90644e-015	1.71918e-017	9.44853e-017	3.05254e-017	3.00814e-018	1.63137e-020	1.11344e-019	2.37519e-018	1.7216e-017	2.21855e-018	1.08442e-018	2.57967e-023	6.74017e-026	9.49505e-029	2.45418e-029	2.42671e-029	5.42089e-031	7.19252e-032	1.10756e-032	1.25989e-032	1.19328e-032	1.50508e-032	2.77341e-032	4.50195e-032	3.64235e-032	
0	0.00151193	0.00797277	0.00194046	0.00168146	0.0254144	0.414216	0.938542	0.993704	0.996241	0.988736	0.828029	0.778752	0.118004	0.00640856	0.00151178	2.87869e-005	4.9372e-005	0.000666096	0.0122788	0.327213	0.832519	0.973739	0.692741	0.0379949	0.00166003	3.13013e-005	2.21315e-006	2.45728e-008	5.91156e-009	1.95241e-010	1.14074e-012	2.75371e-015	8.67189e-018	9.78409e-020	5.61975e-021	
0	0	0.000111561	5.9661e-005	3.78562e-006	4.08774e-006	0.000531495	0.00111962	0.00452938	0.00370445	0.011264	0.171971	0.221248	0.881996	0.993591	0.998488	0.999971	0.999951	0.999334	0.987721	0.672787	0.167481	0.0262607	0.307259	0.962005	0.99834	0.999969	0.999998	1	1	1	1	1	1	1	1	


1	0.696465	0.281937	0.0768399	0.0175968	0.00330186	0.000151906	1.0849e-005	5.50674e-007	7.12351e-008	1.27132e-008	1.74921e-010	5.42161e-012	1.33367e-012	1.41102e-013	1.81499e-014	1.37568e-015	4.46748e-017	1.63468e-018	7.49125e-019	9.9773e-020	3.7125e-020	5.72331e-022	2.03279e-022	1.67546e-023	1.63549e-024	4.76482e-025	1.15317e-025	2.72135e-027	3.17909e-028	5.68784e-029	3.28385e-028	2.54183e-028	5.54687e-030	7.25397e-031	3.38139e-031	
0	0.303535	0.71747	0.922058	0.980253	0.996342	0.991681	0.998053	0.994374	0.991107	0.98324	0.988402	0.989656	0.903686	0.595668	0.611054	0.0963012	0.0802112	0.384087	0.273837	0.885385	0.844771	0.990781	0.930532	0.856287	0.705774	0.178748	0.0516449	0.0114049	0.00171111	0.000190847	2.83216e-005	1.10665e-006	1.67078e-008	8.95307e-010	1.72403e-010	
0	4.03951e-007	0.000459706	0.000871102	0.00204206	0.000311155	0.00813878	0.00192411	0.00551847	0.00878723	0.0166992	0.0110511	0.0102524	0.0923019	0.386789	0.340973	0.816838	0.914529	0.611462	0.725648	0.0892091	0.15305	0.00859007	0.0692624	0.127777	0.206938	0.78421	0.891138	0.940044	0.99179	0.983714	0.884821	0.102558	0.000254065	1.28728e-006	4.6557e-008	
0	0	0.000133426	0.000230675	0.000107825	4.48497e-005	2.81783e-005	1.21699e-005	0.000107411	0.000106154	6.07603e-005	0.00054694	9.19887e-005	0.00401198	0.0175437	0.0479725	0.0868607	0.00525954	0.00445091	0.000514935	0.0254058	0.00217842	0.000629248	0.000206127	0.0159358	0.0872873	0.0370411	0.0572167	0.0485508	0.00649887	0.0160952	0.11515	0.897441	0.999746	0.999999	1	


1	0.999493	0.505127	0.910786	0.998254	0.994822	0.99523	0.955935	0.995439	0.0781108	0.0523601	0.00203492	8.35188e-006	1.00477e-005	1.4901e-007	1.58309e-009	3.38969e-010	5.41972e-009	1.80918e-007	1.52386e-006	8.99127e-006	0.000157272	2.5176e-005	1.09317e-006	2.6126e-007	3.97835e-007	2.77725e-007	2.14345e-008	8.19731e-009	3.94986e-009	3.93573e-010	4.64156e-011	6.00549e-012	2.83507e-013	1.77014e-014	5.25587e-015	
0	0.00050668	0.494856	0.0801361	0.000777668	0.00508658	0.00476356	0.0440569	0.00448122	0.921884	0.945927	0.997261	0.999974	0.976293	0.997041	0.997526	0.929752	0.352387	0.245325	0.196931	0.0953765	0.0662751	0.889439	0.997783	0.993804	0.950402	0.798687	0.648108	0.00735853	0.00346268	0.000142578	2.72368e-006	7.8755e-009	1.95134e-012	8.74714e-015	7.12801e-018	
0	1.85528e-012	1.67378e-007	0.000523834	0.000115614	5.30652e-007	2.91672e-006	3.79923e-006	1.26823e-005	7.13375e-007	0.0013385	1.73102e-005	5.24677e-006	0.00341999	0.000226653	0.000346468	0.034805	0.441559	0.147559	0.308867	0.00706167	0.00574329	9.79438e-006	0.000142459	0.000131922	0.00207539	0.0391159	0.00724221	0.0122703	0.00658912	0.000406574	9.69478e-005	1.03191e-006	8.26035e-010	2.63042e-012	7.87088e-014	
0	0	1.6585e-005	0.00855363	0.000852701	9.03927e-005	3.56913e-006	4.65273e-006	6.6818e-005	4.50961e-006	0.000374104	0.00068698	1.22904e-005	0.0202771	0.00273261	0.0021274	0.035443	0.206054	0.607116	0.494201	0.897553	0.927824	0.110526	0.00207344	0.00606402	0.0475222	0.162197	0.34465	0.980371	0.989948	0.999451	0.9999	0.999999	1	1	1	


1	0.843246	0.994327	0.963734	0.797442	0.669317	0.0693977	0.00517472	0.000345885	0.000133711	1.35914e-007	3.44066e-010	1.88705e-012	5.38701e-013	3.33096e-014	1.11715e-015	1.43131e-017	7.59625e-017	6.18782e-016	1.52912e-016	2.59739e-016	1.16463e-017	2.95822e-020	9.91909e-023	2.24342e-025	8.52839e-026	3.32282e-027	2.86412e-028	2.6706e-029	3.27455e-030	1.87584e-031	3.7512e-032	2.25407e-032	1.33364e-032	2.5215e-033	5.27373e-033	
0	0.156754	0.00519297	0.0362462	0.202436	0.328909	0.917373	0.982644	0.988014	0.810497	0.809672	0.45846	0.0503952	0.00646689	7.13384e-005	1.44254e-006	2.55557e-009	4.12135e-007	0.000414962	0.00861548	0.109882	0.736626	0.752606	0.219111	0.0126179	0.00266965	0.000589587	6.0149e-006	3.8188e-006	9.24611e-007	8.20406e-007	1.19143e-008	6.25104e-010	2.44455e-011	2.29918e-013	1.16746e-013	
0	3.60699e-009	0.000477839	1.65892e-005	0.0001217	0.00177442	0.0132243	0.0121187	0.0115847	0.188249	0.187782	0.511298	0.902532	0.819506	0.723778	0.0564406	0.000370296	0.00199471	0.215317	0.879321	0.302526	0.25495	0.23766	0.754063	0.937366	0.773804	0.843757	0.13994	0.0181294	0.00493015	0.00525177	0.000427881	6.82088e-005	1.26684e-006	4.13651e-009	9.33557e-011	
0	0	1.76606e-006	3.36587e-006	9.01546e-008	3.26326e-007	5.12393e-006	6.23223e-005	5.53133e-005	0.00112085	0.00254559	0.0302422	0.0470727	0.174028	0.27615	0.943558	0.99963	0.998005	0.784268	0.112064	0.587593	0.00842383	0.00973414	0.0268268	0.050016	0.223526	0.155653	0.860054	0.981867	0.995069	0.994747	0.999572	0.999932	0.999999	1	1	


1	0.980351	0.931696	0.946944	0.949147	0.190586	0.0296054	0.000107866	1.4609e-005	2.41118e-007	1.89576e-010	9.23844e-013	1.54293e-015	3.46925e-015	4.81893e-016	2.70938e-017	5.86947e-019	2.64547e-018	6.09143e-018	1.30384e-018	7.73898e-019	2.96145e-019	1.27143e-022	8.77014e-025	7.07094e-026	1.36502e-025	1.9083e-026	9.44177e-028	1.50339e-028	2.7324e-029	1.41181e-030	4.82828e-031	3.0346e-031	8.31459e-032	4.30851e-032	8.35685e-032	
0	0.0196493	0.0682861	0.0530522	0.0508511	0.809414	0.969741	0.999863	0.999393	0.998405	0.994432	0.992779	0.997227	0.726356	0.168179	0.0334602	2.74119e-005	0.000292077	0.0193808	0.057719	0.572083	0.67241	0.966141	0.928559	0.745592	0.257726	0.0260006	0.000180915	3.71978e-006	3.61119e-007	1.09704e-008	4.21479e-011	1.7245e-014	1.47086e-017	6.67694e-019	6.44417e-021	
0	2.71767e-022	1.79019e-005	1.38253e-006	9.03052e-007	2.83346e-007	0.000653663	2.86472e-005	0.000591977	0.00158863	0.00555959	0.00651755	0.00265932	0.271202	0.799731	0.657266	0.928991	0.570334	0.081453	0.562206	0.00525544	0.0583653	0.000102931	0.0315862	0.077636	0.164945	0.289746	0.394588	0.0912593	0.491558	0.522137	0.465441	0.00780351	2.45823e-007	1.49396e-010	1.3759e-013	
