E:\Google Drive\Progetti\MSR Action3D\Real\a17_s08_e03_skeleton3D.txt
17
TRUE
-1093.72
-1068.12
-1049.05
-1086.59
-1061.99
-1072.85
-1042.08
-1074.59
-1061.92
-1115.6
-1117.47
-1117.72
-1121.59
-1111.44
-1108.36
-1083.25
-1023.2
-1093.27
-1130.4
-1103.87

43
20
1	0.997118	0.98524	0.533319	0.325044	0.135067	0.102521	0.0375648	0.0206888	0.00121097	6.41299e-005	5.80077e-006	1.44124e-006	4.38672e-007	5.40588e-006	6.35531e-005	0.000360744	0.000673829	1.31848e-005	3.12496e-007	4.54131e-008	1.00889e-011	1.29255e-014	1.01792e-015	3.86019e-017	2.5973e-018	6.50374e-020	2.14318e-021	6.24762e-022	1.08712e-022	1.64424e-022	1.29766e-022	3.01848e-022	3.63746e-022	1.38096e-021	2.40595e-020	1.33265e-018	2.40959e-017	4.50403e-016	3.66238e-014	2.69977e-013	1.21507e-012	7.32719e-012	2.2437e-011	
0	0.000556332	0.00165011	0.00199401	0.00256582	0.000239783	0.00198192	0.00151163	0.00264001	0.00016439	1.70112e-006	3.93717e-008	6.34279e-009	2.12129e-009	6.18355e-008	2.13822e-006	1.51288e-006	1.20564e-005	2.52788e-007	9.35203e-009	1.26971e-009	1.53593e-013	3.25452e-017	1.23727e-017	6.52435e-019	1.24474e-020	1.70506e-022	1.08164e-023	5.50339e-024	1.70887e-024	8.65304e-025	2.00328e-025	6.00305e-025	4.31047e-025	1.30157e-024	3.73722e-022	2.39095e-021	1.47429e-019	1.74171e-017	8.97858e-016	1.58371e-014	8.5023e-014	2.25023e-012	4.34523e-012	
0	0.00232547	0.013104	0.464377	0.652982	0.800876	0.6434	0.717847	0.122261	0.00155571	3.78559e-005	6.58434e-007	2.65785e-007	5.55545e-007	8.65284e-008	4.12501e-008	0.00132944	0.250174	0.877415	0.906645	0.198879	0.14694	0.0741508	0.00544911	0.000473102	2.61369e-006	5.90735e-008	6.6063e-010	1.74404e-012	3.83219e-015	2.5902e-017	1.17968e-019	1.44599e-021	6.2746e-024	2.66162e-025	6.64725e-023	3.03785e-020	1.38073e-018	6.42747e-017	8.11092e-016	1.58759e-015	1.78097e-015	4.03009e-014	1.03868e-014	
0	0	5.6623e-006	0.000310601	0.0194089	0.0638176	0.252097	0.243076	0.85441	0.997069	0.999896	0.999994	0.999998	0.999999	0.999994	0.999934	0.998308	0.74914	0.122572	0.0933545	0.801121	0.85306	0.925849	0.994551	0.999527	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.176862	0.170071	0.00499438	0.00210154	0.00128324	0.000433729	0.000295416	2.50972e-005	1.26157e-006	7.35021e-008	3.94954e-009	9.91167e-009	1.22746e-008	3.7909e-008	1.00765e-007	1.08798e-007	9.74332e-009	4.85683e-010	1.38715e-011	2.42917e-013	3.74681e-015	6.24067e-017	8.66807e-019	2.15572e-020	6.63069e-023	1.45706e-024	2.60893e-026	1.02348e-026	2.23816e-027	1.29617e-027	3.85577e-028	1.03657e-028	3.53576e-030	1.36548e-031	3.84057e-032	1.30539e-032	1.46593e-031	6.16365e-031	1.48856e-030	2.10467e-029	1.11966e-030	6.46677e-030	5.08773e-031	
0	0.823138	0.828092	0.98728	0.948326	0.816487	0.472298	0.198384	0.0967926	0.0103643	0.000742117	5.75887e-005	7.96554e-005	0.000672173	0.0017813	0.00350638	0.241764	0.95217	0.942183	0.527447	0.0265278	0.0232562	0.0136328	0.00105795	2.95039e-005	1.40146e-006	6.30133e-008	2.46397e-009	2.22565e-010	4.34717e-011	2.38776e-012	5.11691e-014	4.46084e-015	1.59852e-016	1.0621e-017	2.2957e-017	1.95877e-016	1.50376e-015	3.64146e-015	3.56463e-014	5.11982e-014	1.01963e-014	5.11566e-015	4.19565e-016	
0	1.80829e-007	0.00183095	0.0077187	0.0494699	0.180762	0.513381	0.781738	0.648309	0.129673	0.0156013	0.00221687	0.00172626	0.000747245	5.97327e-005	1.42069e-005	7.82049e-005	0.000897931	0.0537968	0.470256	0.967468	0.9704	0.986134	0.998581	0.999661	0.993208	0.992093	0.996965	0.977088	0.39374	0.00584622	8.97416e-005	7.25887e-007	3.6085e-009	3.73838e-011	1.29427e-012	3.26898e-014	1.23302e-014	3.81409e-016	1.18346e-016	6.08531e-016	4.56374e-017	7.60115e-017	5.33329e-018	
0	0	5.73514e-006	6.75058e-006	0.00010234	0.00146811	0.0138868	0.0195824	0.254873	0.859961	0.983657	0.997726	0.998194	0.998581	0.998159	0.996479	0.758157	0.0469317	0.00402042	0.00229744	0.0060043	0.00634326	0.000233449	0.00036056	0.000309106	0.00679063	0.00790649	0.00303489	0.0229116	0.60626	0.994154	0.99991	0.999999	1	1	1	1	1	1	1	1	1	1	1	


