E:\Google Drive\Progetti\MSR Action3D\Real\a12_s02_e02_skeleton3D.txt
12
FALSE	
-901.789
-927.842
-893.594
-907.466
-902.729
-899.67
-930.222
-940.958
-928.697
-910.901
-911.382
-862.307
-897.292
-895.601
-901.028
-876.517
-882.427
-818.531
-813.974
-877.586

30
20
1	0.971448	0.976355	0.922404	0.931735	0.776887	0.895452	0.970939	0.966486	0.990466	0.965438	0.966207	0.976145	0.935403	0.958172	0.952542	0.689155	0.447606	0.531244	0.827244	0.954321	0.995556	0.991907	0.969198	0.992878	0.933461	0.925939	0.969744	0.994987	0.919873	0.945638	
0	0.0282978	0.0177999	0.0740027	0.0509108	0.222056	0.096298	0.0286593	0.0309269	0.00783943	0.00336914	0.00503447	0.0172512	0.0515336	0.0391666	0.0439286	0.309729	0.545263	0.456084	0.160234	0.032356	0.00195522	0.00529388	0.000610302	0.00122402	0.0620999	0.0720414	0.00505371	0.00134148	0.071825	0.0493404	
0	0.000253791	0.00584239	0.00303124	0.0172857	0.000726121	0.00805111	0.000290033	0.00258004	0.00165693	0.0311676	0.0276903	0.00614743	0.0118593	0.00245328	0.00329043	0.000869871	0.00711475	0.0126433	0.0116342	0.0125008	0.00235273	0.00269234	0.0301607	0.00182865	0.00178651	0.000428178	0.0249882	0.00363251	0.00804599	0.00495651	
0	0	2.76158e-006	0.00056213	6.85276e-005	0.000330131	0.000199204	0.000111388	6.62142e-006	3.73853e-005	2.55997e-005	0.00106806	0.000455926	0.00120394	0.000208296	0.000239176	0.000245659	1.62875e-005	2.86523e-005	0.00088802	0.000822586	0.000136344	0.000107224	3.08245e-005	0.0040694	0.00265313	0.00159188	0.000214088	3.93977e-005	0.00025594	6.50953e-005	


1	0.987435	0.821881	0.87751	0.630181	0.751549	0.885854	0.311058	0.0295747	0.0306177	0.00464065	0.00815939	0.00130908	0.00131866	0.0060953	0.0102127	0.0907664	0.367777	0.10536	0.0473919	0.0561317	0.11314	0.179023	0.070836	0.0595328	0.0658132	0.0138686	0.00161841	0.0108406	0.00974556	0.0181764	
0	0.012564	0.178076	0.121942	0.369468	0.246857	0.113354	0.6874	0.96515	0.962589	0.99152	0.975604	0.99566	0.9838	0.93447	0.901556	0.458665	0.31878	0.810544	0.850614	0.690285	0.506868	0.551793	0.796378	0.446167	0.0588749	0.00175648	0.00185965	0.0624913	0.0450598	0.0246542	
0	1.15041e-006	4.03659e-005	0.000485397	0.000124553	0.00153151	0.000552219	0.000986559	0.00265505	0.00414527	0.000950267	0.00715524	0.000980644	0.00358362	0.0202254	0.00409256	0.0232667	0.00260038	0.00023162	0.000991818	0.00192446	0.00844347	0.00316312	0.00109955	0.00804966	0.00197965	3.24594e-005	1.01355e-006	7.96466e-005	0.000139734	0.000164203	
0	0	2.78376e-006	6.2509e-005	0.000226086	6.30232e-005	0.00023983	0.000554976	0.00261981	0.00264785	0.00288927	0.00908179	0.00205027	0.0112978	0.0392094	0.0841392	0.427302	0.310843	0.0838638	0.101002	0.251659	0.371548	0.266021	0.131687	0.48625	0.873332	0.984342	0.996521	0.926588	0.945055	0.957005	


1	0.999875	0.999941	0.962926	0.986852	0.933758	0.979666	0.997178	0.999501	0.999012	0.999804	0.999842	0.998399	0.867668	0.999393	0.956046	0.984069	0.999607	0.997946	0.209918	0.473342	0.937921	0.67634	0.991563	0.992368	0.85963	0.973077	0.991006	0.999429	0.88416	0.998612	
0	0.000125179	5.86606e-005	0.037071	0.0126904	0.065886	0.0136155	0.000105504	0.000259028	0.000889903	0.000190271	0.000156119	0.00160087	0.132294	5.79061e-006	0.0436705	0.0146683	0.000116087	0.00197036	0.79006	0.466512	0.000772902	0.312703	0.00394321	0.00581427	0.13856	0.00821317	0.000884682	0.000400832	0.115706	0.000642989	
0	5.26505e-012	3.36273e-007	1.08158e-007	6.21888e-005	5.33461e-005	0.0008425	1.89592e-005	1.12085e-007	4.32971e-007	2.86941e-007	2.09144e-007	1.24787e-008	2.8211e-007	0.00042508	1.14377e-006	0.000242836	1.71021e-005	1.67085e-007	3.74499e-007	0.020276	0.0525941	0.00224655	0.00289164	0.000284142	1.14916e-005	0.000654877	8.583e-006	6.29448e-007	7.40649e-008	0.00031024	
0	0	4.08417e-007	3.29484e-006	0.000395863	0.000302383	0.00587628	0.00269765	0.000240246	9.76168e-005	5.02871e-006	1.3164e-006	3.6188e-007	3.75106e-005	0.000175762	0.000282773	0.00101957	0.00025966	8.35534e-005	2.22025e-005	0.03987	0.00871177	0.00871102	0.00160254	0.00153392	0.00179874	0.0180547	0.00810069	0.000169208	0.000133914	0.000435002	


1	0.970664	0.853156	0.963707	0.982504	0.973951	0.986072	0.979523	0.97318	0.988963	0.956656	0.894778	0.878188	0.979457	0.667042	0.947665	0.927525	0.675023	0.620325	0.9933	0.99066	0.934223	0.985391	0.976925	0.99766	0.970484	0.983358	0.990627	0.920919	0.970172	0.938883	
