E:\Google Drive\Progetti\MSR Action3D\Real\a01_s02_e03_skeleton3D.txt
1
FALSE	
-1240.48
-1236
-1227.79
-1236.65
-1242.86
-1244.12
-1239.49
-1247.57
-1235.55
-1187.02
-1184.59
-1210.61
-1277.97
-1287.85
-1290.24
-1199.86
-1176.41
-1183.72
-1215.15
-1196.13

42
20
1	0.975386	0.959896	0.989726	0.97998	0.918627	0.970055	0.938508	0.982821	0.993706	0.978676	0.968016	0.978446	0.641377	0.525855	0.0224872	0.00157049	5.71649e-005	6.35703e-005	9.87802e-008	1.03137e-010	3.90406e-014	2.68071e-016	2.53129e-018	8.46721e-022	7.66791e-026	2.33778e-027	1.90583e-028	7.62328e-028	1.28948e-027	4.08908e-027	7.66835e-028	6.04683e-029	1.62902e-029	2.71742e-030	4.12176e-031	1.93623e-031	8.41263e-031	7.74282e-031	1.07023e-030	7.99228e-029	1.64541e-028	1.53078e-028	
0	0.0243023	0.0134796	0.00233274	0.00293637	0.0170394	0.0219229	0.0430908	0.00825395	0.00205575	0.0203922	0.0124843	0.0137526	0.010673	0.0171208	0.00101259	2.00588e-005	1.92e-007	1.92042e-006	7.42259e-011	3.16873e-013	1.93378e-017	1.91431e-019	9.81981e-022	6.71757e-024	2.88011e-028	1.03839e-029	1.86263e-030	4.22494e-030	2.57144e-029	1.34145e-029	1.13219e-029	1.16577e-030	2.61015e-031	2.50408e-032	3.53727e-033	5.89463e-033	3.21403e-033	1.29327e-033	2.18583e-032	2.37325e-030	1.46568e-029	5.43318e-029	
0	0.000312135	0.0266179	0.0071088	0.0170014	0.063492	0.000488996	0.0175359	0.0088694	0.00421971	0.000823816	0.0194135	0.00731742	0.347705	0.357042	0.972478	0.987551	0.996262	0.522833	0.886048	0.0648404	0.000399315	0.000907472	0.0104433	0.0255901	0.000158411	6.72582e-006	4.29445e-008	1.91295e-006	1.66856e-005	0.000281938	6.33595e-005	2.51782e-006	1.41746e-007	2.74775e-009	1.3388e-010	4.35612e-012	2.92705e-013	1.04639e-015	1.17923e-017	1.95739e-017	3.93428e-019	2.8339e-021	
0	0	6.74664e-006	0.000832472	8.23165e-005	0.000841233	0.00753267	0.000865441	5.5642e-005	1.82389e-005	0.000107756	8.60118e-005	0.000484428	0.000245657	0.0999824	0.0040218	0.0108581	0.00368031	0.477102	0.113952	0.93516	0.999601	0.999093	0.989557	0.97441	0.999842	0.999993	1	0.999998	0.999983	0.999718	0.999937	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.864816	0.0394328	0.0191088	0.00584498	0.001279	0.039259	0.0189234	0.0036563	0.00389963	0.00305463	0.00294097	0.00339821	0.000879475	8.96111e-005	5.69545e-007	1.73263e-008	2.89077e-010	2.70531e-011	7.36885e-013	7.17251e-013	5.78703e-014	5.33828e-015	1.10752e-017	7.15744e-019	7.05467e-020	5.22174e-021	7.59402e-023	5.93329e-024	2.79122e-026	1.93993e-026	6.7514e-027	4.10084e-027	1.13972e-027	2.55824e-028	2.30146e-029	2.40591e-030	2.39189e-032	3.57642e-033	2.32315e-035	7.0984e-036	9.63589e-036	3.675e-035	
0	0.13518	0.959976	0.96391	0.988491	0.99096	0.80302	0.787958	0.989781	0.994338	0.982334	0.981712	0.949155	0.986838	0.962326	0.994505	0.827058	0.907156	0.321144	0.725007	0.384587	0.104432	0.783533	0.988442	0.852267	0.140051	0.00586796	7.83889e-005	0.000810749	0.00204797	0.00286942	0.00176301	0.000369251	0.000238062	6.00073e-005	4.47693e-006	9.48956e-008	2.24891e-009	3.19766e-011	3.01387e-013	8.05614e-013	3.34389e-014	2.52489e-015	
0	4.11039e-006	0.000561906	0.0169456	0.00562073	0.00547085	0.0948843	0.00308695	0.000654518	0.00135969	0.0131382	0.0031725	0.00264445	0.00850573	0.0347387	0.00545284	0.172931	0.0927132	0.678367	0.272481	0.583475	0.661328	0.107858	0.00330567	0.14622	0.850997	0.984305	0.995904	0.997347	0.991907	0.99455	0.982047	0.813608	0.698411	0.255154	0.029378	0.000106712	1.14758e-007	1.46044e-009	7.0683e-013	4.58864e-014	2.66063e-015	7.11446e-016	
0	0	2.97092e-005	3.54267e-005	4.29464e-005	0.00229048	0.0628366	0.190031	0.00590787	0.000402696	0.00147343	0.0121747	0.0448021	0.00377693	0.0028456	4.17961e-005	1.04751e-005	0.000130301	0.000488307	0.00251202	0.0319382	0.234239	0.108609	0.00825258	0.00151336	0.00895195	0.00982724	0.00401765	0.00184231	0.00604465	0.00258072	0.0161895	0.186023	0.301351	0.744786	0.970618	0.999893	1	1	1	1	1	1	
