E:\Google Drive\Progetti\MSR Action3D\Real\a10_s02_e03_skeleton3D.txt
10
TRUE
-940.069
-925.249
-933.065
-924.933
-916.759
-945.876
-926.004
-937.427
-936.173
-868.477
-885.254
-975.267
-964.474
-955.148
-947.147
-908.721
-940.626
-969.188
-967.568
-967.537

39
20
1	0.990381	0.988826	0.971687	0.987427	0.979725	0.970458	0.961919	0.887842	0.961488	0.973491	0.994006	0.994259	0.973858	0.991311	0.849417	0.265845	0.0122857	0.000652867	7.66704e-005	2.66794e-006	5.81358e-007	4.62783e-008	5.28723e-008	3.00668e-008	4.53722e-009	1.0664e-009	8.57152e-010	1.85355e-009	4.14052e-009	1.71824e-008	6.00481e-007	6.21022e-007	1.01186e-005	1.72857e-005	0.000119506	5.0833e-005	0.000514837	0.017302	0.0802766	
0	0.00799505	0.00934681	0.00298737	0.00133827	0.000846429	0.0180848	0.0372988	0.0915755	0.0329477	0.0234791	0.00425043	0.00392986	0.0110368	0.00310732	0.00211737	0.00108091	0.000206227	2.2093e-005	7.89779e-007	3.40623e-008	1.0331e-008	9.91904e-010	2.05258e-010	6.57302e-011	2.51066e-011	7.51532e-012	5.51484e-012	4.72267e-011	8.85323e-010	5.33643e-009	2.78641e-008	7.7242e-009	2.26862e-008	6.73933e-008	3.90333e-006	5.2185e-006	3.16825e-005	0.00155879	0.0312102	
0	0.00162364	0.00167651	0.0253167	0.0111542	0.019319	0.0113276	0.000521056	0.0205639	0.00468722	0.00136825	0.000828451	0.00168091	0.015097	0.00556667	0.148388	0.730074	0.982698	0.996284	0.976512	0.996973	0.94397	0.950565	0.731051	0.429146	0.00485934	0.000171816	3.12446e-006	3.06315e-008	1.58915e-010	8.4452e-011	1.62541e-009	9.86542e-010	3.65782e-008	2.08578e-008	3.36523e-007	1.58996e-007	2.0455e-006	0.00162635	0.000125766	
0	0	0.000150428	8.9469e-006	8.00241e-005	0.000109066	0.000129935	0.000261351	1.83456e-005	0.000876998	0.00166166	0.000914674	0.000130716	8.50308e-006	1.48942e-005	7.79533e-005	0.00299968	0.00480976	0.00304082	0.0234101	0.0030238	0.0560296	0.0494346	0.268949	0.570854	0.995141	0.999828	0.999997	1	1	1	0.999999	0.999999	0.99999	0.999983	0.999876	0.999944	0.999451	0.979513	0.888387	


1	0.701611	0.910961	0.132102	0.0075335	0.0180343	0.00934197	0.072775	0.0336798	0.361596	0.888618	0.810126	0.956163	0.270403	0.0635048	0.00232177	3.03805e-005	2.52496e-007	2.44703e-009	5.60367e-010	4.57788e-011	5.25287e-012	5.67982e-013	2.97971e-015	3.05705e-015	7.69447e-016	7.93139e-017	1.22983e-016	5.53884e-018	1.18283e-019	1.97114e-021	3.43236e-022	2.29714e-021	2.46068e-021	2.33229e-021	1.50911e-021	1.46157e-022	9.3433e-024	9.82303e-023	9.77258e-023	
0	0.298388	0.0881289	0.867825	0.991626	0.975056	0.986135	0.865995	0.949685	0.59354	0.0565246	0.0582842	0.0315026	0.728447	0.936107	0.990652	0.994953	0.997184	0.998131	0.967115	0.995758	0.962171	0.832855	0.261519	0.0985838	0.00633838	0.00204582	0.000160608	5.05204e-006	5.08385e-008	1.51808e-009	6.54655e-010	8.26914e-011	7.85433e-011	1.04387e-011	6.63077e-012	8.63256e-014	1.14411e-014	8.91794e-014	2.65811e-014	
0	1.99e-007	0.000816569	4.04442e-005	0.000805072	0.00676717	0.00272968	0.0414189	0.00125481	0.0134772	0.00268196	9.05114e-005	7.67946e-005	2.56644e-005	0.000352585	0.00702418	0.00500775	0.00278074	0.00184446	0.0327354	0.00401319	0.0377868	0.166969	0.738458	0.869372	0.83946	0.178251	0.00768963	1.72895e-005	6.01173e-008	6.00926e-011	2.34827e-012	2.90863e-012	1.05914e-012	3.57315e-013	1.48757e-014	3.21525e-015	1.68844e-017	4.05051e-017	4.56225e-016	
0	0	9.38352e-005	3.17353e-005	3.57202e-005	0.000142104	0.00179315	0.0198115	0.0153808	0.031386	0.0521758	0.131499	0.0122578	0.00112454	3.54982e-005	2.14069e-006	8.67474e-006	3.46357e-005	2.43488e-005	0.000149816	0.000229137	4.26173e-005	0.000176049	2.25811e-005	0.0320439	0.154201	0.819703	0.99215	0.999978	1	1	1	1	1	1	1	1	1	1	1	
