E:\Google Drive\Progetti\MSR Action3D\Real\a09_s10_e01_skeleton3D.txt
9
TRUE
-605.57
-601.73
-612.666
-607.201
-613.514
-619.242
-604.007
-599.433
-592.242
-623.299
-636.238
-650.005
-643.887
-648.421
-643.716
-616.145
-633.131
-644.745
-643.341
-634.742

25
20
1	0.990203	0.935076	0.954322	0.964354	0.843859	0.752941	0.0726247	0.00166204	7.43281e-005	6.84831e-005	4.19194e-007	8.45768e-010	3.82548e-010	1.06179e-010	1.12317e-011	1.70215e-011	7.69177e-012	7.08131e-012	5.3886e-012	6.99964e-013	1.37744e-013	9.53367e-014	9.566e-014	1.84194e-013	1.05089e-012	
0	0.00598162	0.0547518	0.0135578	0.0145425	0.070675	0.0634263	0.00364977	5.08001e-005	5.5798e-006	2.29239e-006	1.16562e-009	3.64429e-012	1.65912e-012	3.60823e-013	1.3735e-014	2.85279e-013	1.62308e-013	1.09418e-014	2.16846e-013	8.10398e-015	5.75152e-016	4.80844e-015	2.45227e-015	2.32997e-015	2.57723e-014	
0	0.00381538	0.0101668	0.0320836	0.0210313	0.0853298	0.18235	0.919631	0.992048	0.991793	0.857614	0.126438	0.00892645	0.000447306	4.6967e-005	4.64158e-006	2.57249e-005	0.000327323	0.00498064	0.0351984	0.00044354	8.74073e-006	2.19216e-008	1.49307e-010	6.27189e-013	4.58676e-014	
0	0	5.9471e-006	3.61857e-005	7.21698e-005	0.000135871	0.00128347	0.0040948	0.00623905	0.00812724	0.142315	0.873561	0.991074	0.999553	0.999953	0.999995	0.999974	0.999673	0.995019	0.964802	0.999556	0.999991	1	1	1	1	


1	0.391649	0.181071	0.300619	0.0359057	0.00488087	0.000556498	4.50376e-006	2.16115e-007	4.05072e-008	3.14916e-009	5.68671e-010	2.14472e-011	2.51147e-011	1.01714e-011	1.20488e-012	1.65876e-012	1.65637e-013	3.00667e-015	4.1701e-016	3.61858e-017	2.30562e-018	6.06707e-018	2.82083e-019	4.94904e-020	1.66206e-020	
0	0.608351	0.818419	0.698033	0.963743	0.994545	0.997242	0.967408	0.969385	0.949161	0.71602	0.374339	0.203054	0.0743839	0.106514	0.0466686	0.307499	0.750938	0.930517	0.737758	0.0877968	0.00656784	0.00054968	1.31489e-005	5.65673e-007	1.27379e-007	
0	3.32306e-007	0.000500857	0.00134406	0.000313602	0.000507753	0.00214874	0.0325828	0.0302997	0.0506773	0.283225	0.616982	0.780513	0.887438	0.680415	0.184751	0.140475	0.146312	0.0552333	0.260589	0.91015	0.989397	0.268114	0.000835046	1.2036e-005	3.24351e-007	
0	0	9.06176e-006	3.67655e-006	3.72561e-005	6.64129e-005	5.30994e-005	4.49267e-006	0.000314606	0.000161608	0.000755308	0.00867831	0.0164331	0.0381779	0.213071	0.768581	0.552026	0.10275	0.0142497	0.00165324	0.0020532	0.00403554	0.731337	0.999152	0.999987	1	


1	0.960153	0.99823	0.982948	0.955017	0.931207	0.956	0.97253	0.970661	0.885945	0.983299	0.780614	0.689354	0.251625	0.0480169	0.00997016	0.0283225	0.11061	0.0412771	0.00779252	0.0206071	0.00437681	0.00720861	0.000320101	5.71238e-005	1.58065e-005	
0	0.0398467	0.00170867	0.0170343	0.0449231	0.0686678	0.0436151	0.0262065	0.0287763	0.113369	0.00084814	0.216977	0.309536	0.738198	0.92958	0.934665	0.9099	0.78582	0.930509	0.98306	0.303854	0.426657	0.00228821	1.55918e-006	3.61928e-009	5.88257e-009	
0	4.76567e-013	3.14149e-005	8.90149e-006	7.13572e-006	1.34107e-005	0.00013212	0.00119516	0.000465838	0.000576073	0.0154888	0.000887083	0.000257192	0.00212548	0.000948354	0.000524292	0.00258476	0.0487942	0.0140926	0.00845115	0.628338	0.483999	0.0561818	6.72155e-005	9.72878e-007	8.77602e-009	
0	0	2.94523e-005	8.76371e-006	5.23048e-005	0.000111875	0.000252582	6.79801e-005	9.72483e-005	0.000109752	0.000364099	0.00152165	0.000852294	0.0080516	0.0214543	0.0548407	0.0591927	0.0547759	0.0141215	0.000695883	0.0472009	0.0849675	0.934321	0.999611	0.999942	0.999984	


1	0.977243	0.876403	0.826175	0.973372	0.91858	0.956208	0.147296	0.0046507	0.000207816	4.06163e-006	2.37193e-008	9.52026e-012	4.12097e-012	1.35205e-012	9.44073e-014	4.25533e-014	3.71256e-014	1.23694e-014	1.11794e-014	4.52463e-015	4.7252e-016	4.28978e-016	1.59627e-016	6.607e-017	1.16896e-016	
0	0.0227569	0.123285	0.172482	0.0261741	0.0809408	0.0432531	0.849924	0.992771	0.967896	0.995749	0.735688	0.457389	0.0535892	0.00167987	1.51866e-005	6.54386e-005	0.00160139	0.00234184	0.0267831	0.0249813	0.00162796	0.000218374	6.18944e-006	5.16865e-007	3.44045e-007	
0	5.27807e-009	0.000312153	0.00133985	0.000441876	0.000475232	0.000532199	0.00277664	0.00256748	0.0318783	0.00422207	0.263166	0.541788	0.705951	0.135897	0.00195606	0.00291451	0.00377803	0.000230937	0.00510534	0.0276218	0.0119783	0.00260539	2.92526e-005	2.90366e-007	2.00995e-008	
0	0	2.78589e-009	2.86962e-006	1.24196e-005	3.93156e-006	6.94172e-006	3.35425e-006	1.03856e-005	1.76229e-005	2.48527e-005	0.00114631	0.000822474	0.240459	0.862423	0.998029	0.99702	0.994621	0.997427	0.968112	0.947397	0.986394	0.997176	0.999965	0.999999	1	


1	0.968862	0.681672	0.372791	0.139559	0.0208591	0.00593549	0.000108928	9.69492e-006	2.33408e-007	4.76819e-007	2.30927e-008	6.35068e-010	6.93086e-010	1.73433e-010	2.56311e-011	1.22065e-011	5.06053e-012	1.05538e-012	1.6229e-013	2.27538e-013	3.48822e-014	6.08264e-014	1.16059e-014	6.50731e-015	8.81594e-015	
0	0.0311383	0.318327	0.62693	0.860433	0.979121	0.993692	0.990942	0.986162	0.995881	0.949439	0.803328	0.71992	0.253048	0.0268144	0.00193578	0.0270324	0.0865254	0.158074	0.628801	0.0529307	0.00191662	2.22575e-006	1.36476e-009	2.14117e-012	7.10921e-014	
0	6.74748e-022	9.44817e-007	0.000278825	5.75406e-006	1.91001e-005	0.000372211	0.00894832	0.0135675	0.00403893	0.0499247	0.176695	0.109839	0.0960949	0.00314645	0.000111681	1.38736e-005	0.00193429	0.00108374	0.013054	0.435866	0.7057	0.0187008	4.66401e-006	6.0465e-009	4.80421e-012	
0	0	8.46633e-018	1.98433e-008	2.84627e-006	3.2486e-007	5.69735e-007	6.73162e-007	0.000260952	7.96712e-005	0.00063589	0.0199763	0.170241	0.650858	0.970039	0.997953	0.972954	0.91154	0.840842	0.358145	0.511204	0.292383	0.981297	0.999995	1	1	


1	0.999916	0.995661	0.99101	0.994303	0.981258	0.981776	0.505791	0.0503581	0.00171963	0.00102161	0.000124331	7.54696e-006	1.45403e-005	8.75366e-006	2.96316e-006	3.00186e-006	8.78081e-006	5.34871e-006	6.75398e-007	3.22759e-007	2.05754e-008	3.34334e-008	3.56847e-008	3.58173e-008	7.16594e-008	
0	8.40595e-005	0.00433827	0.00894808	0.00510784	0.0111818	0.0156114	0.48935	0.942114	0.946374	0.994508	0.887656	0.326895	0.0230428	0.000238364	8.72328e-006	7.86531e-005	0.00369249	0.0123902	0.0257797	0.000676451	2.16224e-006	2.08539e-008	1.08405e-010	1.70932e-010	8.57912e-010	
0	2.26973e-007	5.31022e-007	4.21454e-005	0.000588876	0.00755117	0.00256018	0.00476807	0.00750368	0.0518535	0.00207121	0.0967667	0.624259	0.136323	0.0255757	0.00692066	0.0089878	0.0153102	0.126856	0.643497	0.00330146	8.70356e-005	2.58794e-008	3.78996e-011	1.96941e-015	8.19752e-014	
0	0	6.14708e-010	8.50262e-009	2.25497e-007	9.1436e-006	5.24739e-005	9.09239e-005	2.3826e-005	5.25656e-005	0.00239946	0.0154529	0.0488377	0.84062	0.974177	0.993068	0.990931	0.980989	0.860748	0.330722	0.996022	0.999911	1	1	1	1	


1	0.996735	0.999766	0.998657	0.997695	0.985166	0.958944	0.694243	0.303692	0.0493086	0.0289271	0.0137207	0.0124976	0.00932514	0.000907466	5.31655e-005	0.000647394	0.00186261	0.00619897	0.00241514	0.000138482	9.42049e-006	4.86739e-007	4.11891e-009	1.83321e-010	3.14358e-011	
0	0.00326494	0.000233406	0.0013425	0.00230505	0.0148332	0.0410481	0.298776	0.578348	0.832214	0.0156025	0.0172217	0.00623037	0.00454781	0.00311899	0.00152972	0.00563885	0.0363169	0.217898	0.621898	0.0251053	0.00203482	2.75407e-006	6.01023e-010	7.76904e-014	2.93966e-014	
0	5.72997e-016	1.18772e-007	2.86621e-008	6.57145e-008	2.59282e-007	5.01495e-006	0.00697851	0.117767	0.118212	0.949168	0.793054	0.833943	0.135953	0.00315656	7.50454e-005	4.25551e-005	0.0137495	0.138921	0.334082	0.953688	0.971235	0.00840173	2.17482e-006	1.39891e-009	1.82405e-012	
0	0	3.07501e-008	1.43994e-009	2.28354e-008	1.07658e-007	2.82724e-006	2.28228e-006	0.000192836	0.00026559	0.00630271	0.176003	0.14733	0.850174	0.992817	0.998342	0.993671	0.948071	0.636982	0.0416048	0.021068	0.0267212	0.991595	0.999998	1	1	


1	0.998145	0.999944	0.995966	0.999935	0.999491	0.998988	0.865673	0.139269	0.00539828	0.000293392	2.37673e-006	1.16314e-007	3.00246e-009	1.60872e-010	5.44077e-012	1.22681e-010	2.74249e-010	2.31081e-009	8.10045e-009	7.842e-011	2.09721e-012	2.21145e-015	2.58139e-017	1.09914e-018	3.60832e-019	
0	0.00185517	4.80358e-005	0.00403195	6.38005e-005	0.000509258	0.00101113	0.134274	0.857974	0.993607	0.144844	0.0260777	0.00371199	0.000128343	3.25805e-006	3.34467e-008	7.35014e-009	2.62799e-007	9.97882e-006	0.00345708	0.00130011	0.00152509	4.03106e-007	1.71676e-011	5.37972e-016	4.0101e-019	
0	1.03111e-008	8.12193e-006	1.52888e-006	1.60821e-006	4.59817e-008	1.35183e-006	5.26559e-005	0.00275559	0.000992671	0.854842	0.821995	0.591779	0.409335	0.109306	0.00232019	0.00307403	0.0043854	0.00624402	0.0191761	0.0300012	0.0423076	0.00118207	1.54329e-005	2.27933e-006	7.41008e-007	
0	0	3.18901e-010	2.81878e-008	1.47859e-009	2.76545e-009	1.61382e-009	7.38435e-009	8.94703e-007	1.69144e-006	2.08159e-005	0.151925	0.404509	0.590537	0.890691	0.99768	0.996926	0.995614	0.993746	0.977367	0.968699	0.956167	0.998818	0.999985	0.999998	0.999999	


1	0.985598	0.99887	0.99403	0.998143	0.996415	0.991605	0.926682	0.903987	0.736797	0.262629	0.0165007	0.00245913	0.00045025	4.24633e-005	5.13012e-006	5.90878e-005	5.67578e-005	1.3131e-005	5.96037e-006	2.22448e-007	7.04228e-009	2.68836e-010	4.52725e-012	8.44597e-014	2.38454e-014	
0	0.0139884	0.00100313	0.00522916	0.00179544	0.00352024	0.00824443	0.0548861	0.0578899	0.202101	0.229441	0.554011	0.643452	0.627447	0.822622	0.863919	0.85164	0.715924	0.920182	0.715579	0.28741	0.237271	0.00931876	0.000515586	9.53674e-006	5.72625e-007	
0	0.000413876	0.000126421	0.000740238	6.13186e-005	6.48036e-005	0.00015039	0.0184312	0.0379092	0.060873	0.500253	0.349477	0.236363	0.0912474	0.00949753	0.00464798	0.0756164	0.274176	0.0790097	0.283849	0.684245	0.72338	0.011954	1.62105e-005	2.80508e-007	3.42166e-008	
0	0	5.44028e-007	2.51141e-007	2.80242e-007	7.14752e-008	2.32909e-007	6.50799e-007	0.000213505	0.000229244	0.00767685	0.0800114	0.117726	0.280855	0.167838	0.131428	0.0726848	0.00984378	0.000795617	0.000566591	0.0283446	0.0393489	0.978727	0.999468	0.99999	0.999999	


1	0.983038	0.99447	0.999961	0.961737	0.964244	0.527734	0.00634205	7.63398e-005	2.3562e-005	0.00052332	7.15063e-007	1.81592e-009	3.92882e-010	1.60993e-010	1.78671e-011	5.12999e-011	3.06177e-010	3.64796e-010	1.38894e-010	6.41221e-011	4.03898e-013	7.56168e-013	1.04285e-013	1.96003e-013	6.26024e-013	
0	0.0169619	0.00552724	1.67279e-005	0.0382579	0.0353464	0.471876	0.993558	0.999048	0.986189	0.0770263	2.60397e-006	2.95429e-008	1.03431e-012	1.60077e-013	8.13082e-014	5.25903e-011	3.02595e-008	9.90566e-009	1.84471e-009	2.73905e-012	1.94513e-017	1.41882e-015	3.08085e-018	2.4879e-018	5.2446e-016	
0	7.01345e-028	2.61151e-006	2.2229e-005	6.9668e-008	0.000384063	2.1388e-005	9.83134e-005	0.000875423	0.0137789	0.921894	0.999957	0.998412	0.995848	0.723931	0.314249	0.0411721	0.0424736	0.261448	0.621565	0.989514	0.99993	0.286373	0.00389296	6.14833e-005	3.63773e-006	
0	0	1.3401e-024	5.47233e-010	4.63794e-006	2.5494e-005	0.00036842	1.28342e-006	1.12082e-008	8.07249e-006	0.000556451	3.95249e-005	0.00158757	0.00415187	0.276069	0.685751	0.958828	0.957526	0.738552	0.378435	0.010486	7.04558e-005	0.713627	0.996107	0.999939	0.999996	


1	0.981693	0.999792	0.999984	0.996855	0.976647	0.923421	0.305749	0.020946	0.0045725	0.329276	0.0159006	0.000298268	0.000106458	8.30071e-005	7.16086e-006	2.83148e-005	5.75067e-005	3.80128e-005	1.66102e-005	0.000110581	0.00193552	0.000187191	1.28763e-005	6.21825e-005	0.000445863	
0	0.0183065	0.000207179	1.62321e-005	0.00314498	0.0233475	0.0764977	0.694206	0.978922	0.994948	0.594464	0.000549766	0.000240377	2.68453e-008	3.45722e-008	4.77865e-008	9.89367e-007	0.000192534	6.25361e-005	5.57419e-005	3.98672e-006	1.79236e-007	5.02692e-007	1.63233e-009	3.03934e-010	1.29328e-007	
0	2.61398e-010	2.57426e-007	6.39955e-008	3.79656e-009	4.63125e-006	1.27641e-006	4.60807e-006	0.00013036	0.00046372	0.0760704	0.983534	0.992803	0.996109	0.743891	0.0540387	0.00100977	2.86927e-005	7.06207e-006	8.92215e-006	4.4821e-005	0.024115	0.000196061	1.47258e-007	4.46741e-010	1.32597e-011	
0	0	9.26366e-008	2.17376e-010	7.53596e-009	1.11133e-006	8.02457e-005	4.03424e-005	1.54701e-006	1.5325e-005	0.000190276	1.56864e-005	0.00665855	0.0037842	0.256026	0.945954	0.998961	0.999721	0.999892	0.999919	0.999841	0.973949	0.999616	0.999987	0.999938	0.999554	


1	0.998958	0.978134	0.805679	0.989106	0.969712	0.997823	0.91043	0.885915	0.431128	0.565465	0.52873	0.490134	0.0222615	0.000543265	6.10985e-005	3.85243e-005	0.00021225	2.08172e-005	1.8342e-005	0.000341671	6.92637e-005	0.00421533	0.00496782	0.0240677	0.237111	
0	0.000653119	0.0217264	0.193604	0.00529269	0.0247726	0.00138758	0.0894319	0.113782	0.568156	0.433703	0.0926358	0.0682289	0.000413303	9.59674e-007	1.40108e-007	8.87957e-006	1.90428e-005	2.06878e-006	5.05452e-006	5.42347e-006	1.17817e-006	2.66747e-007	3.46483e-006	1.57205e-005	0.000750493	
0	0.000388459	0.000136916	0.000675525	0.00551057	0.00413477	0.000405679	9.35589e-005	0.000286566	0.000676086	0.000830544	0.378535	0.426412	0.965498	0.982229	0.743053	0.334125	0.0375519	0.000177398	0.000342905	0.00315939	0.0192117	0.054439	0.00221726	7.48097e-005	2.00207e-005	
0	0	2.42202e-006	4.10727e-005	9.06284e-005	0.0013807	0.00038348	4.4557e-005	1.61169e-005	3.98745e-005	2.13205e-006	9.92936e-005	0.0152245	0.0118275	0.0172271	0.256885	0.665827	0.962217	0.9998	0.999634	0.996494	0.980718	0.941345	0.992811	0.975842	0.762119	


1	0.989691	0.998738	0.997821	0.99775	0.99791	0.994594	0.998571	0.998481	0.998682	0.998361	0.999222	0.998422	0.993866	0.990322	0.97342	0.996301	0.997236	0.997182	0.99772	0.996509	0.9932	0.986352	0.988444	0.996161	0.995068	
0	0.0103088	0.000645149	0.000248987	0.00107848	0.00119771	0.00523098	0.00115132	0.00126801	0.000741633	0.00018431	0.000565449	0.00157367	0.00608715	0.00952594	0.0264673	0.0015717	0.00107604	0.00248759	0.00202753	0.00320963	0.00652	0.0134311	0.0112338	0.00302436	0.00057917	
0	1.10235e-011	1.41242e-007	3.86277e-009	4.084e-011	9.75553e-010	1.00069e-011	3.65382e-008	1.3546e-007	1.33028e-005	3.61913e-005	2.82508e-008	4.63012e-008	7.70492e-010	2.43604e-010	1.33051e-010	5.35446e-007	1.41862e-008	2.61069e-009	2.74893e-007	1.32675e-007	4.52035e-010	3.04919e-009	3.95577e-010	9.16286e-009	1.36489e-007	
