E:\Google Drive\Progetti\MSR Action3D\Real\a01_s06_e02_skeleton3D.txt
1
FALSE	
-837.987
-863.036
-862.635
-844.355
-877.663
-861.625
-860.194
-837.531
-848.946
-903.476
-889.28
-904.23
-941.034
-955.505
-918.241
-879.499
-876.524
-922.213
-954.026
-890.945

35
20
1	0.988943	0.968615	0.477394	0.00999138	0.00057345	3.79045e-005	1.30132e-007	7.06108e-010	9.29256e-012	6.27664e-015	1.7424e-017	1.74807e-020	2.32548e-023	7.89297e-026	1.09104e-029	2.71689e-033	2.82772e-036	1.10437e-038	1.518e-040	1.87889e-042	3.13315e-045	8.98645e-049	1.06796e-051	3.031e-052	4.09406e-053	4.02785e-054	1.01867e-055	1.64009e-055	1.38532e-055	1.28729e-055	1.71287e-054	5.89323e-053	8.96261e-053	2.88806e-052	5.18831e-051	
0	0.00569562	0.0148175	0.0169232	0.00032614	1.84193e-005	8.83164e-007	1.31189e-009	7.362e-012	1.52209e-015	7.61427e-018	2.98455e-020	3.45018e-023	2.67177e-026	1.50295e-029	6.76986e-033	2.98801e-036	1.51853e-039	7.17629e-042	8.66079e-044	1.23533e-045	2.86671e-047	1.35597e-051	5.94091e-055	1.65398e-054	2.32671e-055	2.9348e-057	3.63555e-057	7.14083e-057	1.00302e-057	2.55482e-057	1.29675e-057	1.12214e-054	1.42036e-054	9.41314e-053	1.20328e-051	
0	0.00536155	0.0165535	0.50531	0.982408	0.924362	0.956963	0.821561	0.724711	0.829147	0.980331	0.0902149	0.00508193	0.00102371	0.0104469	0.000914963	3.70038e-005	3.83352e-006	2.15717e-007	4.83614e-006	3.54976e-005	1.69015e-005	5.22479e-008	2.88263e-010	1.778e-011	5.59878e-013	7.25525e-014	2.51161e-015	3.21276e-017	1.77034e-019	9.44919e-022	1.21305e-022	8.28712e-023	9.90517e-025	1.03324e-025	2.6495e-026	
0	0	1.42897e-005	0.000372722	0.00727402	0.0750461	0.0429978	0.178439	0.275289	0.170853	0.0196688	0.909785	0.994918	0.998976	0.989553	0.999085	0.999963	0.999996	1	0.999995	0.999965	0.999983	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.104981	0.0090353	0.000636583	4.16336e-005	4.86383e-006	8.4882e-007	2.32182e-008	1.2652e-009	5.13709e-011	7.54298e-012	2.98965e-012	4.09771e-013	3.34215e-015	2.93604e-017	5.1557e-018	8.5163e-020	1.45384e-021	4.94386e-023	4.24422e-023	8.20606e-024	1.02154e-023	3.53542e-025	3.14471e-026	2.72255e-026	9.34737e-028	2.23513e-028	9.5299e-030	4.33296e-030	7.27203e-032	1.20228e-033	2.9145e-034	1.42459e-033	9.23563e-034	7.90183e-034	1.35678e-033	
0	0.895018	0.990598	0.990833	0.936925	0.555605	0.386596	0.255588	0.284746	0.667179	0.936222	0.730492	0.759271	0.929257	0.994261	0.609825	0.250137	0.146886	0.0330484	0.305922	0.478429	0.418421	0.0898679	0.0604148	0.0351432	0.0124188	0.00339994	0.000137524	4.10211e-006	3.14456e-008	1.15569e-010	2.49597e-011	4.02059e-011	4.69541e-012	2.99429e-012	5.33312e-012	
0	2.04255e-007	0.000302912	0.00850934	0.0629547	0.441915	0.60854	0.743893	0.713462	0.33074	0.0632028	0.259672	0.238949	0.056578	0.00393901	0.387532	0.659496	0.797534	0.964212	0.691069	0.520422	0.573744	0.75753	0.815005	0.897799	0.604391	0.207863	0.0298165	0.000177229	6.30591e-007	6.93145e-010	1.38512e-011	2.92826e-012	3.33073e-013	3.28192e-014	2.5609e-014	
0	0	6.35576e-005	2.13151e-005	7.83014e-005	0.00247525	0.00486329	0.000519099	0.00179278	0.00208084	0.000574903	0.00983622	0.00178003	0.0141648	0.00179993	0.00264249	0.0903667	0.0555799	0.00273967	0.00300847	0.0011484	0.00783483	0.152602	0.12458	0.0670578	0.38319	0.788737	0.970046	0.999819	0.999999	1	1	1	1	1	1	


1	0.998505	0.995435	0.999388	0.947414	0.983755	0.722706	0.745816	0.874689	0.772691	0.14212	0.0368972	0.00441364	0.00720037	0.0165316	0.0165992	0.000475634	2.40492e-005	1.16281e-005	9.85105e-006	2.23881e-006	4.03372e-006	1.81965e-006	1.34433e-005	1.18286e-005	3.37641e-006	4.49928e-007	1.5882e-007	1.17728e-008	1.01859e-009	6.56456e-011	4.0068e-011	1.22334e-010	4.4581e-011	5.69015e-011	2.48332e-010	
0	0.00149519	0.0045622	0.00060914	0.0525746	0.0146458	0.275329	0.240987	0.120215	0.22695	0.857795	0.956708	0.991441	0.985645	0.973848	0.923274	0.988914	0.996945	0.956537	0.997666	0.999186	0.984366	0.940063	0.427893	0.144338	0.149501	0.333917	0.0169849	6.75888e-005	6.36304e-007	2.00614e-009	1.75317e-010	4.3015e-012	2.06098e-013	1.64065e-012	4.74075e-013	
0	3.56754e-013	2.12988e-007	1.98576e-006	1.04922e-005	0.00133219	0.00170641	0.0128442	0.00394191	0.000226185	1.68799e-005	0.000518346	0.0025223	0.000320491	0.000434019	0.0296252	0.000722055	0.00214922	0.0410275	0.00147882	0.000735441	0.00705766	0.00119633	0.0140809	0.00342903	8.42435e-005	6.16845e-005	0.000175949	1.33365e-005	9.22165e-008	2.93746e-010	5.21579e-011	5.81113e-012	1.31124e-013	1.3992e-015	1.06024e-014	
0	0	2.72214e-006	8.1841e-007	1.01969e-006	0.00026731	0.000259169	0.000352947	0.00115413	0.000133199	6.77272e-005	0.00587647	0.0016234	0.00683451	0.00918674	0.0305013	0.00988837	0.000881702	0.00242373	0.000845042	7.58518e-005	0.00857274	0.0587385	0.558013	0.852221	0.850412	0.666021	0.982839	0.999919	0.999999	1	1	1	1	1	1	


1	0.823152	0.791166	0.0713058	0.0033716	0.000207071	4.1835e-005	1.33465e-008	4.21701e-012	6.94877e-015	6.05581e-018	4.74022e-021	1.2129e-024	6.97716e-027	8.65558e-029	1.11454e-031	2.09302e-034	3.67e-037	1.66797e-039	2.05838e-042	6.83903e-046	1.40281e-049	7.34593e-053	2.50257e-055	3.50069e-056	9.63695e-057	1.1024e-057	6.91378e-059	1.17596e-059	1.83049e-060	3.84446e-061	5.38443e-061	1.00738e-059	2.71042e-060	9.16314e-060	1.19148e-058	
0	0.176848	0.207611	0.917673	0.979363	0.981013	0.925139	0.872628	0.866425	0.905187	0.403313	0.0114433	0.0024097	0.00108102	0.0111782	0.00204888	0.0010164	0.000392973	0.000134805	0.000445819	7.90368e-005	0.000127455	3.51729e-006	1.91921e-006	2.90827e-007	1.54469e-008	1.04556e-010	6.36245e-012	6.04989e-014	3.45823e-017	1.86204e-019	1.40851e-021	1.09784e-020	2.72576e-022	1.18437e-022	5.09345e-022	
0	1.50569e-009	0.001223	0.0110185	0.0171989	0.0186273	0.0740094	0.12734	0.133536	0.0944548	0.596464	0.962521	0.99083	0.972391	0.789457	0.684092	0.522912	0.444506	0.834836	0.993547	0.998891	0.994248	0.945733	0.913524	0.871114	0.588513	0.0572734	0.0234947	6.88786e-005	1.35691e-007	4.90771e-010	7.91221e-013	8.99356e-013	2.48129e-014	3.12381e-014	2.12109e-014	
0	0	4.06021e-008	2.35586e-006	6.67569e-005	0.000152229	0.000809777	3.22965e-005	3.90634e-005	0.000358525	0.000222419	0.0260355	0.00675982	0.0265279	0.199364	0.313859	0.476072	0.555101	0.165029	0.00600728	0.00102967	0.00562479	0.0542639	0.0864741	0.128885	0.411487	0.942727	0.976505	0.999931	1	1	1	1	1	1	1	


1	0.868267	0.393028	0.0444357	0.00606717	0.00478534	0.000495434	1.67218e-006	5.38745e-009	3.28734e-011	1.13528e-014	1.14628e-015	4.6448e-018	2.76247e-019	5.57027e-022	1.90869e-023	3.75988e-025	1.876e-027	1.10865e-028	3.80488e-031	1.09331e-033	4.17273e-036	9.00935e-037	4.75847e-038	2.91613e-038	1.28631e-038	2.76519e-039	4.61919e-040	1.95855e-040	1.06035e-040	1.61658e-041	3.79923e-041	2.46601e-040	4.48938e-041	3.74221e-041	6.17349e-041	
0	0.131733	0.606971	0.955131	0.821267	0.641268	0.881603	0.977363	0.999251	0.998223	0.99984	0.494592	0.511977	0.890909	0.991745	0.447896	0.314409	0.059601	0.0931841	0.931086	0.971985	0.95783	0.19371	0.0301882	0.0109125	0.000663302	4.72834e-005	5.90762e-007	8.82283e-009	6.39882e-012	9.33334e-015	4.19112e-016	3.33097e-016	5.37852e-019	2.67338e-019	2.41609e-020	
0	4.46955e-023	3.25645e-007	0.000433334	0.172651	0.342086	0.111386	0.0217886	0.000642897	0.00175898	0.000156524	0.505211	0.447426	0.0287169	0.000264962	0.532648	0.0806073	0.0682303	0.0599648	0.00116759	0.0235527	0.0338902	0.296061	0.0344934	0.0143514	0.000912166	0.000139761	1.38566e-005	2.47422e-008	1.34957e-010	3.15254e-014	6.42533e-017	4.54149e-019	5.14693e-019	2.5246e-021	2.16993e-022	
0	0	2.91008e-017	1.26727e-009	1.52468e-005	0.0118607	0.00651633	0.000847102	0.000106313	1.80516e-005	3.30499e-006	0.000196364	0.0405966	0.0803736	0.00799017	0.0194555	0.604983	0.872169	0.846851	0.0677468	0.00446244	0.00828023	0.510228	0.935318	0.974736	0.998425	0.999813	0.999986	1	1	1	1	1	1	1	1	


1	0.995732	0.966395	0.405747	0.026352	0.00128128	0.000102722	1.22283e-005	1.36699e-006	5.00268e-008	8.82274e-011	4.55171e-012	1.07975e-013	7.69087e-014	2.13628e-014	3.31239e-016	1.9205e-018	1.5943e-020	1.1243e-021	2.31527e-022	1.11906e-024	1.0148e-025	9.77846e-028	1.01399e-028	3.47395e-029	7.03536e-030	1.4269e-030	4.72906e-031	3.2251e-031	9.54697e-032	5.22587e-032	4.30388e-031	9.17941e-030	4.36511e-030	8.97967e-030	2.7905e-028	
0	0.00426823	0.0334831	0.593902	0.967261	0.992791	0.942265	0.383599	0.108786	0.00985208	0.000262072	2.48261e-006	1.68317e-007	1.61162e-007	2.86136e-005	0.000149403	1.91863e-005	4.93807e-006	5.92808e-008	1.88621e-007	1.75041e-009	2.60332e-008	6.38277e-010	6.24137e-011	8.23457e-012	1.85923e-013	5.816e-015	3.51914e-015	1.11397e-016	1.98903e-019	1.30215e-021	1.46567e-023	1.05979e-024	5.66638e-026	6.29204e-027	2.46082e-028	
0	2.2175e-007	0.000122009	0.00035092	0.00638522	0.00588053	0.0574432	0.610455	0.867918	0.976535	0.997743	0.554956	0.0925388	0.170417	0.304722	0.0232774	0.185066	0.48316	0.28114	0.640233	0.983884	0.541285	0.0214652	9.7491e-005	3.8361e-007	9.19838e-008	2.14525e-008	2.85682e-010	4.26358e-013	1.95862e-015	3.14247e-017	3.77242e-018	2.82779e-018	1.21254e-021	6.09115e-023	5.81115e-024	
0	0	7.31585e-010	4.31846e-007	1.5233e-006	4.72866e-005	0.000189166	0.00593377	0.0232947	0.0136128	0.00199502	0.445042	0.907461	0.829583	0.695249	0.976573	0.814915	0.516835	0.71886	0.359767	0.0161165	0.458715	0.978535	0.999903	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999915	0.99941	0.990177	0.154412	0.00474023	6.10035e-005	7.43758e-006	1.36426e-006	2.55925e-005	0.000211159	1.53286e-005	7.81812e-006	9.1899e-007	1.93944e-007	2.61033e-010	1.98961e-012	7.0141e-014	7.09673e-015	1.05901e-013	1.84967e-013	1.97861e-013	1.20943e-014	8.16988e-015	2.14815e-015	8.00449e-017	2.04581e-018	4.25203e-021	2.62158e-022	2.21528e-024	2.72652e-026	3.46584e-026	2.45573e-025	7.75882e-026	1.36134e-025	9.67455e-025	
0	8.48567e-005	0.00058979	0.00982167	0.83979	0.652733	0.806574	0.185691	0.0215727	0.00954413	0.635238	0.761083	0.717681	0.885846	0.987826	0.921653	0.634815	0.144661	0.0107452	0.169642	0.722272	0.790977	0.499565	0.0277241	0.00825554	0.00155675	0.00294053	0.000441584	2.07948e-006	7.41489e-009	6.26716e-012	1.03713e-013	4.93146e-016	1.38585e-018	4.36597e-019	1.19563e-021	
0	6.38695e-017	4.17464e-009	1.36066e-006	0.00579655	0.342344	0.192633	0.813939	0.974448	0.974223	0.315889	0.0536467	0.255658	0.0716134	0.0084817	0.0780828	0.363143	0.854029	0.984756	0.805901	0.271824	0.193528	0.123615	0.0911038	0.00620507	0.000170961	9.88858e-006	5.51038e-006	1.58581e-007	4.24796e-010	6.37554e-013	1.76119e-014	3.24632e-016	1.19726e-018	1.12068e-020	8.60086e-022	
