E:\Google Drive\Progetti\MSR Action3D\Real\a16_s02_e01_skeleton3D.txt
16
TRUE
-959.74
-974.227
-959.141
-962.428
-957.546
-961.772
-972.441
-981.852
-970.737
-977.395
-978.096
-982.84
-980.825
-961.828
-956.121
-940.694
-976.898
-976.934
-988.64
-1003.87

39
20
1	0.996038	0.978789	0.990859	0.995867	0.996468	0.988412	0.988644	0.994717	0.954539	0.920447	0.978977	0.295415	0.108597	0.570014	0.820811	0.912757	0.866237	0.873463	0.0744159	0.002569	0.00172077	0.00097025	0.0036648	0.109569	0.49421	0.239813	0.0422855	0.00123489	0.00107795	0.00126249	0.00111614	0.0864626	0.895071	0.541068	0.203389	0.0202021	0.0191087	0.00662536	0.0047338	
0	0.00225076	0.00117443	0.00274195	0.00300326	0.00193055	0.00985424	0.0109535	0.00368078	0.00508351	0.00158725	0.00067327	0.000473131	7.04213e-005	0.00392442	0.02543	0.0423398	0.125923	0.114992	0.000899952	3.67945e-006	6.39953e-006	1.93687e-005	0.000176208	0.00521352	0.0648633	0.0192291	0.00277636	2.55553e-005	1.0837e-005	6.39269e-006	3.00456e-005	0.00152709	0.00769063	0.0191638	0.00562346	0.000640698	0.000323192	4.11568e-005	5.99705e-006	
0	0.00171102	0.020031	0.00578519	0.000997839	0.00122323	0.000810969	0.000233766	0.00159021	0.0403569	0.077867	0.0192944	0.702667	0.852422	0.0673398	0.00289231	0.000523254	0.000510253	0.0111275	0.924556	0.996007	0.0353532	0.000116836	7.90367e-006	0.0016003	0.0094988	0.331652	0.795004	0.969906	0.372294	0.00140214	8.45342e-006	0.00126754	0.00858147	0.36004	0.740019	0.963723	0.474104	0.103603	0.000588983	
0	0	5.59705e-006	0.000614298	0.000132157	0.00037869	0.000922773	0.000168786	1.1857e-005	2.03138e-005	9.90475e-005	0.00105542	0.00144457	0.0389112	0.358722	0.150866	0.0443798	0.00732974	0.000417844	0.000128142	0.00142061	0.96292	0.998894	0.996151	0.883617	0.431428	0.409307	0.159934	0.0288336	0.626617	0.997329	0.998845	0.910743	0.0886573	0.0797276	0.0509685	0.0154337	0.506464	0.889731	0.994671	


1	0.911797	0.0731703	0.194203	0.27225	0.913103	0.747598	0.319658	0.365275	0.223832	0.0183925	0.000818305	9.69956e-005	1.4993e-005	0.000193307	0.00217776	0.000661033	0.00207345	0.000833192	0.000379595	1.44176e-005	1.74637e-005	4.42779e-005	6.95864e-005	0.000358721	0.00025714	4.59632e-005	3.35888e-006	6.07248e-007	8.99487e-007	1.20652e-006	1.63436e-007	1.0916e-006	6.48007e-006	7.28687e-007	3.44691e-008	9.88944e-009	1.70718e-008	5.72724e-009	4.99115e-009	
0	0.0882028	0.926789	0.793665	0.717355	0.07531	0.129376	0.184177	0.113946	0.26005	0.92313	0.980618	0.99461	0.971719	0.862382	0.548812	0.076026	0.0495768	0.113714	0.915029	0.995686	0.319895	0.041449	0.00288005	0.0287726	0.0898139	0.516114	0.946907	0.926856	0.358297	0.0974329	0.0015092	0.0635223	0.717579	0.952134	0.989895	0.99007	0.66254	0.422489	0.0421072	
0	3.20829e-007	3.71366e-005	0.0119382	0.00626411	0.00279149	0.000588484	0.000245692	0.000866049	0.000116772	3.58339e-005	0.000321884	0.00381387	0.0279403	0.112511	0.058485	0.00373515	0.00126264	3.71123e-005	0.0039094	0.00256765	0.666687	0.10049	0.00710791	0.00101973	9.50884e-005	0.00257279	0.00905278	0.0687507	0.630667	0.0947704	0.000851444	0.00014946	0.000371539	0.0112605	0.00646153	0.0094348	0.334927	0.385599	0.0276453	
0	0	3.40188e-006	0.000194124	0.00413094	0.00879527	0.122438	0.495919	0.519914	0.516002	0.058442	0.0182417	0.00147957	0.000325409	0.0249138	0.390525	0.919578	0.947087	0.885416	0.0806819	0.00173235	0.0134004	0.858017	0.989942	0.969849	0.909834	0.481267	0.0440367	0.0043922	0.0110352	0.807796	0.997639	0.936327	0.282043	0.0366043	0.00364353	0.000495143	0.00253342	0.191911	0.930247	
