E:\Google Drive\Progetti\MSR Action3D\Real\a15_s08_e03_skeleton3D.txt
15
TRUE
-686.552
-719.816
-720.261
-697.337
-711.449
-711.86
-713.913
-718.329
-706.664
-718.992
-725.809
-739.977
-708.096
-675.397
-662.503
-701.569
-720.256
-719.063
-708.478
-730.761

30
20
1	0.861639	0.931244	0.923772	0.832152	0.904132	0.971028	0.981432	0.911344	0.993588	0.997487	0.991067	0.991812	0.986833	0.973117	0.906312	0.842739	0.86516	0.967341	0.95793	0.873455	0.55041	0.298148	0.0930786	0.044742	0.00546346	0.000639875	0.000698181	0.000428178	0.000159123	3.61659e-005	
0	0.0117786	0.0111136	0.002852	0.000810128	0.00575492	0.00114534	0.000532824	0.00096977	0.000256797	9.97793e-005	0.000467002	0.00202094	0.00266046	0.0132847	0.00554122	0.0016791	0.0028356	0.00575202	0.0262985	0.117721	0.448215	0.701224	0.906646	0.954331	0.994324	0.999125	0.998503	0.998885	0.999381	0.999777	
0	0.126582	0.0382514	0.0730213	0.166165	0.0639517	0.0273862	0.0178181	0.0872704	0.00571191	0.00238582	0.00843676	0.0052861	0.0103679	0.0134808	0.0880078	0.155329	0.127982	0.0223057	0.000319928	0.00742006	0.000959128	0.000571598	0.000259682	0.000921986	0.000209473	0.000233371	0.000791221	0.00067908	0.000454703	0.000156706	
0	0	0.0193908	0.000354603	0.000872792	0.0261611	0.000440918	0.00021722	0.000415671	0.000443189	2.73468e-005	2.9313e-005	0.000881434	0.00013848	0.000117777	0.000139269	0.000252956	0.00402284	0.00460151	0.0154514	0.00140368	0.000416006	5.65947e-005	1.52029e-005	5.01516e-006	2.91165e-006	1.92937e-006	7.25833e-006	7.96924e-006	4.76097e-006	2.96445e-005	


1	0.883161	0.804858	0.129065	0.0346843	0.16799	0.0215462	0.00263579	0.00546651	0.00151739	0.000511576	0.000774094	0.00676088	0.00637948	0.00357132	0.000413929	9.83253e-005	3.10833e-005	2.49331e-005	5.30449e-005	1.88288e-005	0.000185163	3.18065e-005	1.93127e-005	1.27179e-005	1.75757e-005	4.55947e-006	1.35094e-006	8.09746e-006	1.10041e-005	5.92643e-006	
0	0.116839	0.194907	0.87088	0.96386	0.829009	0.977968	0.996309	0.99151	0.994221	0.997401	0.991185	0.914623	0.888983	0.943566	0.991302	0.999456	0.999486	0.987387	0.594916	0.662601	0.31455	0.107626	0.0475575	0.0199474	0.00899447	0.0028104	0.000916453	0.00111947	0.000255942	3.80991e-006	
0	5.85735e-008	0.000185353	4.84084e-005	0.00141912	0.0020379	0.00044992	0.000863856	0.00242418	0.00391178	0.00167345	0.00616679	0.0334249	0.00296727	0.00415641	0.00030817	0.000228847	0.000386731	0.0113763	0.163548	0.00611778	0.00813956	0.000447721	0.000654481	4.42796e-005	3.58114e-005	2.44019e-005	3.48611e-006	4.81598e-006	6.7439e-006	4.74964e-007	
0	0	4.97097e-005	6.37788e-006	3.63961e-005	0.000963953	3.60453e-005	0.00019126	0.000598817	0.000349536	0.000414462	0.00187442	0.0451916	0.10167	0.0487063	0.0079762	0.000216531	9.59209e-005	0.00121161	0.241483	0.331263	0.677126	0.891895	0.951769	0.979996	0.990952	0.997161	0.999079	0.998868	0.999726	0.99999	


1	0.97455	0.280653	0.222197	0.563082	0.175608	0.272265	0.886176	0.865677	0.968779	0.972636	0.972527	0.770528	0.591359	0.884099	0.930892	0.886949	0.428036	0.979235	0.931754	0.708874	0.612386	0.943053	0.935836	0.833989	0.94385	0.965034	0.971965	0.932557	0.986617	0.936087	
0	0.02545	0.71846	0.775362	0.432122	0.794037	0.710475	0.085948	0.0677807	0.00506028	0.00359218	0.000374356	0.00485775	0.000933334	0.00253516	0.0448831	0.109608	0.567611	0.00157562	0.0196849	0.25758	0.349705	0.0114816	0.0221758	0.0811174	0.00813575	0.00704824	0.00218213	0.0262711	0.000139152	0.000167497	
0	1.08087e-012	3.76201e-005	0.00114282	0.00216489	0.000310648	0.00579281	0.00206744	0.000668052	0.000615446	4.5918e-005	2.8882e-005	2.5356e-006	8.64564e-006	1.78345e-006	1.08264e-006	4.21152e-005	9.66382e-005	0.0124532	0.0023402	2.45719e-005	0.00105601	0.00028505	1.9414e-005	1.78304e-005	0.000125171	5.03113e-006	9.5686e-006	1.22895e-005	0.000167515	3.76453e-006	
0	0	0.000848849	0.00129757	0.0026304	0.0300444	0.0114675	0.0258085	0.0658738	0.0255451	0.0237257	0.0270702	0.224611	0.407699	0.113365	0.0242236	0.00340159	0.00425585	0.00673639	0.0462205	0.0335216	0.0368528	0.0451807	0.0419692	0.084876	0.0478892	0.0279127	0.0258435	0.04116	0.0130767	0.0637419	


1	0.917884	0.998402	0.993171	0.994016	0.99465	0.988902	0.997705	0.990266	0.994338	0.98494	0.986843	0.991192	0.971709	0.860415	0.973838	0.991415	0.990344	0.873514	0.991472	0.961694	0.984619	0.980849	0.940365	0.976341	0.970212	0.978227	0.940742	0.958719	0.793137	0.881573	
0	0.0821157	0.00103824	0.00682402	0.00597978	0.00527513	0.0110952	0.00229322	0.00973235	0.00565981	0.0150597	0.0131555	0.00877647	0.0282859	0.139328	0.0260778	0.00854333	0.00964142	0.12648	0.00756977	0.0378167	0.0133519	0.01858	0.0582567	0.0202685	0.0272492	0.0190327	0.0586375	0.0390346	0.206249	0.0986462	
0	4.81158e-009	0.000551908	1.62187e-006	4.2548e-006	6.80851e-005	1.8724e-006	1.92969e-006	1.16599e-006	1.70621e-006	6.33349e-007	1.03177e-006	3.11045e-005	3.42211e-006	0.000256862	8.27634e-005	4.11164e-005	1.26949e-005	5.97663e-006	0.000953831	0.00045855	0.00191203	0.000491695	0.00133194	0.00306376	0.00216357	0.00258788	0.000342488	0.00209658	0.000547637	0.0195703	
0	0	8.12018e-006	3.83308e-006	4.36223e-007	6.64207e-006	4.50304e-007	5.62506e-008	3.21544e-007	2.4832e-008	2.16722e-008	5.22319e-008	3.738e-007	1.52017e-006	1.09465e-007	1.55902e-006	6.01936e-007	1.91126e-006	2.75327e-007	3.9143e-006	3.06184e-005	0.000116671	7.91952e-005	4.59009e-005	0.000326912	0.000375459	0.000152881	0.000278189	0.000149663	6.65412e-005	0.000210909	


1	0.877316	0.964061	0.521834	0.666627	0.673142	0.669365	0.928571	0.875142	0.993947	0.97834	0.998196	0.998281	0.975503	0.953477	0.418562	0.0711868	0.0102887	0.22251	0.974278	0.650931	0.802366	0.944516	0.932888	0.837421	0.836866	0.896464	0.905894	0.787886	0.76083	0.66097	
0	0.122684	0.0323786	0.478093	0.332275	0.323113	0.329997	0.0713688	0.124799	0.00603298	0.0216586	0.0018025	0.00171658	0.0244958	0.0465182	0.581437	0.928786	0.989685	0.769625	0.00630335	0.335863	0.152595	0.0243911	0.0295042	0.075056	0.0680682	0.0161247	0.0111245	0.0161825	0.00136002	0.000336326	
0	9.10367e-021	0.00356073	3.63734e-006	0.0010734	0.00249483	6.477e-005	7.28478e-006	2.48061e-005	1.453e-005	6.58948e-008	1.01981e-006	6.8667e-007	5.75032e-008	3.70536e-006	1.38954e-007	2.73183e-005	2.59701e-005	0.00785077	0.0115799	1.64903e-005	0.0031294	1.7154e-005	3.16883e-005	4.4886e-005	8.95032e-005	5.54135e-005	6.92364e-006	2.29507e-005	1.40313e-005	1.54883e-006	
0	0	2.40832e-015	6.91485e-005	2.49211e-005	0.00125029	0.000573273	5.29853e-005	3.41409e-005	5.43511e-006	1.49021e-006	6.4856e-007	1.84132e-006	1.56862e-006	1.35369e-006	2.6024e-007	8.00891e-009	7.67288e-007	1.41497e-005	0.00783902	0.0131897	0.0419093	0.0310752	0.0375758	0.0874777	0.0949759	0.0873558	0.0829744	0.195908	0.237796	0.338692	


1	0.987145	0.994204	0.998814	0.991436	0.940394	0.995741	0.997048	0.972971	0.999881	0.999605	0.999301	0.994002	0.995078	0.879897	0.634307	0.942616	0.932099	0.964004	0.997255	0.980931	0.995301	0.997195	0.992762	0.995344	0.995312	0.99538	0.996114	0.999861	0.995723	0.988049	
0	0.012855	0.00499015	0.000682068	0.00851587	0.0595144	0.000123532	0.00293162	0.0269951	6.08879e-005	0.000394078	0.000698846	0.0059949	0.00487912	0.120057	0.36305	0.0452086	0.0647021	0.0358718	0.0020049	0.0133783	0.00184578	0.00260973	0.00712185	0.00447127	0.00463428	0.00461111	0.00388318	0.000122005	0.00427666	0.0119509	
0	1.16623e-007	0.000805841	0.000501765	4.62222e-005	6.20734e-005	0.0041339	1.48416e-005	3.17145e-005	5.8043e-005	9.78755e-007	6.57177e-008	2.72498e-006	4.32942e-005	4.47964e-005	0.0026437	0.0121526	0.00282002	2.66649e-005	0.000190212	0.00517652	0.0013895	2.23596e-006	1.23907e-005	9.88313e-005	1.14119e-005	2.6225e-006	1.40504e-006	1.60906e-005	6.22867e-008	5.11865e-008	
0	0	9.24258e-008	1.96734e-006	2.23223e-006	2.93855e-005	1.29129e-006	5.81467e-006	2.04738e-006	1.2242e-007	2.51422e-007	9.48204e-009	2.00653e-008	6.48481e-008	6.72013e-007	1.02106e-007	2.24603e-005	0.000378949	9.73045e-005	0.00054995	0.000514325	0.00146338	0.000192586	0.000103419	8.63432e-005	4.22743e-005	6.3138e-006	1.19147e-006	7.41011e-007	4.72733e-007	3.56829e-007	


1	0.952987	0.219673	0.76752	0.907053	0.240563	0.977885	0.989906	0.805443	0.998568	0.999902	0.999269	0.976994	0.997601	0.999285	0.988596	0.948457	0.855542	0.998301	0.977806	0.987234	0.989813	0.996995	0.996277	0.988983	0.993014	0.975477	0.9988	0.9981	0.999486	0.903387	
0	0.0470126	0.7802	0.231994	0.0927685	0.7592	0.021661	0.010024	0.194421	0.00111092	9.09565e-005	0.00071344	0.0227365	0.00197193	0.000665452	0.0114024	0.0515414	0.144434	0.00102073	0.00948729	0.0110858	0.00943691	0.00200515	0.00332379	0.0104611	0.00655007	0.023375	0.000429627	0.00142605	0.000109714	0.0118332	
0	6.69929e-016	4.76118e-005	0.000450427	0.000161185	7.64913e-005	0.000432643	1.68705e-005	1.89777e-005	0.000265172	7.45275e-007	1.5289e-007	3.97923e-006	1.11402e-005	8.15222e-007	9.19959e-008	1.61352e-006	1.90314e-005	0.00051794	0.000174419	2.41516e-006	9.95381e-006	4.38085e-006	3.66962e-006	1.11928e-006	3.79757e-006	1.25024e-005	1.39066e-005	1.76946e-007	1.75538e-006	1.32074e-006	
0	0	7.94687e-005	3.61323e-005	1.74226e-005	0.000161172	2.08983e-005	5.28223e-005	0.000117343	5.6138e-005	6.5819e-006	1.71197e-005	0.000265492	0.000415576	4.91863e-005	1.92012e-006	1.29921e-007	4.99115e-006	0.000160163	0.0125327	0.00167748	0.000740162	0.000995538	0.000395102	0.000554486	0.000432558	0.00113556	0.000756922	0.000474108	0.000402668	0.084778	


1	0.874999	0.697481	0.997209	0.978781	0.949479	0.998918	0.998647	0.912677	0.991509	0.999618	0.997087	0.973297	0.995889	0.997834	0.999751	0.997293	0.998873	0.996825	0.940516	0.999313	0.995668	0.999712	0.996798	0.999399	0.999577	0.995547	0.999447	0.998807	0.998384	0.707695	
0	0.125001	0.301626	0.00268682	0.0212096	0.0504399	0.000968555	0.00134148	0.0872956	0.00295571	9.80585e-005	0.00232559	0.0150183	0.000265761	0.00134338	0.00023997	0.00270654	0.00112613	0.00309096	0.0555556	0.000505656	0.00418396	0.000143412	0.00291971	0.000422489	0.000367019	0.00414865	0.000212595	0.000883489	0.000959402	0.0140435	
0	4.96107e-008	0.000861943	0.000103675	7.61561e-006	6.82745e-005	0.000112972	6.92554e-006	1.92761e-005	0.00552688	0.000208936	0.000283355	0.000830051	0.000362624	9.6671e-005	2.96557e-007	7.00162e-008	6.80865e-007	8.35851e-005	0.000598929	2.42636e-005	2.13398e-006	1.64462e-005	8.05268e-007	7.02173e-006	1.32682e-006	5.71976e-006	1.59161e-005	1.32293e-005	0.000171719	0.00583495	
0	0	3.08154e-005	8.08028e-007	1.71619e-006	1.28378e-005	1.82465e-007	4.75752e-006	7.88033e-006	8.01194e-006	7.49316e-005	0.000304176	0.0108549	0.00348255	0.000725647	9.05019e-006	5.17166e-008	8.259e-009	2.56055e-007	0.00332987	0.000157556	0.000145606	0.000127974	0.000281541	0.000171035	5.49454e-005	0.000298729	0.000324306	0.000296143	0.000484442	0.272427	


1	0.986659	0.617538	0.978723	0.993	0.881876	0.977753	0.98973	0.928188	0.955326	0.977741	0.961066	0.666584	0.769458	0.944374	0.997668	0.99648	0.994675	0.991785	0.771723	0.968381	0.984155	0.997486	0.993657	0.991439	0.996277	0.996012	0.997155	0.987105	0.992429	0.898836	
