E:\Google Drive\Progetti\MSR Action3D\Real\a13_s04_e03_skeleton3D.txt
13
TRUE
-863.688
-896.661
-888.92
-858.062
-873.948
-879.035
-893.348
-904.495
-888.407
-886.185
-900.153
-900.542
-799.83
-860.748
-848.968
-874.679
-889.06
-885.513
-878.242
-849.301

35
20
1	0.986007	0.98901	0.986491	0.995371	0.979355	0.947788	0.900025	0.87762	0.844729	0.845254	0.865389	0.82795	0.865985	0.962233	0.956516	0.976029	0.86661	0.915654	0.92535	0.974356	0.958455	0.977918	0.984762	0.976232	0.965888	0.980025	0.973823	0.969264	0.934115	0.946427	0.969651	0.987434	0.984957	0.970068	0.942593	
0	0.00292793	0.00754781	0.00441957	0.00340536	0.0196322	0.0447919	0.0935801	0.116499	0.149549	0.148112	0.119262	0.163718	0.124313	0.025733	0.0392061	0.0194678	0.0029993	0.0712578	0.0156529	0.00923274	0.00312021	0.00434582	0.00312592	0.00588495	0.00473583	0.00400078	0.0212146	0.0249183	0.0578606	0.0186643	0.0113948	0.00183441	0.0124808	0.00107789	0.00175904	
0	0.0110654	0.00243478	0.00894994	0.00089777	0.000867899	0.00719217	0.00540022	0.00408003	0.0030623	0.0042476	0.00217679	0.00038437	0.00089609	0.00142393	0.00351568	0.00444181	0.130356	0.00198894	0.00928165	0.0156481	0.0379968	0.0171213	0.0118802	0.017578	0.0290463	0.0157311	0.0047116	0.00579011	0.00800353	0.0347003	0.0186596	0.0105802	0.000324779	0.0288109	0.0551957	
0	0	0.00100722	0.000139059	0.000326358	0.00014528	0.000227721	0.000995098	0.00180067	0.00265946	0.00238706	0.0131724	0.00794809	0.00880591	0.0106096	0.000762094	6.11949e-005	3.47456e-005	0.0110994	0.0497157	0.000763404	0.000427949	0.000614809	0.00023173	0.000305439	0.000329604	0.000243624	0.000251237	2.76594e-005	2.04551e-005	0.000208814	0.000294292	0.000151133	0.00223713	4.34208e-005	0.000452284	


1	0.743611	0.481451	0.33107	0.337064	0.220178	0.207483	0.111207	0.0582228	0.0159771	0.00318783	0.000134605	1.19003e-005	1.20875e-006	1.91995e-006	6.61039e-007	2.05714e-006	2.74992e-005	2.49424e-005	5.90051e-006	5.80754e-005	3.50467e-005	3.81888e-005	0.000125382	0.000334963	0.000698926	0.00267354	0.00592638	0.00676296	0.00196389	0.00820765	0.00771322	0.0024767	0.00760574	0.00135758	0.00851963	
0	0.256389	0.516328	0.667652	0.654037	0.770338	0.749736	0.607253	0.224175	0.00859948	0.00309769	2.27038e-005	1.12252e-006	6.28746e-008	4.95149e-008	6.01962e-007	2.18489e-006	0.000216901	0.000144312	3.94449e-006	0.000236095	0.000595032	0.000418545	0.00039897	0.00135503	0.00334824	0.00800592	0.0126108	0.0949251	0.260285	0.529301	0.683393	0.899215	0.175995	0.546683	0.919079	
0	2.60481e-007	0.000891672	0.000749385	0.00836364	0.00531097	0.00358356	0.00277757	0.00289202	0.000244095	2.40736e-005	1.57868e-006	1.51263e-008	3.643e-010	1.91793e-010	1.2989e-010	3.59769e-009	4.0876e-008	2.55756e-006	1.15425e-007	1.08278e-007	2.5423e-006	2.5902e-006	1.64707e-006	8.98035e-006	9.01997e-006	2.69626e-005	0.000113065	0.000145669	0.000306307	0.00178003	0.00143992	0.00154558	0.0299384	0.000321515	0.00197012	
0	0	0.00132867	0.0005286	0.000534917	0.00417301	0.0391974	0.278763	0.714711	0.975179	0.99369	0.999841	0.999987	0.999999	0.999998	0.999999	0.999996	0.999756	0.999828	0.99999	0.999706	0.999367	0.999541	0.999474	0.998301	0.995944	0.989294	0.98135	0.898166	0.737444	0.460712	0.307453	0.0967632	0.786461	0.451638	0.0704311	


1	0.612707	0.834368	0.829968	0.947037	0.911336	0.630709	0.487624	0.239228	0.14083	0.0288515	0.00447571	0.000334832	2.26066e-005	5.4689e-007	4.83452e-007	3.05008e-007	1.04091e-006	1.8231e-006	1.10088e-007	1.04924e-006	8.26695e-006	1.43638e-005	1.9598e-005	2.55236e-005	1.94841e-005	2.76884e-005	5.68127e-005	0.000369122	0.00814481	0.0278584	0.141861	0.308511	0.0581594	0.136305	0.368766	
0	0.387293	0.13605	0.11733	0.0106814	0.0205488	0.192216	0.20813	0.379382	0.101471	0.539493	0.0639484	0.0070243	0.000502854	0.000102378	1.62119e-006	6.85618e-009	1.56025e-007	7.69547e-009	4.18325e-009	1.42894e-008	5.36583e-009	1.88584e-008	2.49755e-008	1.06852e-007	7.91571e-008	7.4384e-009	1.91442e-008	2.30524e-007	7.23756e-006	0.000419804	4.264e-005	0.00017336	3.95396e-005	0.00523987	0.0784854	
