E:\Google Drive\Progetti\MSR Action3D\Real\a09_s08_e02_skeleton3D.txt
9
TRUE
-805.879
-799.258
-812.5
-804.673
-812.366
-819.048
-798.924
-803.172
-789.39
-847.478
-854.563
-866.85
-866.938
-866.498
-865.018
-829.762
-845.367
-868.021
-873.543
-849.188

34
20
1	0.950732	0.849003	0.974832	0.14385	0.00702255	0.000266124	3.60466e-005	6.5785e-006	1.3179e-009	3.15943e-009	2.7906e-009	2.77964e-010	4.94317e-011	2.36277e-011	8.98675e-012	2.8669e-012	6.79783e-013	1.49575e-013	1.30161e-013	1.9912e-016	9.72323e-017	2.29132e-017	2.2137e-018	1.34417e-019	2.36596e-020	6.55331e-021	1.05455e-021	6.94341e-023	6.06134e-024	8.61122e-025	1.9936e-024	1.27577e-024	5.79718e-024	2.47305e-023	
0	0.0440005	0.142596	0.0149647	0.0040149	0.000311491	5.93318e-005	1.65762e-005	1.07353e-006	9.16507e-011	1.06798e-009	2.02126e-010	2.20602e-011	5.91108e-012	4.41657e-012	2.92234e-013	8.61544e-014	8.3267e-015	9.17022e-015	9.13812e-016	3.53338e-019	3.11522e-019	7.02048e-020	7.92062e-021	1.45722e-020	1.56814e-021	5.57184e-022	6.56789e-023	3.78858e-024	1.33709e-025	4.20289e-026	1.60578e-026	4.88822e-026	2.54318e-026	1.00677e-025	
0	0.00526713	0.00835431	0.0101812	0.852065	0.988408	0.994041	0.992894	0.994729	0.995186	0.446259	0.0739171	0.0137238	0.00584721	0.0113209	0.0270088	0.203501	0.92694	0.954134	0.844516	0.0164836	0.00182241	0.000218573	4.94453e-006	3.20526e-007	1.1574e-007	6.92358e-009	1.68793e-010	1.50981e-012	2.96241e-014	1.31978e-014	2.42071e-017	3.73437e-019	2.50347e-020	4.81854e-022	
0	0	4.65027e-005	2.23596e-005	6.96423e-005	0.00425765	0.00563377	0.00705306	0.00526287	0.00481407	0.553741	0.926083	0.986276	0.994153	0.988679	0.972991	0.796499	0.0730602	0.0458657	0.155484	0.983516	0.998178	0.999781	0.999995	1	1	1	1	1	1	1	1	1	1	1	


1	0.783334	0.145761	0.0809314	0.00308756	0.000121588	4.11961e-005	9.22573e-006	6.50913e-007	8.61669e-008	1.03196e-007	2.31129e-008	2.85065e-008	1.46629e-009	1.71081e-010	2.39757e-011	7.48287e-013	8.37441e-015	1.09099e-015	4.65123e-017	1.91199e-018	6.59112e-019	5.1004e-019	3.16417e-020	7.02718e-021	3.72492e-022	1.68885e-023	1.68296e-024	3.99044e-025	1.7738e-025	2.54361e-026	7.69615e-027	2.52961e-028	4.07687e-029	6.21668e-030	
0	0.216666	0.854056	0.916841	0.996102	0.98965	0.966016	0.986958	0.986875	0.98824	0.912421	0.848537	0.724104	0.858178	0.870656	0.69561	0.794616	0.983482	0.824382	0.357246	0.0546588	0.037811	0.0334318	0.00411118	0.00058765	0.000178281	1.95782e-005	5.97528e-006	4.71973e-007	7.88231e-008	1.262e-008	3.20065e-010	2.74376e-012	2.15544e-013	7.47629e-015	
0	9.51769e-008	0.000155722	0.002217	0.000794514	0.0102165	0.0336714	0.0120765	0.0130975	0.0117474	0.0873063	0.146585	0.176426	0.0947247	0.105354	0.287593	0.202238	0.0160605	0.17551	0.64212	0.937731	0.953196	0.805856	0.855307	0.312926	0.0353126	0.0269084	0.0264605	0.0475422	0.0394319	0.00457071	0.000157138	2.11788e-007	2.80704e-009	3.42172e-011	
0	0	2.71832e-005	1.06947e-005	1.58173e-005	1.23965e-005	0.000271437	0.000956044	2.65529e-005	1.27907e-005	0.000272099	0.00487804	0.0994694	0.0470972	0.02399	0.0167972	0.00314532	0.000457605	0.000108058	0.000633504	0.00760972	0.00899281	0.160713	0.140582	0.686486	0.964509	0.973072	0.973534	0.952457	0.960568	0.995429	0.999843	1	1	1	
