E:\Google Drive\Progetti\MSR Action3D\Real\a10_s06_e03_skeleton3D.txt
10
TRUE
-1197.96
-1173.25
-1184.46
-1175.57
-1179.83
-1191.47
-1180.71
-1181.68
-1185.08
-1084.98
-1097.74
-1197.97
-1232.32
-1224.8
-1222.12
-1125.77
-1183.02
-1218.75
-1211.82
-1192.48

44
20
1	0.994911	0.991522	0.991703	0.993657	0.949504	0.897679	0.253782	0.0114283	0.0009523	0.000194488	3.63434e-005	3.41226e-006	3.51509e-006	6.64604e-007	5.59494e-007	5.22345e-007	1.38583e-006	2.17038e-006	3.02987e-007	3.945e-007	2.74881e-007	1.58993e-007	9.8521e-008	3.13346e-008	3.06681e-009	7.14079e-009	1.57939e-007	1.80322e-007	2.714e-007	7.45729e-007	1.73839e-006	7.9526e-007	2.41687e-007	8.28128e-008	3.87079e-009	6.13444e-010	1.20739e-010	1.25365e-010	2.06845e-010	6.53766e-010	1.20278e-010	1.96632e-011	9.71802e-012	1.23861e-011	
0	0.00413017	0.00147512	0.00116982	0.00158637	0.00345051	0.0111069	0.00777397	0.000184612	7.40602e-006	2.37455e-007	8.13433e-007	1.88792e-007	6.15319e-008	1.11212e-008	8.04161e-009	1.15797e-008	4.0596e-008	5.34242e-008	5.89032e-009	3.79027e-009	1.89268e-009	4.25508e-010	1.93653e-010	8.93644e-011	6.07755e-011	1.51985e-010	3.13225e-009	4.45993e-009	6.49499e-009	3.06285e-008	2.742e-008	1.57391e-008	7.96122e-009	1.30494e-009	3.29343e-011	2.40851e-012	1.23375e-012	2.88178e-012	4.21807e-012	1.16845e-011	1.05093e-011	5.25119e-012	6.88226e-012	1.49217e-011	
0	0.000959224	0.00699849	0.00709865	0.00474555	0.0470126	0.0909362	0.736905	0.984093	0.990649	0.953955	0.717522	0.0356709	0.00712664	0.000333618	0.000137601	0.000824987	0.0213699	0.43809	0.834254	0.788581	0.452876	0.196529	0.00244443	6.36764e-005	3.52786e-006	4.01254e-008	6.83994e-008	2.40707e-006	7.32235e-005	0.00321807	0.0632836	0.317751	0.0604757	0.0246322	0.000214182	5.65703e-006	2.41608e-007	2.99991e-009	4.72351e-011	5.28038e-013	5.96356e-013	8.82055e-014	1.00052e-014	4.59603e-014	
0	0	4.52896e-006	2.87613e-005	1.158e-005	3.32782e-005	0.0002782	0.00153889	0.00429414	0.00839107	0.0458506	0.282441	0.964325	0.99287	0.999666	0.999862	0.999174	0.978629	0.561908	0.165746	0.211419	0.547123	0.803471	0.997555	0.999936	0.999996	1	1	0.999997	0.999926	0.996781	0.936715	0.682248	0.939524	0.975368	0.999786	0.999994	1	1	1	1	1	1	1	1	


1	0.985642	0.2765	0.061328	0.0187601	0.00160051	6.76869e-005	2.69907e-007	5.60796e-008	9.29049e-009	1.44393e-010	6.18266e-011	6.551e-012	2.4191e-012	2.53858e-012	4.49958e-013	7.57571e-014	3.85022e-016	3.35862e-018	1.26367e-019	1.73395e-020	4.49301e-021	1.20614e-020	1.1405e-020	2.21438e-020	1.38914e-020	1.06381e-020	4.96577e-021	2.44925e-022	4.91872e-024	6.76948e-026	6.39993e-027	1.79349e-027	5.32611e-028	2.88584e-028	2.2349e-029	2.4101e-029	1.79488e-029	1.01984e-029	2.06942e-030	5.21986e-032	6.09532e-034	1.08695e-035	1.50756e-037	4.76032e-039	
0	0.0143569	0.723445	0.937255	0.980101	0.997266	0.999656	0.999005	0.981533	0.964843	0.983948	0.848532	0.247948	0.164381	0.114198	0.299064	0.764068	0.978204	0.995364	0.981988	0.98175	0.970187	0.73915	0.371066	0.0639826	0.0394116	0.0109329	0.0378884	0.465202	0.912808	0.993864	0.986588	0.974371	0.943209	0.725224	0.0308158	0.00222489	0.000927047	9.91611e-005	7.07218e-006	5.0734e-007	1.42925e-008	2.54437e-010	4.42422e-012	9.18986e-013	
0	8.51761e-007	5.50887e-005	0.00141412	0.0011278	0.00112356	0.000212514	0.000980445	0.0184508	0.0349077	0.0158811	0.150876	0.722339	0.748539	0.56959	0.24241	0.0801875	0.00281388	0.00211965	0.0152025	0.01713	0.0291042	0.257271	0.554675	0.820239	0.598358	0.0189755	0.000453758	0.000901631	0.00245032	0.00119913	0.0129819	0.0237864	0.0505611	0.274442	0.966614	0.956798	0.668112	0.0170358	0.000178066	5.48247e-007	2.68351e-009	2.31038e-011	2.04665e-013	6.2647e-015	
0	0	8.10921e-008	3.25873e-006	1.06927e-005	9.7613e-006	6.36974e-005	1.4181e-005	1.62247e-005	0.000249149	0.000170886	0.000591506	0.0297133	0.0870809	0.316212	0.458525	0.155745	0.0189821	0.00251665	0.00280994	0.00112043	0.000709321	0.00357906	0.0742585	0.115778	0.362231	0.970092	0.961658	0.533896	0.0847419	0.00493721	0.000429616	0.00184235	0.00622993	0.000333368	0.00257034	0.0409768	0.330961	0.982865	0.999815	0.999999	1	1	1	1	
