E:\Google Drive\Progetti\MSR Action3D\Real\a11_s06_e01_skeleton3D.txt
11
TRUE
-1155.28
-1197.23
-1124.02
-1157.96
-1189.49
-1101.22
-1177.63
-1174.44
-1176.4
-1014.6
-960.426
-1094.52
-1213.7
-1167.77
-1224.49
-1059.38
-1091.01
-1102.09
-1125.73
-1085.03

39
20
1	0.844112	0.901555	0.961081	0.9595	0.955072	0.980333	0.990475	0.995008	0.943821	0.969219	0.154342	0.00163083	8.40354e-006	1.31187e-007	2.38191e-010	8.7105e-013	7.93424e-015	1.64742e-017	5.71609e-020	7.83963e-021	1.50038e-023	1.25807e-025	1.0485e-027	8.79204e-030	3.83801e-033	6.2809e-036	2.27767e-037	1.97312e-040	3.28973e-043	2.82653e-044	2.01324e-045	3.45559e-046	2.19832e-047	2.04634e-048	1.85878e-049	7.81233e-051	2.05152e-051	2.13005e-052	1.64455e-052	
0	0.00142711	0.0465326	0.022862	0.0295997	0.00983252	0.00507714	0.00168181	0.00119628	0.00338473	0.00385236	0.000504082	4.0611e-005	1.0061e-006	6.18829e-008	1.37539e-010	1.34101e-012	7.23175e-015	7.11022e-018	1.00521e-020	5.9228e-022	3.26977e-025	9.75968e-028	4.39385e-030	1.53899e-031	1.13319e-034	5.13716e-037	4.95457e-039	6.08806e-042	4.49499e-045	5.03869e-046	7.71923e-047	4.85426e-048	1.56565e-049	8.17653e-051	6.17633e-052	2.14427e-052	1.83214e-052	6.49202e-053	4.42258e-053	
0	0.15446	0.00141495	0.0114125	0.00198515	0.0346234	0.0104032	0.00764611	0.00378319	0.0527799	0.0267963	0.844867	0.994032	0.998449	0.990131	0.942495	0.910214	0.501299	0.806908	0.0421869	0.00124343	6.07207e-005	0.000665009	0.00723899	0.256181	0.00431	4.60182e-005	0.000690508	3.16562e-005	5.05139e-007	1.58847e-008	7.12741e-010	2.03326e-011	2.339e-013	8.87571e-015	3.82237e-016	2.89798e-017	3.68897e-019	3.91486e-021	1.04709e-023	
0	0	0.0504979	0.00464449	0.00891553	0.000471938	0.00418629	0.000197529	1.20652e-005	1.39441e-005	0.000132518	0.00028698	0.00429653	0.0015416	0.00986835	0.0575053	0.0897865	0.498701	0.193092	0.957813	0.998757	0.999939	0.999335	0.992761	0.743819	0.99569	0.999954	0.999309	0.999968	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.576775	0.918894	0.23583	0.60976	0.0791058	0.295697	0.122717	0.042712	0.0152681	0.00155412	4.2995e-005	3.47975e-006	2.24755e-007	4.51557e-008	2.70085e-008	2.15655e-008	5.39201e-008	7.89544e-008	3.26053e-007	6.69845e-008	1.07681e-008	2.7129e-010	1.12188e-012	1.20074e-012	5.30188e-012	2.48779e-012	8.09215e-012	2.1887e-011	1.81747e-011	4.13315e-012	1.48325e-012	1.84893e-013	4.84413e-015	5.1759e-016	1.87338e-016	8.8827e-018	4.14686e-019	2.21281e-020	1.17611e-021	
0	0.423225	0.0726423	0.763552	0.312705	0.917661	0.635027	0.869816	0.956138	0.984016	0.998097	0.998502	0.987958	0.995906	0.983203	0.948397	0.911923	0.58993	0.709061	0.128976	0.0463992	0.105569	0.798283	0.990824	0.968998	0.248408	0.0163292	0.0484058	0.00511641	0.000930385	0.000282699	4.86309e-005	1.43746e-005	3.4013e-006	9.4388e-007	2.30349e-007	1.99953e-007	1.00875e-008	1.30614e-010	2.55319e-012	
0	4.35375e-007	0.00832028	0.000411018	0.0749387	0.00136195	0.0670768	0.00726591	0.00111288	0.000701987	0.000339442	0.0014465	0.0119504	0.00391296	0.0163261	0.0499717	0.081911	0.406434	0.277431	0.812464	0.687165	0.441833	0.0692482	0.00306153	0.0305414	0.70796	0.960174	0.926653	0.959081	0.896479	0.641517	0.570122	0.867737	0.878183	0.970635	0.976393	0.751102	0.00651779	8.81192e-005	9.89629e-007	
0	0	0.00014294	0.000206831	0.00259614	0.00187165	0.00219924	0.000201019	3.7025e-005	1.39606e-005	9.74045e-006	8.47718e-006	8.78846e-005	0.000180544	0.000470489	0.00163096	0.00616572	0.0036364	0.013508	0.0585598	0.266436	0.452598	0.132468	0.00611486	0.000460618	0.0436313	0.0234972	0.0249416	0.0358024	0.10259	0.3582	0.42983	0.132248	0.121813	0.029364	0.0236072	0.248897	0.993482	0.999912	0.999999	
