E:\Google Drive\Progetti\MSR Action3D\Real\a11_s02_e03_skeleton3D.txt
11
TRUE
-770.586
-766.258
-777.166
-769.715
-767.304
-778.207
-764.6
-773.603
-772.753
-700.936
-699.667
-810.161
-811.846
-813.949
-792.41
-760.3
-779.261
-813.607
-821.211
-794.589

31
20
1	0.988104	0.995266	0.99488	0.98964	0.846784	0.202459	0.0084634	0.000402849	1.24262e-005	3.43076e-007	3.40788e-009	2.19388e-012	1.75833e-015	8.65536e-018	5.33319e-019	2.4606e-019	2.87389e-020	2.4636e-021	1.55695e-022	1.14649e-023	2.21845e-023	6.4866e-023	8.45334e-023	4.58441e-021	5.30681e-020	2.63126e-019	9.94283e-018	8.496e-018	2.06149e-017	1.86345e-016	1.6291e-016	
0	0.000556493	0.00129342	0.00389721	0.00204883	0.00192234	0.000597751	0.000120004	1.09253e-005	2.86196e-007	7.02744e-009	1.7257e-010	3.39657e-014	2.59721e-018	2.88631e-021	1.51682e-021	7.40242e-022	1.22787e-022	3.9863e-023	2.48349e-023	4.30818e-024	1.36467e-023	1.96988e-023	7.12353e-023	7.81662e-022	1.841e-021	4.90352e-021	8.11522e-020	8.51869e-019	9.87418e-018	1.97349e-017	6.67257e-017	
0	0.0113392	0.00337332	0.00113604	0.00830422	0.151179	0.794808	0.988817	0.99676	0.995436	0.996194	0.997508	0.0412136	0.000105285	1.93955e-005	4.73603e-007	1.19467e-008	2.97439e-010	9.67514e-012	2.97439e-013	2.00823e-014	1.91484e-016	1.32114e-018	1.13724e-019	2.20864e-018	3.53085e-018	8.09751e-020	7.20007e-019	7.57414e-020	2.54562e-019	7.81387e-018	5.27094e-019	
0	0	6.75179e-005	8.6989e-005	6.76371e-006	0.000114618	0.00213505	0.00259936	0.00282584	0.00455149	0.0038057	0.00249228	0.958786	0.999895	0.999981	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.759518	0.792146	0.897769	0.7195	0.0376232	0.0011878	2.20192e-005	1.88107e-007	3.94501e-008	6.15122e-010	7.30269e-012	1.29244e-012	2.88515e-014	6.97682e-016	2.19991e-016	9.17239e-017	5.63721e-017	1.49051e-017	3.3367e-018	1.00381e-019	1.5072e-021	3.28549e-023	1.28378e-023	2.66315e-022	5.21134e-022	3.37871e-021	3.19748e-021	7.07243e-021	2.15073e-021	1.79742e-022	1.59711e-023	
0	0.240481	0.207206	0.101157	0.280329	0.959359	0.992526	0.997944	0.998058	0.981338	0.994924	0.985889	0.169803	0.0095728	0.00777728	0.00117748	0.000594155	5.226e-005	1.59463e-005	1.59283e-006	7.28263e-008	6.42315e-010	1.18258e-011	2.88609e-012	6.83294e-011	1.36953e-010	2.48378e-010	1.63121e-009	2.43701e-010	8.94162e-011	2.27133e-011	9.46269e-013	
0	8.16397e-008	0.000632664	0.00104039	0.000157362	0.00301718	0.00628129	0.00198573	0.00192244	0.0186399	0.00497371	0.0140894	0.828349	0.983274	0.991415	0.89638	0.868819	0.895604	0.678244	0.349982	0.0174416	9.60433e-006	3.13542e-008	4.60728e-010	1.12786e-010	2.1309e-011	1.48066e-011	3.52219e-012	6.6904e-012	2.11432e-013	3.0636e-014	1.26563e-014	
0	0	1.60739e-005	3.38561e-005	1.32973e-005	1.0078e-006	4.99237e-006	4.81295e-005	1.95544e-005	2.22297e-005	0.000102484	2.16092e-005	0.00184887	0.0071529	0.000807733	0.102442	0.130586	0.104344	0.32174	0.650017	0.982558	0.99999	1	1	1	1	1	1	1	1	1	1	


1	0.991885	0.996433	0.995784	0.999871	0.99915	0.986113	0.992032	0.984851	0.970728	0.917334	0.117035	0.00145448	0.000215544	0.00110874	0.0035925	0.000952832	0.000150897	1.0346e-005	1.21858e-006	6.90767e-008	2.24955e-009	7.61175e-010	6.39292e-010	5.14817e-009	2.50195e-008	3.51363e-008	3.19107e-007	1.82681e-007	7.45859e-008	3.6474e-008	1.38466e-008	
0	0.00811512	0.0032956	0.00383826	5.73361e-005	0.000847884	0.0138859	0.00795365	0.0151414	0.029259	0.0826442	0.88274	0.981859	0.596563	0.539112	0.0426811	0.0211149	0.00819331	0.00139758	0.000346386	0.000314092	7.31463e-006	1.03794e-007	1.14839e-008	1.14231e-008	4.31163e-010	8.28816e-011	1.76748e-010	2.29577e-010	5.03616e-008	2.20701e-009	4.43559e-010	
