E:\Google Drive\Progetti\MSR Action3D\Real\a15_s08_e01_skeleton3D.txt
15
TRUE
-954.854
-1010.51
-1006.38
-979.18
-988.253
-992.147
-1007.9
-1013.94
-998.143
-1000.31
-1014.06
-1031.01
-998.101
-947.089
-926.236
-984.325
-997.944
-1002.46
-993.549
-1031.29

43
20
1	0.993269	0.97688	0.96642	0.970722	0.98603	0.985322	0.989293	0.990184	0.982169	0.949859	0.987404	0.991961	0.977138	0.989293	0.993557	0.989544	0.991867	0.994114	0.988341	0.994073	0.95886	0.980315	0.95725	0.986335	0.962431	0.904652	0.824286	0.616921	0.530049	0.0843574	0.0243237	0.00223182	0.000176609	3.77852e-005	7.60875e-006	1.59834e-006	1.50355e-006	6.63893e-007	2.967e-007	2.90156e-008	1.82909e-008	1.45475e-008	6.37154e-009	
0	0.0059956	0.0140476	0.00311311	0.013057	0.00331746	0.00392202	0.00518259	0.00249054	0.00545067	0.00133971	0.00101589	0.0017274	0.00438351	0.00332468	0.00140763	0.000251273	0.000243707	0.000358404	0.00136604	0.00105415	0.000639563	0.00267653	0.00150757	0.000291297	0.0295548	0.0824459	0.161769	0.380981	0.469091	0.915084	0.975558	0.997498	0.999737	0.999807	0.99994	0.999418	0.99879	0.999948	0.999952	0.999775	0.999737	0.996379	0.945017	
0	0.000735072	0.00889702	0.0304179	0.0159085	0.010597	0.00850711	0.00508571	0.00728614	0.0100041	0.0486396	0.00689334	0.00575905	0.0177609	0.00306155	0.00455585	0.0101592	0.00781258	0.00548997	0.0101399	0.00483594	0.0404878	0.0153554	0.0410282	0.0130901	0.00680391	0.0128738	0.0136159	0.00135872	0.000307001	0.00050966	0.000107621	0.000268798	8.45685e-005	0.000154821	5.09913e-005	0.000580325	0.00118204	4.63825e-005	4.6608e-005	0.000224893	0.000253751	0.00361828	0.054963	
0	0	0.000175469	4.86753e-005	0.000312431	5.59775e-005	0.0022484	0.000438784	3.96304e-005	0.00237673	0.000162083	0.00468658	0.000552875	0.000717178	0.00432104	0.00047955	4.60562e-005	7.68598e-005	3.81132e-005	0.000153079	3.67476e-005	1.23601e-005	0.00165334	0.000214386	0.000283908	0.00120982	2.81514e-005	0.000329243	0.000739456	0.000552101	4.90591e-005	1.05063e-005	1.67132e-006	1.72471e-006	3.9423e-007	1.00617e-006	7.85372e-008	2.68605e-005	5.38026e-006	1.58783e-006	5.47902e-007	9.26346e-006	2.57924e-006	2.04845e-005	


1	0.894818	0.676717	0.15355	0.307524	0.0813094	0.078867	0.0997461	0.0465493	0.153231	0.0166711	0.0320459	0.0177365	0.0283407	0.00594842	7.62458e-005	0.0001203	4.9564e-005	0.000137359	0.000432015	0.00580218	0.00259493	0.0105449	0.00123141	0.000155224	0.000320874	0.000653725	0.000306016	0.000320047	0.000538785	0.000802787	0.000121997	0.000131976	0.000109332	0.000117955	2.01248e-005	0.000109665	0.000388539	0.00123427	0.000929704	0.000918661	6.48208e-005	0.000942024	0.000905319	
0	0.105181	0.322541	0.846092	0.686996	0.918028	0.911197	0.878541	0.94998	0.792832	0.969251	0.685254	0.772021	0.226112	0.0159154	0.00272114	0.00670387	0.00768592	0.0451678	0.0186271	0.136134	0.882811	0.883739	0.984483	0.986219	0.938905	0.987175	0.959357	0.781653	0.0700104	0.00888615	0.000823747	0.000182661	3.71465e-005	0.000181516	2.12935e-005	0.000169864	0.000152791	0.000198231	7.22926e-005	8.53407e-005	4.13389e-005	0.000236345	0.0014051	
0	2.45956e-007	0.000416808	0.000150797	0.00531144	0.000534011	0.00516279	0.00287183	0.000386943	0.006706	0.000248195	0.02142	0.000611047	0.0021872	0.000236393	5.68151e-006	2.09451e-005	3.46991e-005	0.000126754	0.000378664	0.000320096	0.000110636	0.0077705	0.000761619	0.00131287	0.00449121	0.00116351	0.00443264	0.0130116	0.0127206	0.0002791	1.21861e-005	2.76721e-006	4.95659e-007	2.39846e-007	1.2312e-007	1.38352e-007	2.47631e-006	1.19541e-006	1.06443e-006	7.87578e-008	6.99806e-008	5.16127e-007	2.9238e-007	
0	0	0.000324723	0.00020704	0.00016828	0.000128996	0.0047729	0.0188411	0.00308413	0.0472315	0.0138297	0.26128	0.209632	0.74336	0.9779	0.997197	0.993155	0.99223	0.954568	0.980562	0.857743	0.114483	0.0979452	0.0135241	0.0123131	0.0562828	0.0110081	0.0359044	0.205015	0.91673	0.990032	0.999042	0.999683	0.999853	0.9997	0.999958	0.99972	0.999456	0.998566	0.998997	0.998996	0.999894	0.998821	0.997689	
