E:\Google Drive\Progetti\MSR Action3D\Real\a06_s08_e03_skeleton3D.txt
6
FALSE	
-754.67
-755.128
-750.618
-745.919
-746.942
-752.38
-747.96
-764.244
-756.792
-796.306
-794.849
-815.403
-816.153
-811.413
-802.621
-784.033
-793.379
-813.125
-830.156
-806.63

32
20
1	0.990064	0.977957	0.997778	0.99719	0.995603	0.882967	0.644931	0.0608746	0.0110424	0.0013111	4.08745e-007	1.39185e-010	8.62298e-014	8.3024e-015	5.4913e-018	8.07729e-022	5.14686e-024	1.36834e-024	5.13559e-025	5.52654e-026	3.55389e-027	4.56938e-028	2.20679e-029	1.5625e-029	2.30322e-029	3.28387e-029	5.49054e-029	2.15446e-028	1.74042e-027	1.00945e-027	2.64876e-026	1.08302e-026	
0	0.00451951	0.00165573	0.000464619	0.000468689	0.00267035	0.01123	0.01058	0.000148253	0.000155149	5.34874e-005	8.25337e-009	2.18201e-012	4.86289e-016	3.53372e-017	7.01697e-021	4.01825e-024	1.05333e-026	2.41863e-027	5.96552e-026	5.142e-027	1.75526e-028	3.78918e-029	1.65395e-030	1.83939e-030	5.92712e-031	1.83155e-031	2.47825e-031	7.73213e-031	1.52466e-030	1.73931e-030	1.17488e-028	5.54447e-029	
0	0.00541668	0.0203529	0.00148387	0.00229154	0.00167659	0.105781	0.285462	0.929914	0.972475	0.980909	0.981796	0.930963	0.991288	0.993901	0.993634	0.99487	0.464844	0.353758	0.124084	0.0742846	0.00053618	1.68305e-005	9.23003e-007	1.71226e-009	1.80598e-011	1.10744e-013	4.28347e-016	2.68504e-017	1.9137e-017	1.95819e-019	2.49196e-019	2.843e-021	
0	0	3.45187e-005	0.000273193	4.94238e-005	5.03574e-005	2.17495e-005	0.059027	0.00906283	0.0163277	0.0177267	0.0182037	0.0690368	0.0087116	0.00609863	0.00636554	0.00513012	0.535156	0.646242	0.875916	0.925715	0.999464	0.999983	0.999999	1	1	1	1	1	1	1	1	1	


1	0.693199	0.300795	0.153992	0.183705	0.479639	0.0359579	0.0104353	0.00358244	0.000161823	1.4688e-005	3.356e-006	8.2127e-007	1.57502e-008	7.4378e-010	2.28362e-011	4.45641e-013	2.27876e-013	8.48718e-014	8.46981e-015	5.15718e-016	4.83617e-017	6.48733e-018	2.58235e-018	9.84691e-019	5.7322e-019	2.31024e-020	6.31346e-022	4.23574e-023	3.91399e-024	2.03967e-024	5.50853e-025	4.70488e-026	
0	0.306801	0.698816	0.842599	0.813209	0.511395	0.958427	0.919459	0.973652	0.982561	0.953327	0.971021	0.987159	0.996883	0.992086	0.996479	0.997022	0.90939	0.95708	0.91673	0.657264	0.0186731	0.00212321	0.000182909	1.31763e-005	5.42828e-007	1.86755e-008	2.01738e-010	1.42512e-011	4.97749e-012	1.19235e-013	1.70852e-013	1.4312e-015	
0	1.05092e-007	0.000326348	0.00316244	0.00151233	0.00677875	0.00551859	0.0613878	0.0212838	0.0153417	0.0452758	0.027842	0.0111389	0.00308585	0.00787881	0.00351562	0.00296827	0.0904113	0.0383636	0.0817516	0.342549	0.977259	0.95822	0.987371	0.0789409	0.00112216	3.42899e-006	1.23321e-008	6.69333e-011	6.07256e-013	9.68902e-015	7.63196e-016	4.69851e-017	
0	0	6.27285e-005	0.000246587	0.00157296	0.00218668	9.66904e-005	0.00871813	0.00148168	0.00193578	0.00138292	0.00113403	0.00170128	3.13825e-005	3.53705e-005	5.15398e-006	9.34354e-006	0.000198949	0.00455625	0.00151881	0.000186874	0.0040679	0.0396564	0.0124458	0.921046	0.998877	0.999997	1	1	1	1	1	1	


1	0.64213	0.937584	0.97556	0.977162	0.991175	0.956006	0.953864	0.956322	0.987819	0.767306	0.0475942	0.00300456	0.000183764	0.00156702	5.12328e-005	1.14981e-005	1.6412e-006	5.78171e-009	9.37079e-009	2.52613e-010	9.43761e-010	1.94244e-010	1.6136e-011	2.3879e-012	1.58697e-013	3.22261e-015	5.67494e-016	7.37308e-017	4.71126e-017	2.53977e-018	6.32192e-018	4.9209e-019	
