E:\Google Drive\Progetti\MSR Action3D\Real\a19_s10_e02_skeleton3D.txt
19
TRUE
-787.028
-769.892
-734.651
-793.433
-766.197
-773.692
-736.271
-757.426
-754.279
-762.248
-767.87
-803.217
-797.502
-773.455
-813.524
-761.167
-739.004
-758.127
-728.259
-777.406

28
20
1	0.990322	0.977939	0.951158	0.842801	0.175916	0.00492479	0.000224978	0.000413708	6.68517e-005	5.29517e-005	0.000200471	0.0018717	0.00425311	0.00017994	3.43698e-006	9.3365e-008	3.65805e-009	3.91872e-010	4.51434e-011	1.06009e-012	4.57533e-013	2.92923e-013	1.76365e-012	5.44566e-012	4.93507e-011	1.30304e-010	1.20509e-010	3.37209e-011	
0	0.00487397	0.0155474	0.0385231	0.0422496	0.0120673	0.00115013	0.000184222	0.000232621	1.18418e-005	5.02253e-006	7.08253e-006	2.41395e-005	3.08368e-005	6.86373e-006	8.31324e-008	1.68834e-008	1.62126e-009	8.31472e-011	1.99016e-012	6.54977e-014	4.12031e-014	4.99329e-014	6.26683e-014	4.84189e-014	1.66309e-013	3.16522e-012	3.16981e-012	1.67537e-012	
0	0.00480438	0.00650052	0.0102986	0.114402	0.809622	0.986996	0.949083	0.321509	0.215559	0.0232077	0.00228269	0.0360404	0.245188	0.73482	0.96136	0.994691	0.837272	0.856973	0.182896	0.00125647	1.7187e-006	1.34776e-009	4.00044e-010	2.73543e-010	1.11143e-010	1.08533e-010	8.29691e-013	1.39445e-013	
0	0	1.32244e-005	2.009e-005	0.000547969	0.00239456	0.00692886	0.0505077	0.677844	0.784362	0.976734	0.99751	0.962064	0.750528	0.264993	0.0386366	0.00530839	0.162728	0.143027	0.817104	0.998744	0.999998	1	1	1	1	1	1	1	


1	0.455666	0.28687	0.0637077	0.0165649	0.00195925	0.000307381	4.51238e-005	4.51755e-005	3.64455e-005	7.62422e-005	0.00010784	7.5491e-005	8.80933e-006	1.48291e-007	6.67537e-010	1.08671e-010	1.58088e-012	2.54235e-014	9.91077e-017	1.37904e-019	6.61269e-021	5.15609e-021	2.37128e-021	6.28509e-021	9.2993e-022	5.60436e-023	7.08018e-025	1.27581e-026	
0	0.544334	0.711923	0.935108	0.919336	0.981783	0.971819	0.976561	0.88564	0.912798	0.907921	0.719712	0.974441	0.99331	0.815341	0.593731	0.283071	0.0366664	0.00946357	0.000183524	5.71202e-007	2.28278e-008	1.03564e-009	5.789e-010	6.42384e-010	3.11833e-010	4.70149e-011	8.41353e-013	3.50354e-015	
0	1.99105e-007	0.00119596	0.00115773	0.0640507	0.0160215	0.0269681	0.0200652	0.113079	0.0827129	0.00935035	0.00209351	0.00297748	0.00580116	0.184629	0.40613	0.716819	0.961882	0.989535	0.999586	0.999645	0.974021	0.472818	0.0578984	0.0163914	0.000377823	4.04526e-006	1.08466e-008	2.48925e-011	
0	0	1.11998e-005	2.66032e-005	4.81266e-005	0.000236302	0.000905066	0.00332838	0.00123627	0.0044524	0.0826526	0.278087	0.0225056	0.000879646	2.96979e-005	0.000138824	0.000110266	0.00145202	0.00100138	0.000230855	0.000354056	0.0259787	0.527182	0.942102	0.983609	0.999622	0.999996	1	1	


1	0.999953	0.999976	0.999952	0.999953	0.9931	0.958396	0.0699971	0.00238885	1.5255e-005	4.11681e-007	3.41491e-007	9.43261e-007	9.29552e-008	3.29735e-009	6.42716e-011	5.94254e-011	5.20847e-013	8.37252e-015	1.06319e-017	4.52487e-021	2.78987e-024	1.06593e-025	2.31703e-025	3.88948e-025	4.64572e-025	3.63899e-025	4.07534e-026	2.00984e-027	
