E:\Google Drive\Progetti\MSR Action3D\Real\a07_s04_e02_skeleton3D.txt
7
FALSE	
-2571.88
-2547.53
-2476.73
-2460.3
-2529.19
-2550.58
-2559.49
-2481.96
-2531.73
-2556.59
-2614.08
-2360.5
-1915.26
-2365.59
-2666.76
-2493.46
-2415.77
-2348
-2499.59
-2295.57

44
20
1	0.641324	0.235166	0.0593505	0.0133333	0.00292552	0.000639925	0.000140019	3.06517e-005	6.71181e-006	1.46986e-006	3.21902e-007	7.04975e-008	1.5439e-008	3.3811e-009	7.40444e-010	1.62152e-010	3.55101e-011	7.77638e-012	1.70295e-012	3.72929e-013	8.16676e-014	1.78843e-014	3.91648e-015	8.57667e-016	1.8782e-016	4.11305e-017	9.00713e-018	1.97246e-018	4.31948e-019	9.45918e-020	2.07146e-020	4.53626e-021	9.93392e-022	2.18793e-023	1.35244e-023	1.33654e-023	7.24701e-024	3.97929e-024	5.66444e-024	4.68128e-024	5.59514e-024	2.50878e-022	3.68998e-022	8.00057e-021	4.18352e-020	3.95236e-018	3.16117e-016	1.62871e-014	4.41435e-014	8.57277e-015	8.71622e-015	4.9328e-015	1.10207e-015	5.2908e-018	2.22418e-021	1.76801e-024	3.92606e-025	4.9647e-026	6.81726e-027	6.74721e-028	1.4394e-027	5.87092e-027	2.17489e-026	2.13637e-025	2.26059e-025	5.0557e-025	6.36237e-028	2.78242e-030	1.94717e-033	4.67335e-034	3.1757e-035	8.3661e-037	4.8608e-038	2.1107e-038	9.92873e-038	1.58376e-037	1.49616e-037	1.26665e-038	6.09301e-040	6.07966e-041	7.43982e-041	8.9178e-041	1.34537e-040	1.39722e-040	1.37912e-039	4.09497e-039	9.82366e-038	
0	0.0164209	0.0236792	0.0190448	0.0128882	0.00836771	0.00538395	0.00345822	0.00222084	0.00142626	0.000916002	0.000588296	0.000377826	0.000242651	0.000155835	0.000100079	6.42715e-005	4.12753e-005	2.6507e-005	1.70228e-005	1.0932e-005	7.02046e-006	4.5085e-006	2.89534e-006	1.85937e-006	1.19408e-006	7.6683e-007	4.92454e-007	3.16251e-007	2.03095e-007	1.30426e-007	8.3759e-008	5.37895e-008	3.45433e-008	1.60271e-010	1.3152e-010	1.24691e-010	1.88595e-011	1.84945e-010	4.10838e-011	4.27681e-011	2.95278e-011	5.73029e-010	7.48626e-010	1.30555e-009	8.06194e-009	9.51625e-007	2.2291e-005	0.000308956	0.000573481	1.36002e-005	2.27567e-005	1.26756e-006	3.72148e-007	2.04549e-010	4.04753e-014	4.46981e-018	3.26655e-018	1.36589e-019	3.10663e-020	8.30247e-022	2.81923e-021	1.10624e-020	8.44177e-021	1.29122e-019	8.19522e-019	4.97571e-018	1.34514e-022	9.0949e-026	3.86849e-030	1.46881e-030	2.40573e-032	5.00465e-034	3.31422e-035	2.58611e-036	2.69916e-036	1.08201e-036	6.84837e-037	3.60079e-038	6.33448e-040	2.40605e-041	2.64938e-041	3.13689e-041	1.19261e-041	7.06244e-042	6.74537e-041	3.70221e-040	6.54361e-039	
0	0.342255	0.700687	0.841265	0.871628	0.875864	0.875842	0.87559	0.875557	0.875655	0.87579	0.875914	0.876014	0.876088	0.876141	0.876177	0.876202	0.876218	0.876229	0.876236	0.876241	0.876244	0.876246	0.876247	0.876248	0.876248	0.876249	0.876249	0.876249	0.876249	0.876249	0.876249	0.876249	0.876249	0.744543	0.00952479	4.40431e-005	1.31276e-007	9.82875e-010	4.89022e-012	3.66862e-014	3.64856e-014	5.83928e-013	2.35391e-013	1.6676e-011	6.27247e-012	5.28354e-009	9.31042e-007	1.43002e-005	0.00217138	0.000918724	0.00572334	0.0986142	0.278474	0.110273	0.0017686	3.89665e-005	1.82106e-006	1.06908e-007	1.90403e-009	1.80671e-011	4.07705e-014	6.44672e-013	1.02012e-011	1.27591e-010	3.51386e-009	7.29517e-008	3.47197e-007	2.40372e-006	8.26014e-007	5.22725e-007	3.40226e-007	2.52411e-009	1.44922e-010	2.34312e-011	2.78025e-010	6.89019e-009	1.41628e-007	5.18445e-009	5.59266e-011	4.74317e-013	5.89206e-015	2.77161e-017	1.8417e-019	8.43726e-022	4.11822e-022	7.29187e-024	1.28365e-023	
0	0	0.0404675	0.0803398	0.10215	0.112843	0.118134	0.120812	0.122191	0.122912	0.123293	0.123497	0.123608	0.123669	0.123703	0.123723	0.123734	0.123741	0.123745	0.123747	0.123748	0.123749	0.12375	0.12375	0.12375	0.123751	0.123751	0.123751	0.123751	0.123751	0.123751	0.123751	0.123751	0.123751	0.255457	0.990475	0.999956	1	1	1	1	1	1	1	1	1	0.999999	0.999977	0.999677	0.997255	0.999068	0.994254	0.901385	0.721526	0.889727	0.998231	0.999961	0.999998	1	1	1	1	1	1	1	1	1	1	0.999998	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.552755	0.306296	0.158367	0.0707517	0.0261167	0.00816017	0.00229773	0.000614304	0.000160522	4.15479e-005	1.07123e-005	2.75768e-006	7.09471e-007	1.82481e-007	4.69307e-008	1.20692e-008	3.10382e-009	7.98196e-010	2.05268e-010	5.27878e-011	1.35752e-011	3.49106e-012	8.97777e-013	2.30877e-013	5.93734e-014	1.52687e-014	3.92659e-015	1.00978e-015	2.5968e-016	6.67805e-017	1.71736e-017	4.41645e-018	1.13575e-018	6.43941e-020	1.27597e-021	1.72125e-021	3.02062e-021	3.77499e-021	3.2903e-022	5.23516e-024	9.69643e-026	2.01087e-026	3.9001e-027	5.55591e-027	1.44324e-026	1.42081e-025	1.14421e-025	1.04698e-026	3.09576e-027	9.0268e-027	6.19957e-028	9.28036e-029	2.55468e-028	5.53509e-028	3.67193e-029	4.87242e-030	1.16304e-029	1.62125e-028	6.82211e-030	2.53404e-031	6.15681e-033	4.74688e-033	1.1076e-031	2.34648e-031	1.37297e-030	9.58952e-031	2.12921e-031	2.12946e-032	9.90889e-033	4.68204e-033	1.19661e-032	1.71311e-034	5.31249e-035	2.99438e-035	3.43831e-035	1.51472e-036	7.34956e-039	1.91664e-040	4.2399e-042	1.5588e-043	5.58781e-042	2.39356e-043	2.56077e-045	1.41728e-047	1.99323e-048	6.75549e-048	5.72197e-048	
0	0.44723	0.631363	0.633347	0.495158	0.304008	0.15361	0.0688	0.0289643	0.0118434	0.00477783	0.00191518	0.000765262	0.000305275	0.000121668	4.8465e-005	1.92994e-005	7.68379e-006	3.05882e-006	1.21758e-006	4.84643e-007	1.929e-007	7.67772e-008	3.05582e-008	1.21624e-008	4.8407e-009	1.92662e-009	7.668e-010	3.05189e-010	1.21466e-010	4.83436e-011	1.92409e-011	7.65789e-012	3.04786e-012	1.02048e-012	6.51721e-014	1.61376e-014	2.0863e-015	2.372e-016	4.71384e-018	3.17259e-020	4.70461e-022	3.9552e-022	7.98131e-024	3.64857e-024	6.63432e-024	2.13942e-022	5.30132e-021	2.01584e-020	4.00097e-019	4.2317e-019	6.34465e-018	3.0659e-017	1.07168e-016	1.92041e-015	4.62286e-015	1.74112e-014	5.52536e-014	2.17073e-013	1.06099e-013	1.56772e-014	1.76713e-016	9.82377e-015	1.86221e-012	7.43688e-011	7.79021e-010	4.37074e-009	9.19076e-009	1.13406e-007	3.75044e-007	1.62905e-006	6.28722e-005	6.00307e-006	1.4833e-006	2.46816e-005	0.00208134	0.00166911	0.00189424	3.04547e-005	6.96618e-007	4.20136e-008	1.81743e-008	2.81524e-010	2.49789e-012	3.03213e-014	7.6199e-015	4.32509e-015	5.64777e-015	
0	1.50337e-005	0.0623263	0.207358	0.431349	0.665093	0.831948	0.921799	0.962939	0.980353	0.987471	0.990338	0.991485	0.991943	0.992125	0.992198	0.992227	0.992239	0.992243	0.992245	0.992246	0.992246	0.992246	0.992246	0.992246	0.992246	0.992246	0.992246	0.992246	0.992246	0.992246	0.992246	0.992246	0.992246	0.967406	0.982123	0.926013	0.753541	0.0399846	0.000435367	9.76093e-007	8.58279e-010	5.41169e-011	1.81625e-012	1.36856e-013	2.03432e-014	4.10075e-015	3.24466e-016	5.60218e-018	1.71738e-018	3.75818e-018	2.61901e-017	4.39985e-017	1.12287e-015	5.15537e-014	4.40586e-013	2.81272e-012	1.2601e-010	7.34544e-009	1.21678e-008	2.7467e-008	9.73472e-011	1.0074e-009	1.70018e-007	7.85954e-007	2.7461e-006	1.27877e-006	6.52453e-007	6.70464e-007	3.49413e-007	2.04838e-007	3.77923e-005	0.000216632	0.00028612	0.0111542	0.882309	0.998245	0.997336	0.999759	0.991505	0.950038	0.391438	0.00266645	1.90683e-006	2.88638e-009	6.53193e-011	1.10266e-011	6.62479e-013	
0	0	1.47045e-005	0.000927531	0.00274184	0.00478173	0.00628253	0.00710303	0.00748195	0.00764318	0.0077093	0.00773599	0.00774668	0.00775095	0.00775266	0.00775333	0.0077536	0.00775371	0.00775376	0.00775377	0.00775378	0.00775378	0.00775378	0.00775378	0.00775378	0.00775378	0.00775378	0.00775378	0.00775378	0.00775378	0.00775378	0.00775378	0.00775378	0.00775378	0.0325944	0.017877	0.0739867	0.246459	0.960015	0.999565	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999997	0.999999	0.999999	0.999999	0.999999	0.999998	0.999899	0.999777	0.999712	0.988821	0.11561	8.58674e-005	0.000769454	0.000210659	0.00849469	0.0499618	0.608562	0.997334	0.999998	1	1	1	1	
