E:\Google Drive\Progetti\MSR Action3D\Real\a20_s10_e02_skeleton3D.txt
20
TRUE
-943.682
-968.72
-959.619
-941.086
-972.617
-936.685
-953.707
-957.904
-951.072
-1015.88
-1020.54
-1006.78
-1012.67
-989.644
-1042.2
-966.972
-958.125
-973.779
-971.021
-929.706

35
20
1	0.988569	0.989271	0.992317	0.979995	0.921277	0.985611	0.990654	0.992262	0.93273	0.722028	0.923728	0.275012	0.0122917	0.0012252	0.000321366	1.95406e-007	4.12589e-010	6.64248e-012	1.14553e-012	4.75028e-014	1.12269e-014	3.23639e-014	3.05302e-015	8.6794e-018	4.63053e-021	5.56397e-024	4.56442e-027	8.58806e-030	8.56385e-033	5.72582e-036	4.21863e-039	1.0332e-042	4.50238e-044	5.62368e-045	5.38527e-046	
0	0.00982305	0.00777923	0.00302325	0.0187715	0.0776706	0.0108098	0.00466547	0.00402116	0.0641859	0.271402	0.032371	0.0131623	0.00125039	0.000205273	2.06738e-005	4.39542e-010	9.37153e-014	1.33411e-014	1.80242e-015	1.71437e-016	2.88029e-016	2.20522e-016	1.48187e-017	5.89314e-021	5.99634e-024	3.29217e-027	3.70936e-030	8.12692e-033	3.87271e-035	9.02035e-038	1.10817e-041	2.78658e-045	2.9008e-046	4.10397e-048	2.97786e-048	
0	0.00160802	0.00289296	0.00440528	0.000907814	0.000956161	0.00353041	0.00453024	0.00354283	0.00172501	0.00485036	0.0284531	0.595837	0.9462	0.844668	0.487498	0.191977	0.257914	0.11064	0.123586	0.00687558	0.00916527	0.0867087	0.873407	0.708077	0.981589	0.99222	0.960267	0.545724	0.905705	0.0883146	0.00326274	9.17046e-005	8.84026e-006	2.35823e-007	7.36466e-009	
0	0	5.67008e-005	0.000253976	0.000326044	9.58818e-005	4.84362e-005	0.000150623	0.000173814	0.00135888	0.0017197	0.0154476	0.115989	0.0402577	0.153902	0.51216	0.808023	0.742086	0.88936	0.876414	0.993124	0.990835	0.913291	0.126593	0.291923	0.0184113	0.00778023	0.0397328	0.454276	0.0942947	0.911685	0.996737	0.999908	0.999991	1	1	


1	0.848348	0.382513	0.615676	0.920493	0.768716	0.821839	0.859837	0.231754	0.696528	0.592157	0.0784521	0.00107912	1.07469e-005	1.42075e-006	5.33933e-008	7.07e-010	1.44777e-011	6.75485e-013	5.10021e-015	2.51173e-017	6.51963e-019	5.26005e-019	5.28151e-019	4.37639e-019	8.70541e-020	7.84873e-021	8.47142e-022	2.21194e-022	1.56142e-023	8.74642e-024	1.22409e-024	2.46306e-026	8.24079e-027	2.97973e-028	1.12503e-028	
0	0.151652	0.617135	0.381553	0.0760219	0.230515	0.177834	0.139875	0.767933	0.282923	0.379649	0.616463	0.652195	0.681954	0.113228	0.0134024	0.00657189	0.0171061	0.00192027	0.000829701	3.39338e-005	3.11129e-005	6.34226e-005	0.000974432	0.00156583	0.139939	0.848184	0.938821	0.953112	0.962166	0.528769	0.253495	0.143955	0.0594022	0.0089367	0.00161683	
0	1.77789e-007	0.000296362	0.00228333	0.00311597	0.000361296	0.00021299	0.000270716	0.000109487	0.0140325	0.00196984	0.233719	0.279276	0.314068	0.886368	0.986258	0.99189	0.967167	0.966309	0.997581	0.999428	0.998521	0.990013	0.839494	0.958151	0.692823	0.137745	0.0577232	0.0444785	0.037666	0.469645	0.745651	0.849834	0.921556	0.979293	0.845262	
0	0	5.54309e-005	0.000488431	0.000369523	0.000407634	0.000113521	1.7424e-005	0.000203271	0.00651706	0.0262238	0.0713658	0.0674497	0.00396748	0.000403121	0.000339805	0.00153837	0.0157267	0.0317707	0.00158937	0.000537649	0.00144747	0.00992396	0.159531	0.0402828	0.167238	0.0140703	0.0034557	0.00240992	0.000167576	0.00158572	0.000854551	0.00621109	0.0190417	0.0117708	0.153121	


1	0.930593	0.969807	0.675035	0.949573	0.840501	0.440699	0.0116706	0.000253928	0.000893277	0.000352076	0.000313732	0.000125478	7.91468e-006	1.78258e-007	2.11751e-009	9.1953e-011	1.22453e-010	9.75933e-013	9.0812e-015	2.33467e-017	4.52738e-019	8.40381e-018	4.08336e-017	5.47714e-017	2.88232e-016	2.5997e-017	1.3333e-017	5.5524e-020	1.02368e-020	4.96182e-022	1.35913e-023	5.24892e-024	1.4763e-024	2.16178e-025	2.25822e-025	
0	0.0694065	0.0287967	0.319247	0.0386438	0.141815	0.513475	0.981216	0.995461	0.215104	0.0447044	0.0134503	0.0842107	0.012235	3.87418e-005	9.50465e-007	7.00394e-006	7.80585e-005	7.65423e-005	1.46846e-005	4.31726e-006	3.7356e-007	1.39376e-008	4.98763e-006	0.001236	0.224543	0.991956	0.997766	0.999908	0.997268	0.995388	0.971754	0.99386	0.965461	0.955949	0.571917	
0	3.87332e-013	5.73245e-005	3.19392e-005	0.00177738	0.000205488	0.00233531	0.000632495	8.58931e-005	0.415121	0.0400558	0.400717	0.56919	0.98159	0.999315	0.99916	0.996642	0.935144	0.99167	0.999374	0.999831	0.999309	0.898773	0.023784	0.00251326	1.69055e-005	1.58728e-005	0.000528583	4.17881e-006	0.00268625	0.00370472	0.0280667	0.00349741	0.0158448	0.0115049	0.012696	
0	0	0.00133878	0.00568587	0.0100055	0.017479	0.0434904	0.00648093	0.00419905	0.368882	0.914888	0.585519	0.346474	0.00616664	0.00064613	0.000839406	0.00335088	0.0647782	0.0082532	0.000611057	0.000165079	0.000690848	0.101227	0.976211	0.996251	0.77544	0.00802837	0.00170494	8.7747e-005	4.58095e-005	0.000906966	0.000179535	0.00264308	0.0186945	0.0325459	0.415387	


1	0.993598	0.998115	0.997471	0.972929	0.975265	0.997983	0.999246	0.998939	0.97611	0.930786	0.582889	0.0451093	0.00234324	6.45234e-006	3.99329e-007	3.72209e-010	2.22211e-013	6.66396e-014	6.90269e-015	2.49878e-016	3.49142e-018	3.90755e-019	1.91441e-019	7.89673e-022	2.96149e-024	7.2308e-027	2.52967e-029	1.14946e-032	2.94463e-036	2.33066e-041	9.69861e-046	8.01012e-050	2.79118e-051	1.06271e-051	5.56631e-053	
0	0.00640161	0.00186296	0.00251887	0.0269448	0.0234097	0.00188281	0.000700093	0.00101201	0.023659	0.067637	0.404361	0.911342	0.958119	0.976449	0.864179	0.562833	0.887939	0.50236	0.526828	0.146745	0.168804	0.920025	0.877587	0.247313	0.306905	0.234904	0.231672	0.00324631	0.00336066	3.86772e-005	2.03508e-006	1.65634e-007	2.90911e-008	2.05522e-009	1.32363e-010	
0	1.47862e-008	2.22339e-005	5.21335e-006	0.000124297	0.00131687	2.77057e-005	7.11222e-006	1.06203e-006	1.02572e-005	0.000691359	0.00567278	0.0407728	0.0393585	0.0235191	0.135583	0.429412	0.110121	0.320094	0.417748	0.837451	0.829337	0.0732481	0.0940422	0.676701	0.68105	0.76265	0.758916	0.959598	0.995926	0.999123	0.998303	0.998919	0.974438	0.403781	0.0322948	
0	0	3.58227e-008	4.79495e-006	1.55726e-006	8.37395e-006	0.000106809	4.70512e-005	4.81225e-005	0.00022059	0.000885886	0.00707692	0.00277564	0.000179282	2.5868e-005	0.000237271	0.00775492	0.00194084	0.177546	0.0554244	0.0158041	0.00185952	0.0067271	0.0283709	0.0759859	0.0120451	0.00244614	0.00941282	0.0371559	0.00071329	0.000838433	0.00169483	0.00108063	0.025562	0.596219	0.967705	


1	0.983891	0.990052	0.985741	0.998009	0.961223	0.983583	0.966972	0.819592	0.966225	0.86414	0.797198	0.132341	0.00302806	0.000163402	5.5783e-006	7.09588e-010	1.79291e-011	1.9044e-013	4.86527e-015	1.51539e-018	8.55748e-020	3.02204e-019	6.94252e-020	1.86025e-022	3.18968e-024	2.53802e-026	1.67442e-028	3.40288e-031	9.31574e-035	1.08405e-037	1.64313e-041	7.28621e-044	3.03186e-045	2.71334e-046	8.3594e-047	
0	0.016109	0.00994471	0.0142435	0.00186804	0.0386961	0.0160834	0.0319481	0.176082	0.0116265	0.030448	0.0285324	0.312146	0.974121	0.706052	0.122353	0.00730632	0.0406628	0.00559039	0.00307161	2.0462e-006	9.42548e-006	4.74959e-005	0.00109904	0.000309112	0.0432056	0.548532	0.889822	0.925207	0.994589	0.0312952	0.0011299	0.000122646	4.70284e-006	3.21627e-008	1.29302e-009	
