E:\Google Drive\Progetti\MSR Action3D\Real\a10_s06_e01_skeleton3D.txt
10
TRUE
-1271.6
-1263.76
-1260.7
-1259.48
-1247.11
-1263.43
-1265.57
-1279.93
-1277.69
-1169.9
-1193.74
-1248.29
-1292.26
-1276.26
-1262.5
-1209.91
-1246.77
-1281.56
-1291.79
-1270.29

46
20
1	0.993476	0.988845	0.991517	0.992028	0.987745	0.986225	0.989052	0.99649	0.978483	0.96446	0.993761	0.95346	0.957572	0.929301	0.78644	0.0585135	0.0055737	0.00190039	0.00140944	0.000213547	0.000151768	1.94772e-005	3.2535e-005	0.000100257	0.000540411	0.0109627	0.0321139	0.0602984	0.332243	0.747461	0.0574729	0.00255329	0.000155371	9.9669e-005	5.16869e-005	8.68536e-006	1.03545e-006	1.46915e-006	4.55709e-006	5.80345e-006	2.37716e-006	1.26281e-006	1.43926e-006	2.39437e-006	5.35884e-006	3.3093e-005	
0	0.00200533	0.0043439	0.00436272	0.00265272	0.00555326	0.00982163	0.00423518	0.00101873	0.00201945	0.00249561	0.00115898	0.00482533	0.00782304	0.0207514	0.024726	0.00291058	0.000357354	0.000156136	2.56351e-005	1.2637e-006	2.13558e-007	1.04386e-007	1.18586e-007	8.92353e-007	1.07348e-005	0.00013857	0.00255862	0.0126472	0.0980735	0.103301	0.0166221	0.000240882	4.74762e-006	8.38589e-007	1.30846e-007	6.83215e-008	5.95979e-009	9.02064e-009	4.15927e-008	8.01991e-008	1.59423e-007	2.91009e-007	6.48329e-007	3.16401e-006	9.27309e-006	1.10741e-005	
0	0.0045182	0.00470919	0.00400247	0.00303713	0.00107271	0.00279236	0.00559292	0.00228155	0.0193763	0.0327066	0.00503035	0.0416867	0.0343707	0.0497718	0.188361	0.936062	0.973991	0.902033	0.25241	0.00321514	0.000400576	1.61325e-005	1.09543e-007	4.35095e-008	2.00668e-006	0.000140567	2.83203e-005	0.000207023	0.00320212	0.0923971	0.923913	0.994099	0.990346	0.540107	0.11765	0.00461681	0.000167718	1.1134e-006	8.07067e-009	3.91484e-009	9.99587e-009	1.85298e-009	2.80372e-009	1.62949e-008	2.95752e-008	9.62915e-007	
0	0	0.00210146	0.000117853	0.00228258	0.00562942	0.00116079	0.00112032	0.000209907	0.000120993	0.000338138	4.97337e-005	2.76723e-005	0.000234082	0.000176209	0.000473373	0.00251425	0.0200775	0.0959102	0.746155	0.99657	0.999447	0.999964	0.999967	0.999899	0.999447	0.988758	0.965299	0.926847	0.566481	0.0568409	0.00199233	0.00310646	0.00949406	0.459792	0.882298	0.995374	0.999831	0.999997	0.999995	0.999994	0.999997	0.999998	0.999998	0.999994	0.999985	0.999955	


1	0.931919	0.704072	0.528524	0.847497	0.965559	0.286878	0.818188	0.539172	0.141548	0.0642874	0.0152418	0.00156534	4.55014e-005	1.99192e-006	3.20191e-007	1.35554e-008	2.58731e-009	2.21551e-010	5.38137e-011	4.03054e-011	5.35628e-012	1.24599e-011	3.30702e-011	5.10721e-012	1.37649e-012	6.78346e-013	7.33621e-014	4.59998e-015	2.28511e-016	2.54241e-016	5.31787e-016	5.56283e-016	1.03243e-015	1.55114e-015	1.01904e-015	4.63116e-016	1.71672e-016	6.82728e-016	2.42909e-017	1.59419e-018	6.27402e-020	6.56182e-022	2.54209e-023	3.82499e-024	5.44465e-024	4.09711e-024	
0	0.0680806	0.294982	0.469578	0.148816	0.0321739	0.712699	0.176916	0.456966	0.855639	0.933273	0.983998	0.998148	0.999667	0.999764	0.999442	0.989502	0.976049	0.942295	0.368056	0.0172593	0.0127159	0.00200285	0.000306268	2.33109e-005	2.21589e-005	9.47638e-005	4.54215e-005	9.86825e-006	6.82193e-006	2.00454e-005	0.00070687	0.0120967	0.218083	0.292483	0.0578037	0.0276141	0.00478859	0.000363219	1.7505e-005	1.53921e-006	1.45831e-008	2.44308e-010	1.73954e-011	1.01487e-011	4.06471e-012	3.19855e-012	
0	7.85992e-007	0.000711988	0.00186149	0.00328522	0.0019535	0.000287006	0.00477363	0.00340102	0.00268668	0.00235998	0.000748181	0.000282282	0.000278403	0.00019049	0.000503393	0.0104836	0.0228661	0.0575019	0.631487	0.944862	0.558933	0.824774	0.144994	0.000933892	1.19799e-005	3.47039e-007	1.38789e-007	2.20219e-008	3.95035e-009	1.03413e-008	9.61089e-007	7.038e-005	0.0133535	0.435106	0.782408	0.533158	0.341191	0.0481361	0.000205157	2.28309e-006	4.1187e-009	9.01817e-012	8.54066e-014	2.09821e-014	4.16958e-014	4.0832e-014	
0	0	0.000234155	3.65218e-005	0.000402674	0.000313467	0.000136036	0.000121997	0.000461229	0.00012648	7.98547e-005	1.19288e-005	4.67694e-006	9.07974e-006	4.326e-005	5.39042e-005	1.4584e-005	0.00108533	0.000202978	0.000456721	0.0378792	0.428352	0.173223	0.8547	0.999043	0.999966	0.999905	0.999954	0.99999	0.999993	0.99998	0.999292	0.987833	0.768563	0.27241	0.159788	0.439228	0.654021	0.951501	0.999777	0.999996	1	1	1	1	1	1	
