@Right hand rotate;Maiusc+Ctrl+R
-0,831138508169343
-1,63902756849145
-0,825570131527825
-1,43484324248703
-0,633682284993612
-0,760642095808575
0,637203768680524
-0,755698484792459
0,618306007115535
-1,43335975537488
0,549779653904047
-1,58425766849904
~
-0,812509159944803
-1,65109587987737
-0,812777758613401
-1,44483567632622
-0,622822511825949
-0,775630509747355
0,623791586990823
-0,7437123384896
0,540263124943244
-1,42127276802526
0,455136893009724
-1,58475612145204
~
-0,815129032573659
-1,68812324656595
-0,805321333394074
-1,4790022462809
-0,617587597346849
-0,807550257014063
0,595258709723065
-0,704149180175369
0,435195878709812
-1,38654121927396
0,300132378198312
-1,60513433972844
~
-0,807992883401952
-1,68760409574915
-0,795014508811592
-1,47586238022002
-0,611048551919049
-0,812875950792074
0,518760584920456
-0,640420158713223
0,253075812421386
-1,34968579464505
0,0819915803434918
-1,53302201107074
~
-0,799369586897675
-1,70835160361904
-0,780000765743318
-1,48725647824936
-0,59434370038243
-0,833222689654331
0,45941968433139
-0,59146293894604
0,0608994763254903
-1,28046937278334
-0,125311495082263
-1,47176502126737
~
-0,815651144800272
-1,81441973125791
-0,767102456608938
-1,50137708303609
-0,575747948174067
-0,875381227296937
0,380815868601151
-0,560890095992621
-0,0448368704346655
-1,1533974353869
-0,132216856522872
-1,34945419759392
~
-0,822662350676563
-1,94386700286129
-0,799352323328018
-1,75725542054489
-0,565490346941403
-0,944141513486599
0,32255137835387
-0,56523790407362
-0,151032273641206
-1,04163556937934
-0,242000195334674
-1,20131400665368
~
-0,840000480578571
-1,99664496694976
-0,797140070006463
-1,73159043621198
-0,587810015498765
-0,899532507498362
0,231489840456487
-0,540299489142003
-0,500307777157338
-0,998856661874071
-0,724077655899812
-1,06461487951425
~
-0,92237002908236
-2,32790285705345
-0,823051175194792
-1,80014470204744
-0,649787787353728
-0,845714731753917
0,12610229140498
-0,607284157091004
-0,599704107757318
-0,874691199605975
-0,95807469090836
-0,951228223224058
~
-0,944586808414191
-2,36966373833695
-0,907402153795783
-2,12569701340188
-0,60429754862704
-1,12209227300026
-0,138332790542273
-0,464976215759775
-0,893658210816632
-0,652372474412765
-1,12604441431539
-0,634551999619725
~
-1,00370199740125
-2,5525573787782
-0,959853662088883
-2,24201264404717
-0,648936104438429
-1,17927319143929
-0,22818699919136
-0,36565487180109
-1,03626516492235
-0,363250801368694
-1,25012363309018
-0,34866143838167
~
-1,09478861160016
-2,80983428325721
-1,02257001283668
-2,34350226435695
-0,69027469657317
-1,20107607582781
-0,379895414263389
-0,222967154211526
-1,23101700300189
-0,125884106535609
-1,44157037928684
0,013769915898831
~
-1,10048954480665
-2,91328218887913
-0,995154841199417
-2,30887945117553
-0,676673290224419
-1,15486938299057
-0,451078145018681
-0,0302299258261247
-1,3058007807571
0,200109654217782
-1,50226167428524
0,413690902601858
~
-1,05704177125448
-2,58316325785872
-0,985480007496298
-2,26792762496582
-0,707418545335992
-1,11799286063341
-0,422994406310827
0,190926877949777
-1,39313965956083
0,760508060177734
-1,50690290088271
0,879296405713533
~
-0,870122182843514
-2,17309630951792
-0,849236664478881
-1,96039983268426
-0,607744460125367
-1,08734802331764
-0,220203907438182
0,559649061044917
-0,96058374021004
1,14367194672985
-1,06318608000386
1,3177557306081
~
-0,882530730993734
-2,22840947925302
-0,860879835304685
-1,98093214041997
-0,618361605931562
-1,06257696370777
0,041527547479772
0,604545043656252
-0,593550049675607
1,18013004604774
-0,772194814565518
1,45266920080482
~
-0,876045523446343
-2,19675678027539
-0,854867651084818
-1,95228640136612
-0,618653093770631
-1,02558307874078
0,139719997136041
0,736475617265495
-0,345181267692955
1,31958037262212
-0,525584463042561
1,6342355647156
~
-0,851658889453851
