@Right hand rotate;Maiusc+Ctrl+R
-0,617586043928312
-1,51386965375982
-0,644841205958918
-1,36287653497474
-0,590772937547063
-0,731479040845393
0,609437574190237
-0,694296614146864
0,710948212619985
-1,26496865203069
0,72567539394482
-1,44947264413013
~
-0,613672081090584
-1,50690110298412
-0,64390148831517
-1,3611626853109
-0,591673352602773
-0,731574462543197
0,608648126477281
-0,69499054091462
0,709183431366639
-1,2661009971466
0,726344142293149
-1,44853031925564
~
-0,611753617121409
-1,50310911446661
-0,642892536702435
-1,3592404396259
-0,592858049604527
-0,732012869535441
0,608541475681591
-0,69577793159832
0,708573569850217
-1,26800360949415
0,726096095510969
-1,44197307783409
~
-0,612981850811513
-1,49652854422093
-0,640956430521448
-1,34940881401557
-0,593275216263215
-0,732515619829317
0,610279791459416
-0,696090897799406
0,713155498437029
-1,26528929660648
0,72999756715454
-1,41138339923704
~
-0,616626131613186
-1,49823055917272
-0,640536975935859
-1,3475245020868
-0,591894024591864
-0,731465183949041
0,609135023696127
-0,691385652534528
0,699473765122923
-1,25952085732626
0,685849803399987
-1,4126045973728
~
-0,625481528000139
-1,49276401411398
-0,641120227671222
-1,34547118103967
-0,589546612162598
-0,732253280260244
0,588963413000955
-0,660939505046624
0,536206857265933
-1,3102512171273
0,497255645771019
-1,42045725874446
~
-0,632657042346979
-1,4969666833749
-0,644111904321444
-1,34836778532643
-0,590594027095892
-0,735277016698312
0,559539622561534
-0,620459046172653
0,403828880463467
-1,195077141654
0,293092186963187
-1,34335525392734
~
-0,629639829254935
-1,5045416182482
-0,645554748264557
-1,35475808255426
-0,589969430732765
-0,741846196579152
0,519014104562396
-0,5815126246306
0,273784151944428
-1,09736289835718
0,0733211496401699
-1,27464366828002
~
-0,625747622673765
-1,53706030170082
-0,645655502501458
-1,38193231456783
-0,588387860506956
-0,76515794737371
0,479507466959368
-0,578873991307617
0,112852207052816
-1,06266496319497
-0,0864023185497035
-1,22758256799104
~
-0,606469327890965
-1,59106415018064
-0,6522889175367
-1,36248002770614
-0,57880438260022
-0,75604812405131
0,359686339863405
-0,550768736738486
-0,288665294169046
-1,10032038736416
-0,343521895094596
-1,10025241774491
~
-0,588704427055575
-1,62552885149523
-0,613856847628936
-1,47655034711148
-0,560579436083691
-0,788772429571101
0,289882051296207
-0,552322317360858
-0,269013728095547
-0,908593220792472
-0,272211005874662
-0,923387701155701
~
-0,575253073163481
-1,66848952631467
-0,612651707980469
-1,51280112806236
-0,556396752630796
-0,750235201601107
0,241338596459316
-0,537929829634643
-0,438709944273982
-0,774815039485358
-0,631639536152334
-0,776748753745409
~
-0,565196600662464
-1,71347444691116
-0,61620961472504
-1,63289116533014
-0,539791144329759
-1,00462922229948
0,150010899345849
-0,490686855675636
-0,561974418859365
-0,54788943334357
-0,787615066165507
-0,534930261160109
~
-0,555449810339026
-1,74750302864156
-0,603339758054561
-1,57250538759322
-0,528771391976946
-0,932525025073467
-0,00797390358108967
-0,350766448061168
-0,730152899473206
-0,299752413674141
-0,887367334152912
-0,259505512548952
~
-0,569161608322771
-1,85043316995605
-0,61183902438063
-1,65593594480137
-0,543125828767275
-0,969190612355281
-0,0614017845383745
-0,25166759673043
-0,780442099722604
-0,0432808305690969
-0,988121000618425
0,0400337868361523
~
-0,682810374958846
-2,15273237188272
-0,718734825325564
-1,89241198041652
-0,62444965016033
-1,02327556112095
-0,106888612506734
-0,148546841245818
-1,01022214036246
0,242929505858574
-1,08385813449932
0,279626838367878
~
-0,699091706854935
-2,15198263066124
-0,726344965127666
-1,89837452333559
-0,627037793570939
-1,00853854973354
-0,0889403203003394
0,108833892582255
-0,814518439361535
0,497187256016319
-0,966128106867801
0,637167106405205
~
-0,766675445281782
-2,29832390623164
-0,77975765242995
-1,90729479208344
-0,626246171332513
-0,838842668827001
0,0811870914021906
0,213247560023943
-0,648186472384629
0,731302797477581
-0,785209765206616
0,899490999255126
~
-0,57100151531552
