@Right hand rotate;Maiusc+Ctrl+R
-0,544510205082094
-1,46680322018582
-0,565005680425642
-1,31074387311014
-0,576832221221066
-0,717854357518548
0,635560078725244
-0,697767614232118
0,683021037300953
-1,26143070757845
0,701341370469971
-1,3876729451168
~
-0,543666332899087
-1,46239655816971
-0,565555715256227
-1,31085753232418
-0,57753319717645
-0,717645404419119
0,640951363900404
-0,695705670764032
0,689109238339432
-1,25607186390719
0,70520350836273
-1,37996999095934
~
-0,542636458590596
-1,46674146061155
-0,564983127772354
-1,31168802435539
-0,577161202697245
-0,719321922976897
0,642048203667245
-0,692361937914405
0,686189891358752
-1,25346447905417
0,67930693935729
-1,36607183875488
~
-0,539592360232939
-1,48071239462711
-0,563580070344917
-1,32018486879033
-0,575904384405534
-0,726381770226812
0,621984409468557
-0,679098112168983
0,61298901323992
-1,2468501805492
0,571259554528832
-1,34612982034962
~
-0,533779705121853
-1,50031206192686
-0,557994568082226
-1,34403021636761
-0,569108319206196
-0,745028314285567
0,584324203618431
-0,667799341617812
0,480079710237219
-1,24334400268107
0,370270310461387
-1,35164673013574
~
-0,522466046288881
-1,52021624981894
-0,548700557989167
-1,36131088116802
-0,560276019676522
-0,755945049288171
0,509617132402933
-0,610847083360437
0,26405624608792
-1,17376158590343
0,124132940646135
-1,26648121384743
~
-0,51874160246731
-1,57330579344154
-0,557315198773272
-1,3729838774249
-0,548090574778791
-0,763754884168881
0,344888751094023
-0,56928961033553
-0,0532657914195582
-1,06689981577005
-0,25352333841699
-1,12207090334197
~
-0,511978998073813
-1,79897012146592
-0,565709329913329
-1,59937693090063
-0,569266150030429
-0,840589909733638
0,272441477015235
-0,601014959838917
-0,406992797630896
-0,876504115569333
-0,617626809263271
-0,937937699299637
~
-0,532967830540882
-1,92085860336924
-0,590488947456839
-1,75492655004978
-0,541025939432371
-1,06549735634417
-0,0139828301121062
-0,441860148769443
-0,771610639330262
-0,55858103579067
-0,977497107877878
-0,509930814005228
~
-0,526875784087666
-1,90574353191796
-0,58488275596454
-1,70370598392815
-0,591287920518915
-0,940967087120155
-0,156170751879835
-0,183163386804773
-1,01425775342431
-0,0687831373157593
-1,13490167870423
0,0109745918221926
~
-0,603397733385928
-1,96407407452814
-0,634434492433089
-1,72014866317374
-0,641584775785725
-0,913485746875529
-0,315308581785324
-0,00143570779236229
-1,08012070189727
0,304967291303775
-1,1723427056289
0,417100754110821
~
-0,588038715367719
-2,03292447175378
-0,611525025224856
-1,73003379313105
-0,591208039475575
-0,708849172933164
-0,153310197988708
0,195379675944607
-0,865882099591522
0,572829019904807
-0,946282274498832
0,710620556356963
~
-0,600342788190827
-1,99642683760689
-0,630972485641234
-1,75608614641092
-0,63335187801397
-0,992949142990577
0,106572849008917
0,564660669740754
-0,0201109366060445
0,69338954356508
-0,233443046967935
0,840317862160433
~
-0,588857356548773
-1,89363527692157
-0,612674310361516
-1,70687931714349
-0,634122533202904
-0,922727992824902
0,275156266342212
0,714018523843334
-0,225340527535383
1,3131695739083
