E:\Google Drive\Progetti\MSR Action3D\Real\a11_s09_e01_skeleton3D.txt
11
TRUE
-908.766
-918.593
-883.173
-908.444
-943.163
-887.04
-916.726
-924.581
-913.636
-743.196
-695.671
-903.129
-969.972
-964.697
-960.998
-867.615
-894.083
-905.162
-903.109
-904.327

34
20
1	0.488599	0.563848	0.144531	0.110398	0.00729108	0.00552647	0.00021658	3.87361e-006	1.86239e-006	8.93263e-009	1.18509e-009	2.04689e-011	4.59696e-013	3.81235e-015	9.16664e-020	5.02395e-025	1.16196e-028	1.2646e-031	2.65845e-032	2.82663e-033	1.54416e-033	1.29692e-033	4.40867e-037	1.25225e-041	1.48294e-045	3.10968e-049	1.69882e-052	8.02275e-053	9.39558e-054	8.54291e-055	7.35775e-056	8.2293e-056	8.20868e-056	9.40362e-056	
0	0.389651	0.176109	0.491152	0.445811	0.141867	0.207009	0.0111504	0.000345956	0.000210957	1.29222e-006	1.53144e-007	4.83091e-009	2.34035e-010	2.28395e-012	6.40262e-017	7.37284e-022	3.99892e-025	3.63297e-028	6.08102e-029	1.19179e-029	4.63074e-029	8.70448e-029	7.56909e-032	3.29324e-036	2.88675e-040	1.72086e-043	1.64391e-046	6.18101e-047	1.04323e-047	1.18118e-048	1.70276e-049	3.06125e-049	4.3107e-049	5.17162e-049	
0	0.12175	0.258205	0.0798271	0.331244	0.00658055	0.0249416	0.00111539	2.56379e-005	4.30268e-006	4.59494e-008	8.16712e-009	2.36524e-010	3.9212e-012	2.34101e-013	5.01992e-017	7.06927e-022	3.02022e-025	4.81958e-027	2.66375e-027	1.30417e-028	6.07914e-029	6.94716e-030	1.04794e-032	1.80863e-036	1.15423e-039	1.78591e-042	6.79788e-045	8.34671e-045	7.29486e-046	5.64746e-047	4.08013e-048	2.07492e-048	5.65502e-049	4.5115e-049	
0	0	0.00160952	0.270026	0.0121258	0.320222	0.148381	0.0212599	0.00132829	0.000812042	3.59916e-005	1.75829e-006	1.02006e-007	3.61352e-008	1.43448e-010	1.67023e-013	2.3426e-017	3.55294e-019	1.55064e-022	5.75819e-025	1.39929e-026	4.48816e-026	6.2976e-025	8.0689e-027	9.69388e-030	2.18714e-033	2.88399e-035	6.48105e-038	5.40651e-040	3.19627e-042	1.34499e-044	7.24732e-047	9.32044e-047	9.46209e-047	2.69496e-047	
0	0	0.000228868	0.0144585	0.0988535	0.52389	0.483921	0.965604	0.997824	0.967713	0.994253	0.25596	0.00288052	6.79765e-005	6.25877e-008	5.88127e-010	1.02639e-013	2.75715e-014	4.83418e-016	2.19669e-018	5.70475e-020	1.1188e-018	4.01356e-018	1.12786e-019	3.8558e-022	1.974e-025	1.8292e-024	6.30415e-026	6.43536e-028	1.59573e-030	1.29432e-033	1.50291e-038	7.14438e-041	4.03371e-044	9.4822e-047	
0	0	0	4.14832e-006	0.00156741	0.00014857	0.13022	0.00063418	0.000472452	0.0312558	0.0057042	0.743999	0.995965	0.998127	0.998834	0.967862	0.988916	0.905116	0.0437071	0.000636241	4.39515e-006	0.000117484	0.00441427	0.403211	0.950863	0.828498	0.895366	0.513306	0.016786	0.00012163	2.17567e-006	2.3677e-007	5.0108e-010	1.51894e-012	1.44185e-015	
0	0	0	5.82479e-015	2.08834e-009	8.15763e-009	1.99684e-008	3.95983e-007	5.92401e-010	2.78172e-008	1.96685e-006	8.98827e-006	0.00065041	0.000940112	0.000843257	0.0309536	0.0107516	0.0794864	0.419599	0.0174588	5.53445e-005	1.4813e-005	3.84889e-006	0.000861967	0.0185816	0.161223	0.0811786	0.298635	0.0370051	0.000486065	4.61044e-006	2.46694e-007	7.48555e-010	2.34082e-012	6.58865e-015	
0	0	0	0	2.49376e-008	8.41377e-007	1.14039e-006	1.87514e-005	6.60363e-008	1.77078e-006	3.75127e-006	3.02646e-005	0.000503746	0.000864442	0.000323033	0.00118425	0.00033228	0.0153978	0.536694	0.981905	0.99994	0.999868	0.995582	0.595927	0.0305555	0.0102795	0.0234551	0.188058	0.946209	0.999392	0.999993	1	1	1	1	


