E:\Google Drive\Progetti\MSR Action3D\Real\a11_s03_e02_skeleton3D.txt
11
TRUE
-1081.33
-1083.29
-1039.37
-1095.57
-1128.53
-1053.08
-1069.2
-1079.22
-1080.96
-904.715
-852.168
-1078.87
-1125.41
-1115.51
-1143.45
-1025.54
-1037.8
-1075.77
-1068.29
-1058.57

41
20
1	0.287053	0.193878	0.181425	0.323138	0.0768708	0.0205285	0.0143006	0.193672	0.140194	0.000908768	6.85192e-006	9.33877e-008	5.9418e-010	2.02147e-011	1.04123e-013	2.68248e-015	4.6059e-017	4.865e-018	4.70641e-022	1.62508e-026	4.21389e-031	4.56282e-036	6.56443e-041	7.50181e-045	6.37973e-049	8.99598e-048	5.44545e-051	1.24764e-051	4.07975e-052	9.52089e-053	8.05027e-054	6.53599e-054	5.7457e-054	6.41216e-054	8.84391e-054	3.25265e-053	3.82425e-052	1.11583e-051	3.49991e-051	3.86951e-050	6.96377e-049	
0	0.440807	0.532017	0.240751	0.544465	0.101288	0.184131	0.0690455	0.288751	0.102366	0.00137957	1.41883e-005	4.95675e-007	5.50454e-009	3.34103e-010	2.85037e-012	1.4661e-013	5.9953e-015	1.0366e-015	1.00292e-019	3.18222e-024	7.60108e-029	2.80382e-033	2.50045e-037	2.13115e-041	2.70785e-045	4.93959e-044	4.57342e-047	1.18455e-047	2.41121e-048	6.10157e-049	8.13808e-050	1.1059e-049	1.13224e-049	2.14701e-049	2.22949e-049	1.74057e-048	1.0842e-047	6.12169e-047	3.004e-045	3.2404e-044	1.42792e-043	
0	0.27214	0.166579	0.129222	0.0415007	0.23426	0.0294449	0.0389003	0.235561	0.626091	0.00616266	1.02896e-005	4.9135e-008	7.16593e-010	2.76799e-011	2.57916e-013	2.59397e-015	2.49732e-017	7.59595e-017	6.42153e-020	6.51091e-024	4.59465e-028	2.15694e-032	1.23154e-036	5.95096e-040	3.86582e-043	2.22184e-042	2.51249e-044	5.79799e-044	1.23063e-043	3.404e-044	3.16266e-045	2.14272e-045	9.09386e-046	2.01351e-046	2.65567e-046	1.79795e-046	7.20927e-046	1.83537e-045	4.18945e-045	8.60325e-045	9.77355e-044	
0	0	0.107503	0.10162	0.0861398	0.00810608	0.751208	0.0385093	0.128167	0.0114141	0.00357625	0.000287611	2.32156e-005	3.94409e-007	2.31658e-007	7.91742e-010	1.96005e-011	1.93053e-012	1.92874e-013	3.82369e-016	1.75452e-020	3.44008e-024	4.20153e-028	2.94476e-032	1.85382e-034	1.33064e-037	2.17949e-035	7.1176e-038	6.07538e-040	2.62787e-042	3.00328e-044	1.18377e-046	6.1729e-047	4.82575e-046	8.21697e-046	4.21492e-046	1.37283e-044	4.93593e-044	1.01486e-043	1.36585e-042	2.18658e-041	3.67817e-041	
0	0	2.25899e-005	0.346934	0.000777117	0.579292	0.00879518	0.836252	0.144563	0.119794	0.987961	0.999607	0.834241	0.938677	0.533196	0.000232664	1.68668e-008	7.25388e-013	2.18929e-015	1.36778e-015	2.33989e-020	1.81074e-024	1.50757e-026	4.2449e-031	1.42289e-031	8.15279e-034	5.43918e-030	2.9327e-029	9.68761e-030	3.16324e-030	2.44954e-031	1.32491e-034	3.51612e-039	7.84395e-042	1.97264e-045	1.32388e-047	5.46791e-046	2.4218e-044	5.65996e-044	1.03968e-043	3.36182e-041	4.54052e-041	
0	0	0	4.816e-005	0.0039764	0.000180808	0.00589017	0.0029848	0.00875643	2.79657e-005	1.17558e-005	7.3649e-005	0.165735	0.0612449	0.466685	0.999417	0.992953	0.994864	0.983354	0.924844	0.632214	0.00866042	0.000728969	0.000231282	1.60479e-006	6.5349e-008	1.0883e-006	1.81508e-006	1.05969e-007	6.24997e-009	6.34066e-010	1.40048e-011	2.18894e-013	2.44578e-016	1.27646e-018	1.0379e-021	2.09826e-022	1.71436e-023	1.02538e-023	3.63027e-023	5.22462e-023	1.6072e-022	
0	0	0	6.36312e-016	1.02096e-008	1.56612e-007	3.84712e-008	1.01186e-006	2.18087e-006	5.35903e-007	2.46806e-011	8.50992e-012	5.13106e-009	8.79589e-006	1.80658e-005	0.000198992	0.00432768	0.00286414	0.0143158	0.0710407	0.360651	0.982509	0.99368	0.963563	0.948129	0.717814	0.337845	0.137698	0.00245879	7.21054e-005	9.16341e-007	8.56836e-009	3.76925e-011	6.8e-014	1.30415e-016	3.8166e-019	6.05208e-021	4.21095e-022	3.75173e-025	1.15562e-025	1.9642e-025	1.41447e-025	
0	0	0	0	2.59234e-006	1.70163e-006	1.83154e-006	6.38012e-006	0.000526852	0.00011209	5.02544e-008	2.80484e-010	5.87509e-008	6.92705e-005	0.000100857	0.000151107	0.00271943	0.00227175	0.00233062	0.00411488	0.00713458	0.00883041	0.00559131	0.036206	0.0518697	0.282186	0.662154	0.8623	0.997541	0.999928	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.347867	0.667452	0.064149	0.228047	0.0133962	0.00812762	0.000379073	0.00295245	0.000499133	3.51595e-005	9.92084e-007	3.36563e-008	9.66797e-010	2.2615e-011	7.45733e-013	4.12167e-014	1.46122e-015	6.35319e-016	1.31728e-016	1.47009e-017	2.97795e-018	5.84981e-019	3.50366e-019	1.5289e-020	3.47908e-021	8.96426e-022	2.24215e-021	8.69097e-022	8.23657e-022	7.08819e-023	3.16664e-025	5.73237e-026	1.56846e-028	1.3837e-030	8.4316e-033	8.0649e-034	1.21331e-034	1.23932e-034	1.48201e-035	1.56762e-036	2.61013e-036	
0	3.03188e-006	0.000895786	5.01767e-007	0.000118887	7.78229e-007	0.000170191	8.0394e-010	2.96527e-005	1.05907e-007	4.46643e-008	3.60212e-009	5.69563e-010	6.6201e-011	2.81123e-013	1.05433e-015	8.92059e-017	4.25001e-018	2.7145e-017	3.21762e-017	1.11261e-019	2.45838e-019	1.17486e-019	1.02367e-020	4.49157e-020	6.02687e-018	1.32656e-017	8.74295e-016	5.51324e-017	1.58639e-017	1.35175e-020	2.73948e-024	6.70304e-029	3.91591e-033	1.23842e-035	1.15864e-036	1.82268e-036	5.79351e-039	2.39671e-037	1.62279e-039	8.13706e-040	3.49587e-039	
0	0.65213	0.329727	0.935769	0.759563	0.986457	0.978562	0.997868	0.996545	0.99939	0.999864	0.999826	0.97072	0.984079	0.820786	0.0656578	0.00326335	7.58683e-005	5.02081e-006	1.27043e-006	8.81728e-009	4.18406e-010	5.42886e-011	7.24143e-012	1.22486e-012	3.55231e-014	9.82714e-014	3.43315e-013	1.5562e-012	2.56367e-012	8.53644e-013	5.6886e-015	1.27952e-016	4.0732e-019	6.68598e-022	1.54061e-024	3.83678e-025	3.87701e-025	3.31578e-025	1.49643e-025	1.35338e-025	8.57237e-026	
