E:\Google Drive\Progetti\MSR Action3D\Real\a15_s09_e02_skeleton3D.txt
15
TRUE
-528.555
-551.199
-538.85
-540.707
-526.858
-538.431
-532.91
-537.289
-534.824
-532.125
-536.454
-557.233
-542.867
-513.287
-488.874
-523.597
-542.333
-539.103
-538.809
-538.819

23
20
1	0.305657	0.0137576	0.0043693	0.000501894	0.000159091	4.85155e-005	1.15299e-005	1.6701e-006	7.05438e-007	2.39083e-007	7.59864e-008	2.16358e-008	5.32184e-009	1.32718e-008	2.70968e-008	6.45227e-008	5.09259e-008	1.02316e-007	4.3836e-007	2.7062e-007	2.04854e-007	8.52812e-008	1.02082e-006	
0	0.627432	0.599104	0.921732	0.901516	0.781718	0.932147	0.825829	0.850655	0.746392	0.895603	0.88534	0.552688	0.118273	0.388588	0.218206	0.0643358	0.0264074	0.018547	0.0197629	0.00556706	0.00419899	0.00473634	0.0656924	
0	0.0669105	0.00982344	0.0466079	0.0413087	0.0197754	0.0320895	0.039833	0.00621713	0.176812	0.0105279	0.10837	0.230725	0.0714517	0.421367	0.683356	0.908932	0.930156	0.275392	0.199417	0.0169966	0.00616603	0.00185474	0.0329589	
0	0	0.376367	0.0212584	0.0517004	0.194042	0.0317599	0.131384	0.14271	0.058561	0.0934794	0.00419291	0.0145754	0.0152841	0.0363822	0.0130197	0.0223827	0.0418638	0.690298	0.776661	0.94995	0.985183	0.98169	0.816826	
0	0	0.000948181	0.00087135	0.00471998	0.00292479	0.000721212	0.000677219	2.1127e-005	0.0181621	0.000181672	0.000960923	0.20198	0.794172	0.0371628	0.0841901	0.00390906	0.00148858	0.0157115	0.00324509	0.0273573	0.00165129	0.00866848	0.0688869	
0	0	0	0.00516085	0.000244464	0.00137942	0.00322478	0.00225853	0.000378385	6.59969e-005	0.000205742	0.00113466	2.90138e-005	0.000818537	0.116474	0.000337996	5.05809e-005	5.85556e-006	1.66079e-006	0.000813771	0.000107316	0.00278703	0.00300634	0.0150466	
0	0	0	7.23083e-013	1.26116e-006	1.42346e-007	1.88462e-006	3.2845e-007	7.8225e-007	1.41147e-007	2.02181e-008	1.03329e-007	5.91461e-008	1.6154e-009	6.93049e-007	3.64991e-005	1.0313e-007	1.55942e-009	6.47541e-010	2.74442e-010	3.90401e-009	5.31444e-009	1.6984e-007	9.34322e-006	
0	0	0	0	6.95839e-006	1.58412e-006	7.53222e-006	6.51908e-006	1.6077e-005	5.53764e-006	2.38104e-006	1.8341e-006	2.78871e-006	5.4168e-008	2.51498e-005	0.00085355	0.000389255	7.86689e-005	5.04872e-005	9.98196e-005	2.11856e-005	1.33435e-005	4.36763e-005	0.000578422	


1	0.390403	0.0806699	0.0393704	0.00224471	0.00194573	0.00209999	0.000413401	0.000153975	1.45907e-005	2.24397e-005	4.34056e-005	1.68662e-005	2.31541e-006	9.12435e-006	2.15059e-006	3.71672e-005	1.63505e-005	2.21586e-005	1.54397e-005	2.08175e-006	3.68116e-006	1.31601e-006	3.42335e-007	
0	0.00034205	0.000363383	1.45762e-006	2.61409e-008	3.02743e-006	1.22871e-005	3.77818e-007	9.5044e-007	1.08998e-008	1.8863e-007	2.73699e-010	7.53964e-010	3.931e-011	2.00019e-010	7.86523e-011	3.58295e-009	5.62432e-010	1.30411e-008	1.95072e-008	5.41758e-010	3.72216e-009	5.44992e-009	7.76213e-011	
0	0.609255	0.892252	0.940969	0.973877	0.973617	0.991269	0.967766	0.9829	0.997628	0.996863	0.971814	0.998708	0.999086	0.987436	0.999721	0.99857	0.997434	0.991813	0.962487	0.945162	0.565773	0.485004	0.377837	
0	0	0.0267147	0.0196037	0.0238733	0.0241316	0.00639497	0.0318154	0.0167203	0.00229863	0.00307863	0.028098	0.00123246	0.000902517	0.0125205	0.000123767	0.000637578	0.000966878	0.00024664	0.00129061	0.00107267	0.0124577	0.00176508	0.000898776	
0	0	2.49958e-007	5.57242e-005	5.10539e-006	0.000302511	0.00021909	4.33743e-006	0.000222367	5.25124e-005	1.44498e-005	3.89448e-006	3.40245e-005	1.12039e-006	6.28845e-006	8.03229e-005	1.45307e-005	9.29358e-007	2.24894e-005	5.24872e-006	1.69023e-006	1.80861e-006	2.11291e-005	3.2687e-006	
0	0	0	2.12866e-008	2.31357e-007	1.98889e-008	4.48228e-006	3.59975e-007	4.75476e-007	6.86011e-007	1.30852e-005	1.59724e-006	6.46637e-009	4.27811e-008	1.10138e-007	1.07923e-007	3.14741e-005	3.05575e-005	3.94584e-005	6.32493e-005	2.56487e-006	8.63488e-007	2.45839e-007	1.44943e-007	
0	0	0	5.16078e-011	7.44565e-009	4.30937e-008	8.70447e-008	3.94074e-007	1.46259e-006	4.68516e-006	3.40769e-006	1.33326e-005	1.14921e-006	1.70068e-008	5.79307e-008	5.14233e-008	8.51368e-008	9.63904e-006	0.000127935	0.000158934	0.000112795	5.14463e-005	0.000303772	3.79045e-005	
0	0	0	0	2.26874e-011	1.71029e-009	2.82241e-008	3.95126e-008	2.26232e-007	7.51991e-007	4.42276e-006	2.53557e-005	7.28102e-006	8.32416e-006	2.74414e-005	7.3083e-005	0.000709595	0.00154198	0.00772862	0.0359793	0.0536462	0.421712	0.512904	0.621223	


1	0.718012	0.965662	0.989257	0.997307	0.986486	0.98901	0.960192	0.998734	0.99981	0.996711	0.984793	0.998296	0.980493	0.983163	0.999089	0.999166	0.999766	0.999614	0.995961	0.994563	0.986103	0.961267	0.99948	
0	0.280044	0.015857	0.00919931	0.00235177	0.0134508	0.00975244	0.0336987	0.000880935	0.000178343	0.00328539	0.00740021	0.000250345	0.0194717	0.0133276	0.000836397	0.000806963	0.000220952	0.000385617	0.0040313	0.00543231	0.0132632	0.0387056	8.09064e-006	
