E:\Google Drive\Progetti\MSR Action3D\Real\a13_s03_e03_skeleton3D.txt
13
TRUE
-1073.49
-1090.75
-1087.49
-1054.62
-1087.92
-1089.03
-1084.99
-1092.42
-1084.98
-1073.66
-1075.93
-1087.36
-957.811
-1069.65
-1066.99
-1087.16
-1096
-1091.02
-1025.95
-1040.85

41
20
1	0.742544	0.576661	0.600204	0.32811	0.440459	0.344929	0.489101	0.114414	0.0687688	0.0433501	0.0140916	0.0206933	0.0114399	0.00553203	0.0104016	0.00195564	0.0290333	0.0307145	0.225194	0.0940566	0.045076	0.0166329	0.0366558	0.00576258	0.00210558	0.000722695	2.64211e-005	4.5863e-005	5.00125e-005	6.3885e-005	5.43801e-005	2.06064e-006	1.99683e-006	2.4728e-006	2.54485e-005	0.00011859	0.000103687	3.19482e-005	2.97831e-005	1.68534e-005	3.10036e-005	
0	0.0952892	0.245221	0.305299	0.207815	0.0616545	0.066465	0.0884968	0.0749317	0.141571	0.106821	0.0441791	0.0363331	0.021524	0.00700261	0.00511437	0.0131464	0.0421006	0.0377945	0.173443	0.362675	0.520376	0.188405	0.447368	0.200784	0.154106	0.0815861	0.00311381	0.00809941	0.00633226	0.0161456	0.023479	0.00412385	0.0030589	0.00400196	0.0849204	0.482731	0.725965	0.700679	0.471117	0.738741	0.65442	
0	0.162167	0.152243	0.0535559	0.452913	0.481559	0.581945	0.415723	0.806878	0.668791	0.813611	0.936783	0.858512	0.840096	0.964702	0.0801833	0.0561843	0.833123	0.245133	0.213787	0.136039	0.280015	0.019427	0.128088	0.0142415	0.00303776	0.0448327	0.00604359	0.00282119	0.000530415	0.00094167	0.00120128	0.000147803	0.000357344	0.00110683	0.00145404	0.0888913	0.237977	0.209539	0.214921	0.111848	0.31206	
0	0	0.0250098	0.0357748	0.00306903	0.00650182	0.00603169	0.00374077	0.00275008	0.117947	0.0320693	0.00446802	0.0757502	0.125361	0.0174992	0.904228	0.156435	0.0722671	0.636459	0.362253	0.39558	0.147638	0.716314	0.16269	0.776221	0.837301	0.0506234	0.000319268	0.0682368	0.111095	0.142019	0.445667	0.32042	0.13743	0.128899	0.873593	0.395076	0.00663912	0.0782314	0.262943	0.146595	0.015382	
0	0	0.000864175	0.0050715	0.0080866	0.00982335	0.000605126	0.00293516	0.00102057	0.00291345	0.00406595	0.000455577	0.00870982	0.00156679	0.00525789	6.01835e-005	0.730175	0.0083564	0.0469134	0.00982661	9.70361e-005	0.000672749	0.0586896	0.094558	0.000506053	0.00173949	0.817739	0.989806	0.155606	0.65701	0.428676	0.466363	0.673915	0.841631	0.850137	0.00167325	0.000962858	0.000694468	0.0002303	0.0495618	2.04736e-005	0.0174638	
0	0	0	9.45726e-005	5.99453e-006	2.02028e-006	2.41983e-005	2.14074e-006	4.75734e-006	7.8355e-006	8.24225e-005	2.22081e-005	6.84986e-007	1.23987e-005	6.05626e-006	1.21539e-005	0.0421038	0.00267458	1.97729e-005	0.00716567	0.000872514	0.00209313	0.000327183	0.130578	0.00172936	0.00147	0.00448209	0.000690136	0.765184	0.221905	0.408367	0.0595773	0.00133489	0.0174989	0.0157465	0.0324261	0.00202637	9.58601e-005	2.13854e-006	0.000136857	0.00152901	5.19016e-005	
0	0	0	3.68317e-013	2.63146e-008	6.32037e-009	1.82947e-009	2.33778e-008	6.87529e-010	1.31214e-009	5.18078e-009	9.46661e-008	8.68374e-009	1.01796e-009	8.20681e-009	1.67623e-008	1.46743e-008	0.00121554	2.50873e-006	4.50571e-007	5.52293e-006	1.07213e-006	2.14001e-006	2.22478e-006	6.26791e-005	9.96764e-007	2.21624e-006	2.59508e-007	1.69866e-006	0.000407817	0.0014738	0.00113495	2.19796e-006	1.93922e-006	6.16864e-006	6.2675e-005	0.000119249	3.10915e-006	2.32169e-008	6.55565e-010	4.72567e-008	8.25182e-007	
0	0	0	0	8.83262e-007	2.71071e-007	2.59249e-007	7.59305e-007	1.67432e-007	1.90915e-007	2.00826e-007	5.86844e-007	9.03826e-007	6.22776e-007	3.61849e-007	8.26806e-007	7.10318e-008	0.0112293	0.00296325	0.00833058	0.0106748	0.0041289	0.000201534	6.07701e-005	0.000692752	0.000239232	1.21293e-005	7.58243e-007	4.7699e-006	0.00266955	0.00231347	0.00252239	5.4841e-005	1.92864e-005	9.94886e-005	0.00584521	0.0300747	0.0285219	0.0112864	0.00129016	0.00124953	0.000590183	


