E:\Google Drive\Progetti\MSR Action3D\Real\a05_s03_e03_skeleton3D.txt
5
TRUE
-721.43
-682.112
-672.863
-727.074
-641.178
-690.458
-671.608
-705.483
-693.859
-768.696
-785.089
-788.046
-787.387
-759.261
-797.488
-749.323
-693.026
-702.647
-761.555
-730.331

28
20
1	0.681551	0.433206	0.558105	0.007331	4.18569e-005	1.46609e-006	2.42831e-008	2.77031e-011	6.4871e-014	2.58871e-016	4.31774e-019	1.01761e-021	1.42036e-024	2.58106e-026	1.14546e-027	1.77314e-029	1.73018e-031	1.68017e-033	6.7999e-035	4.07629e-036	4.61253e-037	2.68288e-037	1.95695e-037	1.33331e-037	1.85171e-037	1.0633e-036	1.15645e-035	8.96172e-036	
0	0.208161	0.161964	0.0647179	0.00531149	5.87501e-005	7.10923e-006	3.45924e-007	2.30946e-009	5.25814e-012	1.87829e-014	2.10194e-017	6.85834e-020	2.47514e-022	1.34938e-024	5.72931e-026	1.14666e-028	7.36582e-031	5.71384e-033	1.77718e-034	4.39351e-036	4.55592e-037	1.89428e-037	2.23752e-037	1.75701e-037	3.51409e-037	4.79627e-037	2.29752e-036	4.86474e-036	
0	0.110289	0.347698	0.228741	0.0190393	0.000149061	3.14809e-005	5.83805e-007	6.36689e-010	1.59582e-012	3.86629e-014	3.4159e-017	3.73929e-020	2.86527e-023	5.92348e-025	2.01106e-026	2.34163e-028	6.07007e-031	3.45297e-033	5.44305e-035	1.29461e-036	1.6772e-037	5.71279e-038	3.96656e-038	2.13819e-038	2.5575e-038	1.51494e-037	2.41149e-037	1.10145e-035	
0	0	0.0266579	0.0141724	0.00193891	0.000153579	1.75887e-006	1.26351e-006	7.63408e-009	2.41362e-012	1.82669e-015	8.26933e-018	3.34808e-019	2.6906e-022	6.59834e-025	3.44193e-026	3.83236e-029	4.00237e-031	4.88183e-034	1.9497e-035	5.65849e-037	1.16145e-038	1.92447e-039	2.55787e-038	2.10822e-038	1.73356e-037	3.47671e-037	6.69258e-036	5.40173e-037	
0	0	0.0304743	0.134172	0.966346	0.973722	0.294313	0.253605	0.0015553	2.66386e-007	4.07807e-009	8.1953e-014	4.89486e-016	2.14644e-020	1.9034e-022	8.46297e-023	1.09519e-025	1.27723e-028	2.87233e-032	4.29577e-035	8.66162e-039	7.13129e-040	1.23729e-041	5.80173e-041	2.48732e-041	4.80499e-041	1.83701e-038	5.36766e-037	3.56383e-039	
0	0	0	9.19976e-005	3.33249e-005	0.0258749	0.704877	0.732498	0.980815	0.471823	0.0815425	0.00153496	0.00024943	5.15466e-006	4.34022e-009	6.94351e-010	3.36391e-013	2.07791e-015	2.65378e-018	4.19852e-020	8.92263e-022	3.45733e-024	8.60428e-027	1.01932e-029	3.50393e-032	3.05266e-034	1.78519e-036	1.67384e-037	1.93396e-039	
0	0	0	3.08825e-012	1.91595e-010	5.06652e-010	0.000710264	0.0130583	0.0174003	0.527925	0.917775	0.997612	0.998249	0.989666	0.943579	0.860326	0.938992	0.971065	0.91756	0.801133	0.519105	0.221555	0.00369905	2.72222e-006	1.41171e-009	2.31171e-012	3.07068e-015	6.31692e-018	1.1829e-020	
0	0	0	0	4.41966e-009	5.87251e-009	5.8508e-005	0.000836799	0.000229353	0.000252148	0.000682497	0.000852903	0.00150177	0.0103291	0.0564215	0.139674	0.0610083	0.0289348	0.0824396	0.198867	0.480895	0.778445	0.996301	0.999997	1	1	1	1	1	


1	0.156507	0.0322961	0.0154049	0.000348778	4.40001e-006	2.70646e-007	7.96107e-009	4.26849e-011	1.39637e-013	6.86544e-016	1.59639e-018	6.02845e-023	2.26218e-026	1.0008e-029	1.67478e-033	3.19515e-037	7.19391e-041	2.35517e-043	2.49022e-045	5.2692e-047	5.08662e-049	3.56421e-050	1.25072e-050	1.73917e-052	5.47899e-054	9.83527e-055	6.12279e-055	2.1859e-056	
0	2.17151e-005	1.94689e-005	1.63226e-007	2.94187e-008	8.45682e-008	3.62558e-010	8.69507e-010	3.32681e-012	3.72758e-015	4.38883e-018	5.42762e-021	5.24727e-022	6.9885e-023	3.06626e-025	2.28891e-025	1.13226e-028	9.79636e-030	2.15061e-029	8.31166e-031	6.2097e-031	4.1647e-034	1.19089e-039	2.37793e-041	3.37649e-045	1.21329e-048	5.25757e-051	1.94367e-053	1.7845e-057	
0	0.843471	0.967565	0.984273	0.999456	0.99387	0.949426	0.94805	0.255642	0.00200625	6.17654e-005	8.38147e-008	7.04179e-011	4.66745e-014	6.90871e-017	1.15791e-019	1.08659e-022	7.19623e-026	2.23841e-028	1.00821e-029	9.6763e-032	6.91379e-033	1.31194e-034	8.33573e-036	3.15778e-038	1.42583e-039	3.17744e-040	2.07461e-040	7.5036e-042	
0	0	0.000117605	0.000315365	0.000195373	0.00612326	0.0504364	0.0396859	0.717743	0.846643	0.0882539	0.00236722	5.77797e-005	2.15734e-006	1.44654e-009	3.67238e-013	1.96342e-016	4.58387e-020	2.605e-023	3.2821e-025	5.43054e-028	5.73893e-031	2.10995e-033	4.21288e-036	4.84479e-039	1.55255e-040	9.85274e-044	1.18062e-043	1.30557e-044	
0	0	1.93853e-006	6.47691e-006	2.93429e-007	1.7686e-006	0.000137768	0.012264	0.0266106	0.15133	0.911676	0.997472	0.99994	0.999588	0.992192	0.999924	0.991432	0.997456	0.940128	0.883425	0.657045	0.0221328	1.12664e-005	1.36777e-008	8.90082e-013	6.2406e-016	7.56657e-018	6.09933e-020	3.24477e-023	
0	0	0	3.73691e-008	9.92044e-010	2.57539e-010	1.71119e-008	7.84951e-008	3.90927e-006	2.06605e-005	8.34118e-006	0.000160236	1.85741e-006	0.000409658	0.00780784	7.5999e-005	0.00856803	0.00254397	0.0598715	0.116517	0.342834	0.975776	0.784	0.162273	0.00114141	9.90394e-006	6.91143e-007	4.72114e-008	5.74586e-009	
0	0	0	2.84269e-011	5.7465e-011	4.78668e-013	1.11547e-012	2.71034e-011	1.53955e-009	4.29444e-010	9.31203e-009	1.23536e-008	8.39109e-010	1.60377e-009	6.66624e-008	3.08945e-008	1.77143e-008	1.6995e-007	6.81031e-007	5.76319e-005	0.000121015	0.00208519	0.215886	0.829109	0.995835	0.924933	0.858557	0.605198	0.847944	
0	0	0	0	3.42573e-012	2.84987e-013	9.09048e-014	4.00237e-013	1.7672e-013	2.33922e-012	1.64332e-011	4.90437e-012	1.6389e-012	1.78105e-013	4.09151e-011	4.61628e-011	1.24545e-011	1.04077e-010	7.52628e-010	4.85002e-007	1.54672e-007	5.94102e-006	0.000102318	0.00861806	0.00302315	0.075057	0.141442	0.394802	0.152056	


1	0.999519	0.999897	0.996397	0.991299	0.608643	0.0547896	0.000714471	6.86047e-006	2.43423e-008	1.33206e-011	9.93472e-015	8.75473e-019	2.98592e-022	9.09698e-026	6.98611e-030	5.66238e-033	1.42054e-036	1.09978e-040	4.98909e-043	1.11624e-046	6.09694e-048	1.48434e-049	9.24352e-051	9.82765e-052	9.09198e-052	8.63375e-052	1.10431e-051	1.63155e-052	
0	0.000477288	0.000101647	0.00360201	0.00828221	0.371826	0.0423841	0.000365989	5.54309e-006	5.91865e-009	7.56217e-013	1.48792e-016	1.04724e-019	4.72242e-024	1.13965e-027	6.88853e-030	6.81746e-035	1.92448e-037	5.94857e-042	1.17906e-043	9.36196e-048	2.07167e-050	2.30433e-052	5.48785e-053	1.52705e-053	6.19803e-054	3.44226e-054	3.24033e-052	1.02061e-055	
0	3.3738e-006	1.19926e-006	9.1435e-007	0.000419042	0.0195259	0.891147	0.993876	0.306064	0.00236967	4.14453e-006	1.97037e-009	1.55804e-013	2.99142e-017	1.31503e-023	2.1879e-028	8.25496e-034	4.86285e-040	1.07027e-042	7.66956e-045	4.58264e-049	3.35994e-050	2.14318e-055	1.46476e-056	4.36749e-057	7.60915e-056	1.54343e-057	4.14677e-057	1.32733e-054	
