E:\Google Drive\Progetti\MSR Action3D\Real\a03_s09_e02_skeleton3D.txt
3
FALSE	
-889.81
-909.921
-883.321
-879.64
-896.468
-885.144
-884.948
-901.525
-902.165
-965.559
-954.247
-949.966
-961.289
-976.653
-967.592
-928.151
-922.071
-930.763
-966.887
-927.917

38
20
1	0.351941	0.267288	0.136326	0.0685324	0.0400393	0.00347004	0.000256042	4.09493e-005	3.02317e-006	1.55504e-007	1.19325e-012	1.95819e-017	7.49319e-022	5.11986e-027	2.23194e-027	3.84391e-028	1.84253e-028	6.15875e-029	5.56766e-029	9.51584e-030	8.68745e-031	1.3377e-035	7.63178e-039	2.87183e-043	2.09025e-047	2.57681e-048	3.80149e-049	4.18563e-049	6.42973e-049	7.33587e-049	2.29501e-048	2.09889e-047	1.34089e-047	1.01765e-047	1.18675e-047	3.35409e-047	5.54984e-047	1.72075e-046	
0	0.569675	0.388569	0.620536	0.725618	0.662417	0.0249454	0.00030791	2.91714e-005	3.77977e-006	2.02347e-007	4.62561e-012	1.63421e-016	7.72556e-021	2.83885e-025	1.26692e-025	3.19436e-026	7.66709e-027	3.59566e-027	2.39779e-027	1.39444e-027	2.6931e-028	8.08992e-033	2.69024e-036	1.14423e-040	3.17538e-044	2.41272e-045	9.00225e-046	2.38866e-045	1.9239e-045	1.13634e-045	3.76448e-045	4.28822e-045	3.34055e-045	2.23506e-045	1.34356e-045	2.31038e-044	4.69263e-044	1.04964e-042	
0	0.0783838	0.286884	0.202902	0.155686	0.244648	0.050784	0.00550293	6.81852e-005	1.51701e-006	4.79738e-007	2.63403e-012	2.20337e-016	3.78326e-020	5.33668e-025	5.44813e-026	5.13499e-026	1.84059e-026	6.65144e-027	1.34886e-027	1.20722e-027	1.08417e-028	1.96472e-033	7.29977e-037	3.57799e-041	4.11105e-044	4.92768e-046	4.26827e-046	5.04609e-046	3.1383e-046	4.77144e-046	1.21061e-046	1.03707e-045	1.30826e-046	4.8957e-046	2.18487e-045	5.19412e-045	3.0189e-044	4.49518e-044	
0	0	0.0453626	0.0395231	0.0248081	0.0523592	0.0080568	8.20602e-005	0.0012002	0.000187032	6.4172e-007	3.70457e-010	9.75491e-015	2.61867e-018	1.45439e-022	1.54233e-022	1.23274e-024	6.42982e-026	3.47174e-027	5.36826e-026	3.16229e-026	1.21746e-027	1.84813e-030	2.66076e-033	2.03406e-036	4.62421e-040	5.71799e-041	3.45521e-043	2.57526e-043	5.38637e-043	3.5525e-044	1.38814e-043	6.79936e-044	1.51138e-044	1.28199e-045	1.62627e-046	1.7958e-044	7.78125e-045	2.00878e-042	
0	0	0.0118964	0.000401653	0.0250179	0.000408045	0.912739	0.993605	0.682579	0.0252878	0.000607984	5.58347e-006	4.7258e-010	2.82564e-011	3.31349e-015	2.06859e-015	8.86093e-016	1.19167e-017	5.5156e-021	4.47221e-020	1.35556e-018	4.93106e-019	2.39166e-022	1.24743e-024	4.04111e-028	7.59389e-028	7.62518e-031	1.03075e-032	9.84232e-036	2.85495e-037	6.28133e-040	5.11104e-040	5.09524e-040	1.35865e-043	2.19526e-044	2.38966e-045	1.23191e-044	3.07366e-045	3.64313e-044	
0	0	0	0.000311253	0.000334787	0.000124826	5.15676e-006	0.000246121	0.316082	0.972515	0.993436	0.989712	0.975417	0.939929	0.978837	0.973044	0.965484	0.850089	0.176472	0.116172	0.755065	0.959837	0.973816	0.262634	0.0715101	0.0235218	0.00149158	0.00630092	4.14808e-005	8.90007e-009	9.99625e-012	7.01771e-014	6.60347e-017	2.37469e-019	3.01385e-023	1.27612e-026	5.71712e-027	7.47901e-029	3.90544e-028	
0	0	0	9.20672e-013	4.7937e-008	7.47909e-008	1.48903e-009	3.31087e-011	1.50216e-007	0.000699178	0.00320404	0.00309589	0.00640361	0.0535939	0.00888158	0.00495214	0.0110834	0.0356319	0.0775661	0.0397866	0.00211994	0.00432117	0.00422792	0.0342388	0.00224567	0.00219801	0.000383717	0.000133064	1.2161e-005	2.18993e-008	2.79103e-011	2.56745e-014	2.05096e-016	1.17941e-019	5.20596e-023	2.08001e-026	4.03728e-028	5.0612e-030	1.69892e-031	
0	0	0	0	2.36289e-006	3.07974e-006	3.37947e-008	5.56183e-010	8.27473e-007	0.00130269	0.00275022	0.00718635	0.0181796	0.00647675	0.0122814	0.0220037	0.0234322	0.114279	0.745961	0.844041	0.242815	0.0358414	0.0219563	0.703127	0.926244	0.97428	0.998125	0.993566	0.999946	1	1	1	1	1	1	1	1	1	1	


