E:\Google Drive\Progetti\MSR Action3D\Real\a07_s09_e03_skeleton3D.txt
7
TRUE
-913.064
-920.285
-905.057
-919.605
-931.119
-921.713
-850.163
-922.508
-901.292
-1007.06
-1004.95
-999.115
-1016.72
-1033.99
-1028.75
-966.13
-929.515
-955.903
-996.804
-962.948

38
20
1	0.188145	0.00819694	0.000433501	3.07401e-006	9.60975e-008	1.83942e-008	2.9163e-010	2.77349e-015	3.58217e-021	3.69805e-026	3.09871e-031	1.93427e-035	1.82402e-039	3.86584e-040	9.59792e-042	5.06991e-042	2.0574e-042	3.84931e-043	1.61651e-044	6.18861e-047	5.45903e-052	1.34781e-057	4.91748e-063	1.86823e-068	2.19495e-072	3.42065e-073	7.36659e-074	6.36957e-074	2.80627e-074	1.73511e-074	3.01231e-074	5.33985e-074	1.32108e-073	5.33779e-073	2.0292e-073	3.14462e-073	1.64867e-072	1.37162e-072	
0	0.150186	0.00349004	4.60616e-005	1.94915e-006	1.90492e-007	1.51895e-008	1.12862e-009	5.12893e-014	1.74541e-019	7.74465e-024	1.04843e-028	1.59639e-032	2.6247e-036	2.25231e-037	2.25839e-038	1.57905e-038	1.21097e-038	4.57573e-039	3.73563e-040	6.61705e-042	1.6752e-047	4.53844e-053	1.67514e-058	4.45865e-064	1.97263e-068	2.91612e-069	1.00212e-070	7.5472e-071	6.10837e-071	1.59205e-070	3.24366e-070	2.0977e-069	2.13445e-068	1.10866e-067	1.66301e-067	1.23468e-067	6.57332e-067	1.23733e-066	
0	0.661669	0.0519486	0.00107344	2.00599e-005	2.12798e-007	1.97869e-008	2.57687e-009	3.48519e-014	5.73671e-020	1.68196e-023	1.5748e-027	7.99545e-032	5.68135e-035	1.14264e-035	1.82174e-037	1.54715e-038	2.142e-039	2.2769e-040	1.75826e-040	2.78354e-043	1.46151e-048	9.21199e-054	3.23875e-058	6.52986e-063	2.11334e-067	4.66638e-068	5.47713e-069	3.43486e-069	2.61246e-070	3.84535e-071	7.90152e-071	3.16966e-070	2.54074e-070	3.14711e-068	3.9599e-069	2.5724e-068	1.89277e-067	6.10254e-067	
0	0	0.00266768	0.000173939	2.29194e-006	6.36143e-007	1.07755e-008	5.61933e-011	1.14865e-013	5.00116e-018	8.29087e-023	3.46314e-027	1.16324e-029	2.60142e-033	2.91394e-034	4.96512e-036	5.01005e-036	1.24656e-036	2.03588e-036	1.49737e-038	4.35462e-040	1.44716e-043	2.37055e-048	2.92801e-053	2.47311e-058	3.39977e-061	1.53564e-062	4.13938e-065	9.17277e-066	1.30363e-065	4.93661e-065	2.11557e-065	1.82088e-064	1.20745e-062	5.48174e-063	1.45945e-063	2.04339e-065	7.57185e-064	9.75567e-066	
0	0	0.933697	0.998222	0.976544	0.25509	0.835235	0.00225992	1.36719e-007	4.04371e-012	2.65982e-014	9.13856e-017	2.33932e-020	4.33142e-024	1.45709e-026	8.61731e-031	6.74573e-034	4.32466e-036	4.74079e-036	5.29061e-037	8.77301e-040	3.73859e-042	1.24865e-045	1.53925e-048	1.66825e-051	2.06997e-054	2.76297e-055	1.37972e-058	1.45205e-060	1.07078e-062	5.02044e-064	1.05502e-065	9.6547e-066	1.35329e-064	1.44032e-063	4.38164e-067	4.60128e-067	1.1087e-064	4.00113e-067	
0	0	0	5.10108e-005	0.0234284	0.744863	0.159179	0.996768	0.932918	0.997682	0.911051	0.963076	0.850258	0.509861	0.104145	0.133893	0.00142194	2.53891e-006	1.77366e-005	5.53344e-005	1.37606e-005	3.88364e-007	7.9785e-009	3.53612e-011	4.8923e-014	3.94865e-015	7.16748e-016	5.61494e-018	9.94801e-021	2.34305e-023	5.0584e-025	7.36502e-028	2.34781e-029	3.42864e-029	3.89499e-030	3.73529e-032	3.70209e-035	5.40618e-036	3.4138e-038	
0	0	0	1.49976e-012	2.77919e-009	7.46998e-006	0.00171626	0.000625598	0.0605819	0.00114476	0.0842854	0.0338474	0.0235095	0.0883331	0.376703	0.244318	0.0385258	0.0108693	0.0484219	0.920529	0.994029	0.968112	0.974884	0.960477	0.945817	0.152102	0.00193124	0.000101241	4.03673e-007	4.50766e-010	3.64902e-012	2.52162e-014	1.1673e-016	1.38558e-018	6.52578e-020	9.77189e-023	3.75125e-025	1.93767e-027	6.70679e-030	
0	0	0	0	1.4077e-008	3.81994e-005	0.00386957	0.000346191	0.00650029	0.00117358	0.0046639	0.00307679	0.126233	0.401806	0.519153	0.621789	0.960052	0.989128	0.95156	0.079416	0.00595684	0.0318879	0.0251163	0.0395229	0.0541825	0.847898	0.998069	0.999899	1	1	1	1	1	1	1	1	1	1	1	


