E:\Google Drive\Progetti\MSR Action3D\Real\a14_s05_e02_skeleton3D.txt
14
TRUE
-641.201
-646.246
-647.145
-651.228
-649.256
-648.505
-645.726
-649.436
-642.383
-638.977
-644.246
-670.016
-656.689
-601.383
-629.488
-637.181
-658.82
-648.341
-653.883
-650.161

28
20
1	0.797414	0.259707	0.0946834	0.0275834	0.00661098	0.00314111	0.000930899	3.36621e-005	5.07919e-005	1.68405e-005	4.07178e-006	3.99895e-006	1.21725e-005	7.8745e-006	1.01026e-005	1.65534e-006	6.40004e-007	2.79302e-006	6.56631e-007	1.90343e-006	2.91203e-005	0.000568364	0.00211291	0.00268648	0.00523844	0.00660669	0.00237512	0.00166567	
0	0.0475225	0.358575	0.301495	0.528795	0.63493	0.427023	0.642563	0.327777	0.836258	0.956302	0.915687	0.70475	0.593541	0.261327	0.27199	0.0108856	0.00197929	0.0144371	0.00104932	0.00197422	0.00660324	0.0244831	0.0318036	0.0457326	0.111812	0.0440254	0.11509	0.131218	
0	0.155064	0.372272	0.21804	0.403389	0.292746	0.254596	0.245839	0.00698678	0.0139689	0.0114428	0.00839356	0.0132351	0.232443	0.169011	0.472229	0.297667	0.0543741	0.5412	0.0129375	0.00251973	0.0218724	0.0389233	0.0931505	0.137532	0.531397	0.194268	0.19605	0.308862	
0	0	0.00940311	0.0887283	0.0128999	0.0605775	0.00630369	0.0353473	0.662751	0.140766	0.0320698	0.0757972	0.281906	0.17031	0.357204	0.0735914	0.00328426	0.0286879	0.141787	0.269348	0.89604	0.770439	0.908797	0.838111	0.787764	0.315491	0.204969	0.172685	0.290949	
0	0	4.33188e-005	0.29699	0.0168543	0.000833741	0.308751	0.0744055	0.00223739	0.00474657	4.45705e-005	1.002e-005	7.36104e-006	0.00355583	0.210759	0.110163	0.687895	0.91051	0.240502	0.715566	0.0513595	0.193158	0.00625007	0.0126219	0.000172946	0.00576702	0.547856	0.145847	0.244871	
0	0	0	6.31812e-005	0.0104782	0.00424944	0.000162896	0.000910514	0.000212828	0.00420136	4.09301e-005	2.52712e-005	3.15021e-005	1.71598e-005	0.0016836	0.0720105	0.000253357	0.00444814	0.0618434	0.00107651	0.0480664	0.00246948	0.0050483	0.000474952	0.00583302	0.000317351	0.00011099	0.367797	0.0201958	
0	0	0	1.52203e-015	3.21165e-008	1.03098e-006	1.7974e-006	2.89494e-008	4.8453e-008	2.55879e-007	4.21657e-007	6.45846e-009	5.18614e-009	8.76141e-009	1.1707e-009	1.19675e-006	1.78004e-006	8.18189e-009	1.19641e-005	9.28347e-007	2.81715e-007	0.000211503	1.85879e-005	2.90533e-007	4.34684e-008	1.54242e-006	1.10996e-008	6.81368e-008	4.61322e-005	
0	0	0	0	2.60138e-007	5.18031e-005	2.04188e-005	2.97759e-006	1.57927e-006	8.72122e-006	8.283e-005	8.27919e-005	6.61173e-005	0.00012133	7.08479e-006	4.9674e-006	1.19677e-005	1.88722e-007	0.000215481	2.06951e-005	3.778e-005	0.0052168	0.0159112	0.021725	0.0202788	0.0299765	0.00216279	0.000155248	0.00219214	


1	0.921758	0.959249	0.101665	0.0432903	0.0964958	0.0222931	0.0058289	0.000949694	0.00232061	0.00922251	0.0374963	0.199329	0.00257714	0.000784391	0.000885996	0.000140226	9.39776e-005	8.02529e-006	7.8291e-007	1.27993e-007	2.10568e-009	4.51273e-010	1.12154e-010	2.47903e-011	6.26351e-012	4.04646e-013	9.32769e-014	4.82249e-014	
