E:\Google Drive\Progetti\MSR Action3D\Real\a13_s01_e02_skeleton3D.txt
13
FALSE	
-1206.61
-1191.72
-1126.69
-1194.93
-1192.5
-1166.92
-1154.07
-1188.5
-1174.85
-1190.68
-1206.45
-1167.34
-1037.13
-1149.53
-1197.07
-1181.63
-1153.5
-1069.88
-988.677
-1104.6

39
20
1	0.799897	0.382355	0.0392535	0.156077	0.121514	0.00560517	0.0093846	0.0326778	0.026887	0.0137426	0.0269788	0.0342295	0.0254277	0.041826	0.0226817	0.0165529	0.00840166	0.000439326	0.0604386	0.00798957	0.0244399	0.0015816	0.00791692	0.00424604	0.000131215	0.00025489	3.27307e-005	2.15173e-005	2.327e-005	1.94765e-005	1.88394e-005	6.28329e-006	1.33134e-006	7.73106e-007	1.11467e-006	4.08299e-006	3.26028e-006	5.81971e-006	1.47507e-006	
0	0.0564422	0.23693	0.142871	0.295969	0.498921	0.0423317	0.0875648	0.605725	0.525412	0.437109	0.482235	0.507966	0.423268	0.296462	0.297043	0.674481	0.184188	0.0045688	0.182583	0.0545157	0.0709871	0.0307464	0.340941	0.2116	0.0604831	0.0868313	0.00462517	0.00387878	0.00755472	0.0109264	0.0160123	0.0139389	0.00679091	0.00594406	0.00340456	0.00372787	0.00383884	0.015094	0.0237726	
0	0.143661	0.380031	0.0482945	0.00937564	0.301772	0.0728388	0.0440053	0.275962	0.433777	0.523704	0.470219	0.381455	0.547625	0.656832	0.281981	0.267063	0.745363	0.00651504	0.277273	0.0577887	0.665658	0.0147115	0.0774818	0.0977021	0.000734145	0.00579388	0.00276361	0.00480002	0.0021809	0.000490568	0.00032139	0.00105614	0.00033948	0.000574916	0.00161095	0.00382407	0.0225587	0.0122077	0.00398557	
0	0	0.000633983	0.31607	0.536144	0.023941	0.0035761	0.0289591	0.0503233	0.0105248	0.017439	0.0194729	0.074228	0.00296541	0.00450696	0.386242	0.0398934	0.0270276	0.0588658	0.349391	0.0196311	0.00555038	0.207056	0.23909	0.553992	0.920282	0.371683	0.000249439	0.000141712	0.006421	0.0598941	0.645548	0.0718788	0.276325	0.0769945	0.0169919	0.000684907	4.74678e-005	0.00629987	0.00542045	
0	0	4.95642e-005	0.453508	0.000152403	0.0527089	0.875535	0.772435	0.0202384	4.39754e-005	0.00720025	0.000109129	0.00129548	5.84508e-005	5.19448e-005	0.0119738	0.000168724	0.0349865	0.929599	0.0461643	0.857345	0.22905	0.312544	0.000141336	0.04545	0.0133774	0.045358	6.63598e-005	0.00026743	6.76852e-005	1.21742e-005	0.0214627	0.000674843	0.000866159	0.00176492	0.000580398	0.00257442	6.5241e-005	0.0463118	0.000189387	
0	0	0	4.1333e-006	0.00228081	0.00110165	0.000112499	0.0576503	0.00999683	0.000986923	1.79988e-005	6.6635e-005	1.93802e-005	0.00018301	8.83335e-006	2.32111e-006	0.00175869	1.10985e-006	1.20235e-005	0.0841075	0.00269532	0.0040526	0.429074	0.050257	0.000512272	0.00271488	0.423484	0.0411913	0.00390742	0.000304132	8.11132e-006	0.00481956	0.0548142	0.00657388	0.00709673	2.7797e-005	0.000135881	6.72735e-005	4.77251e-005	0.000624345	
0	0	0	2.49003e-016	3.91301e-009	2.71653e-007	1.04369e-008	2.18073e-007	0.000301441	6.18782e-006	9.43162e-008	3.34652e-008	1.65887e-007	6.23279e-008	9.79091e-007	2.51565e-008	2.25933e-008	4.3843e-007	1.12139e-011	8.66974e-008	3.26562e-006	4.7841e-005	0.00421949	0.0604469	0.000155979	1.59199e-005	0.0272959	0.900933	0.862669	0.506514	0.274518	0.184396	0.811356	0.696093	0.857105	0.687515	0.562721	0.298441	0.518079	0.0890799	
0	0	0	0	4.4348e-007	4.07695e-005	3.16248e-007	4.78599e-007	0.00477519	0.00236217	0.000787771	0.000918482	0.000806055	0.000472092	0.000310967	7.60555e-005	8.24261e-005	3.1996e-005	7.95989e-008	4.1889e-005	3.15341e-005	0.000215213	6.73077e-005	0.223725	0.086342	0.00226084	0.0392995	0.050138	0.124314	0.476934	0.654131	0.127421	0.0462752	0.0130105	0.050519	0.289868	0.426328	0.674978	0.401954	0.876926	


1	0.60741	0.89488	0.0213334	0.294438	0.0760194	0.00150193	0.00042449	0.000209541	0.000476927	0.00059075	0.00319951	0.00257648	0.0139174	0.0115335	0.00182884	0.000558656	0.000129838	9.82748e-006	1.29132e-005	7.79051e-007	8.96514e-007	8.52796e-008	3.08735e-008	1.59158e-008	2.01545e-009	3.5356e-009	2.33214e-010	5.59621e-012	3.69137e-013	1.32867e-014	1.24883e-016	5.12047e-018	5.33715e-020	1.16642e-021	8.51552e-024	1.40879e-024	5.05346e-025	3.87063e-026	5.75255e-027	
0	4.53107e-005	0.00026733	4.98185e-005	0.000228119	2.94804e-005	6.17111e-008	5.21963e-009	3.56588e-009	1.29225e-009	2.67954e-009	1.14398e-008	8.81349e-009	3.38163e-007	5.96277e-008	1.4924e-007	2.88599e-008	7.85578e-008	1.10825e-008	2.07301e-008	1.50497e-012	3.16431e-010	3.7832e-011	8.10514e-013	9.1442e-011	2.57711e-012	1.03133e-010	8.14937e-014	4.16395e-017	5.67322e-017	1.33586e-017	7.61964e-021	2.69174e-020	2.22958e-021	6.61157e-024	9.25555e-027	2.32348e-030	8.67744e-030	7.86024e-031	5.42244e-029	
0	0.392545	0.104783	0.978201	0.696254	0.92339	0.998249	0.993466	0.95624	0.775794	0.893783	0.82927	0.869685	0.549174	0.0390589	0.008659	0.000723115	0.000993272	0.0022378	0.000368233	0.000932691	0.000634139	0.00236069	0.000190838	0.00076672	0.00218617	0.0114521	0.000823836	0.000289242	4.608e-005	3.96259e-006	8.67543e-007	2.96653e-008	1.44573e-009	8.47823e-011	5.24629e-012	1.82648e-012	2.99329e-012	1.08276e-012	5.13319e-013	
0	0	6.89951e-005	0.000415677	0.00906704	0.000549959	0.000248566	0.00610769	0.0435331	0.223674	0.105512	0.166515	0.0986018	0.0206574	0.00157424	0.00018346	3.74299e-005	6.27786e-008	5.31362e-007	2.02402e-007	2.40551e-006	2.37675e-007	0.00329947	0.000167685	7.98998e-006	5.58305e-005	0.000485504	4.95241e-005	2.2124e-006	2.87794e-007	1.46592e-007	6.38809e-008	1.39456e-009	7.07952e-011	2.28689e-013	1.25414e-015	9.2813e-016	2.07028e-014	2.12653e-015	3.20602e-015	
0	0	1.07903e-007	3.09525e-007	1.11458e-005	1.12602e-005	2.89294e-007	2.04297e-006	1.72237e-005	4.83311e-005	9.91693e-005	0.000386767	0.000882852	0.000537559	1.19899e-005	8.35925e-006	1.04691e-007	2.65104e-007	1.33603e-008	1.95312e-009	8.78524e-011	1.1622e-007	3.4954e-007	4.77166e-005	0.00132736	0.0060791	0.242619	0.974497	0.995854	0.993265	0.998606	0.999964	0.999465	0.999966	0.999662	0.995184	0.994826	0.944382	0.999499	0.970507	
0	0	0	2.11633e-011	1.11798e-006	4.00719e-008	4.99465e-009	5.21094e-010	7.45482e-008	6.16133e-006	1.74498e-006	8.31128e-005	8.82585e-005	0.000182684	3.68595e-005	2.5723e-007	4.54608e-007	9.66322e-008	2.9028e-010	5.57902e-009	1.21659e-011	3.23571e-012	7.58268e-010	1.00669e-007	1.03612e-007	1.79875e-006	0.00537604	0.00817003	0.00147677	0.00599528	0.000927661	1.35436e-005	0.000533199	3.30331e-005	0.000337383	0.00481553	0.00514453	0.0555249	0.00023975	0.0294668	
0	0	0	3.91186e-013	2.12611e-010	2.74973e-008	2.03211e-010	2.75277e-011	8.41966e-010	7.33419e-008	1.14455e-005	0.000390533	0.0256593	0.37843	0.803339	0.777798	0.503938	0.430178	0.00642138	0.00410881	0.000206612	1.59897e-005	5.24565e-006	1.57656e-005	1.79355e-005	8.25296e-006	1.27872e-005	2.18756e-005	3.16245e-005	0.00035727	0.000403718	9.91575e-006	1.67226e-006	9.59278e-007	9.44001e-007	6.02431e-007	2.93805e-005	9.01905e-005	0.000259146	2.33143e-005	
0	0	0	0	5.69656e-013	1.37397e-010	7.33737e-010	1.20378e-009	2.25655e-008	2.44442e-007	2.0256e-006	0.000154501	0.00250594	0.0371	0.144446	0.211522	0.494742	0.568698	0.99133	0.99551	0.998858	0.999349	0.994334	0.999578	0.99788	0.991669	0.740055	0.0164379	0.002346	0.000336226	5.84322e-005	1.20078e-005	4.46067e-007	1.99387e-008	9.72866e-009	1.41948e-008	5.30981e-007	2.89973e-006	1.64346e-006	2.44699e-006	


1	0.997807	0.999896	0.95085	0.998069	0.99954	0.997861	0.999021	0.999584	0.999079	0.997575	0.997191	0.998155	0.998064	0.995523	0.99924	0.998069	0.999937	0.986672	0.998964	0.992638	0.998902	0.410987	0.860622	0.100396	0.00214671	0.000283586	5.26421e-007	1.53202e-010	5.78153e-014	3.03805e-017	3.00669e-020	8.32469e-023	8.0487e-026	1.99089e-028	4.22707e-031	3.69657e-034	6.57402e-036	1.53697e-039	3.06542e-041	
