E:\Google Drive\Progetti\MSR Action3D\Real\a18_s01_e01_skeleton3D.txt
18
TRUE
-1104.94
-1122.37
-1063.25
-1113.41
-1105.83
-1073.37
-1110.46
-1137.36
-1126.28
-1074.88
-1078.53
-1033.13
-1146.69
-1157.18
-1179.8
-1075.83
-1008.78
-934.061
-1063.83
-1015.17

40
20
1	0.743838	0.789088	0.689414	0.482247	0.399063	0.182559	0.337654	0.70605	0.487512	0.512333	0.359788	0.0992577	0.0522132	0.035293	0.0313277	0.0262402	0.225632	0.165587	0.0307711	0.0236886	0.00376691	4.96246e-005	2.81402e-005	1.55071e-005	6.43164e-006	1.28831e-008	2.0112e-014	3.60684e-020	9.14307e-025	2.07111e-029	9.80276e-034	1.41729e-038	1.95949e-039	8.88263e-040	1.22794e-040	1.4113e-041	1.49203e-041	1.6383e-041	5.93305e-042	1.71101e-041	
0	0.0550429	0.0977117	0.169814	0.20335	0.109953	0.369421	0.311562	0.130965	0.147177	0.0817739	0.0744617	0.0892777	0.0137159	0.049718	0.0616693	0.0549481	0.169698	0.208302	0.142512	0.166628	0.0327205	0.00109117	0.000664971	0.000980319	0.000567491	1.14405e-005	9.48492e-011	1.55567e-015	6.12804e-020	3.94041e-024	1.22538e-028	6.73038e-034	4.76475e-035	7.29891e-036	7.56389e-037	9.58242e-038	2.32025e-037	3.85937e-037	1.55359e-036	2.50357e-035	
0	0.201119	0.0833537	0.0607175	0.234611	0.0986416	0.152386	0.313444	0.113421	0.0918171	0.0162362	0.00532492	0.00583265	0.00176902	0.00404537	0.039963	0.0200472	0.190505	0.148137	0.021364	0.0252403	0.0198364	0.00154999	0.000351761	0.000278676	0.000236955	1.57922e-006	7.13108e-012	1.65417e-015	1.01316e-019	4.5707e-024	5.80691e-029	5.42735e-034	8.43422e-035	2.00924e-035	5.6444e-036	2.69742e-037	2.76712e-037	2.13381e-037	5.25017e-038	5.33722e-037	
0	0	0.0287568	0.07756	0.0280584	0.153231	0.246705	0.0353673	0.0479631	0.272959	0.356704	0.55794	0.802396	0.931161	0.496336	0.571554	0.142571	0.118553	0.0583958	0.00409914	0.0149615	0.000389901	8.49481e-005	3.18693e-005	0.000441853	0.000101616	3.05865e-006	6.50852e-010	9.58069e-015	1.06354e-018	7.31974e-022	1.91701e-024	6.02934e-028	3.92177e-029	2.55219e-030	7.09757e-032	8.76931e-034	2.98638e-035	1.96676e-035	4.81504e-035	2.5839e-033	
0	0	0.00108978	0.00244877	0.0515734	0.239048	0.0186342	1.93579e-005	0.000287634	9.29896e-005	0.0327061	0.0016147	5.88848e-005	0.00110969	0.393557	0.28998	0.369178	0.0351274	0.021649	0.00130812	0.0035011	9.67079e-005	0.000559308	9.92057e-005	1.38248e-005	0.0932479	0.00455109	1.04881e-006	3.20311e-009	5.51456e-013	2.57612e-016	1.67902e-018	1.98908e-021	5.49906e-023	1.11479e-023	2.92734e-025	8.3444e-028	7.01219e-031	1.55275e-031	1.02842e-033	6.80498e-033	
0	0	0	4.56665e-005	0.000159145	6.43593e-005	0.0302949	0.000183716	1.52095e-006	4.25895e-006	0.000209625	0.00086534	0.00317055	1.42305e-005	0.021047	0.00548713	0.386927	0.147434	0.257233	0.712858	0.4573	0.861622	0.99409	0.808667	0.487205	0.778512	0.994407	0.995172	0.976855	0.157999	0.0282696	0.000145793	3.77003e-007	3.77387e-009	1.19899e-010	1.5485e-011	3.27639e-013	2.28106e-015	9.79776e-019	9.0326e-021	3.22139e-021	
0	0	0	9.37755e-014	8.65906e-009	2.59581e-008	1.73669e-008	2.80197e-005	9.06611e-008	2.09251e-010	7.00462e-010	1.96228e-008	2.08459e-007	9.72944e-008	1.86972e-009	6.24546e-006	5.3174e-005	0.0752823	0.0568557	0.0238461	0.19067	0.00943943	0.00122246	0.141652	0.0352116	0.0023059	0.00010292	0.00425326	0.0220583	0.801977	0.786576	0.12901	0.00317941	0.000231177	5.79669e-006	6.49809e-008	3.23151e-010	1.55707e-012	7.56489e-016	2.81169e-019	2.25051e-021	
0	0	0	0	1.55441e-007	3.1402e-007	3.44948e-007	0.00174198	0.00131134	0.000437623	3.70124e-005	4.87247e-006	6.26142e-006	1.70082e-005	3.59193e-006	1.22385e-005	3.56533e-005	0.0377674	0.0838396	0.0632413	0.11801	0.0721286	0.00135274	0.048505	0.475854	0.125021	0.000922994	0.000573924	0.00108672	0.0400241	0.185154	0.870844	0.99682	0.999769	0.999994	1	1	1	1	1	1	


