E:\Google Drive\Progetti\MSR Action3D\Real\a20_s05_e02_skeleton3D.txt
20
TRUE
-760.633
-767.035
-748.759
-758.183
-741.215
-735.694
-745.603
-768.713
-767.679
-784.793
-793.739
-808.296
-798.288
-787.537
-797.861
-780.582
-746.082
-766.205
-794.148
-706.235

31
20
1	0.685794	0.134877	0.0774003	0.0256967	0.00210127	0.000448562	7.43081e-005	5.26237e-005	1.64246e-005	9.01481e-006	9.97938e-007	1.3202e-007	1.55864e-008	1.63997e-007	3.34904e-007	8.29938e-008	3.58961e-009	5.11922e-010	4.22639e-011	2.52575e-013	5.66402e-015	2.09955e-020	8.06068e-022	2.45642e-022	6.76754e-023	1.13875e-024	2.78698e-026	3.47668e-026	2.74395e-026	2.01305e-026	1.86416e-026	
0	0.0986872	0.116738	0.207545	0.0959246	0.0510048	0.0281732	0.0235425	0.0607381	0.195902	0.0632662	0.0149728	0.00079268	3.31771e-005	9.48323e-005	0.000102199	1.59347e-005	1.87987e-006	1.49304e-007	1.1473e-008	1.52624e-010	9.24611e-012	2.29993e-016	1.88591e-017	7.716e-018	1.90026e-018	1.2187e-019	1.25797e-021	1.77388e-021	1.00264e-021	2.37677e-022	3.38066e-022	
0	0.215519	0.24723	0.65708	0.871757	0.943286	0.965042	0.974359	0.786852	0.204109	0.302191	0.00565505	6.79649e-005	1.42267e-006	1.13312e-005	3.75679e-006	1.11521e-006	4.44229e-008	7.5315e-009	6.78194e-009	2.65462e-010	5.48002e-011	2.7745e-015	9.51155e-017	4.35332e-017	7.87667e-017	2.58597e-019	2.36727e-021	2.07709e-021	4.10923e-022	1.97852e-023	1.27195e-023	
0	0	0.100748	0.0314999	0.00605604	0.00279896	0.0048227	0.00186785	0.144774	0.598551	0.00880849	0.620871	0.836331	0.86346	0.903679	0.982907	0.409719	0.00294992	8.36197e-005	1.17782e-006	1.51991e-009	1.08307e-011	6.58664e-015	2.32751e-016	2.8833e-018	3.22576e-019	3.7311e-018	2.76799e-021	8.13651e-022	1.87761e-022	7.48678e-022	3.31621e-022	
0	0	0.400407	0.0162086	0.000139116	0.000793188	0.00150281	0.000134083	0.00757466	0.00117316	0.625135	0.34038	0.162594	0.136328	0.0722139	0.0121227	0.570613	0.0195713	0.00697132	0.000656266	9.991e-007	1.0857e-007	4.80376e-009	2.35257e-011	1.89968e-012	2.57507e-013	2.54874e-016	2.51432e-020	3.65288e-022	2.65639e-023	3.6461e-024	1.6971e-023	
0	0	0	0.0102664	0.000370989	9.43386e-006	9.45573e-006	2.19968e-005	7.91781e-006	0.000246432	0.000583027	0.0181148	0.000204404	0.000177031	0.0239921	0.00459494	0.0195012	0.977325	0.984569	0.99306	0.998578	0.995681	0.991009	0.942141	0.353778	0.106606	0.00512683	1.74158e-005	6.32563e-008	2.05121e-011	4.40495e-015	1.46165e-018	
0	0	0	2.13591e-011	1.38403e-006	2.75681e-008	4.6518e-009	1.30112e-009	1.7418e-007	8.55498e-007	4.38073e-006	4.53142e-006	2.1257e-006	2.10421e-008	2.4837e-007	7.47738e-006	6.06168e-006	4.25951e-005	0.00149464	0.00251127	0.0011613	0.00376558	0.0072002	0.0532943	0.538608	0.331298	0.169513	0.626334	0.0114149	0.000196258	3.48593e-007	6.00414e-011	
0	0	0	0	5.43505e-005	6.08763e-006	9.08644e-007	2.99748e-007	7.30403e-007	1.9808e-006	2.75859e-006	9.7218e-007	8.03023e-006	1.94036e-007	8.15616e-006	0.000261321	0.000143187	0.000108984	0.00688142	0.00377081	0.000259378	0.000553553	0.00179098	0.00456464	0.107614	0.562095	0.82536	0.373649	0.988585	0.999804	1	1	


1	0.602217	0.0182136	0.00564233	0.0355403	0.0163569	0.0699224	0.21385	0.370588	0.16421	0.0854058	0.00209507	0.000152463	1.069e-005	1.62901e-005	2.37008e-006	1.41238e-007	3.39972e-008	4.28673e-009	2.56999e-010	1.20252e-011	7.20774e-013	6.54073e-015	7.52449e-016	7.3874e-017	3.30536e-018	1.57612e-020	5.14366e-023	1.93815e-022	1.17742e-023	2.4188e-025	4.8629e-027	
0	0.00172742	3.92253e-006	1.50256e-007	3.57882e-007	9.59537e-007	1.42371e-005	1.17787e-005	0.000904478	0.000132427	6.04379e-005	7.61862e-006	1.55176e-006	8.68871e-008	7.82722e-009	2.15192e-010	6.66609e-009	4.33259e-010	1.90037e-011	1.62871e-013	8.60422e-016	5.7697e-016	9.11368e-018	7.12804e-017	2.9376e-016	2.45069e-015	9.81229e-015	5.62204e-016	1.31231e-017	3.12942e-022	1.05078e-025	9.82816e-030	
0	0.396056	0.980343	0.985187	0.873527	0.951465	0.91457	0.76812	0.614342	0.777742	0.855239	0.875587	0.936734	0.957664	0.994439	0.993778	0.997182	0.914437	0.968106	0.945974	0.356835	0.307299	0.116089	0.0129638	0.001354	8.06199e-005	1.16982e-006	2.90417e-009	1.46601e-009	2.09325e-010	1.10359e-011	9.43888e-013	
0	0	0.00143869	0.00916883	0.090924	0.0321355	0.0152836	0.0179887	0.00938324	0.0279246	0.000193145	0.038808	0.00112073	0.000911855	0.000528695	0.00125151	0.00171798	0.0852277	0.0307458	0.0535345	0.643055	0.687935	0.881002	0.584705	0.108747	0.00179974	0.000225597	3.48008e-007	7.49426e-010	1.40818e-012	1.01924e-014	2.20049e-016	
0	0	2.754e-007	1.19447e-006	8.13928e-006	4.154e-005	0.000208055	8.46563e-006	0.00476542	0.0290299	0.0588282	0.0834291	0.0616935	0.04114	0.00058072	3.08395e-006	4.70706e-005	8.23137e-006	0.000928544	0.000359419	9.08925e-005	0.00476317	0.00290566	0.402327	0.877255	0.950049	0.905134	0.835226	0.0456772	0.000323946	1.74353e-006	4.65061e-010	
0	0	0	2.36158e-009	7.29388e-008	1.10004e-007	1.26785e-006	1.97224e-005	1.19607e-006	0.000475668	0.000150979	3.63444e-005	0.000256423	0.000232668	0.00405682	0.00135314	0.000248884	6.19517e-005	1.85703e-005	1.29861e-005	2.63205e-006	1.82479e-007	2.49923e-006	3.57784e-006	0.0126438	0.0480696	0.0944178	0.164753	0.90194	0.144087	0.0126187	0.00149202	
0	0	0	3.31968e-012	1.58335e-009	1.41337e-008	1.87041e-008	1.34349e-006	1.56018e-005	0.000484165	8.46795e-005	4.46633e-006	1.13527e-006	3.58512e-006	2.50988e-005	0.000415035	7.79776e-005	1.94997e-006	3.79761e-007	4.75216e-007	3.7513e-008	6.77602e-009	3.48202e-009	5.41716e-009	3.42274e-008	8.83259e-007	0.000221186	2.14416e-005	0.0523263	0.852775	0.963331	0.959289	
