E:\Google Drive\Progetti\MSR Action3D\Real\a11_s01_e01_skeleton3D.txt
11
TRUE
-1100.72
-1098.75
-1045.83
-1090.1
-1124.94
-1073.08
-1100.26
-1115.31
-1109.63
-883.962
-822.911
-1085.49
-1154.31
-1114.73
-1145.2
-1032.5
-1060.2
-1094.31
-1089.14
-1084.54

41
20
1	0.410913	0.311411	0.0904173	0.0220017	0.0434534	0.0194373	0.00647138	0.0032949	9.28706e-005	8.91319e-006	6.52975e-007	1.04812e-008	5.96835e-011	2.78234e-012	1.42047e-017	2.40771e-022	1.29324e-027	1.74119e-032	3.17874e-036	5.75655e-040	6.74031e-043	3.05297e-046	6.54271e-050	1.54562e-053	2.08224e-057	2.36914e-061	3.66667e-062	3.26379e-063	4.76578e-064	3.85398e-065	4.17051e-065	6.85785e-065	1.70223e-064	2.22277e-063	2.15674e-062	3.37364e-061	8.32621e-061	9.41348e-061	6.99382e-061	3.46483e-060	2.71279e-060	
0	0.504814	0.565306	0.509744	0.387175	0.600398	0.557626	0.334549	0.271089	0.0079536	0.00124014	0.00017136	6.32839e-006	8.05524e-008	4.22451e-009	3.69458e-014	7.37635e-019	9.60795e-024	2.25851e-028	2.12758e-032	2.55875e-036	1.81429e-039	1.91064e-042	4.41759e-046	1.554e-049	1.97677e-053	3.31597e-057	3.91029e-058	4.79966e-059	5.79251e-060	9.53436e-061	1.95148e-060	5.49381e-060	1.74678e-059	3.70349e-058	3.76991e-057	4.77806e-056	2.02975e-055	2.81359e-055	2.18552e-055	1.25062e-054	1.52421e-054	
0	0.0842727	0.055612	0.397062	0.0294836	0.334719	0.211426	0.0481918	0.00891835	0.000552313	1.63748e-005	2.05209e-006	1.40035e-007	8.89645e-009	2.12037e-010	1.18024e-014	2.77913e-019	1.68929e-024	1.58379e-028	1.08479e-031	2.10009e-035	1.47849e-037	3.19279e-041	3.17361e-045	1.0573e-048	2.55225e-051	3.80121e-055	8.64056e-056	8.122e-057	1.06512e-057	1.29263e-058	4.0282e-059	7.73583e-059	1.10894e-058	7.15496e-058	4.50364e-057	1.46132e-055	1.22784e-055	4.49303e-056	6.82909e-056	1.29947e-055	1.55626e-055	
0	0	0.0676495	0.00252823	0.440907	0.0164204	0.188301	0.19243	0.356367	0.018881	0.00237536	0.00083748	0.000243222	1.28547e-006	5.69472e-008	4.4336e-012	2.33349e-015	3.04533e-019	5.82159e-023	1.04704e-026	2.88759e-029	3.1433e-031	1.05664e-032	1.0203e-034	5.10922e-037	1.60079e-040	2.41252e-043	2.08431e-045	4.20888e-048	8.05257e-051	2.56954e-053	1.87232e-053	1.35408e-053	3.21804e-053	4.52997e-051	2.5081e-050	8.31453e-050	4.53865e-049	4.69875e-049	1.21524e-050	3.86961e-049	8.96832e-050	
0	0	2.09935e-005	0.000231542	0.120421	0.00491772	0.0232028	0.417942	0.357756	0.962137	0.286562	0.589571	0.0235945	8.83311e-005	1.01192e-006	3.32236e-010	3.11183e-013	3.802e-017	3.23145e-020	7.32312e-024	2.34687e-025	1.68954e-025	1.11114e-025	1.29768e-028	8.48613e-029	1.79134e-030	1.46739e-033	1.01247e-035	1.22714e-038	3.10375e-041	5.46641e-045	6.59171e-048	7.85948e-050	4.38062e-051	3.96958e-049	1.51618e-047	4.36882e-044	1.83216e-044	1.71366e-045	2.61285e-050	5.34339e-050	1.37564e-053	
0	0	0	1.67271e-005	1.1909e-005	9.03773e-005	6.48938e-006	0.000416759	0.00257326	0.0103801	0.709714	0.40621	0.975611	0.999216	0.993351	0.996433	0.962695	0.996699	0.984534	0.566903	0.750474	0.341076	0.497529	0.00576863	0.000305553	2.82403e-006	3.64381e-008	1.48352e-010	1.76558e-012	1.45075e-014	5.70424e-016	3.43682e-018	9.17682e-020	2.00635e-021	9.05536e-021	9.62779e-021	1.65551e-021	7.63582e-022	2.55893e-023	2.25556e-025	6.40481e-026	7.4344e-028	
0	0	0	1.45329e-015	5.41318e-010	8.45686e-009	1.07161e-008	2.61699e-010	3.83956e-008	6.17906e-007	8.42876e-006	0.000242018	0.000168557	0.000381992	0.00550533	0.00322447	0.0367591	0.00269985	0.0148446	0.421475	0.236362	0.42746	0.105668	0.0452234	0.0041507	0.000998411	0.000171601	5.77536e-006	4.49927e-008	6.9779e-010	1.65063e-011	2.26143e-014	2.57355e-017	5.01939e-020	1.29385e-021	5.9811e-023	3.17192e-023	3.68779e-025	2.37632e-026	1.80718e-026	2.00345e-028	5.64807e-029	
0	0	0	0	4.79781e-008	6.88416e-007	6.06668e-007	5.92408e-008	1.71208e-006	2.45624e-006	7.44341e-005	0.00296541	0.000376503	0.000311834	0.00114267	0.000342405	0.000545998	0.000600817	0.000621862	0.0116222	0.0131646	0.231464	0.396803	0.949008	0.995544	0.998999	0.999828	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


