E:\Google Drive\Progetti\MSR Action3D\Real\a12_s07_e03_skeleton3D.txt
12
TRUE
-1174.81
-1168.68
-1156.06
-1126.24
-1147.93
-1157.66
-1176.48
-1191.44
-1191.93
-1187.13
-1185.34
-1084.84
-1205.23
-1198.75
-1170.43
-1171.93
-1152.28
-1191.61
-1201.48
-1201.15

48
20
1	0.763251	0.360148	0.446586	0.690698	0.596692	0.651316	0.29953	0.454029	0.0875024	0.0820358	0.0329412	0.00269145	0.000221682	0.000136824	1.38563e-005	1.46994e-005	4.87585e-006	1.87297e-006	1.4356e-007	1.048e-008	9.80963e-010	3.71804e-011	2.78392e-012	4.36854e-012	9.31172e-013	3.16709e-013	1.77037e-014	1.55539e-015	1.55245e-016	1.01168e-017	6.20241e-019	3.56333e-020	2.34096e-020	4.54603e-020	5.75409e-020	6.66826e-020	4.45843e-019	1.73896e-018	1.91147e-017	4.02927e-017	9.82697e-017	8.39954e-016	1.76451e-015	3.82254e-015	5.25869e-015	1.79193e-014	8.74228e-014	1.55324e-013	
0	0.104218	0.531646	0.284528	0.160315	0.236879	0.259429	0.330802	0.289052	0.412989	0.756182	0.501491	0.357383	0.169936	0.0235863	0.00113619	0.00162508	0.000882528	0.000167327	1.64784e-005	1.16613e-006	2.51969e-008	1.13355e-009	2.33722e-010	5.93279e-010	2.83392e-010	8.05848e-011	1.08403e-011	1.01505e-012	3.4992e-013	7.51111e-014	2.05868e-014	4.01026e-015	3.29133e-015	1.00457e-014	1.1988e-014	5.90407e-014	1.83137e-012	1.35976e-011	8.34972e-010	1.40807e-009	1.9832e-009	5.92785e-008	8.16591e-008	8.37983e-008	2.37454e-006	1.61363e-006	8.11589e-006	0.000167777	
0	0.132531	0.0444205	0.114275	0.0591619	0.0967009	0.0632548	0.238391	0.0489311	0.437844	0.105508	0.454562	0.0828429	0.000774234	0.00253937	3.35542e-005	4.08469e-005	2.14801e-005	1.21136e-005	3.18385e-006	1.31477e-007	4.50897e-008	3.44971e-010	1.0033e-010	6.8119e-010	1.53478e-011	1.66815e-011	1.26269e-012	1.20734e-013	2.3685e-013	1.99428e-014	4.23575e-015	4.80936e-017	6.16108e-016	7.45768e-015	8.70524e-016	6.27985e-015	7.70929e-013	1.01272e-011	5.97748e-010	2.49303e-010	4.23834e-009	2.32646e-008	4.94424e-008	9.9918e-008	5.98261e-008	1.00628e-006	1.27149e-006	2.85362e-006	
0	0	0.0524697	0.119972	0.0896487	0.0420378	0.0245009	0.130821	0.11688	0.050183	0.055876	0.0032148	0.415157	0.827906	0.549807	0.369692	0.123838	0.0878148	0.00739977	0.00046331	8.2462e-005	1.45265e-006	8.72298e-009	1.53488e-011	3.66755e-010	5.50503e-010	6.21118e-010	5.29352e-011	4.738e-012	1.25681e-013	3.1244e-015	2.24723e-016	1.12258e-015	5.19766e-017	2.57624e-016	1.08014e-014	7.12111e-015	3.27122e-014	1.14299e-011	9.09676e-011	3.70315e-010	9.95468e-011	8.89562e-009	1.30851e-008	6.89342e-008	2.66819e-006	3.59029e-008	1.15228e-006	0.000179893	
0	0	0.0113158	0.034585	0.000158643	0.0275143	0.00101742	0.000424825	0.0894067	0.0110927	6.01757e-005	0.00775662	0.141875	3.64354e-005	0.42374	0.611199	0.006461	0.00591356	0.00450474	0.020463	0.0656659	0.893509	0.00249635	2.41247e-005	0.000142756	4.89967e-008	3.29455e-009	1.83511e-011	3.19161e-014	1.81854e-014	1.30724e-017	6.34857e-018	6.06792e-018	1.20666e-019	3.37349e-017	1.69257e-017	8.73549e-017	9.84323e-014	4.3178e-013	1.69453e-009	1.66027e-012	1.07515e-011	1.61616e-008	8.11994e-010	3.16485e-008	2.21647e-008	2.87486e-009	7.24237e-007	1.9687e-006	
0	0	0	5.44919e-005	1.62125e-005	0.000175481	0.000480778	2.74776e-005	0.00170009	0.000380887	0.000323286	2.98446e-005	5.09224e-005	0.00112491	0.000189885	0.0179236	0.862558	0.85467	0.940959	0.970042	0.931424	0.104925	0.997116	0.978911	0.730365	0.330638	0.00927965	0.000104916	3.50454e-006	1.53016e-007	1.78171e-008	1.17161e-009	1.65633e-011	1.04109e-013	8.64431e-016	1.5187e-017	7.44943e-017	3.85514e-015	6.00244e-015	9.33232e-012	3.02389e-011	1.09544e-013	1.00842e-010	7.7787e-011	2.32511e-012	9.18104e-008	2.36105e-009	2.33567e-009	6.78446e-007	
0	0	0	1.3338e-012	1.5164e-008	1.52784e-009	8.75342e-008	2.08853e-007	3.44614e-009	1.43029e-007	2.29354e-007	7.92585e-008	1.69497e-009	2.82557e-009	1.12722e-007	1.32301e-007	0.000854273	0.0155977	0.00429211	0.000194645	0.000482741	0.000532862	0.000206896	0.0104622	0.0296877	0.00560947	0.0019202	3.58418e-005	3.88145e-007	2.69526e-008	3.13384e-009	2.00211e-010	6.06576e-012	1.24482e-014	1.46677e-016	2.29613e-019	4.30742e-021	1.1567e-018	5.27852e-018	8.09876e-017	9.46909e-015	2.36026e-014	1.59709e-015	2.76847e-014	5.73511e-015	2.79772e-015	1.27274e-010	9.18661e-013	1.06093e-011	
0	0	0	0	1.81704e-006	2.75303e-007	1.25628e-006	3.5066e-006	5.93651e-007	7.80839e-006	1.45341e-005	4.41459e-006	1.28163e-007	1.65081e-007	1.36588e-006	8.85604e-007	0.00460867	0.0350952	0.042663	0.0088174	0.00234341	0.00103218	0.000180448	0.0106031	0.239805	0.663753	0.9888	0.999859	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999995	0.999997	0.999989	0.999647	


1	0.807028	0.498667	0.0380127	0.226202	0.0464727	0.0215535	0.0116314	0.0029587	0.000182171	0.00182705	0.000702595	2.10627e-005	2.73619e-005	1.19895e-006	7.53362e-008	1.76009e-007	6.41896e-009	3.40697e-009	4.76509e-011	2.63089e-012	4.05322e-014	1.99547e-014	8.71152e-015	3.51943e-016	8.94395e-017	3.19927e-017	9.98679e-019	4.78914e-020	3.50684e-021	2.35212e-022	8.69581e-023	7.15388e-024	2.21606e-025	9.40961e-027	6.86166e-028	3.21541e-028	1.34187e-028	2.14814e-029	3.38469e-030	5.61482e-030	1.24965e-030	9.31404e-032	2.33451e-031	5.76123e-032	6.62925e-032	3.60047e-032	1.30861e-031	1.63948e-032	
0	2.64911e-005	0.00294124	4.53617e-007	0.000598684	9.92668e-006	1.01299e-008	9.44717e-005	5.03843e-007	6.06614e-008	2.63708e-007	9.63104e-008	2.17575e-008	4.81219e-008	6.44072e-011	5.05654e-010	2.27092e-008	1.71739e-010	8.89495e-011	7.69219e-013	4.37546e-014	1.22768e-016	3.58233e-018	8.20883e-018	1.24535e-017	5.21881e-019	1.10518e-017	7.83594e-019	8.68611e-021	2.04536e-023	1.10064e-025	4.88718e-025	1.70729e-024	3.40058e-030	7.81055e-031	1.30258e-031	2.86158e-030	1.52821e-032	6.27706e-033	5.62259e-035	6.32492e-033	8.30324e-034	8.5705e-038	2.02747e-033	7.3059e-034	1.38451e-034	6.82179e-037	5.56771e-035	1.27675e-034	
