E:\Google Drive\Progetti\MSR Action3D\Real\a12_s01_e03_skeleton3D.txt
12
TRUE
-649.361
-654.951
-619.134
-611.676
-641.589
-628.195
-660.873
-672.352
-651.222
-648.175
-656.803
-548.171
-676.241
-684.37
-663.621
-652.613
-602.946
-625.389
-656.909
-624.56

25
20
1	0.630792	0.492075	0.630077	0.758403	0.392612	0.706047	0.476696	0.158916	0.0473372	0.00799629	0.000258235	7.26437e-005	1.1875e-005	4.71813e-008	2.80708e-010	4.55036e-011	1.32789e-010	2.14865e-010	7.10839e-011	2.01506e-011	2.58017e-012	1.1769e-013	6.24907e-015	4.07796e-015	3.07595e-015	
0	0.218862	0.19561	0.114311	0.1114	0.221655	0.106855	0.207794	0.0610855	0.0225779	0.00755794	0.00052909	0.000125457	2.62201e-005	1.97405e-007	1.89279e-009	6.44172e-010	7.354e-010	4.45036e-010	1.84117e-010	5.14208e-011	1.49262e-011	7.97981e-012	2.4254e-012	7.99451e-012	3.06442e-011	
0	0.150346	0.152132	0.0128041	0.0651248	0.0277646	0.0437851	0.0223391	0.00545999	0.00396394	0.00129695	6.38738e-005	0.000121268	1.38003e-005	6.7117e-008	3.1264e-010	8.81339e-011	1.37165e-009	4.83958e-009	1.926e-009	2.15272e-009	4.44548e-010	6.59122e-011	4.58921e-012	1.45928e-011	1.56255e-011	
0	0	0.0537092	0.230225	0.062979	0.355677	0.0885693	0.0620652	0.0221024	0.0297952	0.012264	0.00019118	9.22479e-005	6.55586e-006	2.25158e-007	3.40894e-009	1.82675e-010	3.4704e-011	5.97722e-011	6.71415e-010	1.40257e-011	8.77376e-011	8.41021e-012	2.30032e-013	8.00739e-014	1.29829e-011	
0	0	0.106475	0.0116298	0.00206401	0.00222231	0.0545461	0.00149623	0.0040243	0.000940403	0.000199646	2.22605e-006	0.0160268	0.215035	0.974743	0.964729	0.160483	0.0202476	0.0136215	0.01055	0.000194337	3.0708e-006	1.47655e-009	7.4225e-013	1.30067e-014	2.0944e-013	
0	0	0	0.000953003	2.04345e-005	6.71795e-005	0.000196403	0.229591	0.745088	0.874537	0.943264	0.991583	0.974945	0.77765	0.0251088	0.0352636	0.838829	0.75238	0.130878	0.0137911	0.00464431	0.000114866	2.9391e-005	2.48787e-006	2.16928e-007	1.15389e-008	
0	0	0	6.35908e-012	1.05135e-007	1.35181e-009	2.89387e-008	5.40636e-006	0.00126347	0.00388952	0.00282487	0.00377443	0.00164157	0.0014355	2.62901e-005	1.23371e-006	5.6499e-005	0.015938	0.0229592	0.000199698	3.30649e-005	1.1303e-005	1.60435e-006	1.57869e-007	8.92983e-010	5.82283e-011	
0	0	0	0	8.71316e-006	2.42076e-006	5.44193e-007	1.34263e-005	0.00206064	0.0169586	0.0245967	0.00359754	0.0069753	0.00582109	0.000121574	5.82871e-006	0.000630948	0.211434	0.832541	0.975459	0.995128	0.999871	0.999969	0.999997	1	1	


1	0.519703	0.0592748	0.100735	0.0133707	0.00206423	0.000970887	0.000908347	0.000440463	0.000117021	5.35004e-006	7.71675e-006	8.40413e-008	4.04588e-009	2.81167e-011	3.71466e-013	3.34687e-014	2.23574e-015	4.27962e-016	1.70581e-017	5.84492e-018	9.54878e-019	2.88071e-019	2.22546e-019	1.04997e-018	3.4251e-019	
0	8.74721e-006	4.06493e-006	5.37984e-005	1.49038e-007	2.47587e-006	7.69631e-009	9.16398e-006	3.87203e-006	1.30789e-007	1.86323e-009	9.56563e-009	6.50714e-010	3.00255e-011	4.35381e-013	1.08136e-014	5.25326e-016	4.61633e-019	1.23404e-018	1.1405e-020	6.30149e-021	8.01093e-021	1.0897e-021	1.72874e-022	3.32599e-023	3.76356e-022	
0	0.480289	0.940549	0.898361	0.986075	0.991672	0.998689	0.861679	0.832409	0.835273	0.907118	0.774111	0.994383	0.999314	0.999257	0.997285	0.981409	0.983787	0.996673	0.98841	0.988016	0.991573	0.760337	0.628982	0.65294	0.340642	
0	0	0.000171629	0.00083298	0.000547669	0.00625932	0.000302323	0.137371	0.16307	0.159373	0.0902535	0.222086	0.00196528	0.000488646	0.000699717	0.00271157	0.0185871	0.0161814	0.00309408	0.0115522	0.0118683	0.00718491	0.232675	0.310761	0.0803248	0.013518	
0	0	5.6421e-007	1.78751e-005	8.13677e-007	1.04216e-006	3.60776e-005	1.1119e-005	0.00407376	0.00429967	0.00173145	0.0033778	0.00364971	0.000192872	4.30638e-005	3.07699e-006	3.92068e-006	2.75395e-005	0.000222637	6.83456e-006	1.47051e-005	2.58908e-005	2.03625e-005	0.000411936	0.000269531	9.37929e-005	
0	0	0	4.76068e-008	5.95642e-006	4.78939e-007	2.25029e-007	2.03807e-005	2.44806e-006	0.000936183	0.000664417	0.000216399	9.87438e-007	4.18072e-006	3.49901e-008	3.78638e-008	3.27761e-007	3.91683e-006	9.89798e-006	3.08673e-005	0.000101178	0.00121452	0.00678265	0.0460183	0.0121336	0.000448302	
0	0	0	1.65314e-011	5.17474e-008	9.14504e-007	1.40444e-006	4.37408e-007	2.04596e-007	1.15826e-006	0.00022667	0.000188367	2.71156e-007	2.9971e-009	5.03241e-010	2.35144e-012	1.21038e-011	1.98807e-009	1.091e-008	9.6852e-008	1.83729e-007	1.21805e-006	0.000184671	0.0138182	0.250906	0.631599	
0	0	0	0	7.47099e-011	7.18718e-009	5.64672e-007	5.77475e-007	1.64324e-007	2.23465e-007	3.70567e-007	1.29384e-005	1.12626e-006	6.37823e-008	7.14575e-010	1.95397e-011	5.101e-012	2.00533e-011	4.79008e-010	2.58712e-010	4.60874e-009	1.45371e-008	9.96327e-008	8.79699e-006	0.00342575	0.0136982	


1	0.990692	0.999345	0.852721	0.992556	0.977908	0.916134	0.0336295	0.00076633	7.18284e-007	2.37386e-009	4.37697e-011	5.05522e-012	1.1086e-013	1.14816e-014	3.04666e-016	1.19041e-016	8.8041e-018	1.81729e-018	1.21103e-018	3.42118e-020	1.35078e-020	6.55788e-023	1.05968e-024	9.84567e-026	7.20097e-026	
0	0.0092785	0.00065101	0.147279	0.00742132	0.0220903	0.083865	0.964761	0.995374	0.999643	0.918831	0.317331	0.306528	0.640722	0.724685	0.284714	0.140976	0.000133374	2.21478e-007	1.48039e-008	2.57463e-011	1.89139e-013	1.94661e-017	5.81804e-020	2.65242e-023	6.7442e-026	
0	2.96961e-005	3.50011e-006	5.5467e-007	2.29843e-005	1.7231e-006	1.32825e-006	0.00160936	0.00385925	0.000356274	0.0811692	0.682324	0.692912	0.359242	0.275173	0.715202	0.82199	0.0138408	0.00112736	5.56724e-005	1.93536e-006	3.0452e-007	1.46645e-009	2.22824e-010	2.76709e-011	1.04084e-012	
0	0	1.0875e-008	3.5112e-012	4.20787e-008	5.96328e-009	2.87026e-010	2.88947e-008	1.6392e-007	1.72663e-009	3.78533e-008	0.000344875	0.000560037	3.58623e-005	0.000142412	8.45886e-005	0.0370332	0.986025	0.998635	0.999734	0.999956	0.995824	0.999982	0.999942	0.999904	0.997836	
0	0	1.80156e-014	9.56572e-013	3.39295e-016	7.9663e-013	1.75036e-012	7.9205e-017	5.80864e-014	1.21015e-014	6.408e-016	4.35634e-013	1.08793e-007	5.14909e-008	1.75186e-008	2.76702e-010	4.24796e-010	3.83267e-008	2.4431e-005	7.82056e-005	5.69853e-007	9.55733e-006	4.12467e-007	3.96825e-006	7.06311e-005	0.00203507	
0	0	0	7.82416e-010	3.06715e-012	2.47459e-012	1.89071e-011	1.38601e-012	3.18941e-012	2.72802e-012	1.36832e-014	3.47906e-012	5.52434e-009	6.53147e-008	1.2131e-009	8.83797e-009	4.88504e-007	4.35778e-007	0.000213059	0.000105858	3.94943e-005	0.00414395	5.5762e-006	4.44164e-005	8.82183e-006	4.32462e-005	
0	0	0	4.37559e-021	8.71036e-010	1.28975e-010	2.60486e-011	4.26339e-012	1.68946e-014	6.87781e-016	3.13195e-015	6.96255e-017	5.84612e-016	1.66295e-012	3.53382e-012	1.281e-013	2.83794e-010	8.75699e-009	7.78725e-009	1.98177e-005	1.32672e-006	1.93229e-005	6.22964e-006	2.4908e-006	3.00252e-006	1.49755e-006	
0	0	0	0	7.99096e-012	6.21667e-011	6.04091e-012	9.98536e-013	4.31776e-014	1.01412e-016	1.42226e-015	2.65292e-016	1.41584e-014	8.86223e-012	2.59307e-010	1.46631e-011	1.06009e-010	8.06568e-010	2.28633e-009	6.37382e-006	5.99372e-007	2.5064e-006	5.7271e-006	7.19512e-006	1.38564e-005	8.40719e-005	


1	0.913023	0.213248	0.0224992	0.128099	0.05957	0.0168873	0.000909256	7.73787e-006	1.73435e-008	2.10844e-010	1.53456e-011	5.23062e-014	4.83945e-017	1.47344e-019	6.21697e-022	5.35611e-023	1.49618e-024	8.68487e-027	4.2179e-028	2.63991e-030	3.32961e-032	4.30388e-033	3.88949e-035	9.98593e-036	9.52514e-037	
0	0.0723303	0.0996713	0.0392171	0.272312	0.154446	0.0915722	0.00135788	5.8211e-006	8.98109e-008	6.61188e-010	3.29649e-011	2.68618e-013	3.4985e-016	2.29503e-018	1.73245e-020	1.00796e-021	1.76664e-023	3.32882e-025	1.35428e-026	1.69146e-029	2.40787e-031	1.1561e-032	5.09601e-035	3.23832e-036	2.80764e-036	
0	0.0146466	0.686597	0.451052	0.318258	0.768648	0.7505	0.00852581	8.92609e-005	1.31076e-006	4.55986e-008	6.51845e-010	2.83232e-010	4.28784e-012	4.23867e-012	3.23716e-013	3.88116e-015	1.67961e-018	1.14156e-021	1.26782e-023	7.53952e-028	2.49903e-031	2.31993e-034	1.44765e-037	1.22929e-038	4.49869e-038	
0	0	0.00048294	0.487208	0.180836	0.015083	0.139539	0.952083	0.918488	0.987216	0.82134	0.771624	0.801435	0.97481	0.978369	0.876204	0.501194	0.00104696	2.29845e-006	2.15393e-008	1.58752e-011	6.26745e-015	1.92383e-018	5.13091e-022	1.18973e-025	7.90906e-029	
0	0	2.51406e-007	2.41403e-005	0.100004	0.00167968	0.0014558	0.0369809	0.0810804	0.0116077	0.177381	0.198854	0.190412	0.0235634	0.0213055	0.123294	0.245318	0.0788844	0.00403436	0.000136132	1.65007e-006	1.3242e-009	3.79684e-013	2.14465e-017	1.32369e-021	4.53011e-026	
0	0	0	3.06975e-008	0.000491545	0.000414669	4.12645e-005	0.000136254	0.000322345	0.00109146	0.00121852	0.028143	0.00769331	0.00157385	0.000315946	0.000367117	0.0279584	0.0343126	0.00712579	0.00170243	0.000116211	5.24654e-006	8.59231e-007	1.96996e-008	9.59459e-011	9.01091e-013	
0	0	0	1.87528e-010	1.49172e-007	0.000158322	1.87016e-007	6.91539e-006	6.45927e-006	8.30084e-005	5.83827e-005	0.00136061	0.000453286	5.01218e-005	9.79228e-006	0.000134712	0.225521	0.883093	0.97839	0.971659	0.995809	0.964705	0.21236	0.00141263	5.53592e-007	9.3699e-010	
0	0	0	0	2.02316e-009	8.27357e-007	4.66659e-006	1.99009e-007	1.93369e-008	1.41442e-007	1.91906e-006	1.84693e-005	7.12044e-006	2.1981e-006	2.42426e-007	9.289e-008	8.48977e-006	0.00266348	0.0104471	0.0265027	0.00407295	0.0352901	0.787639	0.998587	0.999999	1	


1	0.717782	0.302226	0.119042	0.068878	0.00478276	0.000775871	5.73285e-005	2.88507e-006	1.28977e-007	9.47673e-009	4.88609e-010	3.64918e-012	7.672e-014	1.78291e-015	4.1214e-018	6.29331e-019	4.76397e-020	5.37065e-021	1.40282e-021	5.85406e-023	9.66578e-023	1.49783e-022	2.25228e-023	1.14839e-024	2.98249e-025	
0	0.262625	0.0472399	0.056707	0.357664	0.00638944	0.00151287	0.000469672	2.40028e-005	3.87834e-007	2.37086e-008	1.46821e-009	6.68294e-013	8.79169e-015	1.01773e-017	2.99844e-019	1.88208e-019	3.72297e-019	5.78038e-019	3.42221e-019	3.5986e-019	1.98294e-018	6.87952e-019	3.41862e-019	4.27611e-020	6.26637e-022	
0	0.0195925	0.650323	0.824072	0.573161	0.988776	0.99763	0.963643	0.962508	0.992443	0.676339	0.0979817	0.0103444	0.000843441	0.000249151	1.18322e-005	5.3129e-007	5.88162e-009	1.9897e-010	4.03179e-011	2.5113e-013	7.3761e-014	2.05135e-015	6.01042e-018	1.63421e-021	3.61073e-023	
0	0	0.00021091	0.00017825	0.000296835	5.16599e-005	8.09489e-005	0.0358295	0.0374583	0.00755651	0.323661	0.901835	0.989637	0.998943	0.999695	0.999985	0.991196	0.989725	0.941157	0.990655	0.963864	0.873193	0.664699	0.307746	0.0138038	0.000181299	
0	0	2.59218e-023	3.89946e-009	1.88456e-010	7.64786e-011	1.04106e-010	3.61544e-009	6.99442e-006	3.45449e-007	6.44079e-008	0.000183549	1.9062e-005	0.000213052	5.63056e-005	2.73236e-006	0.0086875	0.00895459	0.0407692	0.00204534	0.0276314	0.0026917	0.0652496	0.000800754	1.43146e-005	1.2494e-006	
0	0	0	3.1577e-009	3.31411e-009	3.06145e-012	1.72916e-010	4.54005e-010	6.93603e-008	3.29867e-008	3.14847e-009	1.70686e-007	3.20907e-009	6.3314e-007	1.59327e-008	2.37678e-008	0.000115781	0.00131618	0.0179864	0.00389553	0.00402406	0.0938008	0.0559153	0.00868497	3.92726e-006	5.37797e-009	
0	0	0	1.31594e-029	2.41832e-009	2.34083e-010	3.84346e-011	8.17089e-011	3.14982e-011	1.34003e-009	5.27169e-009	3.75661e-010	2.73013e-011	1.18848e-011	2.2502e-010	2.83948e-012	7.31388e-011	1.82044e-006	2.29493e-005	0.00250017	0.000159603	0.00283435	0.0049315	0.0384614	0.00345609	0.000607688	
0	0	0	0	1.25858e-011	7.0059e-012	5.02231e-012	9.55891e-013	2.26107e-012	5.22881e-012	2.11927e-011	8.80018e-011	1.08788e-011	2.6391e-012	7.10329e-011	1.11962e-012	6.33143e-011	2.00344e-006	6.47663e-005	0.000903478	0.00432097	0.0274799	0.209205	0.644307	0.982722	0.99921	


1	0.909924	0.75708	0.162354	0.0894721	0.0094624	0.000624035	9.86106e-006	1.1391e-007	1.56655e-010	1.90007e-013	6.0128e-015	1.2719e-016	1.53467e-018	7.23347e-020	4.58489e-021	1.12151e-020	1.33798e-021	1.20224e-021	5.44893e-022	3.07726e-022	2.30435e-022	2.99193e-023	2.1908e-024	2.03389e-024	1.77386e-024	
0	0.0537123	0.136486	0.227798	0.390292	0.80377	0.140089	0.00497205	0.000215605	6.31668e-007	4.5082e-010	3.15074e-012	4.88926e-014	3.15844e-016	3.23352e-017	1.79874e-018	4.96084e-018	1.45436e-019	5.16035e-020	1.23902e-020	5.70914e-022	4.43815e-022	2.59307e-023	1.97136e-025	1.73588e-026	1.12872e-025	
0	0.036364	0.106422	0.605136	0.513939	0.186718	0.857496	0.84494	0.987387	0.520532	0.01779	0.000461056	0.000136594	1.2861e-005	8.38624e-006	1.56793e-006	2.99289e-006	4.22524e-008	1.5069e-009	4.50815e-010	1.78528e-011	6.55623e-013	5.16013e-016	1.08773e-019	2.5298e-023	2.72926e-026	
0	0	1.16279e-005	0.0047117	0.00629526	4.94972e-005	0.00179156	0.149855	0.0121931	0.478269	0.729919	0.401524	0.0046203	0.000564559	6.51669e-006	4.3788e-007	4.11959e-006	1.85739e-008	1.79703e-009	1.04034e-011	5.55166e-012	3.44385e-013	3.19574e-015	1.20442e-016	9.87881e-019	1.80621e-021	
0	0	1.87384e-008	3.79238e-007	4.24874e-007	9.63036e-008	1.71721e-008	0.00022234	0.000140033	0.00119797	0.252144	0.582097	0.905777	0.99257	0.846257	0.95474	0.386335	5.22997e-005	8.27889e-007	5.29848e-010	5.20809e-013	6.70304e-014	6.27049e-017	1.34668e-017	4.17276e-019	4.67276e-021	
0	0	0	5.19097e-011	1.56837e-006	1.27797e-007	2.33573e-009	2.02553e-007	6.40109e-005	6.26418e-007	0.00014643	0.0159179	0.0894644	0.00684603	0.153727	0.0452546	0.612655	0.99312	0.914164	0.948211	0.792991	0.0541238	0.00512017	9.02855e-005	1.12674e-006	8.18291e-009	
0	0	0	7.45921e-026	7.2617e-016	2.88095e-012	6.01321e-013	4.2203e-014	5.06385e-012	1.85737e-010	5.80823e-013	1.03967e-007	1.85915e-006	5.72976e-006	1.33299e-006	1.6277e-006	0.000754995	0.00576103	0.0695581	0.00271431	0.0523144	0.00498659	0.00192271	2.65692e-005	1.35267e-007	1.21082e-009	
0	0	0	0	3.24397e-014	2.88539e-011	6.38639e-012	1.5144e-013	8.87772e-013	1.91366e-010	2.02172e-012	4.26076e-009	1.25391e-007	1.13583e-006	1.36971e-007	1.58552e-006	0.000247228	0.00106692	0.0162772	0.0490748	0.154695	0.94089	0.992957	0.999883	0.999999	1	


1	0.985753	0.389803	0.657444	0.812243	0.956543	0.445012	0.110265	0.0211334	0.00292975	0.000606496	3.08012e-005	7.79375e-006	5.35937e-007	2.67264e-007	1.38008e-008	6.7838e-010	7.06555e-010	3.66665e-009	1.72684e-008	9.66822e-009	8.29805e-009	1.17099e-010	3.67403e-012	6.70732e-012	2.72812e-011	
0	0.0141413	0.610154	0.335858	0.187593	0.0433561	0.554906	0.0140393	0.0111116	0.00224103	0.000125948	3.52211e-007	0.000291713	0.000355357	0.0107233	0.00917891	0.00012054	2.01266e-005	4.43454e-005	0.000264382	1.04039e-005	7.37319e-007	2.53282e-011	1.50495e-014	1.5772e-014	2.74422e-013	
0	0.000106178	4.37417e-005	0.00669832	0.000162335	0.000100837	8.12425e-005	0.875695	0.966478	0.990706	0.994725	0.967077	0.998859	0.999486	0.988765	0.990746	0.994951	0.455936	0.211141	0.173523	0.171603	0.0352999	0.000351872	2.09104e-005	3.7009e-006	1.73255e-007	
0	0	8.40577e-009	6.71067e-009	1.36325e-006	9.5874e-008	2.4366e-009	1.0128e-006	0.00127671	0.00409627	0.00450695	0.0328685	0.000389541	0.000136782	0.000503009	7.49261e-005	0.00492889	0.544044	0.78879	0.826164	0.828348	0.964497	0.999646	0.999977	0.999806	0.9986	
0	0	2.16831e-016	2.06801e-011	6.95666e-013	2.6759e-010	8.58176e-011	3.9256e-011	3.98819e-008	2.66649e-005	3.51945e-005	2.29527e-005	0.000451901	2.06939e-005	8.64932e-006	8.10391e-010	8.02163e-012	1.42184e-009	1.1456e-006	4.86028e-006	9.95775e-008	2.24543e-007	1.79656e-008	2.98603e-007	0.000183631	0.00134348	
