E:\Google Drive\Progetti\MSR Action3D\Real\a03_s05_e01_skeleton3D.txt
3
TRUE
-694.327
-678.389
-602.968
-691.185
-643.185
-662.293
-657.512
-692.658
-677.643
-710.71
-714.296
-708.721
-704.036
-688.186
-695.178
-698.746
-662.842
-659.653
-683.991
-675.018

27
20
1	0.456946	0.22944	0.0693768	0.0327196	0.00121413	0.000156735	1.98618e-005	4.67555e-006	6.44693e-006	1.36412e-006	5.94978e-008	2.52471e-009	2.87622e-011	2.14841e-013	6.35289e-014	1.55077e-015	1.07317e-014	9.55819e-015	2.11116e-015	1.9643e-014	4.13891e-014	9.41696e-014	1.22276e-013	2.77533e-014	3.48819e-014	2.98926e-014	6.37378e-014	
0	0.258865	0.162886	0.0798092	0.472335	0.0381056	0.0167814	0.00500019	0.00113728	0.000831988	0.0003224	3.54693e-005	3.15243e-006	1.13994e-007	7.79172e-009	8.16912e-009	1.484e-009	1.20669e-008	1.66169e-008	1.48867e-008	7.40036e-008	1.1198e-007	2.12237e-007	1.60502e-007	4.50375e-008	1.41776e-008	8.89479e-009	9.95575e-009	
0	0.284188	0.101038	0.00681661	0.012068	0.000841735	0.000982047	3.61348e-005	4.91261e-005	9.13741e-005	2.01945e-005	1.69347e-006	4.4704e-007	4.27951e-008	4.48974e-009	4.38644e-009	5.69424e-010	2.33356e-008	9.04119e-009	9.00197e-010	3.79074e-008	1.22119e-008	2.16447e-008	3.94169e-009	2.14066e-009	4.54463e-009	4.31386e-010	9.81361e-010	
0	0	0.436561	0.291565	0.433398	0.94887	0.898483	0.981013	0.973379	0.411937	0.033412	0.00184904	4.30459e-005	1.54162e-006	6.92352e-009	1.99302e-009	2.80481e-011	1.0354e-010	7.68136e-009	9.90334e-009	1.72002e-007	1.79377e-006	4.28568e-006	5.23068e-006	2.57863e-007	8.20635e-009	7.19821e-009	3.53847e-009	
0	0	0.0700747	0.547657	0.00290298	0.0107054	0.0552639	0.00372446	0.0226773	0.335444	0.146875	0.0104476	0.00166732	5.85984e-005	4.45979e-005	1.14279e-006	3.82101e-009	5.24632e-011	1.32071e-011	1.38382e-011	2.21016e-007	2.44654e-006	0.000282605	5.00121e-005	1.04581e-008	1.53009e-010	9.71191e-012	1.06472e-009	
0	0	0	0.00477556	0.0464357	0.00024889	0.0283326	0.010177	0.00273941	0.251475	0.810515	0.981814	0.995002	0.998695	0.998719	0.856476	0.955752	0.551885	0.00563599	1.58972e-005	1.76353e-005	3.05624e-006	1.06588e-006	5.58891e-006	9.97785e-008	7.0746e-011	1.47636e-012	5.52325e-012	
0	0	0	7.73713e-013	3.8894e-006	5.32806e-007	1.26341e-008	1.71222e-006	7.0904e-007	3.7053e-005	0.00200804	0.00216594	0.00139501	0.000806673	0.000628606	0.0827508	0.00120157	0.0226775	0.138449	0.035032	0.128495	0.190538	0.388536	0.514187	0.0185838	0.000188788	1.47442e-007	3.88564e-011	
0	0	0	0	0.000136714	1.40451e-005	6.22745e-007	2.80906e-005	1.25195e-005	0.000177945	0.00684575	0.00368655	0.00188923	0.000438481	0.000607854	0.0607721	0.0430468	0.425438	0.855915	0.964952	0.871487	0.809455	0.611175	0.485752	0.981416	0.999811	1	1	


1	0.842563	0.0241329	0.00628507	0.00277276	0.00014049	1.62893e-005	6.31042e-006	4.11716e-006	1.38568e-006	2.21862e-007	1.33788e-008	1.12258e-009	8.48574e-011	1.06752e-012	4.34457e-013	1.59471e-013	2.89493e-013	8.82284e-014	1.3709e-015	2.61923e-018	4.17958e-021	2.25784e-024	3.92954e-026	4.06157e-027	8.68442e-028	3.44816e-028	3.71416e-029	
0	0.000381589	1.31123e-006	1.5193e-006	5.79316e-006	1.40803e-007	7.6015e-009	1.85858e-010	5.83764e-009	2.26649e-008	7.53893e-009	7.55612e-011	5.55175e-012	3.57035e-012	4.88145e-016	4.14191e-015	6.42093e-016	1.30838e-017	4.08379e-016	3.835e-018	2.06469e-021	3.41626e-021	1.91021e-023	2.90831e-024	7.81182e-024	2.64413e-025	4.92582e-026	1.32643e-029	
0	0.157056	0.975027	0.98963	0.924505	0.987658	0.929487	0.741381	0.979588	0.950619	0.971229	0.940779	0.977566	0.946578	0.843674	0.632632	0.181535	0.127986	0.00868491	0.000896995	6.22195e-005	7.29942e-007	3.10848e-008	1.50462e-009	5.46371e-011	2.25921e-012	1.58715e-013	1.38967e-013	
0	0	0.000837948	0.00408186	0.0727119	0.0119949	0.0704903	0.258556	0.0192034	0.0490618	0.0281604	0.058426	0.0208208	0.0525341	0.156249	0.348886	0.816454	0.865241	0.0180141	0.000454211	1.45288e-006	3.3553e-009	8.18807e-011	1.08674e-011	1.45451e-012	1.33352e-015	7.53338e-017	5.00942e-017	
0	0	3.01324e-007	1.88473e-006	4.8547e-006	0.000206346	5.90711e-006	5.65758e-005	0.00120354	0.000299473	0.000568023	0.000779431	0.00161076	0.000880656	7.59074e-005	0.0184765	0.00103778	0.00622787	0.971843	0.986995	0.999888	0.999895	0.999969	0.992572	0.0680893	0.00202712	2.15915e-005	3.16234e-008	
0	0	0	9.4898e-011	1.801e-007	2.74909e-008	1.25616e-007	6.37143e-008	4.48759e-007	1.84033e-005	4.12813e-005	1.45768e-005	2.43587e-006	6.75586e-006	4.30102e-007	6.07388e-006	0.000973396	0.000244157	8.06386e-005	0.0027542	4.16928e-006	0.000103855	3.05126e-005	0.00742738	0.931865	0.979751	0.971168	0.451576	
0	0	0	3.50809e-013	1.07475e-010	1.12018e-008	1.91906e-009	4.53528e-008	1.22669e-008	5.89722e-009	1.14532e-006	9.07975e-007	1.2306e-007	1.47793e-009	3.99325e-008	1.16447e-008	2.06843e-007	0.000300556	0.00137293	0.008886	2.15119e-005	1.50469e-008	2.69133e-009	3.15113e-007	4.55546e-005	0.0180676	0.027389	0.535916	
