E:\Google Drive\Progetti\MSR Action3D\Real\a09_s09_e03_skeleton3D.txt
9
TRUE
-880.796
-900.749
-914.267
-908.172
-923.728
-912.408
-888.387
-873.732
-833.81
-970.638
-953.971
-959.255
-978.671
-1001.21
-960.804
-923.146
-940.987
-953.338
-953.004
-940.508

37
20
1	0.404422	0.348725	0.0299966	0.00890413	0.00241391	0.000158228	0.000111549	2.59921e-006	3.05751e-008	1.96159e-011	1.63412e-013	7.1311e-014	3.01307e-019	2.10035e-023	2.66032e-027	1.49906e-031	1.77339e-036	3.42309e-041	3.08526e-042	4.03201e-043	3.58183e-044	3.06339e-045	2.52946e-045	2.11311e-045	2.58525e-044	1.35791e-044	7.73111e-045	2.52862e-045	6.74588e-046	6.94523e-050	9.24898e-055	1.23758e-059	1.06359e-064	3.45062e-065	4.83352e-066	3.68308e-066	5.48706e-066	
0	0.0900001	0.0649211	0.128491	0.309821	0.144265	0.026653	0.0161135	0.00124611	4.51258e-005	2.58907e-007	1.27056e-008	4.88346e-009	1.23476e-013	3.2051e-018	1.80507e-022	4.11831e-026	6.01666e-031	4.95682e-036	6.06857e-037	6.50674e-038	1.29592e-038	2.86394e-039	1.44849e-038	7.57149e-038	1.95545e-036	1.94092e-036	2.17241e-036	1.23215e-036	7.00587e-037	2.82232e-041	6.7793e-046	7.43147e-051	5.87493e-056	6.44108e-057	8.00002e-058	4.52641e-058	2.70934e-058	
0	0.505578	0.312186	0.399927	0.141131	0.0774544	0.0296409	0.00585818	0.000539251	2.38085e-005	3.66584e-008	1.65738e-010	5.24656e-011	2.09449e-014	1.02544e-017	8.85096e-022	5.64053e-026	1.96105e-031	2.04277e-036	1.28107e-037	2.05409e-038	5.46505e-039	7.47117e-041	2.73249e-040	9.40095e-039	3.02425e-037	1.80596e-037	5.1696e-037	4.66714e-037	2.09424e-038	1.45687e-041	4.51063e-046	2.17251e-051	1.40775e-056	1.61807e-056	3.54648e-057	6.99404e-059	7.38553e-059	
0	0	0.253468	0.0213086	0.481098	0.054697	0.00494765	0.0850051	0.001043	1.13254e-005	5.55108e-008	1.46596e-009	8.46123e-009	1.9921e-013	1.53365e-017	1.33529e-020	5.84358e-023	9.18661e-027	3.03088e-031	3.82092e-033	1.23838e-035	4.6243e-037	1.99117e-037	6.75154e-037	5.82798e-037	6.74278e-036	1.83932e-035	5.2028e-036	8.45831e-037	5.47376e-037	1.15635e-040	8.57603e-045	3.78563e-048	3.62128e-052	7.14817e-054	2.46014e-056	9.51999e-057	7.12913e-058	
0	0	0.0207	0.414175	0.0187186	0.715653	0.933927	0.850533	0.738008	0.0382447	2.91585e-005	2.0999e-008	5.56377e-008	7.03747e-012	6.21608e-013	1.15555e-015	6.56788e-016	3.04328e-020	2.48652e-024	1.3879e-027	6.95638e-031	1.52268e-035	1.01236e-038	9.16445e-040	1.5914e-037	1.03544e-035	7.39578e-035	2.57327e-034	2.43541e-035	3.99873e-036	1.07758e-037	4.14188e-041	7.82589e-045	9.24857e-049	3.70847e-050	9.04233e-053	3.11377e-056	3.96772e-059	
0	0	0	0.00610246	0.0402976	0.00546258	0.00467137	0.0423683	0.259027	0.956399	0.999018	0.956841	0.894626	0.414307	0.00898729	0.000256086	0.000232015	4.33312e-007	3.41969e-010	7.65318e-012	8.63892e-014	8.19743e-015	3.84785e-016	2.17385e-017	1.03595e-018	4.46125e-018	2.92116e-016	1.54123e-014	2.58734e-013	1.36434e-012	2.79518e-013	6.45963e-015	1.62565e-017	5.41815e-020	3.03882e-022	2.50085e-024	7.17322e-027	7.0272e-030	
0	0	0	3.9649e-013	2.00316e-006	1.12176e-005	3.93336e-007	6.43056e-007	5.77289e-005	0.00503935	0.000880245	0.0414738	0.0778902	0.56516	0.910689	0.390678	0.00868737	0.000129104	2.22929e-006	1.34726e-008	1.20437e-010	5.07214e-012	2.8406e-014	1.15918e-017	1.47421e-020	7.54236e-021	1.8099e-018	1.46251e-016	1.80859e-014	1.89491e-014	7.55242e-013	1.84188e-013	7.71723e-015	3.71735e-016	1.87182e-017	6.02602e-019	1.94351e-022	4.83777e-025	
0	0	0	0	2.8361e-005	4.22052e-005	1.77787e-006	9.63947e-006	7.68317e-005	0.000236318	7.24777e-005	0.00168492	0.0274837	0.0205333	0.0803238	0.609066	0.991081	0.99987	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.827763	0.248759	0.0087886	0.00486475	0.000181608	1.04218e-005	3.62159e-006	5.93869e-008	6.82457e-010	4.03879e-011	4.37317e-012	9.84745e-014	9.76522e-015	1.30012e-016	1.59966e-017	3.26356e-018	7.79475e-021	6.08697e-023	6.76951e-025	5.93057e-027	3.45872e-028	7.91127e-030	2.94106e-031	3.06038e-032	2.94897e-033	1.88677e-032	2.0846e-032	6.65089e-032	4.3782e-031	1.28798e-030	2.20979e-030	7.70187e-031	1.68335e-032	7.05937e-034	2.24034e-035	6.78395e-036	1.02182e-036	
0	0.000250296	2.38584e-006	1.19558e-007	5.06317e-005	8.71948e-009	7.285e-011	7.58691e-011	3.07294e-010	3.91937e-011	1.02349e-010	2.15391e-010	3.07881e-012	2.27213e-013	4.54788e-015	3.13579e-016	1.81431e-016	2.95503e-018	9.97528e-020	4.03725e-022	4.94999e-026	8.23491e-029	2.50025e-031	3.61302e-034	8.09935e-035	1.22949e-039	6.86787e-032	7.42635e-033	1.06342e-030	5.209e-029	6.11155e-028	1.34409e-027	5.27158e-027	3.75555e-027	2.20549e-029	3.17437e-031	1.89576e-034	1.63639e-038	
0	0.171987	0.749624	0.983683	0.956602	0.992374	0.985487	0.967202	0.746706	0.0299697	0.00386708	0.000590293	0.000365937	9.93549e-005	5.34867e-005	5.75213e-006	6.70723e-005	8.28126e-007	4.35571e-008	4.45369e-010	5.31997e-012	1.04802e-013	7.497e-015	6.23563e-016	7.72291e-016	1.32718e-015	4.73178e-014	3.90128e-013	2.44921e-012	3.92342e-011	5.30414e-010	1.33993e-008	6.13373e-008	9.61913e-009	9.633e-010	2.38072e-011	1.41765e-012	3.13923e-014	
0	0	0.00161406	0.00752805	0.0384614	0.00735398	0.0144997	0.0327612	0.253006	0.968259	0.921255	0.405646	0.166246	0.259882	0.00121329	6.02086e-006	2.11119e-006	1.13596e-008	9.4633e-011	5.2964e-012	5.259e-014	7.34784e-014	2.54581e-014	6.56861e-016	7.89628e-017	1.55302e-016	2.53643e-013	1.864e-010	4.10618e-009	2.96656e-008	1.72265e-008	6.49187e-008	1.00115e-007	3.80637e-009	9.75453e-012	3.26034e-014	2.55278e-014	1.99902e-016	
0	0	4.07267e-007	2.82728e-007	2.07211e-005	9.0285e-005	2.66103e-006	3.32588e-005	0.000287601	0.00177096	0.0748777	0.592854	0.830985	0.543411	0.927273	0.130979	0.0348084	0.00012047	6.40513e-006	2.48266e-009	1.36065e-012	3.47194e-015	1.24711e-016	2.69185e-018	4.93701e-019	2.9879e-020	2.86672e-014	3.73492e-013	1.62395e-008	7.96083e-007	4.79533e-005	0.00160534	0.0115256	0.00809239	0.000224093	3.15941e-006	1.85373e-009	3.63215e-013	
