E:\Google Drive\Progetti\MSR Action3D\Real\a11_s05_e01_skeleton3D.txt
11
TRUE
-444.404
-459.099
-452.172
-442.932
-461.921
-454.326
-452.206
-451.755
-448.163
-429.13
-420.446
-459.354
-468.338
-473.814
-474.222
-440.377
-468.017
-464.345
-460.846
-464.16

18
20
1	0.455311	0.621651	0.553716	0.73714	0.306741	0.144582	0.147196	0.0121726	0.0350873	0.000490056	3.09606e-005	0.000192757	6.90936e-008	4.13898e-009	1.21418e-009	2.41687e-010	8.74238e-011	3.6869e-011	
0	0.316474	0.197518	0.0912927	0.0502853	0.379897	0.0505498	0.156025	0.011064	0.0995811	0.00590501	0.000238885	0.000223963	4.80121e-008	4.98336e-008	3.48421e-008	1.02679e-008	1.77968e-009	1.3519e-010	
0	0.228215	0.13417	0.131047	0.0935318	0.105136	0.125994	0.565809	0.00618517	0.0303875	0.000600699	2.50626e-005	0.000428377	2.6665e-007	3.55256e-009	1.28003e-008	8.59771e-009	3.90368e-009	1.66301e-009	
0	0	0.0455511	0.220816	0.105271	0.152329	0.0349692	0.0380949	0.152523	0.454523	0.174699	0.00147747	0.000845175	2.58347e-006	1.62919e-006	3.06541e-007	1.58835e-008	1.38416e-009	7.42522e-011	
0	0	0.00110901	0.00312569	0.0137271	0.0551011	0.643491	0.0199285	0.8179	0.170478	0.723689	0.00191671	0.00181564	0.00104706	3.0593e-005	1.61926e-007	1.07037e-008	1.71076e-008	3.30125e-010	
0	0	0	2.93751e-006	4.47225e-005	0.000795461	0.000413451	0.0729419	0.000143113	0.20992	0.0943419	0.995832	0.561257	0.257752	0.751474	0.115673	0.00540346	9.93345e-005	5.6889e-007	
0	0	0	1.11566e-014	1.06893e-010	1.10615e-008	6.21218e-008	1.53688e-007	4.42885e-007	8.24576e-008	5.52794e-005	0.000240844	0.0501002	0.0147379	0.00300178	0.0708451	0.00482599	0.000100276	5.78458e-006	
0	0	0	0	3.58443e-008	1.63621e-007	4.68189e-007	4.79343e-006	1.16619e-005	2.32263e-005	0.000219098	0.000238094	0.385137	0.726461	0.245492	0.813481	0.989771	0.9998	0.999994	


1	0.63192	0.479603	0.409513	0.138975	0.0141792	0.00387871	0.00889979	0.000404871	0.000224462	1.91825e-006	1.67132e-006	9.00675e-007	7.36882e-008	1.52694e-008	9.44324e-009	1.12716e-009	7.0957e-010	2.31731e-010	
0	0.000867616	4.52545e-006	0.00690409	0.000170834	1.4565e-007	5.99534e-008	1.03333e-007	5.70351e-007	1.40605e-007	9.53141e-008	2.70759e-008	9.52502e-009	6.2431e-012	4.40153e-011	9.21887e-011	2.08063e-012	1.25994e-011	6.48881e-013	
0	0.367212	0.515587	0.58336	0.860547	0.980788	0.995632	0.959115	0.999004	0.981494	0.949679	0.857078	0.965663	0.970301	0.60034	0.380968	0.554801	0.851143	0.423415	
0	0	0.00480533	0.000173923	0.000295082	0.00503187	0.000466652	0.0319822	0.000419265	0.0182757	0.0499794	0.141424	0.0180981	0.0283432	0.39889	0.574143	0.394697	0.0215083	0.00227419	
0	0	8.56832e-007	4.8921e-005	1.12717e-005	4.48479e-007	2.29729e-005	1.24233e-006	0.000171279	1.29951e-006	0.00033989	0.00145902	0.0157308	0.000613806	0.000242394	0.0431445	0.0285765	0.0730608	0.0150084	
0	0	0	8.214e-008	9.59928e-007	2.01681e-007	9.20862e-010	1.20182e-006	9.29912e-010	4.12526e-006	2.01185e-008	3.64071e-005	0.000507027	0.000739312	0.000350702	0.0013941	0.0214348	0.0537113	0.557466	
0	0	0	1.97526e-011	4.72999e-009	1.47934e-007	2.31769e-009	1.09251e-009	3.06111e-009	1.65955e-009	1.03959e-008	9.36929e-010	2.26033e-007	2.76405e-006	0.000176981	0.000326756	0.000220559	0.000369819	0.00148614	
0	0	0	0	4.42406e-011	2.61452e-009	2.28849e-008	1.26366e-007	9.8008e-008	7.24343e-007	1.02886e-007	3.87332e-008	6.65562e-008	1.06087e-008	1.41658e-007	2.27436e-005	0.000269536	0.00020652	0.000349687	


1	0.999185	0.904475	0.999812	0.99952	0.97303	0.997354	0.993371	0.97508	0.964274	0.148923	0.03259	0.136969	0.0054009	0.00207022	0.000148233	6.66317e-005	0.000815681	0.000538862	
0	0.000724398	0.0954176	0.000184578	0.00047777	0.0269434	0.00222058	0.00377767	0.0249	0.0224121	0.827828	0.838471	0.0555876	0.0321969	0.656542	9.9058e-005	4.54839e-006	2.13064e-005	4.97429e-007	
0	9.05795e-005	0.000107678	2.67895e-006	1.74688e-006	2.61949e-005	0.000424832	0.00268888	1.93137e-005	0.0133139	0.0232462	0.128666	0.464426	0.839836	0.339155	0.0258293	0.074805	0.0321638	0.000497389	
0	0	7.44654e-008	3.48809e-007	2.3587e-009	3.29227e-010	1.75686e-007	0.000162218	6.60874e-009	4.81404e-007	2.15349e-006	0.000273393	0.343015	0.122506	0.00163139	0.97391	0.924697	0.921807	0.974798	
0	0	2.26213e-014	6.20306e-012	7.25257e-011	7.86892e-013	2.32709e-013	8.629e-012	2.51464e-007	1.64419e-011	1.20879e-010	8.34226e-012	2.13811e-007	4.98177e-005	3.29809e-005	3.78855e-008	0.00031532	0.0086514	7.81848e-005	
0	0	0	9.07168e-011	6.09059e-011	9.69402e-013	2.05112e-014	4.56017e-011	2.03383e-008	1.89761e-009	1.97643e-011	1.02832e-008	1.46588e-006	1.05023e-005	0.000566587	5.04257e-007	0.000103276	0.0363129	0.00357002	
0	0	0	2.23178e-020	3.01734e-012	4.38758e-013	3.9946e-015	1.1814e-015	1.9395e-014	9.5095e-010	6.5764e-013	3.28737e-013	7.39272e-009	1.44473e-008	2.86813e-007	8.58631e-006	5.76548e-007	8.53246e-005	0.0200938	
0	0	0	0	5.63741e-013	1.00953e-012	2.38009e-013	2.21316e-013	1.89209e-013	7.55173e-010	3.14347e-010	5.72589e-011	7.4314e-010	3.33673e-008	6.91972e-007	4.44091e-006	8.15368e-006	0.000142261	0.00042366	


1	0.698618	0.465275	0.0727823	0.0389664	0.0141368	0.00245837	0.0118902	9.09539e-005	0.000327767	1.29834e-006	2.73248e-008	5.71103e-010	1.18081e-014	1.94352e-014	1.82652e-015	8.28707e-017	2.8472e-017	3.33652e-018	
0	0.246769	0.496862	0.874327	0.571193	0.284229	0.16792	0.844512	0.0155352	0.0465478	0.000751219	3.09039e-006	3.50545e-007	1.13578e-011	1.75879e-011	5.66461e-012	7.95009e-013	2.39209e-013	1.56765e-013	
0	0.054613	0.0230147	0.0524847	0.38031	0.695528	0.756264	0.112827	0.964696	0.418304	0.20837	0.00063865	2.55748e-006	6.12692e-009	1.06239e-008	2.87847e-011	1.54486e-013	4.37104e-014	1.17737e-015	
0	0	0.0148477	0.000385913	0.00951651	0.00609233	0.0705579	0.0237282	0.0194362	0.534242	0.788027	0.484508	0.0173778	0.0002855	0.00191251	1.61291e-006	2.27417e-008	7.06902e-009	1.53279e-010	
0	0	9.67658e-007	1.83245e-005	1.15652e-005	1.31311e-005	0.00279882	0.00662545	0.000235813	0.000533914	0.00280859	0.514571	0.534917	0.648573	0.067404	0.000388118	3.26834e-006	6.90031e-008	4.1988e-008	
0	0	0	1.36784e-006	1.00445e-006	2.77065e-007	9.65517e-007	0.000366483	4.82991e-006	3.42836e-005	4.10425e-005	0.000274094	0.0944772	0.0361899	0.277589	0.0725303	0.0245721	0.016114	0.0378588	
0	0	0	5.89998e-008	9.71834e-007	9.2782e-010	3.96772e-009	5.12295e-005	7.90388e-007	9.75667e-006	3.33709e-007	4.54852e-006	0.353223	0.313569	0.0149568	0.00239454	0.00152621	0.000431633	0.00620966	
0	0	0	0	7.76533e-009	4.74027e-008	1.15403e-009	6.51461e-008	1.92962e-008	5.75511e-007	3.27708e-008	7.07004e-009	1.41057e-006	0.00138259	0.638138	0.924685	0.973898	0.983454	0.955932	


1	0.748273	0.25244	0.0599142	0.00558	0.00861561	0.00147343	0.0022405	0.000593484	0.00210222	0.000184012	4.86617e-005	6.80139e-006	1.31754e-009	1.20686e-008	1.18193e-008	6.80542e-009	2.06149e-008	1.41299e-009	
0	0.0875121	0.732014	0.877723	0.970097	0.025715	0.00949613	0.0364244	0.00132457	0.00805282	4.813e-006	2.07542e-005	6.68509e-005	2.45909e-008	2.24441e-009	8.03791e-009	7.70193e-009	9.14308e-008	1.96574e-007	
0	0.164215	0.0144346	0.0623594	0.024238	0.965611	0.653598	0.128039	0.973757	0.795019	0.690144	0.133188	0.00750973	0.00145677	0.0204358	0.00155559	0.000165803	0.000228755	6.39252e-006	
0	0	0.00111142	3.58936e-006	8.52383e-005	5.79287e-005	0.335433	0.831649	0.0243121	0.194814	0.309659	0.862581	0.941198	0.997274	0.977401	0.93503	0.959684	0.332527	0.0142494	
0	0	1.4418e-021	5.40342e-008	2.46326e-010	3.77528e-010	2.16866e-009	0.00164132	1.25352e-005	1.10993e-005	8.52523e-006	0.00412558	0.047357	0.00108195	0.00171813	0.0612355	0.0105975	0.0400299	0.00132115	
0	0	0	4.45545e-009	5.25761e-011	3.58835e-011	6.31452e-012	5.08899e-006	6.16163e-008	2.34098e-007	6.76017e-009	3.56557e-005	0.00385931	0.00012614	0.000147786	0.00107792	0.0210058	0.379505	0.77235	
0	0	0	3.07649e-028	3.78538e-010	7.66485e-012	3.22648e-013	1.08945e-013	5.28527e-008	2.61876e-008	3.07436e-010	5.0472e-010	1.14679e-006	4.23926e-005	0.000225361	8.39793e-005	5.93636e-005	0.0143782	0.0127364	
0	0	0	0	7.29896e-012	1.72978e-011	1.65062e-011	2.48209e-010	3.50595e-009	4.84537e-008	1.56954e-009	1.47734e-009	7.36983e-007	1.87746e-005	7.1888e-005	0.00101684	0.00848775	0.233331	0.199337	


1	0.87786	0.809441	0.54999	0.431819	0.298003	0.683478	0.97155	0.378778	0.609954	0.0656236	0.0215188	0.100408	3.32229e-006	8.94373e-006	6.45979e-006	7.21262e-006	5.68347e-006	4.69942e-007	
0	0.121588	0.0766331	0.438415	0.557849	0.584814	0.096069	0.0113475	0.421557	0.260238	0.163226	0.0254921	0.111994	0.000299834	0.00160619	0.000493554	0.000919064	0.00204819	0.000125163	
0	0.000552123	0.0690087	0.0115828	0.0102698	0.109401	0.218902	0.01301	0.199579	0.0365856	0.290397	0.530444	0.205325	0.0102952	0.164366	0.000663112	3.54474e-005	0.000150219	3.72627e-006	
0	0	0.0449165	9.11188e-006	6.17334e-005	0.00778207	0.00111163	0.00396837	7.43033e-005	0.0913534	0.289373	0.347633	0.215074	0.00240054	0.314639	0.011919	0.0769208	0.00139975	5.66824e-006	
0	0	2.92907e-007	1.05165e-006	2.13083e-007	3.58747e-008	4.23271e-005	5.3273e-006	1.05296e-005	0.00186931	0.18995	0.0179235	0.0276383	3.36784e-005	0.0011826	0.00384184	0.040205	0.00064915	4.93634e-007	
0	0	0	2.27994e-006	3.83654e-009	1.38791e-007	0.000396652	0.000118711	1.0347e-006	9.49963e-008	0.00143026	0.056986	0.305977	0.985331	0.512637	0.908137	0.462834	0.0233378	0.00114186	
0	0	0	2.993e-023	9.96277e-010	1.016e-013	5.17718e-011	3.2128e-007	1.45737e-009	9.74166e-011	1.67586e-011	2.50548e-006	0.032218	0.000484518	0.00214377	0.0586151	0.103272	0.040932	0.00135502	
0	0	0	0	7.32792e-010	8.31066e-011	1.41439e-011	8.26541e-008	2.5616e-009	1.01093e-009	3.21182e-011	1.37054e-007	0.001365	0.00115152	0.00341674	0.0163243	0.315806	0.931477	0.997368	


1	0.830303	0.913012	0.942279	0.803229	0.652766	0.0428935	0.306571	0.0289933	0.153406	0.0117148	0.000673222	0.0030063	1.81147e-006	2.36644e-007	6.28591e-008	9.98211e-008	2.0744e-006	4.67889e-007	
0	0.169683	0.0841894	0.0577082	0.196764	0.34294	0.956629	0.239886	0.970693	0.509221	0.880774	0.00654814	0.0106562	0.0148979	0.000241843	9.36929e-007	4.79484e-007	3.58842e-005	1.90997e-006	
0	1.35998e-005	0.00279816	7.90721e-006	7.7879e-006	0.00429394	0.00047764	0.453492	0.000313856	0.337369	0.107423	0.992521	0.51083	0.899679	0.976944	0.0169366	0.00211083	0.00153409	1.14839e-005	
0	0	3.36033e-008	5.18687e-006	8.06588e-009	2.72175e-009	1.95382e-008	5.08183e-005	2.50702e-007	3.85081e-006	8.75948e-005	0.000257626	0.475496	0.0840923	0.0199493	0.982982	0.996587	0.898732	0.111845	
0	0	2.87924e-017	1.07294e-012	3.00373e-010	3.30786e-012	4.81876e-014	1.79669e-012	6.84598e-009	8.24179e-011	2.19676e-008	3.5006e-007	4.82961e-007	0.00132585	0.00286427	1.55596e-005	0.000925559	0.0472472	0.000107458	
0	0	0	1.24812e-015	1.67239e-013	1.8008e-014	2.55123e-016	2.13229e-016	4.12535e-015	3.52026e-011	3.2234e-014	2.27822e-011	1.03606e-005	2.22309e-006	2.75904e-008	6.42429e-005	0.000370062	0.0513329	0.876065	
0	0	0	3.71993e-024	4.12111e-017	1.46843e-014	1.13486e-017	9.28236e-018	8.95599e-020	4.34652e-016	1.81768e-014	5.69212e-016	5.95721e-012	7.24928e-007	6.09102e-007	4.15421e-008	5.40485e-006	0.00111082	0.0119262	
0	0	0	0	6.77738e-022	1.1436e-017	2.01903e-017	1.13763e-016	1.67511e-018	5.61978e-018	3.96499e-018	5.76882e-017	3.33757e-016	2.28711e-012	5.16641e-008	6.03116e-008	7.96018e-008	4.56861e-006	4.24556e-005	


1	0.926975	0.958166	0.995725	0.978847	0.562366	0.285224	0.871242	0.173453	0.645884	0.00789543	0.0010427	0.00257543	2.73695e-006	4.03752e-007	8.44878e-008	1.77317e-008	3.08691e-009	2.23145e-010	
0	0.073025	0.0413977	0.00427044	0.0211526	0.437344	0.71434	0.0726536	0.826229	0.248722	0.985671	0.000592675	2.44783e-005	0.000621971	3.16467e-005	4.70628e-008	5.52908e-009	3.16814e-010	4.74564e-013	
0	4.02454e-007	0.000436599	2.96486e-006	3.08569e-007	0.000289885	0.000435768	0.0560999	0.000317529	0.105393	0.00642773	0.991219	0.0050461	0.000242228	0.00208872	4.53687e-006	1.47034e-009	1.2379e-011	5.00683e-015	
0	0	7.87285e-009	7.62718e-009	3.83598e-011	5.48843e-010	3.1518e-008	3.21007e-006	3.2777e-007	7.59255e-007	5.68447e-006	0.00714471	0.0262065	0.000247884	2.55825e-005	0.000103618	1.60378e-007	2.84788e-011	4.13683e-014	
0	0	2.82557e-011	1.73739e-006	1.43673e-008	2.91368e-012	4.65118e-009	1.33571e-006	3.1151e-008	1.37989e-007	2.70026e-007	8.55305e-007	0.966147	0.0407742	9.87877e-006	0.000520126	0.000236938	7.88743e-005	0.000115415	
0	0	0	4.3843e-012	1.0141e-007	4.47232e-009	1.57702e-010	9.9409e-012	3.38907e-007	5.34174e-009	4.69914e-009	4.5197e-009	9.82521e-007	0.956757	0.108985	0.000229278	1.80004e-006	0.000155431	2.12516e-006	
0	0	0	7.78574e-017	1.10358e-012	3.81476e-009	1.28424e-011	4.86213e-013	1.98603e-012	1.57536e-009	7.87852e-012	1.69862e-009	8.23776e-010	0.0013542	0.888096	0.00304143	4.04893e-005	5.05681e-007	3.51403e-006	
0	0	0	0	1.77161e-015	2.47131e-011	1.06369e-011	1.0244e-011	8.93513e-014	3.93757e-010	3.77938e-012	1.50762e-012	3.05456e-009	3.50316e-009	0.000762969	0.996101	0.999721	0.999765	0.999879	


1	0.935619	0.981749	0.999635	0.998116	0.803456	0.873754	0.983546	0.550386	0.760506	0.018076	0.000919586	0.00275416	2.91865e-005	1.20183e-005	2.68368e-006	1.67476e-006	8.23224e-007	2.1392e-007	
0	0.0643798	0.0181452	0.000338246	0.00188284	0.196537	0.12603	0.0158356	0.449578	0.233833	0.981346	0.00756873	0.000129802	0.00176953	0.00808875	1.03422e-005	9.129e-007	1.36249e-007	1.08093e-010	
0	1.07447e-006	0.000106214	2.133e-005	2.81318e-007	6.42573e-006	0.00021622	0.000613353	3.4997e-005	0.00566033	0.0005669	0.99151	0.619965	0.138117	0.226392	0.0538657	0.00247821	0.00027102	1.67243e-005	
0	0	1.67145e-008	5.31783e-006	4.43643e-007	3.50282e-009	3.0621e-009	4.64161e-006	3.01578e-008	6.33124e-007	5.91932e-007	1.14334e-006	0.377042	0.849449	0.315442	0.928977	0.9795	0.963566	0.911515	
0	0	3.63449e-010	6.25388e-010	1.66462e-009	1.02386e-009	1.77736e-009	2.75362e-009	6.04966e-007	3.68644e-009	1.07749e-005	1.50714e-007	0.000104836	0.0106042	0.450028	0.00185759	0.00193993	0.00456387	4.67814e-005	
0	0	0	5.21269e-012	6.44366e-012	5.57956e-013	2.5042e-012	4.90124e-012	2.60635e-012	5.81825e-009	1.10332e-011	2.03733e-007	4.31763e-006	3.03896e-005	2.10456e-005	0.0152803	0.0146415	0.026859	0.0823743	
