E:\Google Drive\Progetti\MSR Action3D\Real\a05_s07_e03_skeleton3D.txt
5
TRUE
-943.051
-918.751
-906.257
-933.168
-865.031
-929.182
-920.172
-938.019
-927.65
-974.981
-978.05
-958.228
-996.399
-980.014
-981.628
-942.844
-905.265
-946.226
-999.868
-960.715

39
20
1	0.343716	0.308361	0.458177	0.401361	0.229145	0.0379299	0.0176959	0.000682586	0.000251634	0.000248991	8.73196e-006	1.81893e-006	1.43758e-009	1.4565e-012	4.96432e-014	2.19294e-016	5.96981e-018	9.47592e-020	2.75015e-021	4.2817e-022	1.45843e-023	1.30213e-024	3.72773e-025	1.07233e-025	6.04363e-027	2.67862e-027	4.93943e-028	2.6348e-027	4.15922e-027	1.3055e-026	2.6297e-026	3.00397e-026	8.06502e-026	3.38738e-025	3.08934e-024	9.31102e-024	1.69944e-023	5.97732e-023	1.16416e-022	
0	0.569482	0.648682	0.345621	0.439538	0.289803	0.0718013	0.130767	0.0282804	0.0162548	0.0148104	0.000706978	0.000201921	3.00326e-006	2.59713e-008	6.3408e-010	3.35603e-012	7.51597e-014	2.50556e-015	1.34364e-017	1.89227e-018	1.25372e-019	7.5112e-021	6.29604e-022	2.96865e-023	5.17566e-024	2.21213e-024	6.40182e-025	1.01059e-024	2.02499e-024	1.44325e-024	2.92467e-024	1.20637e-023	2.90215e-023	5.58012e-022	8.0974e-021	4.57831e-021	3.69507e-021	1.9469e-021	6.85398e-020	
0	0.086802	0.0259499	0.182466	0.0293332	0.200133	0.0803194	0.0131574	0.000851604	0.000352398	0.0210735	0.00123179	0.000353498	4.01469e-007	6.51411e-010	5.68935e-010	1.05407e-012	3.22776e-013	1.17402e-015	3.54681e-017	4.08685e-019	8.72843e-021	3.48715e-021	1.32504e-021	5.61345e-023	3.37349e-024	2.26337e-025	1.20297e-026	2.2355e-025	3.22272e-025	1.54048e-024	7.16497e-025	2.6929e-024	8.78056e-024	3.89194e-022	2.31863e-022	7.03282e-021	4.68757e-021	8.32052e-021	4.81937e-020	
0	0	0.0155526	0.0137296	0.113998	0.212859	0.0215972	0.711211	0.796137	0.528426	0.0665282	0.000554291	0.00171366	1.99658e-005	2.61698e-007	3.04002e-010	3.49011e-013	3.60649e-015	5.19283e-015	1.7664e-018	8.3801e-018	1.97382e-019	5.22201e-022	1.78858e-023	5.66691e-024	3.08811e-025	5.45688e-026	1.79875e-025	2.38897e-026	3.60126e-025	1.66657e-026	1.59576e-024	3.57015e-025	1.61749e-024	3.81461e-023	2.84039e-021	1.28371e-022	2.66469e-021	2.30574e-021	1.53415e-019	
0	0	0.00145471	2.29684e-006	0.0157637	0.0677055	0.788293	0.0806252	0.0304182	0.0971297	0.195269	0.486591	0.0963914	0.000432897	8.73814e-007	2.56198e-007	1.61972e-012	1.01137e-013	2.24707e-017	1.68805e-018	1.71181e-019	2.81926e-022	1.87336e-022	3.18524e-024	7.09748e-025	1.26409e-025	3.38665e-026	3.28939e-029	2.84481e-027	7.49564e-027	3.63182e-027	3.29916e-026	1.227e-027	8.94075e-026	4.5749e-023	1.26482e-021	3.90585e-024	6.9646e-023	1.33995e-021	2.99597e-020	
0	0	0	4.15347e-006	6.34751e-006	0.000354619	5.8477e-005	0.0465428	0.143292	0.351228	0.668134	0.508937	0.892637	0.99935	0.999835	0.916658	0.0454948	0.000804072	0.000112865	2.41658e-007	4.40756e-008	1.18062e-009	6.98329e-012	6.17551e-014	1.40907e-016	1.82621e-018	2.80837e-019	1.40902e-019	9.48245e-022	1.03127e-023	2.33657e-026	4.22698e-028	1.98643e-026	3.42071e-028	2.60995e-025	4.99591e-023	8.5617e-025	2.8468e-027	3.87883e-025	2.40763e-021	
0	0	0	2.51925e-013	1.6933e-010	1.66368e-009	2.74934e-008	1.60098e-008	0.000127308	0.00139311	0.0142931	0.000798928	0.000504846	7.52795e-005	7.39252e-005	0.0816914	0.950446	0.924141	0.777425	0.679002	0.205012	0.00318232	3.50457e-005	1.3265e-006	1.734e-008	7.40838e-011	8.1003e-012	5.15996e-013	8.54372e-015	6.08578e-018	1.40923e-020	3.40821e-024	9.01534e-027	3.9506e-029	5.02724e-030	3.58429e-028	3.15918e-026	1.98706e-028	2.28142e-031	9.08745e-028	
0	0	0	0	5.77779e-008	1.79152e-008	2.41912e-007	2.23672e-007	0.000211157	0.00496421	0.0196419	0.00117049	0.00819633	0.000118158	8.97171e-005	0.00164989	0.00405962	0.0750546	0.222463	0.320998	0.794988	0.996818	0.999965	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.360371	0.236941	0.702409	0.458627	0.0467015	0.000907693	0.000202351	1.34837e-005	8.90996e-007	6.03989e-008	1.23649e-008	6.30557e-010	9.47091e-012	9.20117e-014	2.95692e-015	3.46824e-017	2.60121e-019	2.15254e-021	1.132e-023	3.58201e-025	1.84639e-027	1.12005e-029	8.73802e-031	4.51335e-033	3.6626e-034	4.05679e-035	5.17592e-036	1.37529e-036	1.72096e-036	1.0122e-036	4.76396e-037	1.41533e-037	2.76825e-038	2.52251e-039	4.23471e-039	4.00004e-039	2.24208e-040	8.12088e-041	1.07885e-041	
0	0.00190585	3.47446e-005	1.41579e-005	0.000925793	3.22854e-007	1.53984e-007	6.2445e-008	4.77372e-006	6.5625e-008	2.07952e-010	1.97345e-010	3.39771e-011	3.10668e-013	7.79523e-016	7.16529e-018	6.67503e-019	4.54868e-018	2.87224e-017	1.35806e-018	6.38364e-018	2.83989e-018	9.49027e-020	1.8291e-021	2.18371e-026	1.63245e-028	3.74162e-032	3.3661e-034	2.74321e-038	1.42002e-038	9.42952e-041	1.41838e-040	2.63086e-042	4.97247e-042	7.78958e-044	1.18755e-042	7.68521e-043	5.30567e-044	3.05549e-044	4.53854e-045	
0	0.637723	0.760871	0.294289	0.540378	0.950175	0.999037	0.93572	0.911162	0.93834	0.97543	0.99606	0.890089	0.376578	0.0380032	0.01816	8.32567e-005	2.84663e-006	2.06279e-008	8.27847e-011	4.33461e-012	1.38114e-014	7.25378e-017	9.95306e-019	1.12586e-020	9.39553e-022	1.56205e-022	1.75918e-023	1.80029e-024	2.40164e-024	6.79032e-025	3.1456e-025	3.27967e-026	7.39421e-027	9.5688e-027	3.06527e-026	3.03347e-027	2.9472e-028	8.40818e-029	2.53696e-028	
0	0	0.00215171	0.00327573	5.25191e-005	0.00311968	4.3893e-005	0.0640765	0.0865069	0.0601755	0.0237715	0.00316783	0.109862	0.623038	0.961487	0.926885	0.911676	0.00619161	0.001503	2.36727e-006	1.06728e-007	1.56421e-009	7.06852e-013	2.08794e-016	1.35933e-019	1.55856e-021	6.40852e-023	9.69104e-023	7.563e-026	8.32866e-027	1.44516e-028	2.13927e-027	1.91623e-027	1.30395e-029	8.52638e-029	1.0117e-028	7.71558e-031	8.10792e-032	1.51608e-032	3.53513e-030	
0	0	9.54352e-007	5.34862e-006	1.36478e-005	4.86343e-007	1.0211e-005	3.74952e-007	0.00231268	0.00130769	0.000768702	0.000768686	4.267e-005	0.000383787	0.000509438	0.0549531	0.0826321	0.993113	0.92533	0.539533	0.177268	0.000493838	1.31736e-006	1.09483e-008	3.33308e-011	1.08988e-013	2.18479e-015	2.62767e-017	9.24028e-020	5.70682e-022	6.67798e-024	6.76972e-027	2.91607e-030	4.7306e-030	2.86002e-032	6.96846e-031	1.43728e-031	1.10901e-033	7.91459e-034	7.89972e-035	
0	0	0	6.52557e-006	1.56406e-006	1.37805e-007	2.22363e-009	1.7027e-008	2.11775e-008	0.000175727	2.94286e-005	3.39454e-006	7.08709e-006	4.42556e-008	7.84542e-008	1.57934e-006	0.00560903	0.000692027	0.0731665	0.460409	0.821806	0.998195	0.998637	0.99762	0.985466	0.749685	0.648115	0.49364	0.0376262	0.00463131	0.0019788	6.91537e-005	5.0331e-006	2.00569e-007	1.93319e-009	2.2703e-011	3.66931e-011	1.84907e-011	1.13811e-012	1.01447e-014	
0	0	0	1.75536e-009	1.94674e-006	2.02786e-006	1.30305e-007	6.52591e-008	3.665e-009	1.96314e-007	6.35046e-007	4.94207e-009	2.96065e-008	4.75102e-009	6.87387e-011	9.55068e-011	4.84913e-008	1.93938e-007	2.87106e-007	5.5853e-005	0.000925323	0.00130746	0.00136083	0.00237074	0.0145115	0.250275	0.348183	0.480923	0.91689	0.684507	0.31447	0.442417	0.812997	0.907485	0.785845	0.585785	0.384551	0.432877	0.43551	0.510472	
0	0	0	0	2.2593e-009	8.74702e-007	5.55473e-007	8.14287e-007	1.92978e-007	1.33539e-007	9.56088e-008	1.60554e-008	2.33543e-009	1.62072e-010	6.99481e-012	9.15225e-013	2.8161e-012	1.94512e-009	9.24699e-010	4.17321e-008	9.94135e-007	3.40395e-006	6.63129e-007	9.0601e-006	2.25154e-005	4.03625e-005	0.00370154	0.0254367	0.0454836	0.310862	0.683551	0.557513	0.186998	0.0925146	0.214155	0.414215	0.615449	0.567123	0.56449	0.489528	


1	0.998982	0.98445	0.996785	0.966649	0.994745	0.998139	0.950183	0.0970114	0.000277843	6.46219e-006	1.18314e-006	2.8684e-007	6.17734e-009	1.0624e-010	1.70634e-012	3.81809e-015	8.92825e-018	5.34261e-020	1.83959e-023	3.67991e-026	3.95295e-028	1.22549e-029	1.13362e-030	3.51876e-032	9.8873e-034	2.69199e-034	1.92519e-035	1.32392e-035	5.95178e-036	7.1653e-036	1.70266e-036	9.11321e-037	1.52463e-036	1.73103e-036	2.01728e-036	5.64803e-036	6.2069e-036	8.92343e-036	2.86743e-036	
0	0.000985239	0.0155464	0.00319602	0.0333451	0.00516269	0.00185557	0.0495237	0.902037	0.998173	0.000766972	0.000395577	6.82528e-005	1.22528e-006	5.14056e-008	2.38354e-011	1.84609e-014	1.19112e-019	3.92792e-020	1.31932e-024	3.30234e-026	6.99925e-028	1.19818e-030	4.75993e-033	2.58166e-034	1.0748e-034	1.96684e-035	5.10007e-035	8.78435e-037	4.85784e-038	1.63379e-038	7.59514e-039	6.07568e-040	1.52452e-040	8.37311e-040	2.7393e-037	6.09612e-040	6.29295e-039	3.12557e-038	5.06901e-039	
0	3.28598e-005	3.61163e-006	1.83669e-005	5.92792e-006	9.2226e-005	4.96087e-006	0.000292788	0.000952057	0.00154961	0.998361	0.992859	0.839102	0.955555	0.952899	0.121596	0.000104902	6.17447e-007	5.05343e-009	1.65291e-014	1.53407e-019	8.9125e-022	8.01947e-025	4.16804e-027	1.17479e-030	3.65468e-033	1.63704e-035	2.30116e-035	1.00889e-038	4.37207e-039	3.07385e-040	8.44305e-041	1.53933e-040	3.10665e-042	1.09085e-040	5.53417e-041	1.84076e-040	4.52476e-042	3.32661e-041	1.4746e-039	
