E:\Google Drive\Progetti\MSR Action3D\Real\a18_s03_e01_skeleton3D.txt
18
TRUE
-1308.23
-1313.1
-1196.71
-1328.35
-1263.69
-1270.85
-1294.14
-1323.84
-1311.84
-1309.75
-1291.3
-1241.09
-1250.82
-1303.55
-1334.75
-1250.46
-1217.12
-1073.05
-1216.4
-1210.9

43
20
1	0.786762	0.803671	0.601487	0.736101	0.830178	0.751324	0.735224	0.239919	0.814874	0.723886	0.918906	0.605667	0.195991	0.0191434	0.00696282	0.00987544	0.00529575	0.0117231	0.00498442	0.00121269	0.000637405	1.89671e-005	1.20056e-006	8.79439e-008	2.57019e-009	2.33018e-011	2.12761e-012	7.83205e-014	4.50446e-015	3.24004e-015	1.96152e-015	3.87532e-015	1.60097e-014	5.97556e-015	3.31381e-015	5.40872e-015	3.75843e-014	5.46713e-014	5.88114e-014	1.3465e-013	8.48897e-014	6.72114e-014	1.66931e-013	
0	0.190939	0.0828009	0.292675	0.0887415	0.0514816	0.105307	0.0643873	0.103075	0.0612259	0.0797765	0.0386941	0.181804	0.330355	0.405721	0.410706	0.419445	0.344529	0.453654	0.501307	0.599219	0.288101	0.0337944	0.00728827	0.000655125	1.56344e-005	4.79544e-007	1.10578e-007	4.54603e-009	2.37584e-010	1.20206e-010	4.85261e-010	4.84748e-010	3.44963e-009	1.22023e-009	1.45979e-009	1.35546e-009	1.52651e-008	1.51504e-008	7.95138e-008	3.20811e-008	2.68718e-008	5.19689e-009	1.20575e-008	
0	0.0222996	0.104976	0.0376505	0.168187	0.0398393	0.0571497	0.198878	0.239963	0.107056	0.172437	0.0378821	0.023637	0.0143321	0.00421776	0.0583377	0.0526287	0.0188122	0.358191	0.455275	0.250281	0.0570762	0.0208484	0.00960724	0.00286737	1.4283e-005	4.66126e-008	6.21601e-009	5.88725e-009	5.20834e-010	6.32601e-011	2.36819e-011	2.01799e-010	7.24178e-010	3.30392e-010	2.17782e-010	1.14394e-010	8.78919e-009	3.51034e-009	1.72654e-008	1.3166e-008	3.84247e-009	1.29086e-009	3.52088e-009	
0	0	0.00788432	0.068176	0.00532313	0.0780696	0.067791	0.00148022	0.0294009	0.0144255	0.0238273	0.00445124	0.187534	0.401386	0.557405	0.523344	0.296018	0.627287	0.0979505	0.0382476	0.146644	0.042404	0.00596964	0.000271127	0.000298825	0.000104474	1.39846e-005	1.11776e-006	2.28304e-009	4.06236e-011	1.48011e-011	5.38835e-011	2.09516e-011	1.65356e-009	6.38683e-011	3.55814e-010	4.34124e-009	4.36639e-009	1.24527e-008	1.78949e-008	2.21465e-009	8.89943e-009	1.57236e-010	4.78575e-009	
0	0	0.000668292	4.23197e-006	0.00164706	0.000431236	0.018343	2.30916e-005	0.387638	0.00208117	6.79972e-005	6.39033e-005	0.00135711	0.055463	0.00220295	6.43667e-005	0.217039	0.00354665	0.0773459	3.28145e-005	0.00262946	0.607719	0.8407	0.0443495	0.0789632	0.00394715	5.66555e-005	5.66138e-008	1.42508e-010	2.29656e-014	1.36123e-012	4.70292e-012	1.30089e-010	6.69651e-009	9.36223e-012	4.43538e-011	1.65089e-011	7.54995e-008	2.66251e-009	1.11657e-009	3.56083e-010	1.8663e-009	9.14818e-013	2.99571e-009	
0	0	0	7.14269e-006	7.11038e-007	8.91401e-008	8.54455e-005	5.25222e-006	4.8268e-006	0.000336893	1.45764e-006	4.88301e-007	2.85441e-007	0.00247303	0.0113024	0.00055015	0.00499288	0.000524712	0.00113335	0.000146218	1.35518e-005	0.00406155	0.0986572	0.937703	0.911101	0.994935	0.998908	0.685026	0.212724	0.000319912	2.77207e-007	6.7622e-009	2.57557e-009	1.99416e-008	4.51476e-011	6.41198e-013	1.59433e-012	1.41212e-010	2.9583e-010	3.22882e-010	2.59184e-011	1.70254e-012	2.121e-012	2.68635e-012	
0	0	0	2.4934e-014	3.04461e-010	3.25142e-011	9.27432e-012	6.14323e-009	5.50321e-010	6.69349e-009	3.08201e-008	2.60598e-010	1.32697e-011	1.45105e-011	1.76333e-007	1.08683e-006	1.19192e-007	4.10884e-007	8.45962e-007	2.38285e-007	2.81873e-008	3.43391e-007	4.11267e-006	0.000435261	0.00427981	0.00039647	0.000703905	0.26407	0.7397	0.965119	0.667207	0.237786	0.644824	0.434635	0.383302	0.0509996	0.00413885	0.00046255	7.22002e-006	4.23045e-007	1.87411e-006	8.41164e-007	5.03193e-007	5.23735e-007	
0	0	0	0	1.41763e-007	6.23504e-008	9.10004e-009	2.02823e-006	8.13908e-008	1.07191e-007	4.53659e-006	2.05468e-006	1.07431e-006	1.2343e-007	6.77154e-006	3.41288e-005	6.16782e-007	4.81633e-006	1.10805e-006	6.7818e-006	2.91048e-007	5.11348e-007	7.76432e-006	0.000344827	0.00183418	0.000587272	0.000316468	0.0509027	0.0475757	0.0345609	0.332793	0.762214	0.355176	0.565365	0.616698	0.949	0.995861	0.999537	0.999993	0.999999	0.999998	0.999999	0.999999	0.999999	


1	0.913524	0.346925	0.567388	0.281564	0.34368	0.0639576	0.26526	0.00605389	0.0557361	0.0401705	0.0170828	0.00107038	0.000648636	0.000294567	5.36458e-005	2.25489e-005	1.14522e-006	1.67416e-007	5.67746e-008	1.32061e-008	2.83457e-009	1.40192e-009	4.58429e-010	2.07077e-010	1.49706e-010	5.16437e-011	5.34458e-012	5.46933e-012	2.01793e-012	1.09155e-013	3.88112e-015	1.65078e-016	1.12578e-017	1.84901e-018	1.44428e-019	1.57203e-020	9.01767e-021	4.82859e-021	1.3904e-021	9.74223e-023	6.95444e-025	5.14797e-025	2.3456e-027	
0	0.00102589	9.66381e-005	0.000561739	8.01996e-005	0.00333685	3.89142e-006	4.46847e-006	3.51466e-008	7.50842e-007	1.69033e-006	3.2142e-006	4.37711e-006	3.42043e-007	4.40717e-007	1.58185e-007	1.8244e-008	2.02908e-009	4.33671e-011	4.45525e-013	9.08604e-013	5.41568e-013	5.62596e-013	4.56149e-014	2.62857e-014	2.9647e-013	1.69516e-013	2.63255e-013	5.17036e-014	5.60375e-015	4.53676e-017	2.25735e-018	1.61961e-022	1.27089e-021	6.32967e-023	6.2712e-022	2.3088e-023	1.97939e-023	5.62384e-023	1.16523e-022	9.94943e-027	5.27126e-027	7.12873e-030	2.52453e-030	
0	0.0854503	0.652959	0.426509	0.718284	0.652779	0.935461	0.730525	0.987487	0.855275	0.359507	0.0165535	0.00853541	0.0186525	0.0140489	0.000492042	9.72394e-005	1.04595e-005	3.51572e-007	4.71113e-009	2.76246e-009	2.85868e-008	5.76837e-007	3.07355e-006	2.85136e-005	9.89602e-005	0.000700352	0.000571495	0.000380582	5.09525e-006	1.71273e-007	2.03124e-007	2.12977e-007	5.24022e-007	7.6962e-008	2.41322e-008	9.0625e-009	4.54639e-008	3.60108e-008	7.44369e-008	3.32136e-009	5.26986e-010	3.93476e-011	4.74554e-012	
0	0	1.84554e-005	0.00553895	2.39749e-005	0.000113074	0.000437675	0.000651145	0.00310959	0.000830314	0.000846634	8.59358e-006	4.46384e-006	0.000113859	0.000611926	8.98295e-005	8.72157e-007	1.70993e-007	1.72842e-009	2.80931e-010	3.63815e-012	5.09482e-012	3.60509e-009	7.48514e-008	4.55231e-007	1.71511e-005	0.00235809	0.0382183	0.321699	0.00181603	1.68585e-006	2.8878e-008	3.93613e-009	5.43719e-009	7.03608e-010	1.00763e-011	1.69189e-010	5.9336e-012	4.43176e-011	1.01505e-010	3.54738e-012	1.39019e-013	1.90436e-013	5.68278e-016	
0	0	6.16655e-007	7.98823e-007	3.76817e-005	7.59989e-006	1.44423e-006	1.0527e-006	1.20894e-006	8.98421e-005	1.28284e-006	1.11163e-006	3.09849e-008	9.24513e-009	6.97552e-008	5.23039e-008	7.44747e-008	1.08345e-010	3.78338e-011	5.49778e-014	9.19622e-014	5.15599e-013	3.73574e-012	6.98406e-011	3.0923e-008	8.85572e-008	1.6484e-006	0.00317578	0.260727	0.972194	0.981143	0.981954	0.998347	0.999781	0.873478	0.960111	0.973756	0.987661	0.811472	0.974283	0.981214	0.99578	0.855995	0.999346	
0	0	0	1.9248e-006	1.98848e-006	1.41344e-005	3.92797e-006	0.000130885	3.52055e-007	8.61685e-006	0.000133378	0.000137704	2.07573e-005	5.79244e-007	3.76146e-008	1.7374e-009	8.48745e-012	4.93877e-010	1.53041e-012	2.66024e-012	3.43396e-014	6.60927e-014	2.42284e-014	3.17912e-013	7.2972e-013	3.68844e-010	8.56386e-010	3.21413e-007	0.000919314	0.0039822	0.0159942	0.0127195	0.000798813	0.000145823	0.126455	0.0359124	0.016007	0.00860674	0.185257	0.0219369	0.0181174	0.00344323	0.142494	0.000303051	
0	0	0	4.19624e-010	8.86566e-006	6.03459e-005	9.4675e-005	0.00227054	0.000569673	0.00204664	0.00243976	0.0012839	0.000906591	0.000636032	0.00141461	0.000850229	3.73595e-005	4.36241e-006	1.45284e-008	3.8944e-008	7.22023e-008	2.31541e-008	2.70377e-008	3.61751e-009	3.76531e-010	2.07839e-011	1.9579e-011	3.68578e-011	7.82768e-008	9.82166e-005	0.000724255	0.00503294	0.000185934	8.57884e-006	1.60407e-005	0.0039683	0.00903959	0.00128343	0.000662218	0.00276042	0.00040634	0.000760873	0.00145707	0.000348418	
0	0	0	0	1.81078e-009	9.33706e-006	3.94463e-005	0.00115759	0.00277854	0.0860132	0.5969	0.964929	0.989458	0.979948	0.983629	0.998514	0.999842	0.999984	0.999999	1	1	1	0.999999	0.999997	0.999971	0.999884	0.99694	0.958034	0.416274	0.0219043	0.00213689	0.000293696	0.000667861	6.44331e-005	5.07609e-005	8.57372e-006	0.00119703	0.00244892	0.00260831	0.00101942	0.000262531	1.63132e-005	5.39984e-005	2.83483e-006	


1	0.999157	0.999885	0.986593	0.999174	0.998603	0.922168	0.995643	0.979824	0.997537	0.999758	0.998142	0.996475	0.417676	0.0933947	0.0063072	5.38005e-005	1.13904e-006	8.4355e-008	6.84824e-010	1.09101e-011	3.84927e-013	1.18603e-015	2.51684e-019	1.60383e-021	2.862e-022	3.51284e-023	8.79547e-025	1.81296e-029	2.25847e-032	1.55685e-035	2.629e-038	1.44513e-040	5.82075e-043	1.57558e-045	4.68732e-048	2.48702e-048	1.57381e-048	1.44751e-048	7.80514e-048	4.89403e-050	3.4027e-053	6.23378e-055	3.21072e-058	
0	0.000842085	0.000115392	0.0133933	0.000824477	0.0013967	0.077831	0.00427879	0.0199868	0.00246091	0.000239033	0.00185789	0.00352442	0.582315	0.902209	0.185688	0.965875	0.99885	0.878027	0.823285	0.545804	0.994835	0.0960767	6.42397e-005	4.20631e-007	3.23154e-007	6.72353e-008	1.13211e-010	6.2719e-017	4.3677e-023	8.85707e-029	1.36092e-032	1.1582e-035	1.65181e-038	6.45907e-044	3.08852e-046	3.36623e-047	1.31711e-049	4.64569e-050	3.47968e-052	8.06153e-052	3.83685e-054	6.12559e-057	1.92619e-059	
0	9.57834e-007	2.99308e-008	1.38306e-005	1.28895e-006	6.00006e-007	5.57792e-007	7.78936e-005	0.000189187	2.34716e-006	2.85777e-006	3.489e-007	1.32992e-007	8.80573e-006	0.00439656	0.71377	0.0333522	0.00102941	0.121679	0.166358	0.453465	0.00516272	0.903918	0.999373	0.99414	0.990783	0.741588	0.044867	1.71345e-006	9.95645e-012	1.39159e-019	1.22607e-024	4.46983e-028	1.62041e-031	8.91962e-038	3.00792e-043	2.40379e-045	2.60793e-047	2.48321e-050	3.2318e-051	3.48037e-055	2.7943e-057	2.25726e-058	3.56273e-062	
0	0	7.24057e-010	1.66712e-010	8.12949e-009	6.28302e-011	1.54354e-011	3.5728e-007	4.33725e-008	2.53977e-008	2.98864e-008	3.0472e-010	1.0035e-010	2.00441e-010	6.77963e-008	0.0942346	0.000716301	0.000119298	0.000293358	0.0103578	0.00073057	1.57674e-006	5.35223e-006	0.000562714	0.00585999	0.00921524	0.258406	0.954134	0.999861	0.406464	1.97384e-005	1.7626e-009	6.68407e-012	3.41176e-014	1.28475e-016	5.72819e-022	3.42763e-024	4.3045e-026	1.4207e-028	5.37647e-028	5.50176e-031	2.49798e-036	4.94074e-038	4.26075e-043	
0	0	5.48703e-016	1.66631e-014	1.09719e-013	1.45479e-012	7.9829e-015	2.17655e-016	2.90209e-010	3.38109e-012	3.17675e-013	1.6916e-012	7.37589e-014	1.23316e-015	2.53609e-015	2.09038e-013	2.47117e-006	3.55035e-010	6.94361e-009	4.98876e-010	2.59149e-007	5.22318e-008	6.13031e-011	4.48998e-013	8.41091e-009	4.80463e-007	6.19636e-006	0.00095271	0.000137184	0.592104	0.998624	0.999486	0.999935	0.999972	0.996099	0.920015	0.949053	0.984168	0.232812	0.53354	0.904454	0.998251	0.907735	0.999114	
0	0	0	1.99938e-011	2.24617e-013	4.25878e-011	9.73544e-013	1.65526e-013	1.11598e-012	2.31513e-009	7.79109e-011	8.22383e-010	1.47338e-011	6.86671e-014	1.78553e-013	3.19367e-013	1.69043e-007	1.80394e-009	1.79458e-009	6.47459e-009	6.30999e-008	1.02512e-006	9.10043e-012	6.55284e-013	2.88492e-010	7.25978e-007	5.54085e-008	4.61021e-005	1.64963e-007	0.00143114	0.00135437	0.00051343	6.47864e-005	2.76255e-005	0.00390101	0.0799808	0.0429984	0.0137296	0.756784	0.271882	0.0902678	0.00169093	0.0916776	0.000882781	
0	0	0	1.0285e-020	5.26096e-011	4.23366e-010	8.83197e-011	9.80161e-009	2.06538e-011	6.35773e-011	2.80288e-009	2.92145e-008	1.0638e-008	3.30532e-010	1.76186e-011	3.23477e-012	8.83342e-016	1.81511e-010	1.29716e-012	2.34994e-010	1.77811e-011	1.47692e-010	2.83019e-011	5.51129e-016	3.49651e-018	1.10362e-013	1.3732e-010	1.70741e-010	1.16243e-010	4.10658e-010	2.01676e-006	4.7348e-007	1.70318e-008	1.15238e-009	4.89681e-008	4.27913e-006	0.00679444	0.000360859	0.00916604	0.0747435	0.00506141	5.13973e-005	0.000586088	2.27646e-006	
0	0	0	0	4.87648e-013	6.12934e-012	1.13821e-011	2.82155e-011	7.01362e-010	8.59424e-011	4.13772e-011	1.43634e-010	1.478e-009	1.15892e-009	5.47844e-010	1.73225e-010	6.38739e-013	1.49058e-011	9.47314e-013	1.4939e-012	7.96902e-012	3.52912e-011	1.36825e-009	3.27075e-012	5.86035e-014	1.98566e-012	8.25397e-009	5.71807e-010	8.25714e-011	1.39018e-011	1.55563e-008	1.64692e-007	2.05371e-008	7.16112e-009	5.28552e-010	1.57796e-007	0.00115459	0.00174167	0.00123845	0.119835	0.000216805	6.84526e-006	1.20263e-006	8.41685e-007	


