E:\Google Drive\Progetti\MSR Action3D\Real\a04_s01_e01_skeleton3D.txt
4
TRUE
-650.53
-664.671
-665.038
-600.031
-666.774
-648.531
-654.962
-657.549
-654.63
-688.798
-672.712
-654.474
-703.547
-708.4
-674.809
-668.982
-686.03
-690.975
-702.946
-689.829

28
20
1	0.78053	0.214829	0.0402765	0.0087896	0.00266357	0.000205474	2.92581e-005	1.48272e-005	7.54012e-007	2.54954e-008	3.87259e-009	1.51301e-009	1.8889e-010	9.85874e-015	5.82954e-015	3.83456e-014	2.96999e-014	2.08875e-018	1.31278e-022	3.18751e-027	2.6282e-028	2.32383e-029	1.44291e-030	8.73118e-032	4.28887e-033	2.77275e-034	8.67433e-035	4.00505e-035	
0	0.0917423	0.590828	0.692143	0.854451	0.55599	0.619314	0.657728	0.116886	0.0116494	0.000605165	7.52343e-005	1.56604e-005	6.34645e-007	1.95123e-011	5.16199e-012	9.52914e-012	3.69401e-012	5.35927e-016	5.63844e-020	1.80707e-024	1.46939e-025	3.84289e-026	1.41771e-026	7.37374e-027	2.15484e-027	5.45051e-028	1.71644e-027	5.57732e-027	
0	0.127728	0.18606	0.0900649	0.118	0.14591	0.0182685	0.0242651	0.0339023	0.000554955	2.11669e-005	8.23835e-006	1.02525e-006	1.4978e-007	4.80327e-011	2.29013e-011	3.41937e-010	2.24597e-011	1.50161e-015	1.17748e-019	2.34444e-024	6.31189e-026	1.09634e-026	5.04965e-027	9.64917e-028	1.88104e-028	5.18306e-029	3.22462e-029	8.68406e-029	
0	0	0.00827732	0.0781714	0.0170083	0.0824696	0.245935	0.254534	0.0216704	0.0138682	0.000775458	7.28474e-005	1.68994e-005	5.67388e-007	1.02057e-010	7.35615e-012	6.48102e-012	1.77592e-010	2.49452e-012	2.08902e-015	2.5285e-018	3.1512e-019	4.31627e-021	2.90775e-022	1.33374e-023	1.02323e-025	3.34761e-027	7.57219e-027	2.93126e-027	
0	0	5.42294e-006	0.0993193	8.22151e-005	0.212247	0.088246	0.0594404	0.826804	0.914147	0.876184	0.291743	0.280231	0.0425521	0.0015261	0.000258341	0.00123642	0.000602632	0.000614659	1.58994e-007	5.42343e-011	6.97788e-014	4.25985e-017	5.05133e-019	4.8548e-022	2.95164e-026	5.43043e-028	1.87954e-029	1.20267e-030	
0	0	0	2.49965e-005	0.00166864	0.000717619	0.0280312	0.00393946	0.000717739	0.0597766	0.122267	0.706347	0.707594	0.954163	0.976064	0.953692	0.259079	0.398027	0.775014	0.235364	0.00774283	0.000132007	8.41553e-006	6.06719e-007	6.06867e-008	6.44419e-009	1.47806e-010	7.33323e-013	1.20653e-014	
0	0	0	6.58763e-016	2.78618e-009	5.11026e-007	3.39741e-008	9.00685e-006	3.91083e-007	3.88209e-007	1.4222e-005	0.000462801	0.00342383	0.000480116	0.0150085	0.0240344	0.036002	0.000599989	0.00206006	0.00892674	0.00100949	3.5237e-005	6.7528e-006	3.03723e-007	3.25247e-008	2.30894e-009	1.04937e-010	7.86776e-014	3.8399e-016	
0	0	0	0	4.10003e-007	1.68808e-006	7.38452e-007	5.51577e-005	4.87591e-006	2.20934e-006	0.000132668	0.00129058	0.00871751	0.0028036	0.00740189	0.0220153	0.703683	0.600771	0.222311	0.755709	0.991248	0.999833	0.999985	0.999999	1	1	1	1	1	


