E:\Google Drive\Progetti\MSR Action3D\Real\a05_s05_e03_skeleton3D.txt
5
TRUE
-653.078
-649.512
-649.212
-664.403
-618.017
-651.919
-650.78
-662.621
-661.375
-680.725
-683.225
-696.974
-694.9
-675.552
-683.56
-671.191
-650.42
-686.661
-686.307
-682.456

28
20
1	0.257824	0.0503221	0.0320613	0.00245716	0.0183965	0.00663295	0.000625386	0.000135866	4.91568e-005	2.43393e-006	3.09676e-007	3.58018e-008	2.89674e-009	4.38271e-011	2.18267e-013	1.1373e-015	2.69705e-018	5.5609e-020	1.71262e-020	3.3816e-021	3.62452e-021	6.19413e-022	7.88914e-023	1.39536e-022	8.04459e-022	4.6065e-021	6.85091e-020	2.48993e-019	
0	0.305089	0.1188	0.308636	0.0579704	0.639715	0.519694	0.455239	0.599714	0.237866	0.0110978	0.00220445	0.000409812	8.00026e-005	4.7916e-006	7.15026e-008	1.4273e-009	9.20811e-012	6.52546e-013	9.34895e-014	5.21057e-014	2.20364e-014	2.12712e-015	6.72572e-017	3.9693e-017	2.94986e-016	5.03677e-015	6.21186e-014	3.14027e-013	
0	0.437086	0.0423934	0.514567	0.0227555	0.238988	0.0372509	0.0131725	0.0239964	0.0129884	0.000547456	0.000186345	1.21861e-005	3.85155e-005	1.57539e-006	7.01883e-009	9.59257e-010	2.68302e-012	1.61528e-013	8.16299e-014	8.25163e-015	1.13928e-014	1.83941e-015	7.64015e-017	1.63898e-017	6.74008e-017	3.91086e-016	3.83331e-014	1.69632e-013	
0	0	0.540544	0.0473991	0.229073	0.0386157	0.433834	0.471039	0.319087	0.728585	0.961517	0.732477	0.054807	0.00700079	0.000317546	5.56802e-006	4.84028e-009	3.26262e-011	4.02293e-013	4.07105e-014	9.83146e-015	2.20828e-015	4.60775e-017	5.51183e-018	1.20956e-017	1.66987e-016	4.45511e-015	2.42093e-014	8.17075e-013	
0	0	0.247941	0.00627212	0.687368	0.0119438	0.000939392	0.0554238	0.0535498	0.0203044	0.0266548	0.259295	0.000581441	0.209954	0.0998404	0.000301694	1.05322e-005	1.55073e-008	3.78805e-011	2.41313e-012	2.886e-014	1.64397e-014	4.34744e-017	3.72445e-019	2.23381e-020	5.85891e-016	3.7778e-015	6.31188e-014	4.23549e-015	
0	0	0	0.0910653	0.000340494	0.0520969	3.53467e-005	0.00445618	0.00349703	0.000188061	0.000180491	0.00583679	0.944016	0.77662	0.898653	0.999061	0.99814	0.998103	0.98563	0.95131	0.885539	0.550861	0.00413767	1.94106e-005	1.71362e-008	2.09587e-009	2.49625e-009	1.73082e-009	2.79547e-009	
0	0	0	5.3572e-011	1.25951e-006	4.50955e-007	3.69632e-006	4.75396e-009	3.16482e-006	5.22426e-007	1.34775e-009	2.88363e-009	0.00012115	0.0039719	0.000612666	0.000422333	0.00138338	0.00174315	0.0115507	0.0329969	0.00596577	0.0308983	0.0119965	0.000476599	5.29724e-007	1.02748e-009	2.13829e-011	5.30755e-011	7.6678e-013	
0	0	0	0	3.5053e-005	0.000243501	0.00160931	4.46805e-005	1.65333e-005	1.85376e-005	2.2473e-007	1.09106e-007	5.28535e-005	0.00233454	0.000570369	0.000209225	0.000466026	0.000154267	0.00281921	0.0156929	0.108495	0.41824	0.983866	0.999504	0.999999	1	1	1	1	


1	0.690331	0.0253731	0.0242357	0.00174913	0.00799366	0.00143454	0.000194454	4.26579e-006	1.69531e-006	1.68281e-007	1.40996e-008	2.07225e-008	1.71367e-009	4.50241e-011	3.29141e-013	8.42066e-016	2.96584e-017	1.112e-018	1.46165e-019	2.84834e-019	4.11612e-020	2.5769e-022	3.26639e-024	4.16045e-025	3.48019e-025	5.21269e-026	3.11256e-027	1.49631e-027	
0	6.12174e-005	2.39888e-006	7.89663e-007	4.13511e-005	1.15686e-006	1.1285e-006	4.25947e-007	1.57252e-009	4.02786e-008	1.00892e-010	9.35953e-012	1.01199e-010	8.98407e-011	2.39927e-013	4.90987e-017	1.58782e-018	1.31915e-017	6.79733e-018	6.8598e-020	3.64281e-017	3.48211e-018	1.56397e-019	6.99673e-021	8.52766e-024	8.0839e-027	6.77816e-031	9.0934e-032	2.00325e-030	
0	0.309608	0.972428	0.918089	0.997824	0.985777	0.995442	0.988949	0.988555	0.998091	0.993884	0.993061	0.597705	0.909086	0.829124	0.151752	0.00997701	0.000268101	9.68274e-006	1.63384e-006	1.0012e-006	6.94177e-007	2.54788e-009	3.50536e-012	1.1939e-013	1.66826e-012	1.21158e-012	7.03381e-013	1.84241e-013	
0	0	0.00219584	0.0576738	0.000143898	0.00617258	0.00256591	0.0107531	0.0113553	0.00176151	0.0059274	0.00676609	0.401874	0.070095	0.168984	0.848016	0.989604	0.986752	0.986139	0.918278	0.878475	0.396294	0.000198678	8.95968e-008	2.18337e-011	1.60662e-012	5.585e-013	9.77532e-015	1.24035e-014	
0	0	5.63156e-007	9.19553e-007	0.000241322	1.18271e-006	3.50713e-005	4.91238e-006	1.26226e-005	8.11779e-005	7.23681e-006	1.05056e-005	0.000234604	0.0207655	0.00188563	0.000230704	0.00041853	0.0129795	0.0137957	0.0811914	0.0890667	0.0370501	0.00141171	8.82308e-006	1.06444e-008	2.07934e-010	2.08578e-013	5.80971e-015	1.12418e-017	
0	0	0	8.74196e-009	5.00988e-010	5.46041e-005	0.000102791	2.92545e-007	1.31888e-008	2.40226e-007	1.99639e-007	4.43083e-009	1.8389e-006	3.12929e-007	4.08202e-006	1.49756e-006	1.19617e-007	2.14343e-007	5.54261e-005	0.000528837	0.0324523	0.56646	0.998078	0.999493	0.97299	0.273572	0.00141071	4.95375e-006	1.58309e-007	
0	0	0	5.22836e-012	2.73176e-011	1.39902e-008	0.000418953	7.06709e-005	3.45187e-005	5.60142e-006	6.20003e-006	4.55144e-007	1.81556e-007	3.46245e-009	4.37218e-008	6.32896e-009	3.31305e-010	9.60857e-012	6.51588e-010	1.49519e-007	4.97647e-006	0.000193401	0.000310853	0.000496901	0.0268367	0.68587	0.846341	0.0321008	0.000807172	
0	0	0	0	5.20244e-013	9.08161e-012	7.46403e-008	2.70055e-005	3.8074e-005	5.83075e-005	0.000174928	0.000162375	0.000184876	5.28044e-005	2.34898e-006	9.01473e-008	5.44939e-010	2.19742e-012	4.19991e-013	1.64499e-009	6.32206e-009	2.14599e-006	8.57031e-007	8.42094e-007	0.000173227	0.0405585	0.152248	0.967894	0.999193	


