E:\Google Drive\Progetti\MSR Action3D\Real\a02_s03_e03_skeleton3D.txt
2
TRUE
-917.83
-854.394
-901.07
-926.085
-902.31
-929.633
-863.55
-897.152
-879.377
-954.425
-975.864
-991.293
-986.312
-973.88
-983.78
-955.88
-919.053
-959.979
-965.871
-966.929

37
20
1	0.63991	0.610177	0.163287	0.223011	0.0560531	0.00169486	6.24431e-005	1.14947e-006	4.98206e-010	1.83975e-011	7.13192e-013	1.54988e-014	1.41387e-016	5.66144e-019	1.99378e-021	9.40175e-024	1.47114e-025	1.31891e-026	1.20516e-027	6.0911e-029	6.95575e-030	1.11587e-030	3.50576e-032	3.59481e-033	2.91109e-033	2.09785e-033	3.27241e-034	1.99337e-035	1.64489e-036	1.13784e-036	1.63903e-036	1.34873e-036	2.22002e-036	1.38539e-035	6.31056e-035	8.13253e-034	5.70869e-033	
0	0.109989	0.20174	0.0470947	0.1258	0.0382483	0.00114223	8.38048e-005	7.85486e-006	5.35237e-008	7.3448e-009	3.00212e-009	6.75711e-011	1.19011e-012	1.70933e-014	1.22654e-016	6.5252e-019	6.49451e-021	3.40516e-022	6.93967e-024	8.97182e-026	1.18187e-026	5.73947e-028	6.23378e-030	3.6684e-031	2.23902e-031	3.61276e-032	1.96055e-033	3.74552e-035	1.82353e-036	2.80641e-036	3.49489e-036	6.48501e-036	9.3084e-036	8.11184e-035	6.72032e-034	5.7377e-033	9.40176e-032	
0	0.2501	0.174781	0.726974	0.562192	0.344132	0.00532492	0.000150001	5.62582e-006	2.99791e-009	2.36741e-010	3.2667e-011	3.46965e-012	1.61361e-013	2.8872e-016	1.27576e-018	2.04597e-019	6.04228e-021	1.1196e-022	4.7568e-024	5.25354e-025	1.38092e-026	5.22331e-027	1.56353e-029	5.03154e-031	2.78022e-031	1.33797e-031	3.16483e-033	3.21971e-035	9.43963e-036	3.52833e-036	3.52204e-036	2.61658e-036	2.57659e-036	1.00648e-035	2.15774e-035	4.40278e-034	1.57147e-032	
0	0	0.0110719	0.000666517	0.085571	0.0964658	0.00741397	0.000122205	6.5118e-006	4.65977e-008	5.25769e-009	1.46212e-009	2.24708e-011	2.44219e-014	3.03951e-015	4.36487e-017	5.68067e-020	1.87849e-021	2.43001e-022	1.75693e-023	3.63745e-026	2.12599e-026	2.14011e-028	5.83133e-029	5.86611e-031	4.39868e-031	2.30536e-032	6.96947e-033	4.26833e-035	8.29448e-038	1.81259e-036	1.43634e-037	4.8742e-037	1.60037e-036	2.25868e-034	9.97638e-034	5.13348e-032	1.6242e-031	
0	0	0.00223043	0.0619699	0.00301502	0.46508	0.983889	0.997598	0.432952	0.000188048	4.74709e-008	1.60191e-010	1.80742e-011	5.33685e-016	8.18318e-017	5.8837e-020	9.27986e-020	3.80347e-021	1.16252e-021	1.01979e-022	1.75292e-022	1.36943e-022	1.60753e-023	1.67742e-026	3.99217e-030	4.31418e-028	2.3e-027	3.73844e-030	1.74735e-034	1.08417e-037	4.74389e-039	6.12203e-039	1.80308e-039	6.36499e-039	1.34549e-035	5.2355e-036	1.89868e-032	1.37717e-032	
0	0	0	7.7929e-006	0.000410478	2.0294e-005	0.000534808	0.00198317	0.56702	0.99967	0.964157	0.911856	0.961402	0.0464906	0.0177046	0.000171923	3.86664e-006	1.21529e-008	3.93722e-009	4.06102e-010	4.02735e-012	2.03618e-012	3.83321e-013	3.28274e-015	9.87397e-017	3.50935e-016	8.81768e-017	1.83446e-017	2.67613e-019	3.12188e-021	6.69723e-024	2.69049e-026	1.36218e-028	7.50536e-032	1.02037e-032	6.36207e-033	5.41575e-033	7.26635e-032	
0	0	0	1.67825e-014	3.14605e-009	9.78512e-009	2.65152e-011	1.14976e-009	5.16967e-006	9.03162e-005	0.0177468	0.0320952	0.0351186	0.94784	0.975149	0.986969	0.99651	0.987437	0.918682	0.957038	0.975774	0.917019	0.905678	0.775877	0.0554651	0.00408188	0.00031523	1.44494e-006	3.99997e-009	8.13905e-011	3.48657e-014	7.88429e-017	8.46336e-020	4.4515e-022	4.64723e-024	1.02625e-025	7.50811e-028	6.84928e-030	
0	0	0	0	1.96798e-007	6.35506e-007	2.91855e-009	9.30404e-008	2.35001e-006	5.14112e-005	0.0180962	0.0560493	0.00347971	0.00566896	0.00714634	0.0128595	0.00348658	0.0125634	0.0813177	0.042962	0.0242256	0.0829815	0.0943218	0.224123	0.944535	0.995918	0.999685	0.999999	1	1	1	1	1	1	1	1	1	1	


