E:\Google Drive\Progetti\MSR Action3D\Real\a04_s07_e03_skeleton3D.txt
4
TRUE
-805.697
-793.321
-811.414
-770.712
-778.826
-797.631
-803.993
-812.031
-810.221
-831.324
-826.061
-796.975
-850.889
-849.161
-833.079
-819.401
-808.646
-842.315
-859.834
-849.499

34
20
1	0.544327	0.651586	0.245298	0.0590291	0.0194789	0.00335981	0.00044131	3.36949e-005	2.23333e-006	4.988e-008	8.8853e-010	2.14768e-010	1.30176e-011	6.92369e-016	9.12511e-017	1.2291e-017	1.1158e-018	1.07236e-019	7.59242e-021	8.80902e-022	4.91197e-023	1.0601e-023	3.58793e-024	6.08391e-025	4.42563e-025	9.0491e-025	6.31915e-025	1.79475e-024	2.09936e-024	2.73705e-024	5.34083e-024	7.69922e-024	1.94289e-023	1.31104e-022	
0	0.0777728	0.180167	0.189653	0.0319512	0.0367425	0.012209	0.00204311	0.000241087	1.61568e-005	3.75735e-007	1.59189e-008	2.02065e-009	3.17636e-010	2.32986e-014	2.46771e-015	3.45566e-016	3.85236e-017	4.37414e-018	1.43333e-018	2.75329e-019	5.3255e-020	2.47554e-020	5.22488e-021	8.73622e-022	2.46875e-021	2.47806e-021	3.56486e-021	1.15962e-020	1.42857e-020	3.5233e-020	7.68569e-020	1.15233e-019	3.92844e-019	2.63186e-018	
0	0.3779	0.143693	0.0543026	0.0122876	0.00777728	0.000660907	0.000716307	0.000544712	4.19768e-006	5.90203e-008	2.10198e-009	8.05365e-011	3.07987e-011	1.28334e-014	7.30525e-015	2.41018e-016	8.06775e-017	3.32663e-018	6.59281e-019	7.74595e-020	2.67476e-021	4.18944e-021	2.56642e-022	1.65713e-023	5.44571e-022	5.45589e-022	2.93385e-022	5.20092e-021	7.62079e-021	8.71324e-020	1.11841e-019	4.97735e-019	6.1963e-019	1.72842e-017	
0	0	0.0233374	0.453251	0.080275	0.00708097	0.0102767	0.000222942	4.91496e-006	0.000156793	4.06885e-006	5.23119e-008	4.51191e-009	6.71712e-010	5.44251e-013	6.58995e-015	1.92922e-015	4.89532e-017	8.09865e-019	1.00615e-019	5.69055e-021	4.3708e-021	7.68224e-022	3.38605e-021	1.37638e-021	1.15593e-022	2.04602e-021	1.69609e-022	1.47778e-022	7.80313e-022	1.00117e-021	7.8738e-021	4.45399e-020	2.87945e-019	1.69078e-018	
0	0	0.0012159	0.0574149	0.81636	0.474601	0.00151537	0.024277	0.10007	0.787957	0.879175	0.658356	0.0132502	0.000473561	1.92744e-007	4.51759e-010	4.71881e-013	8.00761e-017	2.11056e-020	1.40204e-020	3.3849e-022	8.96869e-025	2.30938e-022	3.11853e-022	7.96495e-024	3.14204e-024	9.43439e-024	5.75609e-025	6.65936e-023	5.73733e-024	4.03772e-023	1.46903e-021	4.57833e-022	1.39365e-019	6.48485e-018	
0	0	0	7.9925e-005	9.6991e-005	0.454314	0.961314	0.962777	0.894799	0.209568	0.120686	0.341534	0.981627	0.986372	0.824595	0.0453309	0.000469241	1.64683e-005	2.14797e-007	5.81926e-009	8.9186e-011	2.34309e-011	3.11194e-012	1.63466e-013	2.32354e-014	7.61225e-017	5.61873e-020	2.42315e-021	1.12897e-023	1.60814e-024	2.25091e-024	1.14387e-024	5.36108e-024	2.38886e-022	1.29091e-020	
0	0	0	3.06943e-014	4.42301e-009	2.76329e-006	0.00150433	0.00210784	0.00209837	0.00037575	2.43315e-005	4.14468e-005	0.00129361	0.00343251	0.0360491	0.590715	0.0248336	0.000579991	1.97135e-005	3.46063e-007	1.9404e-008	3.69132e-010	4.38578e-011	6.14464e-013	1.406e-014	6.02461e-017	4.8985e-020	5.46209e-023	2.73649e-024	1.2097e-026	1.43809e-027	6.09352e-028	9.42587e-028	7.84577e-028	3.35057e-025	
0	0	0	0	6.61889e-008	2.06066e-006	0.00915991	0.00741484	0.00220827	0.00191994	0.000109843	6.80762e-005	0.00382893	0.00972159	0.139356	0.363955	0.974697	0.999404	0.99998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


