E:\Google Drive\Progetti\MSR Action3D\Real\a20_s09_e02_skeleton3D.txt
20
TRUE
-1330.23
-1373.3
-1283.34
-1307.15
-1319.73
-1276.48
-1346.75
-1366.49
-1347.15
-1325.24
-1322.04
-1277.42
-1334.33
-1367.3
-1343.45
-1314.73
-1244.98
-1245.43
-1305.56
-1147.69

50
20
1	0.869004	0.866614	0.769641	0.534594	0.226457	0.0652942	0.0200079	0.00437543	0.00115741	0.000321786	4.39018e-005	3.7834e-005	3.14784e-005	3.84891e-005	4.10957e-005	3.47149e-005	1.44398e-005	1.63504e-006	1.00221e-006	1.79034e-007	5.07365e-007	6.53767e-008	2.95896e-009	3.10671e-009	8.80469e-010	8.20758e-011	1.83937e-010	1.18502e-010	5.95882e-011	1.57373e-011	6.37198e-012	2.52743e-012	4.92773e-013	1.35847e-013	2.23003e-014	1.12989e-015	4.98159e-017	1.57242e-017	5.83751e-018	7.66347e-019	1.98364e-023	2.00213e-028	4.51774e-033	3.44905e-037	4.50509e-037	8.27026e-038	1.23728e-038	8.11562e-040	5.46258e-041	3.20846e-041	
0	0.0558818	0.0466335	0.0690506	0.0651912	0.0369737	0.192976	0.090151	0.0778409	0.0834776	0.049837	0.0171715	0.0140742	0.0241176	0.145351	0.259288	0.539266	0.783709	0.696519	0.700633	0.415285	0.474412	0.2011	0.032506	0.0423643	0.0460508	0.00288719	0.00315699	0.000939458	0.000341284	7.17196e-005	2.16807e-005	3.90764e-006	8.99953e-007	2.07921e-007	1.35491e-007	2.7956e-008	4.60732e-009	4.39853e-009	1.7581e-009	6.31225e-010	5.16423e-014	1.54695e-018	1.15981e-022	2.54532e-026	1.78483e-026	3.57798e-027	2.81975e-028	3.67717e-029	1.09988e-030	1.42714e-030	
0	0.0751143	0.0708571	0.144153	0.359285	0.729643	0.630635	0.882844	0.912838	0.811969	0.944023	0.977005	0.900504	0.887181	0.47884	0.031043	0.0527861	0.0188396	0.00706969	0.0612808	0.0117904	0.21986	0.0116226	0.000380274	0.00365025	0.00254421	0.000119083	0.000233525	6.81361e-005	2.65689e-006	3.23116e-006	2.18123e-006	7.68328e-008	4.89094e-008	1.12781e-008	1.13295e-009	8.71436e-010	1.79996e-011	6.18634e-010	1.69345e-009	2.61249e-009	8.0979e-013	5.56017e-017	4.66355e-021	5.30442e-024	4.77664e-024	4.45413e-025	6.47692e-026	2.8046e-027	3.21362e-029	1.84617e-029	
0	0	0.0157934	0.00868124	0.0330373	0.0067002	0.109461	0.00626812	0.00373092	0.070891	0.00492914	0.00478555	0.0839344	0.0857597	0.374868	0.696427	0.407507	0.194776	0.296294	0.21476	0.549339	0.2831	0.766383	0.924798	0.45048	0.860516	0.748726	0.589965	0.851742	0.741556	0.0421277	0.00877867	0.007509	0.00408264	0.00223728	0.00304836	0.00041847	0.000134201	4.08694e-005	5.05572e-007	8.88179e-008	4.72553e-012	4.39031e-016	5.35601e-020	5.7682e-024	1.97582e-024	8.33687e-025	6.31463e-026	6.34368e-027	7.70843e-029	2.67027e-030	
0	0	0.000102231	0.00847197	0.00788973	0.0002111	0.00157823	0.000557624	0.00119951	0.0324916	0.00051525	0.000983865	0.00143818	0.00287903	3.25791e-005	0.0130754	0.00023912	0.00138748	8.36785e-005	0.0222491	0.0219621	0.019892	0.0204732	0.0418732	0.499465	0.0482026	0.248121	0.392562	0.143106	0.0951032	0.0028774	0.00278627	0.000294306	1.6821e-005	3.72643e-005	9.80827e-005	2.34636e-005	3.73493e-007	0.000171995	7.82699e-005	0.00465091	0.0207095	0.0013899	1.19222e-006	1.32618e-009	4.93331e-010	5.46165e-011	2.60711e-012	2.54005e-015	1.3718e-018	4.02467e-023	
0	0	0	2.07549e-006	2.738e-006	1.46818e-005	5.50331e-005	0.000171014	1.46764e-005	1.30204e-005	0.00037407	7.80509e-006	1.02724e-005	2.96607e-005	0.000863611	7.08377e-005	7.17588e-005	0.00121958	3.33083e-006	0.00107149	0.0016211	0.00268139	0.000415295	0.000442311	0.00403739	0.0426595	0.000133679	0.0140763	0.00410192	0.162839	0.946016	0.929041	0.924779	0.93815	0.929734	0.943777	0.969032	0.982492	0.906474	0.928277	0.977974	0.957273	0.957145	0.852846	0.531017	0.134941	0.0413227	0.00239147	0.000149725	6.69577e-007	5.3643e-009	
0	0	0	2.31453e-016	9.6158e-011	1.24198e-010	1.54213e-009	1.67885e-008	4.53033e-008	2.54532e-009	1.33797e-008	3.15756e-007	1.68595e-008	4.67958e-008	5.68009e-007	1.77867e-006	3.11896e-010	7.48032e-009	8.57879e-010	1.74607e-009	1.39206e-007	3.69448e-005	3.23932e-007	6.6899e-009	1.3403e-007	1.2807e-006	5.72772e-007	5.10814e-008	1.09674e-006	3.79888e-005	0.00377625	0.00982064	0.00633418	0.00578102	0.0112604	0.0116694	0.0162442	0.00982931	0.0483904	0.0132065	0.00625048	0.0135951	0.0382227	0.130256	0.179474	0.0237128	0.000176588	0.00344793	0.00161105	0.000612173	4.79045e-006	
0	0	0	0	1.72239e-008	1.64355e-008	2.00675e-007	2.69489e-007	9.30972e-007	2.90609e-007	1.34441e-007	1.76578e-006	7.20341e-007	9.3973e-007	5.02587e-006	5.30628e-005	9.47784e-005	5.42643e-005	2.93358e-005	5.09494e-006	2.30427e-006	1.74901e-005	4.81836e-006	2.02285e-007	2.8617e-006	2.55496e-005	1.33576e-005	5.45806e-006	4.0988e-005	0.000119482	0.00512752	0.0495497	0.0610794	0.0519685	0.0567306	0.0414069	0.014282	0.00754415	0.0449224	0.0584377	0.0111244	0.00842186	0.0032426	0.0168973	0.289509	0.841346	0.958501	0.994161	0.998239	0.999387	0.999995	


