E:\Google Drive\Progetti\MSR Action3D\Real\a19_s05_e02_skeleton3D.txt
19
TRUE
-813.054
-811.512
-785.104
-793.297
-802.778
-806.956
-803.633
-821.059
-801.452
-811.387
-790.735
-801.31
-799.082
-783.385
-806.877
-789.826
-774.33
-783.839
-709.803
-804.462

30
20
1	0.497341	0.0539484	0.00797536	0.00393879	0.00283678	0.00363218	0.0108179	0.00480526	0.000774269	0.000547704	0.000529463	0.000120072	0.000858378	0.00169034	0.000214169	3.78632e-005	2.89049e-005	1.85212e-005	1.9242e-005	5.1735e-005	2.00563e-005	6.77396e-007	2.10156e-005	0.000245005	0.001068	0.00389114	0.0110901	0.0343019	0.081775	0.130753	
0	0.2381	0.3308	0.579242	0.423765	0.704722	0.872994	0.793961	0.125411	0.00752576	0.0037543	0.00128963	0.000128156	0.000258513	0.00016306	0.000114884	2.88088e-005	0.000184537	0.000828748	0.00477535	0.0989798	0.0510741	0.00669848	0.0645528	0.0785155	0.0584107	0.0403818	0.0199578	0.0230946	0.0302914	0.0437123	
0	0.264558	0.592952	0.0919646	0.0454894	0.0283439	0.0272458	0.183503	0.00799546	0.000558767	0.000259667	0.000167178	3.93902e-005	0.000142943	0.00189859	0.000247972	0.000216429	0.000614184	0.00173044	0.0021244	0.00427468	0.0040001	0.000108291	0.0161625	0.111119	0.282095	0.310707	0.474812	0.624048	0.223384	0.18192	
0	0	0.0126245	0.300947	0.52063	0.241046	0.0933553	0.0111318	0.769416	0.815083	0.53206	0.098918	0.0266024	0.0252341	0.00136972	1.6034e-005	5.27606e-007	2.5349e-005	6.60911e-005	0.00251429	0.0722846	0.0375681	0.005546	0.00375738	0.00588282	0.0634047	0.15877	0.142266	0.102057	0.552129	0.288515	
0	0	0.00967492	0.0182432	0.00594064	0.0135727	0.00047343	3.31685e-005	0.0923526	0.175879	0.265746	0.150613	0.421793	0.052356	0.0382383	4.19613e-006	5.1673e-005	7.60318e-006	6.59022e-006	0.00026867	0.00636191	0.159874	0.00125284	0.0178888	0.142596	0.0682078	0.0615287	0.0704158	0.00844669	0.00503814	0.328904	
0	0	0	0.00162726	0.000223971	0.00947407	0.00215113	5.47677e-005	4.57413e-006	0.000178898	0.197623	0.732797	0.541805	0.559804	0.0594573	0.0211376	0.000709544	6.8381e-005	4.51304e-006	1.55814e-005	0.00550629	0.187244	0.906855	0.219916	0.00394738	0.000343389	0.000160881	0.000202848	0.000167367	5.76932e-005	0.00128516	
0	0	0	1.38802e-013	1.553e-006	1.03245e-007	1.4012e-005	3.52742e-006	3.38665e-009	7.09569e-011	4.61541e-007	0.00183511	0.000517007	0.0182344	0.01108	0.00133259	0.000201338	6.76147e-007	5.67764e-008	1.7984e-008	1.9306e-007	0.000603794	0.0107126	0.0705845	0.00662028	0.000188787	8.06562e-006	8.44815e-007	4.54604e-008	2.04929e-008	1.73541e-008	
0	0	0	0	1.05981e-005	4.2927e-006	0.000133957	0.000493939	1.53121e-005	2.11613e-007	8.22312e-006	0.0138509	0.0089953	0.343112	0.886103	0.976933	0.998754	0.99907	0.997345	0.990282	0.812541	0.559616	0.0688263	0.607117	0.651074	0.526282	0.424552	0.281255	0.207885	0.107325	0.0249099	


1	0.0738591	0.00921616	0.00625537	0.000964954	0.00116609	0.00347552	0.0665608	0.00658597	0.000589966	6.33857e-005	2.31066e-005	1.02637e-006	1.98124e-007	5.09031e-008	6.38941e-008	2.03417e-008	3.48461e-008	9.7407e-008	8.37942e-008	1.3551e-008	7.73135e-010	7.97945e-012	1.91442e-011	3.7697e-012	1.33624e-011	6.36839e-012	5.10951e-012	9.05162e-012	1.38065e-012	7.92357e-013	
0	1.35343e-005	1.69266e-006	9.47793e-006	7.08511e-007	3.69961e-008	9.32483e-009	1.87584e-005	5.05903e-006	6.7715e-007	4.92663e-007	2.09221e-007	1.77029e-008	2.61178e-009	4.58806e-011	1.06768e-011	5.90072e-011	8.05907e-013	9.5915e-012	1.63766e-008	8.29403e-010	2.04866e-009	2.17407e-012	6.1352e-015	4.93561e-017	1.39252e-014	9.34749e-016	1.2359e-015	1.26764e-016	1.51224e-016	3.09168e-017	
0	0.926127	0.977803	0.922392	0.980799	0.946159	0.88425	0.922445	0.992518	0.998797	0.993222	0.991154	0.993754	0.988223	0.995681	0.461205	0.887345	0.928555	0.959036	0.972122	0.973181	0.939448	0.325902	0.651938	0.83191	0.780494	0.69921	0.654748	0.479807	0.178352	0.126293	
0	0	0.0129789	0.0713361	0.0176443	0.0526032	0.111991	0.00679702	0.000580364	0.000507622	0.00667605	0.00855951	0.00606546	0.0113495	0.00356224	0.535402	0.0692561	0.069647	0.0250524	0.0194985	0.02536	0.00554392	0.653024	0.00787816	0.000714207	0.000701324	0.000736314	0.000565302	0.000392037	0.00011551	4.76948e-005	
0	0	1.34848e-007	7.0934e-006	0.000591266	6.95608e-005	0.00026603	0.00161958	0.000134197	1.75857e-005	7.51784e-006	0.000241068	0.000175363	0.000356523	0.000657585	5.64109e-005	0.0416605	0.000127036	8.94537e-005	0.00281214	0.000870714	0.0549963	0.0207026	0.339293	0.1635	0.185518	0.254407	0.277135	0.000806086	3.10703e-006	2.54082e-007	
0	0	0	1.60562e-010	1.4348e-007	2.299e-006	1.32842e-005	0.00240916	5.97305e-005	2.04353e-006	3.02902e-006	7.74912e-006	2.37888e-006	6.90178e-005	9.64588e-005	0.00328748	0.00158488	0.000764542	7.12678e-005	7.93498e-007	6.50828e-007	5.21519e-006	0.000370795	0.000846894	0.0037959	0.0325345	0.0409789	0.0562056	0.299053	0.0862106	0.0217914	
0	0	0	9.11545e-013	5.79067e-010	4.25299e-008	4.46429e-006	0.000131781	5.94147e-005	7.10859e-006	4.38374e-006	1.76893e-006	1.76401e-007	3.14656e-008	8.76989e-007	4.36568e-005	0.000142091	0.000813162	0.0155812	0.00521233	0.000457484	7.14143e-007	2.13213e-007	4.10158e-005	3.02721e-005	0.000565601	0.00380953	0.00680857	0.175453	0.652703	0.505104	
